2025-06-22T10:25:18.170182331Z 2025-06-22 10:25:18.169 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:28:49.240783759Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_677324', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_677324', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_677324', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:28:49.244761227Z 2025-06-22 10:28:49.244 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:28:50.128555913Z 2025-06-22 10:28:50.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.999795
2025-06-22T10:28:50.215212477Z 2025-06-22 10:28:50.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006030
2025-06-22T10:28:50.561671282Z 2025-06-22 10:28:50.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.010380
2025-06-22T10:28:50.622710753Z 2025-06-22 10:28:50.622 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_0, port=6006).
2025-06-22T10:28:50.623139782Z 2025-06-22 10:28:50.622 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_0, port=6006):
2025-06-22T10:28:50.623162595Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_849235', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_849235', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_849235', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:28:50.634800254Z 2025-06-22 10:28:50.634 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:28:51.616610413Z 2025-06-22 10:28:51.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007555
2025-06-22T10:28:55.936538625Z 2025-06-22 10:28:55.936 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_3, port=6006).
2025-06-22T10:28:55.936725768Z 2025-06-22 10:28:55.936 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_3, port=6006):
2025-06-22T10:28:55.936740776Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_767085', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_767085', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_767085', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:28:55.941832735Z 2025-06-22 10:28:55.941 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:29:00.167383577Z 2025-06-22 10:29:00.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.005869
2025-06-22T10:29:00.598261117Z 2025-06-22 10:29:00.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:10.005921
2025-06-22T10:29:01.098097839Z 2025-06-22 10:29:01.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005692
2025-06-22T10:29:05.168225425Z 2025-06-22 10:29:05.167 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_1, port=6006).
2025-06-22T10:29:05.168284567Z 2025-06-22 10:29:05.168 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_1, port=6006):
2025-06-22T10:29:05.168310466Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_724492', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_724492', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_724492', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:29:05.172930015Z 2025-06-22 10:29:05.172 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:29:05.246584411Z 2025-06-22 10:29:05.246 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_4, port=6006).
2025-06-22T10:29:05.246707763Z 2025-06-22 10:29:05.246 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_4, port=6006):
2025-06-22T10:29:05.246719846Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_399035', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_399035', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_399035', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:29:05.251102609Z 2025-06-22 10:29:05.250 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:29:05.607381892Z 2025-06-22 10:29:05.607 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_2, port=6006).
2025-06-22T10:29:05.607481219Z 2025-06-22 10:29:05.607 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_2, port=6006):
2025-06-22T10:29:05.607498291Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_357787', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_357787', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_357787', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:29:05.614649172Z 2025-06-22 10:29:05.614 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:29:06.649062535Z 2025-06-22 10:29:06.648 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_0, port=6006).
2025-06-22T10:29:06.649307517Z 2025-06-22 10:29:06.649 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G41T8R0_validator_0, port=6006):
2025-06-22T10:29:06.649335189Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_2914', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_2914', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_2914', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:29:06.652676919Z 2025-06-22 10:29:06.652 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:29:06.918297780Z 2025-06-22 10:29:06.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:06.001749
2025-06-22T10:29:07.154986517Z 2025-06-22 10:29:07.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:07.002360
2025-06-22T10:29:07.218739237Z 2025-06-22 10:29:07.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:17.017305
2025-06-22T10:29:07.603484639Z 2025-06-22 10:29:07.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:07.002399
2025-06-22T10:29:07.686187334Z 2025-06-22 10:29:07.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.066450
2025-06-22T10:29:09.900541529Z 2025-06-22 10:29:09.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001063
2025-06-22T10:29:10.158292818Z 2025-06-22 10:29:10.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000960
2025-06-22T10:29:10.222626815Z 2025-06-22 10:29:10.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004545
2025-06-22T10:29:10.572295362Z 2025-06-22 10:29:10.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001173
2025-06-22T10:29:10.615118094Z 2025-06-22 10:29:10.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.967840
2025-06-22T10:29:12.894050505Z 2025-06-22 10:29:12.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001472
2025-06-22T10:29:13.173170803Z 2025-06-22 10:29:13.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001496
2025-06-22T10:29:13.239908823Z 2025-06-22 10:29:13.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.013882
2025-06-22T10:29:13.570576964Z 2025-06-22 10:29:13.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000841
2025-06-22T10:29:13.622612315Z 2025-06-22 10:29:13.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.996530
2025-06-22T10:29:13.624300537Z 2025-06-22 10:29:13.624 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:29:13.663969625Z 2025-06-22 10:29:13.663 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61BABC67B5EFA6491C81FA5EE1C67462F8C23C44D62DE814B92892B09EBF5CD8 validated: True
2025-06-22T10:29:13.702705613Z 2025-06-22 10:29:13.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5175DB28E71F6B25EA20BB5FB2256E905E9AE47407FBAA0757E3794486E0A9B9 validated: True
2025-06-22T10:29:13.739709195Z 2025-06-22 10:29:13.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C7D2C8AB7E7580010BAA62ECD1E00D43E69E13CA5799CF4BBEE8EC88A92756F validated: True
2025-06-22T10:29:13.776189510Z 2025-06-22 10:29:13.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83E3E58E49F996840057DD7D568F460537F40C9BB6E9C19FAAA89F0F6B7700CD validated: True
2025-06-22T10:29:13.811932826Z 2025-06-22 10:29:13.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81D89AB1D4113ADEE930FEB4ADF299058E5608650CEEC46DFEC2D080CA051FDE validated: False
2025-06-22T10:29:13.848265293Z 2025-06-22 10:29:13.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9277BB0E45D7D2CFCB49F5A76212B9672AB7D6468DD602C57F4E4AB32AB19CF4 validated: False
2025-06-22T10:29:13.885165290Z 2025-06-22 10:29:13.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9D1A3E8456D0BA65A9CB61F219D577FD6BC5AA11E95A878B03BB053643408CA validated: False
2025-06-22T10:29:19.068369407Z 2025-06-22 10:29:19.067 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:29:19.094826747Z 2025-06-22 10:29:19.094 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:29:19.094980377Z 2025-06-22 10:29:19.094 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:29:19.095094312Z 2025-06-22 10:29:19.094 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:29:19.096353005Z 2025-06-22 10:29:19.096 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:29:19.097250346Z 2025-06-22 10:29:19.097 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:29:19.097359011Z 2025-06-22 10:29:19.097 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:29:19.097469890Z 2025-06-22 10:29:19.097 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:29:24.587042254Z 2025-06-22 10:29:24.586 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:29:24.587530945Z 2025-06-22 10:29:24.587 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:29:24.588528125Z 2025-06-22 10:29:24.588 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:29:24.611006755Z Removed container: AMG_TimeRoulette_G41T8R0_validator_4
2025-06-22T10:29:24.611051700Z Removed container: AMG_TimeRoulette_G41T8R0_validator_3
2025-06-22T10:29:24.611061338Z Removed container: AMG_TimeRoulette_G41T8R0_validator_2
2025-06-22T10:29:24.611069874Z Removed container: AMG_TimeRoulette_G41T8R0_validator_1
2025-06-22T10:29:24.611078230Z Removed container: AMG_TimeRoulette_G41T8R0_validator_0
