2025-06-22T08:48:08.327882845Z 2025-06-22 08:48:08.327 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:51:37.026018509Z 2025-06-22 08:51:37.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.006578
2025-06-22T08:51:39.203014809Z 2025-06-22 08:51:39.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.009638
2025-06-22T08:51:40.220304899Z 2025-06-22 08:51:40.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007111
2025-06-22T08:51:40.493875142Z 2025-06-22 08:51:40.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006822
2025-06-22T08:51:40.974711260Z 2025-06-22 08:51:40.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006966
2025-06-22T08:51:41.995305287Z 2025-06-22 08:51:41.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:05.000606
2025-06-22T08:51:43.214525392Z 2025-06-22 08:51:43.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:04.001212
2025-06-22T08:51:52.056606317Z 2025-06-22 08:51:52.055 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006).
2025-06-22T08:51:52.056952331Z 2025-06-22 08:51:52.056 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006):
2025-06-22T08:51:52.056959144Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_938945', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_938945', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_938945', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:52.061270141Z 2025-06-22 08:51:52.060 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:51:54.233160003Z 2025-06-22 08:51:54.232 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006).
2025-06-22T08:51:54.233204096Z 2025-06-22 08:51:54.233 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006):
2025-06-22T08:51:54.233209356Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_657366', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_657366', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_657366', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:54.236361764Z 2025-06-22 08:51:54.236 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:51:55.254169398Z 2025-06-22 08:51:55.253 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_1, port=6006).
2025-06-22T08:51:55.254241123Z 2025-06-22 08:51:55.254 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_1, port=6006):
2025-06-22T08:51:55.254253577Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_564041', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_564041', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_564041', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:55.258317537Z 2025-06-22 08:51:55.258 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:51:55.529814986Z 2025-06-22 08:51:55.529 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_3, port=6006).
2025-06-22T08:51:55.529990178Z 2025-06-22 08:51:55.529 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_3, port=6006):
2025-06-22T08:51:55.530004014Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_635109', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_635109', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_635109', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:55.534648521Z 2025-06-22 08:51:55.534 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:51:56.024187104Z 2025-06-22 08:51:56.023 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_4, port=6006).
2025-06-22T08:51:56.024404475Z 2025-06-22 08:51:56.024 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_4, port=6006):
2025-06-22T08:51:56.024425204Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_657792', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_657792', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_657792', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:56.029391870Z 2025-06-22 08:51:56.029 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:51:57.018150229Z 2025-06-22 08:51:57.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:15.005262
2025-06-22T08:51:57.032655602Z 2025-06-22 08:51:57.032 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006).
2025-06-22T08:51:57.032910363Z 2025-06-22 08:51:57.032 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006):
2025-06-22T08:51:57.032940981Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_445772', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_445772', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_445772', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:57.037149434Z 2025-06-22 08:51:57.036 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:51:58.252916648Z 2025-06-22 08:51:58.252 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006).
2025-06-22T08:51:58.253120183Z 2025-06-22 08:51:58.252 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006):
2025-06-22T08:51:58.253147484Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_631868', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_631868', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_631868', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:51:58.257489470Z 2025-06-22 08:51:58.257 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:51:59.222032126Z 2025-06-22 08:51:59.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:16.007240
2025-06-22T08:52:00.212209914Z 2025-06-22 08:52:00.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005973
2025-06-22T08:52:00.480210569Z 2025-06-22 08:52:00.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005943
2025-06-22T08:52:00.983432832Z 2025-06-22 08:52:00.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005716
2025-06-22T08:52:02.062562846Z 2025-06-22 08:52:02.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 22 in 0:00:05.043719
2025-06-22T08:52:03.221811416Z 2025-06-22 08:52:03.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:04.000898
2025-06-22T08:52:12.054308092Z 2025-06-22 08:52:12.053 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006).
2025-06-22T08:52:12.054371262Z 2025-06-22 08:52:12.054 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006):
2025-06-22T08:52:12.054406087Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_599252', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_599252', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_599252', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:12.056934896Z 2025-06-22 08:52:12.056 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:52:14.251330603Z 2025-06-22 08:52:14.250 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006).
2025-06-22T08:52:14.251490645Z 2025-06-22 08:52:14.251 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006):
2025-06-22T08:52:14.251509020Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553554', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553554', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553554', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:14.256507566Z 2025-06-22 08:52:14.256 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:52:15.246194276Z 2025-06-22 08:52:15.245 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_1, port=6006).
2025-06-22T08:52:15.246504242Z 2025-06-22 08:52:15.246 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_1, port=6006):
2025-06-22T08:52:15.246530572Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_871248', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_871248', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_871248', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:15.251529488Z 2025-06-22 08:52:15.251 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:52:15.509000699Z 2025-06-22 08:52:15.508 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_3, port=6006).
2025-06-22T08:52:15.509122028Z 2025-06-22 08:52:15.508 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_3, port=6006):
2025-06-22T08:52:15.509149260Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_246864', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_246864', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_246864', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:15.512887444Z 2025-06-22 08:52:15.512 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:52:16.021288643Z 2025-06-22 08:52:16.020 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_4, port=6006).
2025-06-22T08:52:16.021386218Z 2025-06-22 08:52:16.021 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_4, port=6006):
2025-06-22T08:52:16.021407127Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_480514', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_480514', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_480514', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:16.024421424Z 2025-06-22 08:52:16.024 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:52:17.035416815Z 2025-06-22 08:52:17.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 23 in 0:00:14.964674
2025-06-22T08:52:17.092306363Z 2025-06-22 08:52:17.091 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 22 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006).
2025-06-22T08:52:17.092493557Z 2025-06-22 08:52:17.092 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006):
2025-06-22T08:52:17.092512322Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_46366', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_46366', 'ledger_index': 22, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_46366', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:17.096011655Z 2025-06-22 08:52:17.095 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:52:18.255783623Z 2025-06-22 08:52:18.251 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006).
2025-06-22T08:52:18.256077168Z 2025-06-22 08:52:18.252 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006):
2025-06-22T08:52:18.256131130Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_139886', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_139886', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_139886', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:18.259980615Z 2025-06-22 08:52:18.259 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:52:19.224867704Z 2025-06-22 08:52:19.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 24 in 0:00:16.007364
2025-06-22T08:52:20.223102589Z 2025-06-22 08:52:20.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.006868
2025-06-22T08:52:20.503118618Z 2025-06-22 08:52:20.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.007310
2025-06-22T08:52:20.989761209Z 2025-06-22 08:52:20.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.011393
2025-06-22T08:52:22.090402759Z 2025-06-22 08:52:22.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 24 in 0:00:05.041923
2025-06-22T08:52:23.233951206Z 2025-06-22 08:52:23.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 25 in 0:00:04.001468
2025-06-22T08:52:23.504086631Z 2025-06-22 08:52:23.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001402
2025-06-22T08:52:25.196414678Z 2025-06-22 08:52:25.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:05.003021
2025-06-22T08:52:25.991292501Z 2025-06-22 08:52:25.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:05.002380
2025-06-22T08:52:32.082063896Z 2025-06-22 08:52:32.081 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 23 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006).
2025-06-22T08:52:32.082135822Z 2025-06-22 08:52:32.082 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006):
2025-06-22T08:52:32.082141453Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_199910', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_199910', 'ledger_index': 23, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_199910', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:32.085351739Z 2025-06-22 08:52:32.085 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:52:34.253194928Z 2025-06-22 08:52:34.252 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 24 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006).
2025-06-22T08:52:34.253269739Z 2025-06-22 08:52:34.253 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006):
2025-06-22T08:52:34.253281371Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_101998', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_101998', 'ledger_index': 24, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_101998', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:34.256235674Z 2025-06-22 08:52:34.256 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:52:35.248940430Z 2025-06-22 08:52:35.248 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_1, port=6006).
2025-06-22T08:52:35.249088280Z 2025-06-22 08:52:35.248 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_1, port=6006):
2025-06-22T08:52:35.249103969Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_945114', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_945114', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_945114', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:35.252706457Z 2025-06-22 08:52:35.252 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:52:35.530802642Z 2025-06-22 08:52:35.530 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_3, port=6006).
2025-06-22T08:52:35.530885359Z 2025-06-22 08:52:35.530 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_3, port=6006):
2025-06-22T08:52:35.530896079Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_319514', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_319514', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_319514', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:35.533785820Z 2025-06-22 08:52:35.533 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:52:36.015971701Z 2025-06-22 08:52:36.015 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_4, port=6006).
2025-06-22T08:52:36.016073754Z 2025-06-22 08:52:36.015 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_4, port=6006):
2025-06-22T08:52:36.016083652Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_828743', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_828743', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_828743', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:36.019186506Z 2025-06-22 08:52:36.019 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:52:37.018461411Z 2025-06-22 08:52:37.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 25 in 0:00:14.964476
2025-06-22T08:52:37.121096058Z 2025-06-22 08:52:37.120 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 24 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006).
2025-06-22T08:52:37.121180117Z 2025-06-22 08:52:37.121 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_2, port=6006):
2025-06-22T08:52:37.121196047Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_655228', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_655228', 'ledger_index': 24, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_655228', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:52:37.124379923Z 2025-06-22 08:52:37.124 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:52:38.261286283Z 2025-06-22 08:52:38.260 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 25 from connection SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006).
2025-06-22T08:52:38.261366565Z 2025-06-22 08:52:38.261 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G32T8R1_validator_0, port=6006):
