2025-06-22T00:26:23.072463139Z 2025-06-22 00:26:23.071 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:29:55.787732402Z 2025-06-22 00:29:55.787 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:29:56.106684254Z 2025-06-22 00:29:56.106 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_1, port=6006).
2025-06-22T00:29:56.106892297Z 2025-06-22 00:29:56.106 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_1, port=6006):
2025-06-22T00:29:56.106912164Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_261494', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_261494', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_261494', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:29:56.111728005Z 2025-06-22 00:29:56.111 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:29:58.055761037Z 2025-06-22 00:29:58.055 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_3, port=6006).
2025-06-22T00:29:58.055910138Z 2025-06-22 00:29:58.055 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_3, port=6006):
2025-06-22T00:29:58.055921410Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_710132', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_710132', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_710132', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:29:58.060285689Z 2025-06-22 00:29:58.060 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:29:58.243329910Z 2025-06-22 00:29:58.242 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_0, port=6006).
2025-06-22T00:29:58.243544636Z 2025-06-22 00:29:58.243 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_0, port=6006):
2025-06-22T00:29:58.243570645Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_497487', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_497487', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_497487', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:29:58.256119694Z 2025-06-22 00:29:58.255 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:29:58.996847554Z 2025-06-22 00:29:58.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005876
2025-06-22T00:29:59.191330760Z 2025-06-22 00:29:59.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.007301
2025-06-22T00:30:00.286626775Z 2025-06-22 00:30:00.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007923
2025-06-22T00:30:00.754693477Z 2025-06-22 00:30:00.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005513
2025-06-22T00:30:01.041396751Z 2025-06-22 00:30:01.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005270
2025-06-22T00:30:13.068002252Z 2025-06-22 00:30:13.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:12.005781
2025-06-22T00:30:13.296471012Z 2025-06-22 00:30:13.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:13.006351
2025-06-22T00:30:13.759508206Z 2025-06-22 00:30:13.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:13.004152
2025-06-22T00:30:14.038878414Z 2025-06-22 00:30:14.038 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_3, port=6006).
2025-06-22T00:30:14.039539162Z 2025-06-22 00:30:14.039 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_3, port=6006):
2025-06-22T00:30:14.039566543Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_861323', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_861323', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_861323', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:30:14.052823509Z 2025-06-22 00:30:14.052 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:30:14.221621015Z 2025-06-22 00:30:14.221 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_0, port=6006).
2025-06-22T00:30:14.221887187Z 2025-06-22 00:30:14.221 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_0, port=6006):
2025-06-22T00:30:14.221915160Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_669342', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_669342', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_669342', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:30:14.227026700Z 2025-06-22 00:30:14.226 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:30:15.009813447Z 2025-06-22 00:30:15.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.010391
2025-06-22T00:30:15.094818454Z 2025-06-22 00:30:15.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.015470
2025-06-22T00:30:15.282012177Z 2025-06-22 00:30:15.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.052604
2025-06-22T00:30:15.333721551Z 2025-06-22 00:30:15.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.054535
2025-06-22T00:30:15.335183020Z 2025-06-22 00:30:15.334 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_4, port=6006).
2025-06-22T00:30:15.335497503Z 2025-06-22 00:30:15.335 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_4, port=6006):
2025-06-22T00:30:15.335508234Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_176405', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_176405', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_176405', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:30:15.345162618Z 2025-06-22 00:30:15.344 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:30:15.773801918Z 2025-06-22 00:30:15.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.045809
2025-06-22T00:30:15.789342865Z 2025-06-22 00:30:15.788 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_2, port=6006).
2025-06-22T00:30:15.789652239Z 2025-06-22 00:30:15.789 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_2, port=6006):
2025-06-22T00:30:15.789680883Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_42773', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_42773', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_42773', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:30:15.795228896Z 2025-06-22 00:30:15.794 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:30:16.071969721Z 2025-06-22 00:30:16.071 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_1, port=6006).
2025-06-22T00:30:16.072044592Z 2025-06-22 00:30:16.071 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T7R0_validator_1, port=6006):
2025-06-22T00:30:16.072072635Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_14924', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_14924', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_14924', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:30:16.075966646Z 2025-06-22 00:30:16.075 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:30:18.043853110Z 2025-06-22 00:30:18.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999953
2025-06-22T00:30:18.124965298Z 2025-06-22 00:30:18.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.026684
2025-06-22T00:30:18.235970046Z 2025-06-22 00:30:18.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.957140
2025-06-22T00:30:18.319129649Z 2025-06-22 00:30:18.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.953090
2025-06-22T00:30:18.763697546Z 2025-06-22 00:30:18.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.958432
2025-06-22T00:30:18.764419289Z 2025-06-22 00:30:18.764 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:30:18.822347622Z 2025-06-22 00:30:18.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B61C929C08FDA8ED64DA9AADD6B39D3944B6EDD0CD8A094133F75D80383EDFEA validated: True
2025-06-22T00:30:18.864307411Z 2025-06-22 00:30:18.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9D7711FEBBBB69D183C56C59B9B1A9715E87DA1889D06AFFE9D8210CBA3AA41 validated: True
2025-06-22T00:30:18.901222177Z 2025-06-22 00:30:18.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CFD32B64F10959A6BF0F3428D742C36922506196A0D50BA3CDE62C6A5D44876 validated: True
2025-06-22T00:30:18.938532569Z 2025-06-22 00:30:18.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B92439360764F744E48FD03A081E38CBEE8E9C90CE0E823BE46747452B2124C0 validated: False
2025-06-22T00:30:18.976129161Z 2025-06-22 00:30:18.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D947D2EABFAEEF37AE4A6EA9034D2D209F38FE17A40EDCE9C936B0F3962C25DA validated: False
2025-06-22T00:30:19.014506828Z 2025-06-22 00:30:19.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03207BC54BC47D9344E377465B564DDAA2D3A6A4A6CDB75326AF99941905CCE6 validated: True
2025-06-22T00:30:19.051770131Z 2025-06-22 00:30:19.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46C5496F2345667AA15FE14006E9653419AE5FB08A1B09634A87A85DD3F23CA9 validated: False
2025-06-22T00:30:24.395029838Z 2025-06-22 00:30:24.394 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:30:24.419728813Z 2025-06-22 00:30:24.419 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:30:24.419899565Z 2025-06-22 00:30:24.419 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:30:24.419955551Z 2025-06-22 00:30:24.419 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:30:24.421264332Z 2025-06-22 00:30:24.421 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:30:24.421910852Z 2025-06-22 00:30:24.421 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:30:24.421961157Z 2025-06-22 00:30:24.421 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:30:24.422141267Z 2025-06-22 00:30:24.421 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:30:42.613448023Z 2025-06-22 00:30:42.613 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:30:42.613785571Z 2025-06-22 00:30:42.613 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:30:42.614435738Z 2025-06-22 00:30:42.614 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:30:42.628381393Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4a5c2628de2ea0a1c36c057e5c7bab028e21e7785f8cefa4b105ecf7327077a6/json: Not Found ("No such container: 4a5c2628de2ea0a1c36c057e5c7bab028e21e7785f8cefa4b105ecf7327077a6")
2025-06-22T00:30:42.628446496Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:30:42.628456214Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7be5dc28af6a9c14beef02da6dc5a204a144ac04fc2c84b148d355e600c3c83b/json: Not Found ("No such container: 7be5dc28af6a9c14beef02da6dc5a204a144ac04fc2c84b148d355e600c3c83b")
2025-06-22T00:30:42.628466013Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:30:42.628474429Z Removed container: AMG_TimeTournament_G25T7R0_validator_4
2025-06-22T00:30:42.628483025Z Removed container: AMG_TimeTournament_G25T7R0_validator_3
2025-06-22T00:30:42.628491501Z Removed container: AMG_TimeTournament_G25T7R0_validator_2
2025-06-22T00:30:42.628499837Z Removed container: AMG_TimeTournament_G25T7R0_validator_1
2025-06-22T00:30:42.628508252Z Removed container: AMG_TimeTournament_G25T7R0_validator_0
