2025-06-22T10:16:58.402907444Z 2025-06-22 10:16:58.402 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:19:52.498104557Z 2025-06-22 10:19:52.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.998296
2025-06-22T10:19:54.840267448Z 2025-06-22 10:19:54.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000186
2025-06-22T10:19:55.537786805Z 2025-06-22 10:19:55.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002014
2025-06-22T10:19:57.882128006Z 2025-06-22 10:19:57.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.003098
2025-06-22T10:19:58.516220744Z 2025-06-22 10:19:58.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.003611
2025-06-22T10:20:00.529590187Z 2025-06-22 10:20:00.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008230
2025-06-22T10:20:00.644546505Z 2025-06-22 10:20:00.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006639
2025-06-22T10:20:00.843629019Z 2025-06-22 10:20:00.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000130
2025-06-22T10:20:00.890647411Z 2025-06-22 10:20:00.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008779
2025-06-22T10:20:01.510326698Z 2025-06-22 10:20:01.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002384
2025-06-22T10:20:03.846564339Z 2025-06-22 10:20:03.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001901
2025-06-22T10:20:04.504507001Z 2025-06-22 10:20:04.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.999864
2025-06-22T10:20:06.866868488Z 2025-06-22 10:20:06.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000930
2025-06-22T10:20:07.528561760Z 2025-06-22 10:20:07.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000502
2025-06-22T10:20:09.851355378Z 2025-06-22 10:20:09.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001606
2025-06-22T10:20:10.509278192Z 2025-06-22 10:20:10.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001632
2025-06-22T10:20:12.886555215Z 2025-06-22 10:20:12.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000930
2025-06-22T10:20:13.544060559Z 2025-06-22 10:20:13.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001783
2025-06-22T10:20:15.883346160Z 2025-06-22 10:20:15.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001094
2025-06-22T10:20:16.542463608Z 2025-06-22 10:20:16.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.999493
2025-06-22T10:20:18.885561113Z 2025-06-22 10:20:18.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001756
2025-06-22T10:20:19.537219710Z 2025-06-22 10:20:19.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.005252
2025-06-22T10:20:20.530332281Z 2025-06-22 10:20:20.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006997
2025-06-22T10:20:20.651759013Z 2025-06-22 10:20:20.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008277
2025-06-22T10:20:20.931238511Z 2025-06-22 10:20:20.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.024156
2025-06-22T10:20:21.887251725Z 2025-06-22 10:20:21.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000366
2025-06-22T10:20:22.536780500Z 2025-06-22 10:20:22.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001838
2025-06-22T10:20:24.884922617Z 2025-06-22 10:20:24.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001383
2025-06-22T10:20:25.551230548Z 2025-06-22 10:20:25.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.998131
2025-06-22T10:20:27.892479911Z 2025-06-22 10:20:27.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001340
2025-06-22T10:20:28.517588865Z 2025-06-22 10:20:28.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001906
2025-06-22T10:20:30.876073724Z 2025-06-22 10:20:30.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001456
2025-06-22T10:20:31.517637723Z 2025-06-22 10:20:31.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002059
2025-06-22T10:20:33.857295038Z 2025-06-22 10:20:33.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001365
2025-06-22T10:20:34.523574274Z 2025-06-22 10:20:34.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002153
2025-06-22T10:20:36.893947835Z 2025-06-22 10:20:36.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001253
2025-06-22T10:20:37.557982693Z 2025-06-22 10:20:37.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000355
2025-06-22T10:20:39.860897192Z 2025-06-22 10:20:39.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001377
2025-06-22T10:20:40.502731950Z 2025-06-22 10:20:40.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006796
2025-06-22T10:20:40.543044323Z 2025-06-22 10:20:40.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.021963
2025-06-22T10:20:40.655597453Z 2025-06-22 10:20:40.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006862
2025-06-22T10:20:40.908879695Z 2025-06-22 10:20:40.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.992921
2025-06-22T10:20:42.876947642Z 2025-06-22 10:20:42.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001302
2025-06-22T10:20:43.535228358Z 2025-06-22 10:20:43.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.982956
2025-06-22T10:20:45.861209660Z 2025-06-22 10:20:45.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001004
2025-06-22T10:20:46.526657756Z 2025-06-22 10:20:46.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:02.999478
2025-06-22T10:20:48.875806944Z 2025-06-22 10:20:48.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001300
2025-06-22T10:20:49.569680321Z 2025-06-22 10:20:49.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001156
2025-06-22T10:20:49.654611646Z 2025-06-22 10:20:49.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:09.107496
2025-06-22T10:20:49.697190537Z 2025-06-22 10:20:49.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:09.039940
2025-06-22T10:20:49.957747862Z 2025-06-22 10:20:49.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:09.049433
2025-06-22T10:20:49.958074589Z 2025-06-22 10:20:49.957 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:20:49.994653814Z 2025-06-22 10:20:49.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 722892B60EADAEF7E9F664E9F5AABA2015CD08849672D32DD4F08FC3ACB5B9D4 validated: False
2025-06-22T10:20:50.031120867Z 2025-06-22 10:20:50.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3661E4963D5D5FAF55CBB444A8BCC9CFAB8393D8149D17797D272923C4AA572 validated: False
2025-06-22T10:20:50.066975674Z 2025-06-22 10:20:50.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0672C2D8B40D9CA6F89937C598988C4A617B665EC3C5DB4990BD9DB8E23A371 validated: False
2025-06-22T10:20:50.101706079Z 2025-06-22 10:20:50.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92C7EE97041CC5F7D536EED2B3242EAA76FB6255D08D8EACA6C90C7DC3E5941D validated: False
2025-06-22T10:20:50.137534487Z 2025-06-22 10:20:50.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BAE060812C61727A344D67ADB3CC5D394CC43D73451C9EDB88FAD0096600813 validated: False
2025-06-22T10:20:50.184708472Z 2025-06-22 10:20:50.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B078978F0DDCBD8CF8A87D149B1BF35F1B72C80408AA8CCB4831A0715D6CFDD4 validated: False
2025-06-22T10:20:50.231337419Z 2025-06-22 10:20:50.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F8E68F1A072C13706D23875D2BF022DC5BF2EF255E40F3E2BD58875E0604D85 validated: False
2025-06-22T10:20:55.698584417Z 2025-06-22 10:20:55.697 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:20:55.722426466Z 2025-06-22 10:20:55.722 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:20:55.722561822Z 2025-06-22 10:20:55.722 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:20:55.722672942Z 2025-06-22 10:20:55.722 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:20:55.724021688Z 2025-06-22 10:20:55.723 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:20:55.724568801Z 2025-06-22 10:20:55.724 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:20:55.724670974Z 2025-06-22 10:20:55.724 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:20:55.724755944Z 2025-06-22 10:20:55.724 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:21:09.047295344Z 2025-06-22 10:21:09.047 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:21:09.047556407Z 2025-06-22 10:21:09.047 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:21:09.048107397Z 2025-06-22 10:21:09.047 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:21:09.059234603Z Removed container: AMG_TimeRoulette_G40T9R0_validator_4
2025-06-22T10:21:09.059279007Z Removed container: AMG_TimeRoulette_G40T9R0_validator_3
2025-06-22T10:21:09.059283806Z Removed container: AMG_TimeRoulette_G40T9R0_validator_2
2025-06-22T10:21:09.059288234Z Removed container: AMG_TimeRoulette_G40T9R0_validator_1
2025-06-22T10:21:09.059292362Z Removed container: AMG_TimeRoulette_G40T9R0_validator_0
