2025-06-21T19:58:01.767663360Z 2025-06-21 19:58:01.767 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:00:29.027713187Z 2025-06-21 20:00:29.027 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:00:29.044664600Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/38394f3469e47cdbe19d42ef36f847151f7bd2378566286f699d39f586b9e730/json: Not Found ("No such container: 38394f3469e47cdbe19d42ef36f847151f7bd2378566286f699d39f586b9e730")
2025-06-21T20:00:29.044689477Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:00:29.044693274Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/14b046c43b755d909cfb21dfd8c92fd8d320eed02226e85991ef1db86f94d119/json: Not Found ("No such container: 14b046c43b755d909cfb21dfd8c92fd8d320eed02226e85991ef1db86f94d119")
2025-06-21T20:00:29.044697532Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:00:29.044701609Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/86eda6a75931d4e1e94ade46a0d1bd9c62189a832e0470fe76d087a01e4b6063/json: Not Found ("No such container: 86eda6a75931d4e1e94ade46a0d1bd9c62189a832e0470fe76d087a01e4b6063")
2025-06-21T20:00:29.044705807Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T20:00:29.044709574Z Removed container: AMG_TournamentDCD_G42T1R0_validator_4
2025-06-21T20:00:29.044713392Z Removed container: AMG_TournamentDCD_G42T1R0_validator_3
2025-06-21T20:00:29.044717169Z Removed container: AMG_TournamentDCD_G42T1R0_validator_2
2025-06-21T20:00:29.044721337Z Removed container: AMG_TournamentDCD_G42T1R0_validator_1
2025-06-21T20:00:29.044725975Z Removed container: AMG_TournamentDCD_G42T1R0_validator_0
