2025-06-21T17:32:27.588376874Z 2025-06-21 17:32:27.588 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:35:58.946354465Z 2025-06-21 17:35:58.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005584
2025-06-21T17:35:59.258822217Z 2025-06-21 17:35:59.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.005187
2025-06-21T17:35:59.796267940Z 2025-06-21 17:35:59.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.005938
2025-06-21T17:36:05.686176263Z 2025-06-21 17:36:05.685 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_2, port=6006).
2025-06-21T17:36:05.686546471Z 2025-06-21 17:36:05.686 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_2, port=6006):
2025-06-21T17:36:05.686567631Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_188502', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_188502', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_188502', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:36:05.691763453Z 2025-06-21 17:36:05.691 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:36:06.029580454Z 2025-06-21 17:36:06.029 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_1, port=6006).
2025-06-21T17:36:06.029782345Z 2025-06-21 17:36:06.029 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_1, port=6006):
2025-06-21T17:36:06.029799367Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_534930', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_534930', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_534930', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:36:06.032765704Z 2025-06-21 17:36:06.032 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:36:10.644187653Z 2025-06-21 17:36:10.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006718
2025-06-21T17:36:10.958136786Z 2025-06-21 17:36:10.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004994
2025-06-21T17:36:13.975660982Z 2025-06-21 17:36:13.975 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_3, port=6006).
2025-06-21T17:36:13.975778634Z 2025-06-21 17:36:13.975 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_3, port=6006):
2025-06-21T17:36:13.975794805Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_729582', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_729582', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_729582', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:36:13.978908369Z 2025-06-21 17:36:13.978 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:36:14.284442379Z 2025-06-21 17:36:14.284 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_0, port=6006).
2025-06-21T17:36:14.284559770Z 2025-06-21 17:36:14.284 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_0, port=6006):
2025-06-21T17:36:14.284578445Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_932922', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_932922', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_932922', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:36:14.287326079Z 2025-06-21 17:36:14.287 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:36:14.828940061Z 2025-06-21 17:36:14.828 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_4, port=6006).
2025-06-21T17:36:14.829277748Z 2025-06-21 17:36:14.829 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_4, port=6006):
2025-06-21T17:36:14.829287697Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_866529', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_866529', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_866529', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:36:14.838766270Z 2025-06-21 17:36:14.838 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:36:14.963564983Z 2025-06-21 17:36:14.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.006832
2025-06-21T17:36:15.264038586Z 2025-06-21 17:36:15.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.006902
2025-06-21T17:36:15.800133967Z 2025-06-21 17:36:15.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.004080
2025-06-21T17:36:20.647144180Z 2025-06-21 17:36:20.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:10.002723
2025-06-21T17:36:20.962659284Z 2025-06-21 17:36:20.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:10.002784
2025-06-21T17:36:22.666287739Z 2025-06-21 17:36:22.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.009694
2025-06-21T17:36:22.957551489Z 2025-06-21 17:36:22.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:08.007063
2025-06-21T17:36:23.044467001Z 2025-06-21 17:36:23.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.038626
2025-06-21T17:36:23.045229449Z 2025-06-21 17:36:23.044 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:36:23.106900132Z 2025-06-21 17:36:23.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1A858D6EDE069330ADC0C7ADB23FF7B3D11924A8904B81EE30D6D91952042CF validated: False
2025-06-21T17:36:23.150959548Z 2025-06-21 17:36:23.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9ECB3A8C1DC6EF8046F66F8D0A058713780EB7D933D065AB0298C80B3805C80D validated: False
2025-06-21T17:36:23.188128744Z 2025-06-21 17:36:23.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9795A7D94B20429126CD65051634327444FF8C8DE8DAAF12CD546FD11AC119E6 validated: False
2025-06-21T17:36:23.225361550Z 2025-06-21 17:36:23.225 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB26DE91B8885697D33709C321AB948A2D9CAB2AC7A9D6675C807EE866968A4B validated: False
2025-06-21T17:36:23.261723895Z 2025-06-21 17:36:23.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01B3775064F95B4A154DC563B32B7BD3012009F8354BD8AEA83450C6333D1231 validated: False
2025-06-21T17:36:23.300858209Z 2025-06-21 17:36:23.300 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65144F4A4F51F7D70ECE43F03884CE093BCC720876F342829261E278AD4A37AB validated: False
2025-06-21T17:36:23.336717654Z 2025-06-21 17:36:23.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D09B881E2A2F73D7203B1934635C17DA1109481196FD6CA6E1EB7CF55C02F6E validated: False
2025-06-21T17:36:25.679690655Z 2025-06-21 17:36:25.679 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_2, port=6006).
2025-06-21T17:36:25.679804029Z 2025-06-21 17:36:25.679 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_2, port=6006):
2025-06-21T17:36:25.679822724Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_640905', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_640905', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_640905', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:36:25.688276123Z 2025-06-21 17:36:25.688 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:36:26.015683737Z 2025-06-21 17:36:26.015 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_1, port=6006).
2025-06-21T17:36:26.015726458Z 2025-06-21 17:36:26.015 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_1, port=6006):
2025-06-21T17:36:26.015735124Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_126510', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_126510', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_126510', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:36:26.019409046Z 2025-06-21 17:36:26.019 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:36:28.597554796Z 2025-06-21 17:36:28.597 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:36:28.623396201Z 2025-06-21 17:36:28.623 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:36:28.623565311Z 2025-06-21 17:36:28.623 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:36:29.992836850Z 2025-06-21 17:36:29.992 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_3, port=6006).
2025-06-21T17:36:29.992895521Z 2025-06-21 17:36:29.992 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_3, port=6006):
2025-06-21T17:36:29.992909347Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_457202', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_457202', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_457202', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:36:29.996470446Z 2025-06-21 17:36:29.996 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:36:30.291992204Z 2025-06-21 17:36:30.291 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_0, port=6006).
2025-06-21T17:36:30.292185228Z 2025-06-21 17:36:30.291 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_0, port=6006):
2025-06-21T17:36:30.292206378Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_543240', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_543240', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_543240', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:36:30.296892961Z 2025-06-21 17:36:30.296 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:36:30.823935247Z 2025-06-21 17:36:30.823 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_4, port=6006).
2025-06-21T17:36:30.823993216Z 2025-06-21 17:36:30.823 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_4, port=6006):
2025-06-21T17:36:30.824019846Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_521441', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_521441', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_521441', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:36:30.826935186Z 2025-06-21 17:36:30.826 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:36:35.683211176Z 2025-06-21 17:36:35.682 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_2, port=6006).
2025-06-21T17:36:35.683277130Z 2025-06-21 17:36:35.683 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_2, port=6006):
2025-06-21T17:36:35.683300484Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_841433', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_841433', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_841433', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:36:35.686055943Z 2025-06-21 17:36:35.685 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:36:35.989701421Z 2025-06-21 17:36:35.989 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_1, port=6006).
2025-06-21T17:36:35.989815617Z 2025-06-21 17:36:35.989 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_1, port=6006):
2025-06-21T17:36:35.989839813Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_17133', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_17133', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_17133', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:36:35.992776934Z 2025-06-21 17:36:35.992 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:36:37.775511655Z 2025-06-21 17:36:37.775 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_2, port=6006).
2025-06-21T17:36:37.775568863Z 2025-06-21 17:36:37.775 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_2, port=6006):
2025-06-21T17:36:37.775580375Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_356083', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_356083', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_356083', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:36:37.779359615Z 2025-06-21 17:36:37.779 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:36:37.995721286Z 2025-06-21 17:36:37.995 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_3, port=6006).
2025-06-21T17:36:37.995810684Z 2025-06-21 17:36:37.995 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_3, port=6006):
2025-06-21T17:36:37.995830622Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_503234', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_503234', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_503234', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:36:37.999035078Z 2025-06-21 17:36:37.998 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:36:38.073389283Z 2025-06-21 17:36:38.072 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G24T3R0_validator_1, port=6006).
2025-06-21T17:36:38.073675493Z 2025-06-21 17:36:38.073 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G24T3R0_validator_1, port=6006):
2025-06-21T17:36:38.073703525Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_556114', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_556114', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_556114', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:36:38.078673252Z 2025-06-21 17:36:38.078 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:36:38.080919660Z 2025-06-21 17:36:38.080 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:36:38.082508027Z 2025-06-21 17:36:38.082 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:36:38.083369903Z 2025-06-21 17:36:38.083 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:36:38.083449172Z 2025-06-21 17:36:38.083 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:36:38.083559090Z 2025-06-21 17:36:38.083 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:36:38.096204588Z 2025-06-21 17:36:38.095 | DEBUG    | rocket_controller.interceptor_manager:__check_output:60 - 
2025-06-21T17:36:38.096216981Z 
2025-06-21T17:36:38.096224265Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096231339Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 0 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096239464Z note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
2025-06-21T17:36:38.096246748Z 
2025-06-21T17:36:38.096253009Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096259822Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 0 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096267627Z 
2025-06-21T17:36:38.096273859Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096280401Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 0 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096287595Z 
2025-06-21T17:36:38.096293887Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096300469Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 0 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096307653Z 
2025-06-21T17:36:38.096313854Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096320377Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096327530Z 
2025-06-21T17:36:38.096333792Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096355082Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096362546Z 
2025-06-21T17:36:38.096368808Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096375340Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096382554Z 
2025-06-21T17:36:38.096388786Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096395318Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096402522Z 
2025-06-21T17:36:38.096408753Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096415386Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096423271Z 
2025-06-21T17:36:38.096429482Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096435955Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096443549Z 
2025-06-21T17:36:38.096449741Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096456243Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096463396Z 
2025-06-21T17:36:38.096469628Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096476561Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096483785Z 
2025-06-21T17:36:38.096489987Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096496469Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
2025-06-21T17:36:38.096511667Z 
2025-06-21T17:36:38.096517959Z thread 'tokio-runtime-worker' panicked at src/connection_handler.rs:199:14:
2025-06-21T17:36:38.096524452Z Error occurred while requesting message and action from the controller.: Status { code: Unknown, message: "Exception calling application: Node 4 not found in ledger validation map.", metadata: MetadataMap { headers: {"content-type": "application/grpc"} }, source: None }
