2025-06-21T17:42:35.181632775Z 2025-06-21 17:42:35.181 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:45:20.983826745Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a71a57c0e7e15b51624fa5fa113e1f422b8d0d303413bf0d830d99be72318c1d/json: Not Found ("No such container: a71a57c0e7e15b51624fa5fa113e1f422b8d0d303413bf0d830d99be72318c1d")
2025-06-21T17:45:20.983911776Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:45:20.983922236Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a258926094997e57396ce05de5fc6a4a4a689615a69eda3395b64165f9063d6f/json: Not Found ("No such container: a258926094997e57396ce05de5fc6a4a4a689615a69eda3395b64165f9063d6f")
2025-06-21T17:45:20.983931884Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:45:20.983940290Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e8369e1945af0347852582d33d594558b3e5889bb0090e8dc1d39dd45ab11733/json: Not Found ("No such container: e8369e1945af0347852582d33d594558b3e5889bb0090e8dc1d39dd45ab11733")
2025-06-21T17:45:20.983949607Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T17:45:20.983957863Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b131177cd1d2bfedadca0281c200849bcd32d8e53dbf170aa746286ce1311725/json: Not Found ("No such container: b131177cd1d2bfedadca0281c200849bcd32d8e53dbf170aa746286ce1311725")
2025-06-21T17:45:20.983966970Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T17:45:20.983975256Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/18707601044fa04516f5cf3df9625a8ecbc5cd059e2650e6780b4cbedb10306e/json: Not Found ("No such container: 18707601044fa04516f5cf3df9625a8ecbc5cd059e2650e6780b4cbedb10306e")
2025-06-21T17:45:20.983984553Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T17:45:20.983992749Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2c15e1e4e6a7ad976130283967d345f025c09cc0657b50e389ee004b99fd7572/json: Not Found ("No such container: 2c15e1e4e6a7ad976130283967d345f025c09cc0657b50e389ee004b99fd7572")
2025-06-21T17:45:20.984002307Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-21T17:45:20.984010472Z Removed container: AMG_ProposalElitism_G24T2R0_validator_4
2025-06-21T17:45:20.984018718Z Removed container: AMG_ProposalElitism_G24T2R0_validator_3
2025-06-21T17:45:20.984026913Z Removed container: AMG_ProposalElitism_G24T2R0_validator_2
2025-06-21T17:45:20.984035119Z Removed container: AMG_ProposalElitism_G24T2R0_validator_1
2025-06-21T17:45:20.984044516Z Removed container: AMG_ProposalElitism_G24T2R0_validator_0
