2025-06-21T15:14:06.039413018Z 2025-06-21 15:14:06.038 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:17:45.521341541Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_4965', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_4965', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_4965', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:17:45.524034526Z 2025-06-21 15:17:45.523 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:17:50.130721316Z 2025-06-21 15:17:50.130 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_0, port=6006).
2025-06-21T15:17:50.130937234Z 2025-06-21 15:17:50.130 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_0, port=6006):
2025-06-21T15:17:50.130959867Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_477767', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_477767', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_477767', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:17:50.143584191Z 2025-06-21 15:17:50.143 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:17:50.390531092Z 2025-06-21 15:17:50.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.003813
2025-06-21T15:17:50.446941776Z 2025-06-21 15:17:50.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.996031
2025-06-21T15:17:50.510334599Z 2025-06-21 15:17:50.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.003451
2025-06-21T15:17:50.919064108Z 2025-06-21 15:17:50.918 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_3, port=6006).
2025-06-21T15:17:50.919230873Z 2025-06-21 15:17:50.919 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_3, port=6006):
2025-06-21T15:17:50.919236394Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_107102', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_107102', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_107102', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:17:50.927552617Z 2025-06-21 15:17:50.927 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:17:51.113675604Z 2025-06-21 15:17:51.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005764
2025-06-21T15:17:51.884391923Z 2025-06-21 15:17:51.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007914
2025-06-21T15:18:01.394979021Z 2025-06-21 15:18:01.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:11.003588
2025-06-21T15:18:01.435420780Z 2025-06-21 15:18:01.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:11.004434
2025-06-21T15:18:01.525847583Z 2025-06-21 15:18:01.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:11.004596
2025-06-21T15:18:05.418095465Z 2025-06-21 15:18:05.417 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_1, port=6006).
2025-06-21T15:18:05.418229749Z 2025-06-21 15:18:05.418 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_1, port=6006):
2025-06-21T15:18:05.418254345Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_74021', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_74021', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_74021', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:18:05.421115798Z 2025-06-21 15:18:05.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:18:05.483125389Z 2025-06-21 15:18:05.482 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_2, port=6006).
2025-06-21T15:18:05.483220859Z 2025-06-21 15:18:05.483 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_2, port=6006):
2025-06-21T15:18:05.483226340Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_597133', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_597133', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_597133', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:18:05.485895670Z 2025-06-21 15:18:05.485 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:18:05.534224078Z 2025-06-21 15:18:05.533 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_4, port=6006).
2025-06-21T15:18:05.534309549Z 2025-06-21 15:18:05.534 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_4, port=6006):
2025-06-21T15:18:05.534315851Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_255394', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_255394', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_255394', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:18:05.538053502Z 2025-06-21 15:18:05.537 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:18:06.142787503Z 2025-06-21 15:18:06.142 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_0, port=6006).
2025-06-21T15:18:06.143015354Z 2025-06-21 15:18:06.142 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_0, port=6006):
2025-06-21T15:18:06.143028208Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_56254', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_56254', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_56254', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:18:06.148079023Z 2025-06-21 15:18:06.147 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:18:06.396800686Z 2025-06-21 15:18:06.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:05.001719
2025-06-21T15:18:06.440071485Z 2025-06-21 15:18:06.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:05.003068
2025-06-21T15:18:06.536983273Z 2025-06-21 15:18:06.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.001041
2025-06-21T15:18:06.928445883Z 2025-06-21 15:18:06.927 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_3, port=6006).
2025-06-21T15:18:06.928909670Z 2025-06-21 15:18:06.928 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G5T7R0_validator_3, port=6006):
2025-06-21T15:18:06.928919188Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_518644', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_518644', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_518644', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:18:06.935164964Z 2025-06-21 15:18:06.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.005155
2025-06-21T15:18:06.942090206Z 2025-06-21 15:18:06.941 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:18:07.142930195Z 2025-06-21 15:18:07.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005430
2025-06-21T15:18:09.368914031Z 2025-06-21 15:18:09.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000987
2025-06-21T15:18:09.411075332Z 2025-06-21 15:18:09.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.973667
2025-06-21T15:18:09.542597834Z 2025-06-21 15:18:09.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002025
2025-06-21T15:18:09.891701853Z 2025-06-21 15:18:09.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001423
2025-06-21T15:18:10.107128934Z 2025-06-21 15:18:10.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001574
2025-06-21T15:18:12.397068698Z 2025-06-21 15:18:12.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001202
2025-06-21T15:18:12.461129095Z 2025-06-21 15:18:12.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.026011
2025-06-21T15:18:12.530968364Z 2025-06-21 15:18:12.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000449
2025-06-21T15:18:12.892449441Z 2025-06-21 15:18:12.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001660
2025-06-21T15:18:13.131372486Z 2025-06-21 15:18:13.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001330
2025-06-21T15:18:13.131743618Z 2025-06-21 15:18:13.131 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:18:13.168568582Z 2025-06-21 15:18:13.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55EE3521C560FCC082DE04B883FC9832E87207B35F6D400C8997002D886C550C validated: True
2025-06-21T15:18:13.203525011Z 2025-06-21 15:18:13.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C415B0D6A1715BC5FCCD69B9D13FF2E3AD0E79A454D2702F197E294041C7B1C7 validated: True
2025-06-21T15:18:13.238250764Z 2025-06-21 15:18:13.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A73657D941BFF8FB942D790AECFBB4888134AEE16C7A7007CA808FF35E049F38 validated: True
2025-06-21T15:18:13.274591111Z 2025-06-21 15:18:13.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70DB8B9D2446B77E073066B6810C89B939C7BD25CEB138A57B28F9723FDAA1D7 validated: False
2025-06-21T15:18:13.311349329Z 2025-06-21 15:18:13.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 574D985B388E6847CF3CEAF8BA24DB2921AA33727FA12AFAE116A3B6E260B630 validated: True
2025-06-21T15:18:13.346178678Z 2025-06-21 15:18:13.345 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04BFB12B96A66B6A38C1A1867B2240CFA77D00EDADF08397E0874BC84E7D3B4A validated: False
2025-06-21T15:18:13.390599170Z 2025-06-21 15:18:13.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 024D15BC279606596E05F805F8FE21E9319879A77E19E75AA4E838ED6725D41B validated: False
2025-06-21T15:18:18.414731385Z 2025-06-21 15:18:18.414 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:18:18.439579852Z 2025-06-21 15:18:18.439 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:18:18.439742269Z 2025-06-21 15:18:18.439 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:18:18.439905668Z 2025-06-21 15:18:18.439 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:18:18.441221057Z 2025-06-21 15:18:18.441 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:18:18.442037882Z 2025-06-21 15:18:18.441 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:18:18.442198105Z 2025-06-21 15:18:18.442 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:18:18.442295289Z 2025-06-21 15:18:18.442 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:18:39.553455152Z 2025-06-21 15:18:39.553 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:18:39.553790386Z 2025-06-21 15:18:39.553 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:18:39.554495650Z 2025-06-21 15:18:39.554 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:18:42.571278215Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/71324683a6e3792fee2133506ba507eb69273c867e00cac9c60a93c96a454fc7/json: Not Found ("No such container: 71324683a6e3792fee2133506ba507eb69273c867e00cac9c60a93c96a454fc7")
2025-06-21T15:18:42.571311308Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:18:42.571315406Z Removed container: AMG_TournamentDCD_G5T7R0_validator_4
2025-06-21T15:18:42.571319333Z Removed container: AMG_TournamentDCD_G5T7R0_validator_3
2025-06-21T15:18:42.571323231Z Removed container: AMG_TournamentDCD_G5T7R0_validator_2
2025-06-21T15:18:42.571327308Z Removed container: AMG_TournamentDCD_G5T7R0_validator_1
2025-06-21T15:18:42.571331226Z Removed container: AMG_TournamentDCD_G5T7R0_validator_0
