2025-06-22T02:45:50.753820924Z 2025-06-22 02:45:50.753 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:49:38.961665646Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_817355', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_817355', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_817355', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:49:38.965314543Z 2025-06-22 02:49:38.965 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:49:39.905885740Z 2025-06-22 02:49:39.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.003050
2025-06-22T02:49:39.945821661Z 2025-06-22 02:49:39.945 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_0, port=6006).
2025-06-22T02:49:39.946282621Z 2025-06-22 02:49:39.946 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_0, port=6006):
2025-06-22T02:49:39.946303521Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_428538', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_428538', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_428538', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:49:39.958058739Z 2025-06-22 02:49:39.957 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:49:40.747079697Z 2025-06-22 02:49:40.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007442
2025-06-22T02:49:40.884032212Z 2025-06-22 02:49:40.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005319
2025-06-22T02:49:40.922425251Z 2025-06-22 02:49:40.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.014904
2025-06-22T02:49:45.857336244Z 2025-06-22 02:49:45.857 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_4, port=6006).
2025-06-22T02:49:45.857411276Z 2025-06-22 02:49:45.857 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_4, port=6006):
2025-06-22T02:49:45.857429591Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_341212', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_341212', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_341212', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:49:45.860607620Z 2025-06-22 02:49:45.860 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:49:48.757223225Z 2025-06-22 02:49:48.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:08.002765
2025-06-22T02:49:48.871895536Z 2025-06-22 02:49:48.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:18.007200
2025-06-22T02:49:48.911276589Z 2025-06-22 02:49:48.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:08.028918
2025-06-22T02:49:54.930745401Z 2025-06-22 02:49:54.930 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_1, port=6006).
2025-06-22T02:49:54.930824029Z 2025-06-22 02:49:54.930 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_1, port=6006):
2025-06-22T02:49:54.930830482Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_644456', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_644456', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_644456', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:49:54.933354185Z 2025-06-22 02:49:54.933 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:49:55.770646741Z 2025-06-22 02:49:55.770 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_3, port=6006).
2025-06-22T02:49:55.770729657Z 2025-06-22 02:49:55.770 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_3, port=6006):
2025-06-22T02:49:55.770744566Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_217376', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_217376', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_217376', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:49:55.773467525Z 2025-06-22 02:49:55.773 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:49:55.910137738Z 2025-06-22 02:49:55.909 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_2, port=6006).
2025-06-22T02:49:55.910244790Z 2025-06-22 02:49:55.910 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_2, port=6006):
2025-06-22T02:49:55.910267452Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_326684', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_326684', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_326684', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:49:55.913046999Z 2025-06-22 02:49:55.912 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:49:55.950240844Z 2025-06-22 02:49:55.949 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_0, port=6006).
2025-06-22T02:49:55.950424150Z 2025-06-22 02:49:55.950 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G45T1R0_validator_0, port=6006):
2025-06-22T02:49:55.950438067Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_402489', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_402489', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_402489', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:49:55.953931971Z 2025-06-22 02:49:55.953 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:49:56.752316055Z 2025-06-22 02:49:56.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:08.003884
2025-06-22T02:49:56.838243468Z 2025-06-22 02:49:56.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:08.002213
2025-06-22T02:49:56.887442784Z 2025-06-22 02:49:56.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:07.976373
2025-06-22T02:49:56.928256873Z 2025-06-22 02:49:56.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:17.038003
2025-06-22T02:49:57.003588065Z 2025-06-22 02:49:57.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.044015
2025-06-22T02:49:59.757550400Z 2025-06-22 02:49:59.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000445
2025-06-22T02:49:59.862190114Z 2025-06-22 02:49:59.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000558
2025-06-22T02:49:59.925693920Z 2025-06-22 02:49:59.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.013581
2025-06-22T02:49:59.989103630Z 2025-06-22 02:49:59.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.039954
2025-06-22T02:50:00.039430484Z 2025-06-22 02:50:00.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.062032
2025-06-22T02:50:02.760310346Z 2025-06-22 02:50:02.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001395
2025-06-22T02:50:02.872821017Z 2025-06-22 02:50:02.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002217
2025-06-22T02:50:02.918511981Z 2025-06-22 02:50:02.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.009761
2025-06-22T02:50:02.960128885Z 2025-06-22 02:50:02.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.991859
2025-06-22T02:50:02.999208680Z 2025-06-22 02:50:02.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.970646
2025-06-22T02:50:02.999553742Z 2025-06-22 02:50:02.999 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:50:03.037315439Z 2025-06-22 02:50:03.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29A3E8BB345E22A5D3D30F7BB1B060F0B90D9932D2F70255D8B822EAD690B014 validated: True
2025-06-22T02:50:03.073864627Z 2025-06-22 02:50:03.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09E703C6D268D9147B96FF573FFEA89FDD9FC9A9ABE45CA37478F3917B2143D0 validated: True
2025-06-22T02:50:03.110909602Z 2025-06-22 02:50:03.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2C9781588F8684B1E8E2883DDE11003DA3155284B1CDE3DCE86FEE2DA9A7BE4 validated: True
2025-06-22T02:50:03.146939370Z 2025-06-22 02:50:03.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41CA67A12FFF21FE5CA3CA3359140CB5C812E5885922FE609248F5954FA05459 validated: True
2025-06-22T02:50:03.182955673Z 2025-06-22 02:50:03.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9558D341EE401A98613DCBAE1D21A852B56212F64BFCC4363FD6BFAE34BF56D validated: False
2025-06-22T02:50:03.219259749Z 2025-06-22 02:50:03.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1731FF0915F8731300A89CA5A98046C6A835FB2E1F0A6A6A0020749876D8027A validated: False
2025-06-22T02:50:03.254322432Z 2025-06-22 02:50:03.254 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3024425CBCE487B4629C6E4EBB499F8D2B910BD0D01A0A30E54DD7FF3E4CC67 validated: False
2025-06-22T02:50:08.313890762Z 2025-06-22 02:50:08.313 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:50:08.338307690Z 2025-06-22 02:50:08.338 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:50:08.338445270Z 2025-06-22 02:50:08.338 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:50:08.338569374Z 2025-06-22 02:50:08.338 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:50:08.339767425Z 2025-06-22 02:50:08.339 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:50:08.340280394Z 2025-06-22 02:50:08.340 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:50:08.340356046Z 2025-06-22 02:50:08.340 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:50:08.340459131Z 2025-06-22 02:50:08.340 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:50:23.272880090Z 2025-06-22 02:50:23.272 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:50:23.273353644Z 2025-06-22 02:50:23.273 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:50:23.274478858Z 2025-06-22 02:50:23.274 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:50:23.289086050Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0541fc6b7493744a247fead8ed2a12ee23238652d0b141c63714d2692d90697e/json: Not Found ("No such container: 0541fc6b7493744a247fead8ed2a12ee23238652d0b141c63714d2692d90697e")
2025-06-22T02:50:23.289124553Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:50:23.289132949Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/74fdece72233860d167bba8dd8f13ccccbf0be277449acf03627491a3191e172/json: Not Found ("No such container: 74fdece72233860d167bba8dd8f13ccccbf0be277449acf03627491a3191e172")
2025-06-22T02:50:23.289142407Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:50:23.289150542Z Removed container: AMG_TimeTournament_G45T1R0_validator_4
2025-06-22T02:50:23.289158637Z Removed container: AMG_TimeTournament_G45T1R0_validator_3
2025-06-22T02:50:23.289166682Z Removed container: AMG_TimeTournament_G45T1R0_validator_2
2025-06-22T02:50:23.289174728Z Removed container: AMG_TimeTournament_G45T1R0_validator_1
2025-06-22T02:50:23.289182813Z Removed container: AMG_TimeTournament_G45T1R0_validator_0
