2025-06-22T05:17:10.235763658Z 2025-06-22 05:17:10.235 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:21:18.648229399Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_260320', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_260320', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_260320', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:21:18.653386435Z 2025-06-22 05:21:18.653 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:21:19.286901875Z 2025-06-22 05:21:19.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:01:08.023429
2025-06-22T05:21:19.425316045Z 2025-06-22 05:21:19.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004650
2025-06-22T05:21:21.562710018Z 2025-06-22 05:21:21.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001318
2025-06-22T05:21:21.649032804Z 2025-06-22 05:21:21.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.005166
2025-06-22T05:21:22.287723224Z 2025-06-22 05:21:22.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001378
2025-06-22T05:21:22.397971224Z 2025-06-22 05:21:22.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000903
2025-06-22T05:21:23.890852574Z 2025-06-22 05:21:23.890 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G2T7R0_validator_0, port=6006).
2025-06-22T05:21:23.890951410Z 2025-06-22 05:21:23.890 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G2T7R0_validator_0, port=6006):
2025-06-22T05:21:23.890957502Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_314711', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_314711', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_314711', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:21:23.893702549Z 2025-06-22 05:21:23.893 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:21:24.557972410Z 2025-06-22 05:21:24.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001282
2025-06-22T05:21:24.601289822Z 2025-06-22 05:21:24.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.996650
2025-06-22T05:21:25.271156089Z 2025-06-22 05:21:25.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003395
2025-06-22T05:21:25.436370196Z 2025-06-22 05:21:25.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001831
2025-06-22T05:21:27.559373431Z 2025-06-22 05:21:27.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001062
2025-06-22T05:21:27.602032559Z 2025-06-22 05:21:27.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001131
2025-06-22T05:21:28.271096840Z 2025-06-22 05:21:28.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999451
2025-06-22T05:21:28.424709202Z 2025-06-22 05:21:28.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001119
2025-06-22T05:21:30.585752203Z 2025-06-22 05:21:30.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001767
2025-06-22T05:21:30.648877870Z 2025-06-22 05:21:30.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.025932
2025-06-22T05:21:30.869084875Z 2025-06-22 05:21:30.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:22.006328
2025-06-22T05:21:31.294635234Z 2025-06-22 05:21:31.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001528
2025-06-22T05:21:31.414626077Z 2025-06-22 05:21:31.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001164
2025-06-22T05:21:33.603644576Z 2025-06-22 05:21:33.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002637
2025-06-22T05:21:33.642985604Z 2025-06-22 05:21:33.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.015562
2025-06-22T05:21:33.869901998Z 2025-06-22 05:21:33.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999939
2025-06-22T05:21:34.271258795Z 2025-06-22 05:21:34.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001070
2025-06-22T05:21:34.419377254Z 2025-06-22 05:21:34.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001833
2025-06-22T05:21:36.590120004Z 2025-06-22 05:21:36.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000685
2025-06-22T05:21:36.654255599Z 2025-06-22 05:21:36.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.987987
2025-06-22T05:21:36.857766421Z 2025-06-22 05:21:36.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002296
2025-06-22T05:21:37.308701632Z 2025-06-22 05:21:37.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000856
2025-06-22T05:21:37.438277189Z 2025-06-22 05:21:37.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000795
2025-06-22T05:21:37.438941985Z 2025-06-22 05:21:37.438 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:21:37.499257752Z 2025-06-22 05:21:37.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9B8B6369B5511466F8E4C0303CD2E641DC3B36C202890B51DA05CFEF4661E29 validated: True
2025-06-22T05:21:37.544908233Z 2025-06-22 05:21:37.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11B57DB67BC0314484B1BE905C7B83F825F727DDF52DBBEB5359B8E3EBC464C9 validated: True
2025-06-22T05:21:37.582747543Z 2025-06-22 05:21:37.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D42BBCB55FE95B6196209F39ECCA2049A5D004F10C790FFDD172ACB5C76CD20 validated: True
2025-06-22T05:21:37.619494519Z 2025-06-22 05:21:37.619 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59ECCCB280BA918760462FC91415C5D818B1540E2AB78470741C7D03D8D25105 validated: False
2025-06-22T05:21:37.656552372Z 2025-06-22 05:21:37.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 585F3CFBD8A561E33FA2528CFCD832F132BC9A5F80BA0C8047C65DAC27437A38 validated: False
2025-06-22T05:21:37.692655641Z 2025-06-22 05:21:37.692 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 124F5A5D1559EDC18ACA43FB50774A9094F06ABDF713A6B9B7A9BCF07B93F164 validated: False
2025-06-22T05:21:37.729132897Z 2025-06-22 05:21:37.728 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8AD36809323D7358305F1950583032F55458553A22139A2CE0CDA920999A5569 validated: True
2025-06-22T05:21:42.902976839Z 2025-06-22 05:21:42.902 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:21:42.928009987Z 2025-06-22 05:21:42.927 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:21:42.928194085Z 2025-06-22 05:21:42.928 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:21:42.928255681Z 2025-06-22 05:21:42.928 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:21:42.929364547Z 2025-06-22 05:21:42.929 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:21:42.929893236Z 2025-06-22 05:21:42.929 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:21:42.929996932Z 2025-06-22 05:21:42.929 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:21:42.930067816Z 2025-06-22 05:21:42.929 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:21:48.456718557Z 2025-06-22 05:21:48.456 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:21:48.456953311Z 2025-06-22 05:21:48.456 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:21:48.457628036Z 2025-06-22 05:21:48.457 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:21:48.470861956Z Removed container: AMG_TimeRoulette_G2T7R0_validator_4
2025-06-22T05:21:48.470910908Z Removed container: AMG_TimeRoulette_G2T7R0_validator_3
2025-06-22T05:21:48.470921027Z Removed container: AMG_TimeRoulette_G2T7R0_validator_2
2025-06-22T05:21:48.470929533Z Removed container: AMG_TimeRoulette_G2T7R0_validator_1
2025-06-22T05:21:48.470962305Z Removed container: AMG_TimeRoulette_G2T7R0_validator_0
