2025-06-21T17:00:41.909170826Z 2025-06-21 17:00:41.908 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:03:46.684143853Z 2025-06-21 17:03:46.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.999993
2025-06-21T17:03:48.682287156Z 2025-06-21 17:03:48.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.996919
2025-06-21T17:03:49.664801043Z 2025-06-21 17:03:49.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001403
2025-06-21T17:03:50.184759765Z 2025-06-21 17:03:50.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008836
2025-06-21T17:03:50.566615981Z 2025-06-21 17:03:50.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006411
2025-06-21T17:03:51.683128515Z 2025-06-21 17:03:51.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000609
2025-06-21T17:03:52.667393539Z 2025-06-21 17:03:52.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000807
2025-06-21T17:03:54.685061970Z 2025-06-21 17:03:54.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000879
2025-06-21T17:03:55.666617378Z 2025-06-21 17:03:55.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001171
2025-06-21T17:03:57.712133215Z 2025-06-21 17:03:57.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001606
2025-06-21T17:03:58.708639422Z 2025-06-21 17:03:58.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.003072
2025-06-21T17:04:00.681983732Z 2025-06-21 17:04:00.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001881
2025-06-21T17:04:00.812082466Z 2025-06-21 17:04:00.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006206
2025-06-21T17:04:01.693034218Z 2025-06-21 17:04:01.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000956
2025-06-21T17:04:03.692819350Z 2025-06-21 17:04:03.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001563
2025-06-21T17:04:04.705597740Z 2025-06-21 17:04:04.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001555
2025-06-21T17:04:06.702650775Z 2025-06-21 17:04:06.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000850
2025-06-21T17:04:07.705413786Z 2025-06-21 17:04:07.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.999437
2025-06-21T17:04:09.724993754Z 2025-06-21 17:04:09.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001181
2025-06-21T17:04:10.216980157Z 2025-06-21 17:04:10.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.009346
2025-06-21T17:04:10.576233703Z 2025-06-21 17:04:10.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007917
2025-06-21T17:04:10.673205694Z 2025-06-21 17:04:10.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001010
2025-06-21T17:04:12.706516377Z 2025-06-21 17:04:12.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001292
2025-06-21T17:04:13.710465068Z 2025-06-21 17:04:13.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002563
2025-06-21T17:04:15.722337718Z 2025-06-21 17:04:15.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001242
2025-06-21T17:04:16.697103704Z 2025-06-21 17:04:16.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.999847
2025-06-21T17:04:18.737190623Z 2025-06-21 17:04:18.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001148
2025-06-21T17:04:19.722744897Z 2025-06-21 17:04:19.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.003361
2025-06-21T17:04:20.840252519Z 2025-06-21 17:04:20.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006727
2025-06-21T17:04:21.715065716Z 2025-06-21 17:04:21.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003349
2025-06-21T17:04:22.677217839Z 2025-06-21 17:04:22.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.999159
2025-06-21T17:04:24.692564622Z 2025-06-21 17:04:24.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999495
2025-06-21T17:04:25.712393659Z 2025-06-21 17:04:25.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000909
2025-06-21T17:04:27.728794744Z 2025-06-21 17:04:27.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001771
2025-06-21T17:04:28.714345515Z 2025-06-21 17:04:28.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001974
2025-06-21T17:04:30.236778675Z 2025-06-21 17:04:30.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006740
2025-06-21T17:04:30.607334831Z 2025-06-21 17:04:30.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005878
2025-06-21T17:04:30.718426000Z 2025-06-21 17:04:30.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999696
2025-06-21T17:04:31.718027148Z 2025-06-21 17:04:31.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.003009
2025-06-21T17:04:33.732130108Z 2025-06-21 17:04:33.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001626
2025-06-21T17:04:34.697270455Z 2025-06-21 17:04:34.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:02.999187
2025-06-21T17:04:36.720748216Z 2025-06-21 17:04:36.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002058
2025-06-21T17:04:37.682575679Z 2025-06-21 17:04:37.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001068
2025-06-21T17:04:39.730336157Z 2025-06-21 17:04:39.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000101
2025-06-21T17:04:40.707997325Z 2025-06-21 17:04:40.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.003177
2025-06-21T17:04:40.863762539Z 2025-06-21 17:04:40.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006814
2025-06-21T17:04:42.711440704Z 2025-06-21 17:04:42.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002667
2025-06-21T17:04:43.721978584Z 2025-06-21 17:04:43.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000103
2025-06-21T17:04:45.703521767Z 2025-06-21 17:04:45.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:02.999990
2025-06-21T17:04:46.246465261Z 2025-06-21 17:04:46.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:16.007701
2025-06-21T17:04:46.598574943Z 2025-06-21 17:04:46.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:16.008244
2025-06-21T17:04:46.723002342Z 2025-06-21 17:04:46.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000657
2025-06-21T17:04:46.827635478Z 2025-06-21 17:04:46.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:06.001953
2025-06-21T17:04:46.828465565Z 2025-06-21 17:04:46.828 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:04:46.874924420Z 2025-06-21 17:04:46.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F57CEED3BFA95C4C0718F96388A33865F0DB80C142CFDED6C3EE7630340D966 validated: False
2025-06-21T17:04:46.912688939Z 2025-06-21 17:04:46.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D743332B7ADD56B41C42E115B8F3F31373D9D2EA080C100804FDE31259AC855 validated: False
2025-06-21T17:04:46.953032387Z 2025-06-21 17:04:46.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF53ECAC6F6278CE7C53905F55D48B5F375A161B3123C3A190008A94B8745EA8 validated: False
2025-06-21T17:04:47.004392033Z 2025-06-21 17:04:47.004 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D80978BBE36B11F2B86E5314AB7AFE479BF4C53408D692678023FCB07E50A480 validated: False
2025-06-21T17:04:47.041357495Z 2025-06-21 17:04:47.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 942DB423F421C0C6BA6255F482CF4E0041276F8C088B4207A29F04E68811EE39 validated: False
2025-06-21T17:04:47.077953387Z 2025-06-21 17:04:47.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E6CB7FCEF9710235B0DAA4DEF7AB5CE208DFAAD19148455513C5F77DFBABDD9 validated: False
2025-06-21T17:04:47.113842686Z 2025-06-21 17:04:47.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58CDA91A6C1B8E59C7FBE639AA5463BCA8401D7DA785C34F43769ECAA9173E71 validated: False
2025-06-21T17:04:52.439867870Z 2025-06-21 17:04:52.439 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:04:52.464797547Z 2025-06-21 17:04:52.464 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:04:52.464935968Z 2025-06-21 17:04:52.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:04:52.465015258Z 2025-06-21 17:04:52.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:04:52.466519749Z 2025-06-21 17:04:52.466 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:04:52.467188451Z 2025-06-21 17:04:52.467 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:04:52.467296705Z 2025-06-21 17:04:52.467 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:04:52.467426280Z 2025-06-21 17:04:52.467 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:05:01.762821175Z 2025-06-21 17:05:01.762 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:05:01.763308795Z 2025-06-21 17:05:01.763 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:05:01.764497299Z 2025-06-21 17:05:01.764 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:05:01.780864160Z Removed container: AMG_ProposalElitism_G19T2R0_validator_4
2025-06-21T17:05:01.780919023Z Removed container: AMG_ProposalElitism_G19T2R0_validator_3
2025-06-21T17:05:01.780928862Z Removed container: AMG_ProposalElitism_G19T2R0_validator_2
2025-06-21T17:05:01.780937759Z Removed container: AMG_ProposalElitism_G19T2R0_validator_1
2025-06-21T17:05:01.780946305Z Removed container: AMG_ProposalElitism_G19T2R0_validator_0
