2025-06-22T01:37:04.785855715Z 2025-06-22 01:37:04.785 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:40:45.968724551Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_207535', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_207535', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_207535', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:45.971723000Z 2025-06-22 01:40:45.971 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:40:47.887001019Z 2025-06-22 01:40:47.886 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_3, port=6006).
2025-06-22T01:40:47.887206356Z 2025-06-22 01:40:47.886 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_3, port=6006):
2025-06-22T01:40:47.887217427Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_499405', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_499405', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_499405', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:47.900734765Z 2025-06-22 01:40:47.900 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:40:48.062428506Z 2025-06-22 01:40:48.062 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_2, port=6006).
2025-06-22T01:40:48.062614257Z 2025-06-22 01:40:48.062 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_2, port=6006):
2025-06-22T01:40:48.062637331Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_674310', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_674310', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_674310', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:48.069768648Z 2025-06-22 01:40:48.069 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:40:48.855191755Z 2025-06-22 01:40:48.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005707
2025-06-22T01:40:49.036282581Z 2025-06-22 01:40:49.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005642
2025-06-22T01:40:50.269312214Z 2025-06-22 01:40:50.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005960
2025-06-22T01:40:50.363854385Z 2025-06-22 01:40:50.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.998486
2025-06-22T01:40:50.935289988Z 2025-06-22 01:40:50.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005435
2025-06-22T01:41:03.885144558Z 2025-06-22 01:41:03.884 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_3, port=6006).
2025-06-22T01:41:03.885233306Z 2025-06-22 01:41:03.885 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_3, port=6006):
2025-06-22T01:41:03.885257241Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_947196', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_947196', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_947196', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:41:03.887820899Z 2025-06-22 01:41:03.887 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:41:04.063644015Z 2025-06-22 01:41:04.063 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_2, port=6006).
2025-06-22T01:41:04.063701143Z 2025-06-22 01:41:04.063 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_2, port=6006):
2025-06-22T01:41:04.063706132Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_198608', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_198608', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_198608', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:41:04.066408361Z 2025-06-22 01:41:04.066 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:41:04.291631029Z 2025-06-22 01:41:04.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:14.006088
2025-06-22T01:41:04.346660195Z 2025-06-22 01:41:04.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:14.005983
2025-06-22T01:41:04.862046001Z 2025-06-22 01:41:04.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.007503
2025-06-22T01:41:04.939130276Z 2025-06-22 01:41:04.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:14.003673
2025-06-22T01:41:05.314517611Z 2025-06-22 01:41:05.314 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_1, port=6006).
2025-06-22T01:41:05.314694154Z 2025-06-22 01:41:05.314 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_1, port=6006):
2025-06-22T01:41:05.314713901Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_451839', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_451839', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_451839', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:41:05.319130425Z 2025-06-22 01:41:05.318 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:41:05.389171751Z 2025-06-22 01:41:05.388 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_0, port=6006).
2025-06-22T01:41:05.389382348Z 2025-06-22 01:41:05.389 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_0, port=6006):
2025-06-22T01:41:05.389396966Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_441460', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_441460', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_441460', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:41:05.392423297Z 2025-06-22 01:41:05.392 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:41:05.962889054Z 2025-06-22 01:41:05.962 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_4, port=6006).
2025-06-22T01:41:05.963060467Z 2025-06-22 01:41:05.962 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T8R0_validator_4, port=6006):
2025-06-22T01:41:05.963077810Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_167238', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_167238', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_167238', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:41:05.966020583Z 2025-06-22 01:41:05.965 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:41:06.083544343Z 2025-06-22 01:41:06.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:17.012130
2025-06-22T01:41:06.283380925Z 2025-06-22 01:41:06.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.003085
2025-06-22T01:41:06.352486354Z 2025-06-22 01:41:06.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.003084
2025-06-22T01:41:06.971644058Z 2025-06-22 01:41:06.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.005663
2025-06-22T01:41:08.863366945Z 2025-06-22 01:41:08.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:04.001589
2025-06-22T01:41:09.042766761Z 2025-06-22 01:41:09.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.995400
2025-06-22T01:41:09.275841827Z 2025-06-22 01:41:09.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.997340
2025-06-22T01:41:09.372199574Z 2025-06-22 01:41:09.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998466
2025-06-22T01:41:09.941036098Z 2025-06-22 01:41:09.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.996870
2025-06-22T01:41:11.865912251Z 2025-06-22 01:41:11.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001194
2025-06-22T01:41:12.064089933Z 2025-06-22 01:41:12.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000821
2025-06-22T01:41:12.302145108Z 2025-06-22 01:41:12.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001496
2025-06-22T01:41:12.388118309Z 2025-06-22 01:41:12.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001308
2025-06-22T01:41:12.978917339Z 2025-06-22 01:41:12.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001780
2025-06-22T01:41:12.979410970Z 2025-06-22 01:41:12.979 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:41:13.015853842Z 2025-06-22 01:41:13.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA86F998C7D4BCB1DA7FF632CD76BD6A8A929CDB9FE33A9A54A8F7D6B7E6D438 validated: False
2025-06-22T01:41:13.052659508Z 2025-06-22 01:41:13.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48D38421FFC3A77A6C21C6B61B5BA4559F6CC9263738E059C0CAA7764849114C validated: False
2025-06-22T01:41:13.089791460Z 2025-06-22 01:41:13.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 214C4A2687ACEEF2DDD2CE7EAD9C37A64A7B313355B6421C016D3B9AF5C22009 validated: True
2025-06-22T01:41:13.126624768Z 2025-06-22 01:41:13.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCEF96E6599D389F95D11621EB69ABD937F1CD5DEFB4C2B9BE89535CFB0F7CB0 validated: True
2025-06-22T01:41:13.161900517Z 2025-06-22 01:41:13.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F186CFBFED956A3A547A7DE456F8F1EA2021EF64AEDE4EC1372E32AC4B4F3F2C validated: False
2025-06-22T01:41:13.198851728Z 2025-06-22 01:41:13.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4398B25F4FC9D54BCBC13F9F788CBDACDFB9753294F5B28556F3BF2C8D5A137 validated: False
2025-06-22T01:41:13.235288067Z 2025-06-22 01:41:13.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82D2C104C8613A9F5132740452A6E360611BE300D5B28EAD3EED0095F5217159 validated: False
2025-06-22T01:41:18.461887169Z 2025-06-22 01:41:18.461 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:41:18.486689413Z 2025-06-22 01:41:18.486 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:41:18.486808027Z 2025-06-22 01:41:18.486 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:41:18.486868311Z 2025-06-22 01:41:18.486 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:41:18.488043158Z 2025-06-22 01:41:18.487 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:41:18.488597484Z 2025-06-22 01:41:18.488 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:41:18.488723121Z 2025-06-22 01:41:18.488 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:41:18.488808362Z 2025-06-22 01:41:18.488 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:41:31.536789981Z 2025-06-22 01:41:31.536 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:41:31.537026828Z 2025-06-22 01:41:31.536 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:41:31.537572428Z 2025-06-22 01:41:31.537 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:41:34.547946238Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/46d95df028771491921d498b443cf50aa5cd8e676eecfe7a6772e510430bfd7d/json: Not Found ("No such container: 46d95df028771491921d498b443cf50aa5cd8e676eecfe7a6772e510430bfd7d")
2025-06-22T01:41:34.548017522Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:41:34.548025477Z Removed container: AMG_TimeElitism_G28T8R0_validator_4
2025-06-22T01:41:34.548032390Z Removed container: AMG_TimeElitism_G28T8R0_validator_3
2025-06-22T01:41:34.548039123Z Removed container: AMG_TimeElitism_G28T8R0_validator_2
2025-06-22T01:41:34.548045735Z Removed container: AMG_TimeElitism_G28T8R0_validator_1
2025-06-22T01:41:34.548052398Z Removed container: AMG_TimeElitism_G28T8R0_validator_0
