2025-06-21T21:42:45.294258148Z 2025-06-21 21:42:45.293 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:45:37.090187332Z 2025-06-21 21:45:37.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:02.998388
2025-06-21T21:45:39.811350299Z 2025-06-21 21:45:39.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000870
2025-06-21T21:45:40.120041549Z 2025-06-21 21:45:40.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.003011
2025-06-21T21:45:40.336880576Z 2025-06-21 21:45:40.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005627
2025-06-21T21:45:40.712805839Z 2025-06-21 21:45:40.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006968
2025-06-21T21:45:40.972925573Z 2025-06-21 21:45:40.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007717
2025-06-21T21:45:42.826933315Z 2025-06-21 21:45:42.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001009
2025-06-21T21:45:43.093798785Z 2025-06-21 21:45:43.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000464
2025-06-21T21:45:45.793689106Z 2025-06-21 21:45:45.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002309
2025-06-21T21:45:46.114949216Z 2025-06-21 21:45:46.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001367
2025-06-21T21:45:48.792715560Z 2025-06-21 21:45:48.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000550
2025-06-21T21:45:49.095386431Z 2025-06-21 21:45:49.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001728
2025-06-21T21:45:51.817543742Z 2025-06-21 21:45:51.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002175
2025-06-21T21:45:52.115925696Z 2025-06-21 21:45:52.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001790
2025-06-21T21:45:54.794755075Z 2025-06-21 21:45:54.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000146
2025-06-21T21:45:55.130852156Z 2025-06-21 21:45:55.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000759
2025-06-21T21:45:57.832441112Z 2025-06-21 21:45:57.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001556
2025-06-21T21:45:58.121014445Z 2025-06-21 21:45:58.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002322
2025-06-21T21:46:00.346805582Z 2025-06-21 21:46:00.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005557
2025-06-21T21:46:00.699457888Z 2025-06-21 21:46:00.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005264
2025-06-21T21:46:00.831262572Z 2025-06-21 21:46:00.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001105
2025-06-21T21:46:00.961249054Z 2025-06-21 21:46:00.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004696
2025-06-21T21:46:01.133912793Z 2025-06-21 21:46:01.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.999602
2025-06-21T21:46:03.820177041Z 2025-06-21 21:46:03.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001746
2025-06-21T21:46:04.125382625Z 2025-06-21 21:46:04.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002987
2025-06-21T21:46:06.801776715Z 2025-06-21 21:46:06.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001444
2025-06-21T21:46:07.138034607Z 2025-06-21 21:46:07.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000539
2025-06-21T21:46:09.839869214Z 2025-06-21 21:46:09.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001475
2025-06-21T21:46:10.106132361Z 2025-06-21 21:46:10.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001801
2025-06-21T21:46:12.845319517Z 2025-06-21 21:46:12.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001289
2025-06-21T21:46:13.142053344Z 2025-06-21 21:46:13.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001880
2025-06-21T21:46:15.817089743Z 2025-06-21 21:46:15.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001552
2025-06-21T21:46:16.142698697Z 2025-06-21 21:46:16.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000555
2025-06-21T21:46:18.835244881Z 2025-06-21 21:46:18.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001916
2025-06-21T21:46:19.146896322Z 2025-06-21 21:46:19.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.003008
2025-06-21T21:46:20.339061610Z 2025-06-21 21:46:20.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006925
2025-06-21T21:46:20.683591216Z 2025-06-21 21:46:20.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007788
2025-06-21T21:46:20.994651150Z 2025-06-21 21:46:20.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005945
2025-06-21T21:46:21.828784609Z 2025-06-21 21:46:21.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000642
2025-06-21T21:46:22.145575572Z 2025-06-21 21:46:22.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000642
2025-06-21T21:46:24.829838837Z 2025-06-21 21:46:24.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001662
2025-06-21T21:46:25.147089288Z 2025-06-21 21:46:25.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001831
2025-06-21T21:46:27.847424282Z 2025-06-21 21:46:27.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003137
2025-06-21T21:46:28.148076915Z 2025-06-21 21:46:28.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000838
2025-06-21T21:46:30.811903574Z 2025-06-21 21:46:30.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999835
2025-06-21T21:46:31.149881909Z 2025-06-21 21:46:31.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000434
2025-06-21T21:46:33.835115079Z 2025-06-21 21:46:33.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000895
2025-06-21T21:46:34.151079691Z 2025-06-21 21:46:34.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002390
2025-06-21T21:46:36.838138052Z 2025-06-21 21:46:36.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001272
2025-06-21T21:46:37.153706605Z 2025-06-21 21:46:37.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002106
2025-06-21T21:46:39.840253024Z 2025-06-21 21:46:39.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002709
2025-06-21T21:46:40.140072342Z 2025-06-21 21:46:40.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.999846
2025-06-21T21:46:40.355325516Z 2025-06-21 21:46:40.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005902
2025-06-21T21:46:40.724760419Z 2025-06-21 21:46:40.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.005104
2025-06-21T21:46:40.962488527Z 2025-06-21 21:46:40.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.007546
2025-06-21T21:46:42.840957989Z 2025-06-21 21:46:42.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000427
2025-06-21T21:46:43.139695463Z 2025-06-21 21:46:43.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001258
2025-06-21T21:46:45.853852733Z 2025-06-21 21:46:45.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001391
2025-06-21T21:46:46.122290390Z 2025-06-21 21:46:46.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001733
2025-06-21T21:46:48.857596223Z 2025-06-21 21:46:48.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001547
2025-06-21T21:46:49.170412688Z 2025-06-21 21:46:49.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.000974
2025-06-21T21:46:51.855886432Z 2025-06-21 21:46:51.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001418
2025-06-21T21:46:52.158977033Z 2025-06-21 21:46:52.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.002785
2025-06-21T21:46:54.860261753Z 2025-06-21 21:46:54.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001432
2025-06-21T21:46:55.163190739Z 2025-06-21 21:46:55.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001694
2025-06-21T21:46:57.339886091Z 2025-06-21 21:46:57.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:17.005564
2025-06-21T21:46:57.730678022Z 2025-06-21 21:46:57.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:17.005832
2025-06-21T21:46:57.822949874Z 2025-06-21 21:46:57.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.001303
2025-06-21T21:46:57.967304858Z 2025-06-21 21:46:57.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:17.005783
2025-06-21T21:46:57.967836893Z 2025-06-21 21:46:57.967 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:46:58.013277015Z 2025-06-21 21:46:58.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 223D7C48B0B18FEB3B2055283AE529C0A8EB4A8E15050689B4AB56934920BC93 validated: False
2025-06-21T21:46:58.049258909Z 2025-06-21 21:46:58.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F62D7BB8D703A2CB385F7E5968C6C11F79E1276FFE5CB0323492005FC65D0E73 validated: False
2025-06-21T21:46:58.085777767Z 2025-06-21 21:46:58.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 309D520BBFEC53D04EE17BCDF55B82A32577CB9F1A35B3E89EA2DFEBC394432E validated: False
2025-06-21T21:46:58.141310935Z 2025-06-21 21:46:58.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55C4BF1E5AB15C96B2B7C1E2625740F595AD65D596C8E08349F62494324B54DD validated: False
2025-06-21T21:46:58.178476334Z 2025-06-21 21:46:58.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA251B7A0B40D9B9AF7E72C19CFE64EBC074A780C7FA773785862195AC2B6A9D validated: False
2025-06-21T21:46:58.214170224Z 2025-06-21 21:46:58.213 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D0223862BEAD66C30087CFC30DAC0308CADAFD342612BF44E280FDF6AF63D3A validated: False
2025-06-21T21:46:58.250255754Z 2025-06-21 21:46:58.249 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F71BCE3756B08AF9CB2D57C6D61F5452B261EF9D8A0AFC0FA34E48DA0A9E249 validated: False
2025-06-21T21:47:03.449757426Z 2025-06-21 21:47:03.449 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:47:03.475058494Z 2025-06-21 21:47:03.474 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:47:03.475185534Z 2025-06-21 21:47:03.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:47:03.475279452Z 2025-06-21 21:47:03.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:47:03.476790915Z 2025-06-21 21:47:03.476 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:47:03.477588842Z 2025-06-21 21:47:03.477 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:47:03.477735900Z 2025-06-21 21:47:03.477 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:47:03.477899879Z 2025-06-21 21:47:03.477 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:47:08.553136561Z 2025-06-21 21:47:08.552 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:47:08.553665359Z 2025-06-21 21:47:08.553 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:47:08.554790473Z 2025-06-21 21:47:08.554 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:47:08.574137470Z Removed container: AMG_TimeTournament_G4T9R0_validator_4
2025-06-21T21:47:08.574188717Z Removed container: AMG_TimeTournament_G4T9R0_validator_3
2025-06-21T21:47:08.574199658Z Removed container: AMG_TimeTournament_G4T9R0_validator_2
2025-06-21T21:47:08.574209737Z Removed container: AMG_TimeTournament_G4T9R0_validator_1
2025-06-21T21:47:08.574219194Z Removed container: AMG_TimeTournament_G4T9R0_validator_0
