2025-06-21T16:07:41.794963061Z 2025-06-21 16:07:41.794 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:10:43.818230197Z 2025-06-21 16:10:43.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001156
2025-06-21T16:10:44.067555744Z 2025-06-21 16:10:44.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000702
2025-06-21T16:10:46.820831648Z 2025-06-21 16:10:46.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001617
2025-06-21T16:10:47.027080413Z 2025-06-21 16:10:47.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001818
2025-06-21T16:10:49.857450446Z 2025-06-21 16:10:49.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001136
2025-06-21T16:10:50.061982899Z 2025-06-21 16:10:50.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002044
2025-06-21T16:10:50.677473084Z 2025-06-21 16:10:50.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006069
2025-06-21T16:10:50.766896614Z 2025-06-21 16:10:50.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005034
2025-06-21T16:10:50.910408321Z 2025-06-21 16:10:50.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007350
2025-06-21T16:10:52.821065450Z 2025-06-21 16:10:52.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000068
2025-06-21T16:10:53.039144814Z 2025-06-21 16:10:53.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000136
2025-06-21T16:10:55.856711772Z 2025-06-21 16:10:55.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002115
2025-06-21T16:10:56.062427009Z 2025-06-21 16:10:56.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000376
2025-06-21T16:10:58.858943107Z 2025-06-21 16:10:58.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000308
2025-06-21T16:10:59.039337871Z 2025-06-21 16:10:59.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002492
2025-06-21T16:11:01.848134379Z 2025-06-21 16:11:01.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001570
2025-06-21T16:11:02.069516049Z 2025-06-21 16:11:02.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000739
2025-06-21T16:11:04.860752829Z 2025-06-21 16:11:04.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000801
2025-06-21T16:11:05.064827749Z 2025-06-21 16:11:05.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000587
2025-06-21T16:11:07.831595554Z 2025-06-21 16:11:07.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001542
2025-06-21T16:11:08.057437958Z 2025-06-21 16:11:08.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002066
2025-06-21T16:11:10.685002303Z 2025-06-21 16:11:10.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005995
2025-06-21T16:11:10.743605905Z 2025-06-21 16:11:10.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005406
2025-06-21T16:11:10.833393103Z 2025-06-21 16:11:10.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000158
2025-06-21T16:11:10.904813277Z 2025-06-21 16:11:10.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005019
2025-06-21T16:11:11.066161104Z 2025-06-21 16:11:11.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000850
2025-06-21T16:11:13.865825110Z 2025-06-21 16:11:13.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002532
2025-06-21T16:11:14.075174108Z 2025-06-21 16:11:14.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002404
2025-06-21T16:11:16.865608856Z 2025-06-21 16:11:16.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001317
2025-06-21T16:11:17.049683168Z 2025-06-21 16:11:17.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001227
2025-06-21T16:11:19.848194468Z 2025-06-21 16:11:19.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001082
2025-06-21T16:11:20.047488921Z 2025-06-21 16:11:20.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001590
2025-06-21T16:11:22.870682058Z 2025-06-21 16:11:22.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001462
2025-06-21T16:11:23.046797862Z 2025-06-21 16:11:23.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000499
2025-06-21T16:11:25.839834505Z 2025-06-21 16:11:25.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001468
2025-06-21T16:11:26.041986013Z 2025-06-21 16:11:26.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001205
2025-06-21T16:11:28.840247412Z 2025-06-21 16:11:28.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001005
2025-06-21T16:11:29.075496790Z 2025-06-21 16:11:29.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001855
2025-06-21T16:11:30.693556885Z 2025-06-21 16:11:30.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007809
2025-06-21T16:11:30.759600357Z 2025-06-21 16:11:30.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007346
2025-06-21T16:11:30.927175323Z 2025-06-21 16:11:30.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005541
2025-06-21T16:11:31.840346939Z 2025-06-21 16:11:31.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002412
2025-06-21T16:11:32.043411010Z 2025-06-21 16:11:32.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.999570
2025-06-21T16:11:34.880757185Z 2025-06-21 16:11:34.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000148
2025-06-21T16:11:35.046607875Z 2025-06-21 16:11:35.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001653
2025-06-21T16:11:37.843629435Z 2025-06-21 16:11:37.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002067
2025-06-21T16:11:38.080765766Z 2025-06-21 16:11:38.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001296
2025-06-21T16:11:40.879517664Z 2025-06-21 16:11:40.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000700
2025-06-21T16:11:41.089552148Z 2025-06-21 16:11:41.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002690
2025-06-21T16:11:43.873274656Z 2025-06-21 16:11:43.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001624
2025-06-21T16:11:44.055630183Z 2025-06-21 16:11:44.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:02.999496
2025-06-21T16:11:46.848923284Z 2025-06-21 16:11:46.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000235
2025-06-21T16:11:47.090768126Z 2025-06-21 16:11:47.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000884
2025-06-21T16:11:48.697428616Z 2025-06-21 16:11:48.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:18.004441
2025-06-21T16:11:48.750474725Z 2025-06-21 16:11:48.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:18.005439
2025-06-21T16:11:48.926006266Z 2025-06-21 16:11:48.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:18.009529
2025-06-21T16:11:48.927163902Z 2025-06-21 16:11:48.926 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:11:48.964603801Z 2025-06-21 16:11:48.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82D15B0744A6A729308A4F2AA398855CA6CB207B1DDC3A4FCA6C8448131CD056 validated: False
2025-06-21T16:11:49.000485958Z 2025-06-21 16:11:49.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0135A09778C852F10FF1CE977AD33C14A032008DD76F10F0ACE38206633E8C43 validated: False
2025-06-21T16:11:49.036284076Z 2025-06-21 16:11:49.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F764AE4FB9CD45A471A06850FC785962643DF24F8BB737B50783F8D5AA4F2EDE validated: False
2025-06-21T16:11:49.072989408Z 2025-06-21 16:11:49.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4045F6EE01E33467AEE67C88A621AF493DA8D84924F510F90F6FDCAFD1FAD151 validated: False
2025-06-21T16:11:49.107546473Z 2025-06-21 16:11:49.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9E0C9D2E2F85E71D54ECCE6FF7EDD1623880847A46A8EA1B0C67CDFAAE4E5E6 validated: False
2025-06-21T16:11:49.143410226Z 2025-06-21 16:11:49.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 731A6A9FCAF6D7727BEAD8B4F3A08B0F41730FA4B1E0A6339BC067BFA8E44D47 validated: False
2025-06-21T16:11:49.191537986Z 2025-06-21 16:11:49.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54710331747E805290CA6F12908231057EC843E5B405B90EBEC0F76DED58B545 validated: False
2025-06-21T16:11:54.226140194Z 2025-06-21 16:11:54.225 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:11:54.251592917Z 2025-06-21 16:11:54.251 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:11:54.251745626Z 2025-06-21 16:11:54.251 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:11:54.251911028Z 2025-06-21 16:11:54.251 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:11:54.253186156Z 2025-06-21 16:11:54.253 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:11:54.254000323Z 2025-06-21 16:11:54.253 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:11:54.254056509Z 2025-06-21 16:11:54.253 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:11:54.254190312Z 2025-06-21 16:11:54.254 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:12:03.102197130Z 2025-06-21 16:12:03.101 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:12:03.102444537Z 2025-06-21 16:12:03.102 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:12:03.103084806Z 2025-06-21 16:12:03.102 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:12:03.120580223Z Removed container: AMG_ProposalElitism_G12T1R0_validator_4
2025-06-21T16:12:03.120640026Z Removed container: AMG_ProposalElitism_G12T1R0_validator_3
2025-06-21T16:12:03.120648833Z Removed container: AMG_ProposalElitism_G12T1R0_validator_2
2025-06-21T16:12:03.120657339Z Removed container: AMG_ProposalElitism_G12T1R0_validator_1
2025-06-21T16:12:03.120665875Z Removed container: AMG_ProposalElitism_G12T1R0_validator_0
