2025-06-22T11:03:03.226992493Z 2025-06-22 11:03:03.226 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:06:50.925120559Z 2025-06-22 11:06:50.924 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_2, port=6006):
2025-06-22T11:06:50.925131280Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_124738', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_124738', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_124738', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:06:50.927906982Z 2025-06-22 11:06:50.927 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:06:51.587303636Z 2025-06-22 11:06:51.586 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_3, port=6006).
2025-06-22T11:06:51.588269931Z 2025-06-22 11:06:51.588 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_3, port=6006):
2025-06-22T11:06:51.588282484Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_649270', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_649270', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_649270', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:06:51.599771244Z 2025-06-22 11:06:51.599 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:06:51.891183949Z 2025-06-22 11:06:51.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006818
2025-06-22T11:06:52.532681625Z 2025-06-22 11:06:52.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.004595
2025-06-22T11:06:55.334009440Z 2025-06-22 11:06:55.333 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_4, port=6006).
2025-06-22T11:06:55.334156999Z 2025-06-22 11:06:55.334 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_4, port=6006):
2025-06-22T11:06:55.334174282Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_727971', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_727971', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_727971', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:06:55.337033001Z 2025-06-22 11:06:55.336 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:07:05.094231802Z 2025-06-22 11:07:05.093 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_1, port=6006).
2025-06-22T11:07:05.094478919Z 2025-06-22 11:07:05.094 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_1, port=6006):
2025-06-22T11:07:05.094527591Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_995127', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_995127', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_995127', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:07:05.099047016Z 2025-06-22 11:07:05.098 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:07:05.543147438Z 2025-06-22 11:07:05.542 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_0, port=6006).
2025-06-22T11:07:05.543300236Z 2025-06-22 11:07:05.543 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_0, port=6006):
2025-06-22T11:07:05.543320334Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_702450', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_702450', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_702450', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:07:05.547717429Z 2025-06-22 11:07:05.547 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:07:06.927109481Z 2025-06-22 11:07:06.926 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_2, port=6006).
2025-06-22T11:07:06.927595650Z 2025-06-22 11:07:06.927 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_2, port=6006):
2025-06-22T11:07:06.927619925Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_396909', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_396909', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_396909', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:07:06.932527505Z 2025-06-22 11:07:06.932 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:07:07.071220356Z 2025-06-22 11:07:07.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:17.006164
2025-06-22T11:07:07.294704154Z 2025-06-22 11:07:07.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:27.010920
2025-06-22T11:07:07.525388571Z 2025-06-22 11:07:07.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:17.011320
2025-06-22T11:07:07.559273489Z 2025-06-22 11:07:07.558 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_3, port=6006).
2025-06-22T11:07:07.559482614Z 2025-06-22 11:07:07.559 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G50T2R0_validator_3, port=6006):
2025-06-22T11:07:07.559510056Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_587141', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_587141', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_587141', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:07:07.562601014Z 2025-06-22 11:07:07.562 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:07:07.901022035Z 2025-06-22 11:07:07.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006689
2025-06-22T11:07:09.115986686Z 2025-06-22 11:07:09.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.006221
2025-06-22T11:07:09.333053743Z 2025-06-22 11:07:09.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.003891
2025-06-22T11:07:09.535787048Z 2025-06-22 11:07:09.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.002155
2025-06-22T11:07:09.579383639Z 2025-06-22 11:07:09.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:17.056687
2025-06-22T11:07:11.898080965Z 2025-06-22 11:07:11.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:04.000578
2025-06-22T11:07:12.109819006Z 2025-06-22 11:07:12.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.994944
2025-06-22T11:07:12.303007602Z 2025-06-22 11:07:12.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.997226
2025-06-22T11:07:12.525625532Z 2025-06-22 11:07:12.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998806
2025-06-22T11:07:12.572673252Z 2025-06-22 11:07:12.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.987777
2025-06-22T11:07:14.904443284Z 2025-06-22 11:07:14.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001357
2025-06-22T11:07:15.113209942Z 2025-06-22 11:07:15.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000981
2025-06-22T11:07:15.298965919Z 2025-06-22 11:07:15.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001984
2025-06-22T11:07:15.563407430Z 2025-06-22 11:07:15.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001185
2025-06-22T11:07:15.625325114Z 2025-06-22 11:07:15.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.038326
2025-06-22T11:07:15.626569124Z 2025-06-22 11:07:15.626 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:07:15.673209253Z 2025-06-22 11:07:15.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 784015020C6457A267F84D265400686CC6D48A6E8940D6879A1C9F4598EA2D9C validated: False
2025-06-22T11:07:15.710084028Z 2025-06-22 11:07:15.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5F90326A374E6EE6C3BDBA2317F18FAF12D5CBE15FC402CF42C3365A28B86A5 validated: False
2025-06-22T11:07:15.746442979Z 2025-06-22 11:07:15.746 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F3C003A81B730FFB40F695872374E5461F53E52F496E63DEE90358BDF2EF7DC validated: True
2025-06-22T11:07:15.784802489Z 2025-06-22 11:07:15.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B708A2D309B0CEA4D5101660A15F92FD3515221F0AE008D3A46DD03ADC91355 validated: False
2025-06-22T11:07:15.820824584Z 2025-06-22 11:07:15.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97965137AD09F4AE04D460264633B05590057E32F8DCCCDB912C3D3BCF617BF7 validated: True
2025-06-22T11:07:15.857678109Z 2025-06-22 11:07:15.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83F3B665FA8DFC72388EAE7AF5F37F95D827CC05FF6761D6E29ADB9425B091ED validated: False
2025-06-22T11:07:15.894695784Z 2025-06-22 11:07:15.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C920FE1DB562E98FBF3E18D6E0AD27D4D56D008896FEA69289990BB3A33567F8 validated: False
2025-06-22T11:07:21.155776800Z 2025-06-22 11:07:21.155 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:07:21.182178785Z 2025-06-22 11:07:21.181 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:07:21.182306106Z 2025-06-22 11:07:21.182 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:07:21.182417236Z 2025-06-22 11:07:21.182 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:07:21.183884597Z 2025-06-22 11:07:21.183 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:07:21.184764519Z 2025-06-22 11:07:21.184 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:07:21.184912809Z 2025-06-22 11:07:21.184 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:07:21.185028508Z 2025-06-22 11:07:21.184 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:07:32.726299813Z 2025-06-22 11:07:32.725 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:07:32.726825746Z 2025-06-22 11:07:32.726 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:07:32.728031133Z 2025-06-22 11:07:32.727 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:07:32.744553939Z Removed container: AMG_ProposalRoulette_G50T2R0_validator_4
2025-06-22T11:07:32.744593644Z Removed container: AMG_ProposalRoulette_G50T2R0_validator_3
2025-06-22T11:07:32.744600908Z Removed container: AMG_ProposalRoulette_G50T2R0_validator_2
2025-06-22T11:07:32.744607520Z Removed container: AMG_ProposalRoulette_G50T2R0_validator_1
2025-06-22T11:07:32.744613992Z Removed container: AMG_ProposalRoulette_G50T2R0_validator_0
