2025-06-21T18:24:44.740702604Z 2025-06-21 18:24:44.740 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:28:18.705944221Z 2025-06-21 18:28:18.705 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G31T6R0_validator_4, port=6006).
2025-06-21T18:28:18.706052936Z 2025-06-21 18:28:18.705 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T6R0_validator_4, port=6006):
2025-06-21T18:28:18.706080128Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_602814', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_602814', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_602814', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:28:18.715042407Z 2025-06-21 18:28:18.714 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:28:19.492438326Z 2025-06-21 18:28:19.491 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G31T6R0_validator_3, port=6006).
2025-06-21T18:28:19.493035173Z 2025-06-21 18:28:19.492 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T6R0_validator_3, port=6006):
2025-06-21T18:28:19.493045763Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_958008', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_958008', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_958008', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:28:19.507094956Z 2025-06-21 18:28:19.506 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:28:19.678376362Z 2025-06-21 18:28:19.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005823
2025-06-21T18:28:20.306282935Z 2025-06-21 18:28:20.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006140
2025-06-21T18:28:20.433815350Z 2025-06-21 18:28:20.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.003947
2025-06-21T18:28:20.560018995Z 2025-06-21 18:28:20.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006400
2025-06-21T18:28:20.829875367Z 2025-06-21 18:28:20.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006502
2025-06-21T18:28:30.319041681Z 2025-06-21 18:28:30.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:10.013356
2025-06-21T18:28:30.567543919Z 2025-06-21 18:28:30.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.006003
2025-06-21T18:28:30.824230539Z 2025-06-21 18:28:30.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.001279
2025-06-21T18:28:34.706701778Z 2025-06-21 18:28:34.706 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G31T6R0_validator_4, port=6006).
2025-06-21T18:28:34.706828868Z 2025-06-21 18:28:34.706 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T6R0_validator_4, port=6006):
2025-06-21T18:28:34.706840990Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_702944', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_702944', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_702944', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:28:34.711216871Z 2025-06-21 18:28:34.710 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:28:35.342902368Z 2025-06-21 18:28:35.342 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G31T6R0_validator_2, port=6006).
2025-06-21T18:28:35.344099197Z 2025-06-21 18:28:35.343 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T6R0_validator_2, port=6006):
2025-06-21T18:28:35.344109426Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_844364', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_844364', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_844364', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:28:35.349673290Z 2025-06-21 18:28:35.349 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:28:35.471418960Z 2025-06-21 18:28:35.470 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G31T6R0_validator_3, port=6006).
2025-06-21T18:28:35.471524579Z 2025-06-21 18:28:35.471 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T6R0_validator_3, port=6006):
2025-06-21T18:28:35.471537764Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_339008', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_339008', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_339008', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:28:35.476674662Z 2025-06-21 18:28:35.476 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:28:35.587601747Z 2025-06-21 18:28:35.587 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G31T6R0_validator_0, port=6006).
2025-06-21T18:28:35.587656550Z 2025-06-21 18:28:35.587 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T6R0_validator_0, port=6006):
2025-06-21T18:28:35.587679594Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_977756', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_977756', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_977756', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:28:35.591370041Z 2025-06-21 18:28:35.591 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:28:35.599159085Z 2025-06-21 18:28:35.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:04.998679
2025-06-21T18:28:35.683564041Z 2025-06-21 18:28:35.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005331
2025-06-21T18:28:35.849060015Z 2025-06-21 18:28:35.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:05.001485
2025-06-21T18:28:35.861067623Z 2025-06-21 18:28:35.860 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G31T6R0_validator_1, port=6006).
2025-06-21T18:28:35.861162462Z 2025-06-21 18:28:35.861 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G31T6R0_validator_1, port=6006):
2025-06-21T18:28:35.861172131Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_56733', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_56733', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_56733', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:28:35.863955104Z 2025-06-21 18:28:35.863 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:28:36.341771196Z 2025-06-21 18:28:36.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:06.001202
2025-06-21T18:28:36.431704678Z 2025-06-21 18:28:36.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006091
2025-06-21T18:28:38.566002733Z 2025-06-21 18:28:38.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001085
2025-06-21T18:28:38.683768568Z 2025-06-21 18:28:38.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001685
2025-06-21T18:28:38.827309143Z 2025-06-21 18:28:38.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001027
2025-06-21T18:28:39.355885383Z 2025-06-21 18:28:39.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002228
2025-06-21T18:28:39.435728917Z 2025-06-21 18:28:39.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001365
2025-06-21T18:28:41.587777972Z 2025-06-21 18:28:41.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001469
2025-06-21T18:28:41.707241092Z 2025-06-21 18:28:41.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001240
2025-06-21T18:28:41.851854332Z 2025-06-21 18:28:41.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001744
2025-06-21T18:28:42.345715695Z 2025-06-21 18:28:42.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000674
2025-06-21T18:28:42.435028635Z 2025-06-21 18:28:42.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001263
2025-06-21T18:28:42.435494395Z 2025-06-21 18:28:42.435 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:28:42.474299153Z 2025-06-21 18:28:42.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 889847702C4F0520915BF433EE3120946C144E8879E1FD3AA2C91ABE6C96BB52 validated: False
2025-06-21T18:28:42.510807626Z 2025-06-21 18:28:42.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26FA2967891B5E02ACF53E2C6C11D86FB6AA8D39CB9B2AA05DD3B2316F9B70A9 validated: False
2025-06-21T18:28:42.547304797Z 2025-06-21 18:28:42.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFFB9FFBB8CEFF224505D6A8A66516DA1F6C107FD22AA4E6F06216017108A592 validated: True
2025-06-21T18:28:42.583858396Z 2025-06-21 18:28:42.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCBCA68D9C5BE799289D43102E714B565E17EE9302E46B50FA3C4E31AB780B51 validated: False
2025-06-21T18:28:42.623619810Z 2025-06-21 18:28:42.623 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E157D0A0B027C567B747D5EC25F5A56502A05099C79128358B4AB867A377AD6 validated: False
2025-06-21T18:28:42.660103336Z 2025-06-21 18:28:42.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8DC3D1CB95A245E1633D11B937430E1BEE66C62974CA12B6FD9963CFA29632F validated: False
2025-06-21T18:28:42.696763255Z 2025-06-21 18:28:42.696 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D60D457999208479FFD959ED3946908353F150F02D96C9B7E6869C0E59C170D validated: True
2025-06-21T18:28:47.902542794Z 2025-06-21 18:28:47.902 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:28:47.927252001Z 2025-06-21 18:28:47.927 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:28:47.927387908Z 2025-06-21 18:28:47.927 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:28:47.927447731Z 2025-06-21 18:28:47.927 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:28:47.928619773Z 2025-06-21 18:28:47.928 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:28:47.929123995Z 2025-06-21 18:28:47.928 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:28:47.929190421Z 2025-06-21 18:28:47.929 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:28:47.929391991Z 2025-06-21 18:28:47.929 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:28:54.863400727Z 2025-06-21 18:28:54.863 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:28:54.863641893Z 2025-06-21 18:28:54.863 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:28:54.864280638Z 2025-06-21 18:28:54.864 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:28:54.878285427Z Removed container: AMG_NSGAII_G31T6R0_validator_4
2025-06-21T18:28:54.882619089Z Removed container: AMG_NSGAII_G31T6R0_validator_3
2025-06-21T18:28:54.882630631Z Removed container: AMG_NSGAII_G31T6R0_validator_2
2025-06-21T18:28:54.882635340Z Removed container: AMG_NSGAII_G31T6R0_validator_1
2025-06-21T18:28:54.882639518Z Removed container: AMG_NSGAII_G31T6R0_validator_0
