2025-06-21T18:18:28.752674613Z 2025-06-21 18:18:28.752 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:21:22.551862977Z 2025-06-21 18:21:22.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.998701
2025-06-21T18:21:25.469590059Z 2025-06-21 18:21:25.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.006207
2025-06-21T18:21:25.531415591Z 2025-06-21 18:21:25.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001100
2025-06-21T18:21:28.465158719Z 2025-06-21 18:21:28.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:02.996615
2025-06-21T18:21:28.524836926Z 2025-06-21 18:21:28.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001480
2025-06-21T18:21:30.083005506Z 2025-06-21 18:21:30.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008179
2025-06-21T18:21:30.441009219Z 2025-06-21 18:21:30.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008787
2025-06-21T18:21:30.867331312Z 2025-06-21 18:21:30.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005841
2025-06-21T18:21:31.485721834Z 2025-06-21 18:21:31.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001636
2025-06-21T18:21:31.551215942Z 2025-06-21 18:21:31.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.003672
2025-06-21T18:21:34.464032408Z 2025-06-21 18:21:34.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001557
2025-06-21T18:21:34.563679855Z 2025-06-21 18:21:34.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000315
2025-06-21T18:21:37.464395885Z 2025-06-21 18:21:37.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000864
2025-06-21T18:21:37.536278894Z 2025-06-21 18:21:37.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000973
2025-06-21T18:21:40.497153257Z 2025-06-21 18:21:40.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002341
2025-06-21T18:21:40.538149163Z 2025-06-21 18:21:40.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.008176
2025-06-21T18:21:43.487265005Z 2025-06-21 18:21:43.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000643
2025-06-21T18:21:43.570254823Z 2025-06-21 18:21:43.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.994778
2025-06-21T18:21:46.473659463Z 2025-06-21 18:21:46.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002253
2025-06-21T18:21:46.565526351Z 2025-06-21 18:21:46.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001763
2025-06-21T18:21:49.469915779Z 2025-06-21 18:21:49.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000436
2025-06-21T18:21:49.533953036Z 2025-06-21 18:21:49.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001301
2025-06-21T18:21:50.064112744Z 2025-06-21 18:21:50.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009302
2025-06-21T18:21:50.467820811Z 2025-06-21 18:21:50.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006820
2025-06-21T18:21:50.876011742Z 2025-06-21 18:21:50.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007705
2025-06-21T18:21:52.506643870Z 2025-06-21 18:21:52.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001050
2025-06-21T18:21:52.546339833Z 2025-06-21 18:21:52.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.012424
2025-06-21T18:21:55.514427965Z 2025-06-21 18:21:55.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001370
2025-06-21T18:21:55.558952564Z 2025-06-21 18:21:55.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.008973
2025-06-21T18:21:58.473733977Z 2025-06-21 18:21:58.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000836
2025-06-21T18:21:58.570895890Z 2025-06-21 18:21:58.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.983043
2025-06-21T18:22:01.512979736Z 2025-06-21 18:22:01.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.003475
2025-06-21T18:22:01.588193704Z 2025-06-21 18:22:01.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.014489
2025-06-21T18:22:04.513184708Z 2025-06-21 18:22:04.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:02.999703
2025-06-21T18:22:04.553666695Z 2025-06-21 18:22:04.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000253
2025-06-21T18:22:07.497813310Z 2025-06-21 18:22:07.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001471
2025-06-21T18:22:07.580484246Z 2025-06-21 18:22:07.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.990961
2025-06-21T18:22:10.076966710Z 2025-06-21 18:22:10.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006930
2025-06-21T18:22:10.485022474Z 2025-06-21 18:22:10.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.008959
2025-06-21T18:22:10.563705701Z 2025-06-21 18:22:10.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.049782
2025-06-21T18:22:10.637475442Z 2025-06-21 18:22:10.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.059065
2025-06-21T18:22:10.924486033Z 2025-06-21 18:22:10.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008574
2025-06-21T18:22:13.518151749Z 2025-06-21 18:22:13.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.955217
2025-06-21T18:22:13.582417637Z 2025-06-21 18:22:13.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.954761
2025-06-21T18:22:16.484133112Z 2025-06-21 18:22:16.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000197
2025-06-21T18:22:16.567277211Z 2025-06-21 18:22:16.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:02.990192
2025-06-21T18:22:18.112568245Z 2025-06-21 18:22:18.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:08.046193
2025-06-21T18:22:18.459221175Z 2025-06-21 18:22:18.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:08.005382
2025-06-21T18:22:18.924193983Z 2025-06-21 18:22:18.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:08.004116
2025-06-21T18:22:18.924918691Z 2025-06-21 18:22:18.924 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:22:18.983963823Z 2025-06-21 18:22:18.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D4198063331699AF82698A662573E5E9C97B32D55CAE0E73C1328073F44E977 validated: True
2025-06-21T18:22:19.027386121Z 2025-06-21 18:22:19.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E8490FE33722EC45E2C3816DD2CF79E6886C9B265D9541C542D0387D5C37F8E validated: True
2025-06-21T18:22:19.063894285Z 2025-06-21 18:22:19.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3803012929F539CF0AF3A2D54DA2DEC7EB8A339B2AA371F2BF02957DED91A10F validated: True
2025-06-21T18:22:19.100065503Z 2025-06-21 18:22:19.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE3DD8465A8DABB68FC71270BBB54ADDF41C7819E52F6CC587025E323FE8AA74 validated: True
2025-06-21T18:22:19.135327104Z 2025-06-21 18:22:19.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B6C61E7B0D06D82338F59371181903EF804529A6C3C3FC74B3EE198A617D376 validated: False
2025-06-21T18:22:19.170596399Z 2025-06-21 18:22:19.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B020A38AF6B1EAEF5DF6D57355FCEA87D88C336ECAD6AF149D910D8A64C6070D validated: False
2025-06-21T18:22:19.206217028Z 2025-06-21 18:22:19.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2A46A5F9D0704CC4E37064A6A8FB889972F0C88C378C55557100E52BB3D99DA validated: False
2025-06-21T18:22:24.393310030Z 2025-06-21 18:22:24.392 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:22:24.418826152Z 2025-06-21 18:22:24.418 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:22:24.419023906Z 2025-06-21 18:22:24.418 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:22:24.419097765Z 2025-06-21 18:22:24.418 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:22:24.421466257Z 2025-06-21 18:22:24.421 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:22:24.422074014Z 2025-06-21 18:22:24.421 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:22:24.422150238Z 2025-06-21 18:22:24.422 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:22:24.422268070Z 2025-06-21 18:22:24.422 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:22:29.786687284Z 2025-06-21 18:22:29.786 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:22:29.787080977Z 2025-06-21 18:22:29.786 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:22:29.787869205Z 2025-06-21 18:22:29.787 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:22:29.804059401Z Removed container: AMG_NSGAII_G30T10R0_validator_4
2025-06-21T18:22:29.804108534Z Removed container: AMG_NSGAII_G30T10R0_validator_3
2025-06-21T18:22:29.804118573Z Removed container: AMG_NSGAII_G30T10R0_validator_2
2025-06-21T18:22:29.804126929Z Removed container: AMG_NSGAII_G30T10R0_validator_1
2025-06-21T18:22:29.804136086Z Removed container: AMG_NSGAII_G30T10R0_validator_0
