2025-06-22T08:08:54.361803115Z 2025-06-22 08:08:54.361 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:13:35.463294855Z 2025-06-22 08:13:35.462 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:13:35.754502358Z 2025-06-22 08:13:35.754 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_1, port=6006).
2025-06-22T08:13:35.754724596Z 2025-06-22 08:13:35.754 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_1, port=6006):
2025-06-22T08:13:35.754742129Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_593090', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_593090', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_593090', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:35.759192365Z 2025-06-22 08:13:35.758 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:13:40.299812690Z 2025-06-22 08:13:40.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005496
2025-06-22T08:13:40.360557644Z 2025-06-22 08:13:40.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.044342
2025-06-22T08:13:40.442148573Z 2025-06-22 08:13:40.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.024176
2025-06-22T08:13:40.523318550Z 2025-06-22 08:13:40.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.049938
2025-06-22T08:13:40.732959915Z 2025-06-22 08:13:40.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.006328
2025-06-22T08:13:40.733821607Z 2025-06-22 08:13:40.733 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:13:40.775014520Z 2025-06-22 08:13:40.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE90360881526BF973B288AF60D435A476D71CC992D21F9280085628F9031CF7 validated: False
2025-06-22T08:13:40.823587303Z 2025-06-22 08:13:40.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14C91814D11DA03EA858FB85C710E8720745C3332B76DA3A9840C52396C8493E validated: False
2025-06-22T08:13:40.860307617Z 2025-06-22 08:13:40.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D872BC4BE9E3B2B5FF1FA5716EFD9E32FB4AE31503954CBCE4B19A1A7309C1EE validated: False
2025-06-22T08:13:40.898065535Z 2025-06-22 08:13:40.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07EE5BB3AA6EF961617F1275F73DC9C0B788907A645058D12A4AE29EF30660A2 validated: False
2025-06-22T08:13:40.933818188Z 2025-06-22 08:13:40.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC49DAA0881782E31F0EFF953A2CC70050B08A8743812F5A7BDC40380FEC70FA validated: False
2025-06-22T08:13:40.971439529Z 2025-06-22 08:13:40.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C4020F6FDCA1A1F8C88F995030C01924967E962579CC0276A8B4C324658F3A3 validated: False
2025-06-22T08:13:41.008420744Z 2025-06-22 08:13:41.008 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C29924A559628222485818B37DB6A408C3663C1352D741913916FF034625F23B validated: False
2025-06-22T08:13:46.254977247Z 2025-06-22 08:13:46.254 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:13:46.279672310Z 2025-06-22 08:13:46.279 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:13:46.279818425Z 2025-06-22 08:13:46.279 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:13:55.330439058Z 2025-06-22 08:13:55.330 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_3, port=6006).
2025-06-22T08:13:55.330493270Z 2025-06-22 08:13:55.330 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_3, port=6006):
2025-06-22T08:13:55.330504240Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_267751', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_267751', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_267751', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:55.334491726Z 2025-06-22 08:13:55.334 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:13:55.391643755Z 2025-06-22 08:13:55.391 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_0, port=6006).
2025-06-22T08:13:55.391863819Z 2025-06-22 08:13:55.391 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_0, port=6006):
2025-06-22T08:13:55.391891892Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_433938', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_433938', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_433938', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:55.396805061Z 2025-06-22 08:13:55.396 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:13:55.519106192Z 2025-06-22 08:13:55.518 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_4, port=6006).
2025-06-22T08:13:55.519339391Z 2025-06-22 08:13:55.519 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_4, port=6006):
2025-06-22T08:13:55.519361673Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_152907', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_152907', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_152907', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:55.524164664Z 2025-06-22 08:13:55.523 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:13:55.550516106Z 2025-06-22 08:13:55.550 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_2, port=6006).
2025-06-22T08:13:55.550765435Z 2025-06-22 08:13:55.550 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_2, port=6006):
2025-06-22T08:13:55.550789901Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_373681', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_373681', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_373681', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:55.556046136Z 2025-06-22 08:13:55.555 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:13:55.768296211Z 2025-06-22 08:13:55.767 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_1, port=6006).
2025-06-22T08:13:55.768582119Z 2025-06-22 08:13:55.768 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G24T2R0_validator_1, port=6006):
2025-06-22T08:13:55.768590214Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_213489', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_213489', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_213489', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:13:55.773691436Z 2025-06-22 08:13:55.773 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:13:55.776414021Z 2025-06-22 08:13:55.774 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:13:55.778225521Z 2025-06-22 08:13:55.777 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:13:55.779908840Z 2025-06-22 08:13:55.779 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:13:55.780146517Z 2025-06-22 08:13:55.779 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:13:55.780340583Z 2025-06-22 08:13:55.780 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:14:04.943816797Z 2025-06-22 08:14:04.943 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T08:14:04.944095191Z 2025-06-22 08:14:04.943 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:14:04.944925374Z 2025-06-22 08:14:04.944 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:14:04.963317225Z Removed container: AMG_TimeRoulette_G24T2R0_validator_4
2025-06-22T08:14:04.963379182Z Removed container: AMG_TimeRoulette_G24T2R0_validator_3
2025-06-22T08:14:04.963390834Z Removed container: AMG_TimeRoulette_G24T2R0_validator_2
2025-06-22T08:14:04.963400442Z Removed container: AMG_TimeRoulette_G24T2R0_validator_1
2025-06-22T08:14:04.963433885Z Removed container: AMG_TimeRoulette_G24T2R0_validator_0
