2025-06-21T20:31:46.073046099Z 2025-06-21 20:31:46.072 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:33:55.548697275Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1154883783ae97b48e3ca0bf83c511562e42491d39a117ad190442bab16b7158/json: Not Found ("No such container: 1154883783ae97b48e3ca0bf83c511562e42491d39a117ad190442bab16b7158")
2025-06-21T20:33:55.548730548Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:33:55.548740276Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6f9b147b2614556b94a37fdbe6c96a8a46bcb3d32b3d6c7949e0e1f797cc2f51/json: Not Found ("No such container: 6f9b147b2614556b94a37fdbe6c96a8a46bcb3d32b3d6c7949e0e1f797cc2f51")
2025-06-21T20:33:55.548749624Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:33:55.548758040Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0a2c1beb49d2eb5965e5c38281f42604e0368f9c037f6bd8ec884046100b7c37/json: Not Found ("No such container: 0a2c1beb49d2eb5965e5c38281f42604e0368f9c037f6bd8ec884046100b7c37")
2025-06-21T20:33:55.548767458Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T20:33:55.548775934Z Removed container: AMG_TournamentDCD_G46T7R0_validator_4
2025-06-21T20:33:55.548784239Z Removed container: AMG_TournamentDCD_G46T7R0_validator_3
2025-06-21T20:33:55.548792465Z Removed container: AMG_TournamentDCD_G46T7R0_validator_2
2025-06-21T20:33:55.548800710Z Removed container: AMG_TournamentDCD_G46T7R0_validator_1
2025-06-21T20:33:55.548808996Z Removed container: AMG_TournamentDCD_G46T7R0_validator_0
