2025-06-22T06:29:44.448963117Z 2025-06-22 06:29:44.448 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:32:36.454950336Z 2025-06-22 06:32:36.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001591
2025-06-22T06:32:39.357665215Z 2025-06-22 06:32:39.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001626
2025-06-22T06:32:39.469932529Z 2025-06-22 06:32:39.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000963
2025-06-22T06:32:40.218958767Z 2025-06-22 06:32:40.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006019
2025-06-22T06:32:40.295488003Z 2025-06-22 06:32:40.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005841
2025-06-22T06:32:40.614355491Z 2025-06-22 06:32:40.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007803
2025-06-22T06:32:42.359896149Z 2025-06-22 06:32:42.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001093
2025-06-22T06:32:42.469947232Z 2025-06-22 06:32:42.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001256
2025-06-22T06:32:45.361674195Z 2025-06-22 06:32:45.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001843
2025-06-22T06:32:45.471316154Z 2025-06-22 06:32:45.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002186
2025-06-22T06:32:48.343197223Z 2025-06-22 06:32:48.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002051
2025-06-22T06:32:48.438929644Z 2025-06-22 06:32:48.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999896
2025-06-22T06:32:51.366942288Z 2025-06-22 06:32:51.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.999994
2025-06-22T06:32:51.458641817Z 2025-06-22 06:32:51.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002114
2025-06-22T06:32:54.371169309Z 2025-06-22 06:32:54.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001194
2025-06-22T06:32:54.440416757Z 2025-06-22 06:32:54.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002098
2025-06-22T06:32:57.335200600Z 2025-06-22 06:32:57.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.003254
2025-06-22T06:32:57.466337731Z 2025-06-22 06:32:57.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001741
2025-06-22T06:33:00.261620928Z 2025-06-22 06:33:00.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006665
2025-06-22T06:33:00.339278638Z 2025-06-22 06:33:00.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.044046
2025-06-22T06:33:00.379230264Z 2025-06-22 06:33:00.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.045164
2025-06-22T06:33:00.442462584Z 2025-06-22 06:33:00.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999330
2025-06-22T06:33:00.621857726Z 2025-06-22 06:33:00.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006768
2025-06-22T06:33:03.352782637Z 2025-06-22 06:33:03.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.958245
2025-06-22T06:33:03.462159925Z 2025-06-22 06:33:03.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001805
2025-06-22T06:33:06.358206438Z 2025-06-22 06:33:06.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000281
2025-06-22T06:33:06.458674108Z 2025-06-22 06:33:06.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000564
2025-06-22T06:33:09.379269461Z 2025-06-22 06:33:09.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002169
2025-06-22T06:33:09.446143569Z 2025-06-22 06:33:09.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002366
2025-06-22T06:33:12.362032872Z 2025-06-22 06:33:12.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000057
2025-06-22T06:33:12.448313981Z 2025-06-22 06:33:12.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001048
2025-06-22T06:33:15.379683508Z 2025-06-22 06:33:15.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002252
2025-06-22T06:33:15.470825011Z 2025-06-22 06:33:15.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001222
2025-06-22T06:33:18.379496850Z 2025-06-22 06:33:18.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001040
2025-06-22T06:33:18.450395350Z 2025-06-22 06:33:18.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000551
2025-06-22T06:33:20.269577732Z 2025-06-22 06:33:20.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.008118
2025-06-22T06:33:20.359392073Z 2025-06-22 06:33:20.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007523
2025-06-22T06:33:20.664351060Z 2025-06-22 06:33:20.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005578
2025-06-22T06:33:21.367324145Z 2025-06-22 06:33:21.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002666
2025-06-22T06:33:21.487156779Z 2025-06-22 06:33:21.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001753
2025-06-22T06:33:24.382430147Z 2025-06-22 06:33:24.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001726
2025-06-22T06:33:24.489721912Z 2025-06-22 06:33:24.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.004045
2025-06-22T06:33:27.352584432Z 2025-06-22 06:33:27.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001933
2025-06-22T06:33:27.456918587Z 2025-06-22 06:33:27.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000263
2025-06-22T06:33:30.387284252Z 2025-06-22 06:33:30.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001436
2025-06-22T06:33:30.497159845Z 2025-06-22 06:33:30.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001423
2025-06-22T06:33:33.388076183Z 2025-06-22 06:33:33.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001743
2025-06-22T06:33:33.498820457Z 2025-06-22 06:33:33.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001929
2025-06-22T06:33:36.363000140Z 2025-06-22 06:33:36.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000231
2025-06-22T06:33:36.459552997Z 2025-06-22 06:33:36.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000196
2025-06-22T06:33:39.394019173Z 2025-06-22 06:33:39.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001773
2025-06-22T06:33:39.461948704Z 2025-06-22 06:33:39.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001580
2025-06-22T06:33:40.241467803Z 2025-06-22 06:33:40.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006614
2025-06-22T06:33:40.287100174Z 2025-06-22 06:33:40.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:19.972620
2025-06-22T06:33:40.674278580Z 2025-06-22 06:33:40.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.007705
2025-06-22T06:33:42.358023124Z 2025-06-22 06:33:42.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.002202
2025-06-22T06:33:42.474279026Z 2025-06-22 06:33:42.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001322
2025-06-22T06:33:45.358923704Z 2025-06-22 06:33:45.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000432
2025-06-22T06:33:45.482760017Z 2025-06-22 06:33:45.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001630
2025-06-22T06:33:48.399942841Z 2025-06-22 06:33:48.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001266
2025-06-22T06:33:48.467082918Z 2025-06-22 06:33:48.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001638
2025-06-22T06:33:51.367456797Z 2025-06-22 06:33:51.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.004334
2025-06-22T06:33:51.486507134Z 2025-06-22 06:33:51.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000504
2025-06-22T06:33:52.250043136Z 2025-06-22 06:33:52.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:12.005094
2025-06-22T06:33:52.290903519Z 2025-06-22 06:33:52.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:12.006190
2025-06-22T06:33:52.667047733Z 2025-06-22 06:33:52.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:12.003388
2025-06-22T06:33:52.667855269Z 2025-06-22 06:33:52.667 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:33:52.722631544Z 2025-06-22 06:33:52.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A56858329BC377B3ED725FDCE59996F6DBE18599C8EFF77ABFC22D2D8A0050B7 validated: False
2025-06-22T06:33:52.763432364Z 2025-06-22 06:33:52.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3619BD183F901BCC722B15301E147509BB47ADAA31F835F30127C2E75B34CAA6 validated: False
2025-06-22T06:33:52.803486072Z 2025-06-22 06:33:52.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2A74D717104ECD7B9343E770C64ACCD03E19F4DECB04C768A159AF99B218226 validated: False
2025-06-22T06:33:52.842372284Z 2025-06-22 06:33:52.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 142D44066B587F790FC84E8CA19081066906FDCA29F22C9E6D11ACE184387FA9 validated: False
2025-06-22T06:33:52.880805230Z 2025-06-22 06:33:52.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7128EFEE374B13EC7533F703A274B1DEF50A88C840BBA43657D0390F1EF4A752 validated: False
2025-06-22T06:33:52.920381887Z 2025-06-22 06:33:52.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5632619B8008E11D07DDB87790C4C9DA4626EB92A5CE0CED152890CA79758884 validated: False
2025-06-22T06:33:52.960084873Z 2025-06-22 06:33:52.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D5FE494DBD7542221B29726A0A8EF3DD6207BE08352E6F8EDB948F641B12E55 validated: False
2025-06-22T06:33:58.294914849Z 2025-06-22 06:33:58.294 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:33:58.320077962Z 2025-06-22 06:33:58.319 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:33:58.320198841Z 2025-06-22 06:33:58.320 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:33:58.320359665Z 2025-06-22 06:33:58.320 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:33:58.321785689Z 2025-06-22 06:33:58.321 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:33:58.322441799Z 2025-06-22 06:33:58.322 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:33:58.322476214Z 2025-06-22 06:33:58.322 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:33:58.322605538Z 2025-06-22 06:33:58.322 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:34:03.056051489Z 2025-06-22 06:34:03.055 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:34:03.056586339Z 2025-06-22 06:34:03.056 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:34:03.057538218Z 2025-06-22 06:34:03.057 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:34:03.073689894Z Removed container: AMG_TimeRoulette_G10T8R0_validator_4
2025-06-22T06:34:03.073711525Z Removed container: AMG_TimeRoulette_G10T8R0_validator_3
2025-06-22T06:34:03.073716434Z Removed container: AMG_TimeRoulette_G10T8R0_validator_2
2025-06-22T06:34:03.073720372Z Removed container: AMG_TimeRoulette_G10T8R0_validator_1
2025-06-22T06:34:03.073724249Z Removed container: AMG_TimeRoulette_G10T8R0_validator_0
