2025-06-21T17:11:03.666566783Z 2025-06-21 17:11:03.665 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:14:45.899921158Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_594132', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_594132', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_594132', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:45.902763906Z 2025-06-21 17:14:45.902 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:14:48.321616972Z 2025-06-21 17:14:48.321 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_2, port=6006).
2025-06-21T17:14:48.321752779Z 2025-06-21 17:14:48.321 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_2, port=6006):
2025-06-21T17:14:48.321775872Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_593417', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_593417', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_593417', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:48.324408943Z 2025-06-21 17:14:48.324 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:14:48.367601234Z 2025-06-21 17:14:48.367 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_3, port=6006).
2025-06-21T17:14:48.367990820Z 2025-06-21 17:14:48.367 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_3, port=6006):
2025-06-21T17:14:48.368006179Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_492849', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_492849', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_492849', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:14:48.375426900Z 2025-06-21 17:14:48.375 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:14:49.290992674Z 2025-06-21 17:14:49.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007457
2025-06-21T17:14:49.361115342Z 2025-06-21 17:14:49.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005092
2025-06-21T17:14:50.404146412Z 2025-06-21 17:14:50.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006592
2025-06-21T17:14:50.594507810Z 2025-06-21 17:14:50.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008940
2025-06-21T17:14:50.876405777Z 2025-06-21 17:14:50.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006558
2025-06-21T17:15:04.321335004Z 2025-06-21 17:15:04.320 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_2, port=6006).
2025-06-21T17:15:04.321483714Z 2025-06-21 17:15:04.321 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_2, port=6006):
2025-06-21T17:15:04.321529952Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_955596', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_955596', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_955596', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:15:04.325329345Z 2025-06-21 17:15:04.325 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:15:04.392300933Z 2025-06-21 17:15:04.391 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_3, port=6006).
2025-06-21T17:15:04.392519135Z 2025-06-21 17:15:04.392 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_3, port=6006):
2025-06-21T17:15:04.392536238Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_305577', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_305577', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_305577', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:15:04.402837949Z 2025-06-21 17:15:04.402 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:15:05.263813874Z 2025-06-21 17:15:05.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.007311
2025-06-21T17:15:05.378728262Z 2025-06-21 17:15:05.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006494
2025-06-21T17:15:05.439874271Z 2025-06-21 17:15:05.439 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_1, port=6006).
2025-06-21T17:15:05.439995840Z 2025-06-21 17:15:05.439 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_1, port=6006):
2025-06-21T17:15:05.440011740Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_154192', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_154192', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_154192', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:15:05.443781838Z 2025-06-21 17:15:05.443 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:15:05.454560951Z 2025-06-21 17:15:05.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.018971
2025-06-21T17:15:05.597940924Z 2025-06-21 17:15:05.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:15.007372
2025-06-21T17:15:05.625485040Z 2025-06-21 17:15:05.625 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_0, port=6006).
2025-06-21T17:15:05.625791649Z 2025-06-21 17:15:05.625 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_0, port=6006):
2025-06-21T17:15:05.625813510Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_346', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_346', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_346', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:15:05.630117366Z 2025-06-21 17:15:05.629 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:15:05.878885210Z 2025-06-21 17:15:05.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:15.003825
2025-06-21T17:15:05.907303056Z 2025-06-21 17:15:05.906 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_4, port=6006).
2025-06-21T17:15:05.907521518Z 2025-06-21 17:15:05.907 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_4, port=6006):
2025-06-21T17:15:05.907538019Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_800816', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_800816', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_800816', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:15:05.911977572Z 2025-06-21 17:15:05.911 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:15:20.293806601Z 2025-06-21 17:15:20.293 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_2, port=6006).
2025-06-21T17:15:20.293940945Z 2025-06-21 17:15:20.293 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_2, port=6006):
2025-06-21T17:15:20.293959690Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_579482', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_579482', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_579482', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:15:20.297295028Z 2025-06-21 17:15:20.297 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:15:20.409818632Z 2025-06-21 17:15:20.409 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_3, port=6006).
2025-06-21T17:15:20.411169072Z 2025-06-21 17:15:20.410 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_3, port=6006):
2025-06-21T17:15:20.411196674Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_92661', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_92661', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_92661', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:15:20.413804628Z 2025-06-21 17:15:20.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:14.990980
2025-06-21T17:15:20.426467566Z 2025-06-21 17:15:20.426 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:15:20.483839169Z 2025-06-21 17:15:20.483 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_1, port=6006).
2025-06-21T17:15:20.484102727Z 2025-06-21 17:15:20.483 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_1, port=6006):
2025-06-21T17:15:20.484123306Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_773578', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_773578', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_773578', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:15:20.488182700Z 2025-06-21 17:15:20.487 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:15:20.616008636Z 2025-06-21 17:15:20.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.004180
2025-06-21T17:15:20.628805087Z 2025-06-21 17:15:20.628 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_0, port=6006).
2025-06-21T17:15:20.628888274Z 2025-06-21 17:15:20.628 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_0, port=6006):
2025-06-21T17:15:20.628907972Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_962271', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_962271', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_962271', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:15:20.632489794Z 2025-06-21 17:15:20.632 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:15:20.882809720Z 2025-06-21 17:15:20.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.005246
2025-06-21T17:15:20.906715415Z 2025-06-21 17:15:20.906 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_4, port=6006).
2025-06-21T17:15:20.906908310Z 2025-06-21 17:15:20.906 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G22T1R0_validator_4, port=6006):
2025-06-21T17:15:20.906914561Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_369521', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_369521', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_369521', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:15:20.910260329Z 2025-06-21 17:15:20.910 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:15:21.266988412Z 2025-06-21 17:15:21.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005087
2025-06-21T17:15:21.347636573Z 2025-06-21 17:15:21.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.004501
2025-06-21T17:15:23.414073022Z 2025-06-21 17:15:23.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000896
2025-06-21T17:15:23.626835065Z 2025-06-21 17:15:23.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000431
2025-06-21T17:15:23.851381538Z 2025-06-21 17:15:23.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001068
2025-06-21T17:15:24.280338376Z 2025-06-21 17:15:24.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001132
2025-06-21T17:15:24.346586618Z 2025-06-21 17:15:24.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000801
2025-06-21T17:15:24.346966736Z 2025-06-21 17:15:24.346 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:15:24.386387846Z 2025-06-21 17:15:24.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E34A6B53148C4F055BECD3BF8E2890863EA0B9667C2C15A59ED716DACF6FB0B1 validated: True
2025-06-21T17:15:24.422241281Z 2025-06-21 17:15:24.422 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61AF0025212B1F25BCAB8E5F14D859A08689A0DCF4BC7E0B395FFDA0C7E2C7D7 validated: True
2025-06-21T17:15:24.458012820Z 2025-06-21 17:15:24.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF840D50281E2D8689CB598672A092173A10D26B93FC2EC3B2D3A88429F5DE4C validated: True
2025-06-21T17:15:24.495954998Z 2025-06-21 17:15:24.495 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39488C1EAFB14731D5D2262AD98FDA3EFE9F28D4A078C641C68157FA5FB1F003 validated: False
2025-06-21T17:15:24.532821165Z 2025-06-21 17:15:24.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95DB795D5837277B5AD893E99DD85B89319524F4CA1CF437AB89415EE8B71579 validated: True
2025-06-21T17:15:24.569146941Z 2025-06-21 17:15:24.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D052D5F00CB768DC1E17EB904A76C73156C14F1F5DA0C46EE967DBF7D879945 validated: False
2025-06-21T17:15:24.606101505Z 2025-06-21 17:15:24.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A0D937249480677B34FBDBB50CFE705044F19869ED1F7EDA18D689226AACB9D validated: False
2025-06-21T17:15:29.813364717Z 2025-06-21 17:15:29.812 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:15:29.838207903Z 2025-06-21 17:15:29.838 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:15:29.838347186Z 2025-06-21 17:15:29.838 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:15:29.838427748Z 2025-06-21 17:15:29.838 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:15:29.839596505Z 2025-06-21 17:15:29.839 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:15:29.840138669Z 2025-06-21 17:15:29.840 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:15:29.840240581Z 2025-06-21 17:15:29.840 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:15:29.840321524Z 2025-06-21 17:15:29.840 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:15:36.215549437Z 2025-06-21 17:15:36.212 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:15:36.215612626Z 2025-06-21 17:15:36.212 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:15:36.215622655Z 2025-06-21 17:15:36.213 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:15:36.228506100Z Removed container: AMG_TournamentDCD_G22T1R0_validator_4
2025-06-21T17:15:36.228583175Z Removed container: AMG_TournamentDCD_G22T1R0_validator_3
2025-06-21T17:15:36.228598174Z Removed container: AMG_TournamentDCD_G22T1R0_validator_2
2025-06-21T17:15:36.228656965Z Removed container: AMG_TournamentDCD_G22T1R0_validator_1
2025-06-21T17:15:36.228682423Z Removed container: AMG_TournamentDCD_G22T1R0_validator_0
