2025-06-22T06:17:58.651398907Z 2025-06-22 06:17:58.650 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:21:49.954787003Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_698117', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_698117', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_698117', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:21:49.959607441Z 2025-06-22 06:21:49.959 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:21:50.658068584Z 2025-06-22 06:21:50.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004989
2025-06-22T06:21:50.925184086Z 2025-06-22 06:21:50.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005568
2025-06-22T06:21:50.999775196Z 2025-06-22 06:21:50.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008539
2025-06-22T06:21:51.476330412Z 2025-06-22 06:21:51.476 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_3, port=6006).
2025-06-22T06:21:51.476566487Z 2025-06-22 06:21:51.476 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_3, port=6006):
2025-06-22T06:21:51.476591414Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_532535', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_532535', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_532535', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:21:51.484230366Z 2025-06-22 06:21:51.484 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:21:52.469055193Z 2025-06-22 06:21:52.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005258
2025-06-22T06:21:55.404129117Z 2025-06-22 06:21:55.403 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_4, port=6006).
2025-06-22T06:21:55.404186435Z 2025-06-22 06:21:55.404 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_4, port=6006):
2025-06-22T06:21:55.404197416Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_448811', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_448811', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_448811', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:21:55.408410729Z 2025-06-22 06:21:55.408 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:22:00.372765144Z 2025-06-22 06:22:00.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.007251
2025-06-22T06:22:00.684499053Z 2025-06-22 06:22:00.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:10.005352
2025-06-22T06:22:01.086244324Z 2025-06-22 06:22:01.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.044736
2025-06-22T06:22:05.688549397Z 2025-06-22 06:22:05.688 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_2, port=6006).
2025-06-22T06:22:05.688719057Z 2025-06-22 06:22:05.688 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_2, port=6006):
2025-06-22T06:22:05.688737562Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_483118', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_483118', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_483118', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:05.692901322Z 2025-06-22 06:22:05.692 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:22:05.957245808Z 2025-06-22 06:22:05.956 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_1, port=6006).
2025-06-22T06:22:05.957437099Z 2025-06-22 06:22:05.957 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_1, port=6006):
2025-06-22T06:22:05.957445555Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_511745', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_511745', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_511745', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:05.962187815Z 2025-06-22 06:22:05.961 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:22:06.032403828Z 2025-06-22 06:22:06.032 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_0, port=6006).
2025-06-22T06:22:06.032627590Z 2025-06-22 06:22:06.032 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_0, port=6006):
2025-06-22T06:22:06.032636286Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_110720', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_110720', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_110720', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:06.036582266Z 2025-06-22 06:22:06.036 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:22:07.498764292Z 2025-06-22 06:22:07.498 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_3, port=6006).
2025-06-22T06:22:07.498933260Z 2025-06-22 06:22:07.498 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G13T3R0_validator_3, port=6006):
2025-06-22T06:22:07.498945403Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_410943', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_410943', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_410943', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:22:07.502984288Z 2025-06-22 06:22:07.502 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:22:07.682153397Z 2025-06-22 06:22:07.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:07.000386
2025-06-22T06:22:07.924411472Z 2025-06-22 06:22:07.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:17.006321
2025-06-22T06:22:08.041375352Z 2025-06-22 06:22:08.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:06.961869
2025-06-22T06:22:08.381533795Z 2025-06-22 06:22:08.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:08.002804
2025-06-22T06:22:08.458868500Z 2025-06-22 06:22:08.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005014
2025-06-22T06:22:10.665956947Z 2025-06-22 06:22:10.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001649
2025-06-22T06:22:10.960191118Z 2025-06-22 06:22:10.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001883
2025-06-22T06:22:11.042223218Z 2025-06-22 06:22:11.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001866
2025-06-22T06:22:11.370516866Z 2025-06-22 06:22:11.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001216
2025-06-22T06:22:11.451823839Z 2025-06-22 06:22:11.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001168
2025-06-22T06:22:13.663106767Z 2025-06-22 06:22:13.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002132
2025-06-22T06:22:13.928058782Z 2025-06-22 06:22:13.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000809
2025-06-22T06:22:14.008688589Z 2025-06-22 06:22:14.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000497
2025-06-22T06:22:14.343547836Z 2025-06-22 06:22:14.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001516
2025-06-22T06:22:14.494698282Z 2025-06-22 06:22:14.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001353
2025-06-22T06:22:14.495249020Z 2025-06-22 06:22:14.495 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:22:14.555015503Z 2025-06-22 06:22:14.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE300BD27006D87D774C6E153C0BE335B59E5A10951F52F75F1A9A3C0D1E145E validated: False
2025-06-22T06:22:14.592454770Z 2025-06-22 06:22:14.592 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADFA6ED69C1623C7C1BC293763E7BA5AD65C671145CDE29712C50481482C9A3D validated: False
2025-06-22T06:22:14.630625587Z 2025-06-22 06:22:14.630 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19E1BB7A300085DA22179DDA99313AA1FF2CCB772B64586B06FD07F03A344970 validated: False
2025-06-22T06:22:14.669307407Z 2025-06-22 06:22:14.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF04B477C1D7970FFF53969747FD11A7B063B530755805EDA3E3DC4D58E6627B validated: False
2025-06-22T06:22:14.705560617Z 2025-06-22 06:22:14.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0957993C580DE568EACC55A2CA6BCF5BC002C69467653B29E3DC56672BCEC7CF validated: False
2025-06-22T06:22:14.770200749Z 2025-06-22 06:22:14.769 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18FA9446FC667E8222BA405B9FDAE9596777DEDB4129E27C4B2D17B0AEC380C2 validated: True
2025-06-22T06:22:14.806921822Z 2025-06-22 06:22:14.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C76368E9FA22A5E5977AE8C745CDA1D9277483AFBC294F48153710C6516D89FD validated: True
2025-06-22T06:22:20.126865837Z 2025-06-22 06:22:20.126 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:22:20.151543524Z 2025-06-22 06:22:20.151 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:22:20.151660785Z 2025-06-22 06:22:20.151 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:22:20.151742870Z 2025-06-22 06:22:20.151 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:22:20.152915621Z 2025-06-22 06:22:20.152 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:22:20.153422857Z 2025-06-22 06:22:20.153 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:22:20.153557531Z 2025-06-22 06:22:20.153 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:22:20.153685773Z 2025-06-22 06:22:20.153 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:22:41.484505227Z 2025-06-22 06:22:41.484 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:22:41.484986014Z 2025-06-22 06:22:41.484 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:22:41.485842238Z 2025-06-22 06:22:41.485 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:22:41.505928369Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b5c61c56aa64ba6b9b624f5f70f61457a7f846ae3b7395c6ff711854d4f25b02/json: Not Found ("No such container: b5c61c56aa64ba6b9b624f5f70f61457a7f846ae3b7395c6ff711854d4f25b02")
2025-06-22T06:22:41.505992560Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:22:41.506003480Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/85fbd46927a5273c38b40452b77e96e93a46752ab48f0f8a24df2b7308f384e6/json: Not Found ("No such container: 85fbd46927a5273c38b40452b77e96e93a46752ab48f0f8a24df2b7308f384e6")
2025-06-22T06:22:41.506013930Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:22:41.506023588Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/68d0bb46957dde3eb9ebc6cd1601f9bbafe5ea09f0c227f2212e6329e8b75a75/json: Not Found ("No such container: 68d0bb46957dde3eb9ebc6cd1601f9bbafe5ea09f0c227f2212e6329e8b75a75")
2025-06-22T06:22:41.506033898Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T06:22:41.506042955Z Removed container: AMG_ProposalRoulette_G13T3R0_validator_4
2025-06-22T06:22:41.506052102Z Removed container: AMG_ProposalRoulette_G13T3R0_validator_3
2025-06-22T06:22:41.506061139Z Removed container: AMG_ProposalRoulette_G13T3R0_validator_2
2025-06-22T06:22:41.506070246Z Removed container: AMG_ProposalRoulette_G13T3R0_validator_1
2025-06-22T06:22:41.506079353Z Removed container: AMG_ProposalRoulette_G13T3R0_validator_0
