2025-06-21T20:29:17.828375478Z 2025-06-21 20:29:17.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:31:40.457683482Z 2025-06-21 20:31:40.457 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:31:40.467476383Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/11d135e73e5210be36889197d8b9e08852152d9ccd4f0da3d024474f7f195886/json: Not Found ("No such container: 11d135e73e5210be36889197d8b9e08852152d9ccd4f0da3d024474f7f195886")
2025-06-21T20:31:40.467506610Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:31:40.467510538Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5f44c7eb139d868796265b1d90ef5bb63bc84714448cb6e0e7c056891c1345cd/json: Not Found ("No such container: 5f44c7eb139d868796265b1d90ef5bb63bc84714448cb6e0e7c056891c1345cd")
2025-06-21T20:31:40.467514615Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:31:40.467518513Z Removed container: AMG_TournamentDCD_G46T2R0_validator_4
2025-06-21T20:31:40.467522260Z Removed container: AMG_TournamentDCD_G46T2R0_validator_3
2025-06-21T20:31:40.467526167Z Removed container: AMG_TournamentDCD_G46T2R0_validator_2
2025-06-21T20:31:40.467530084Z Removed container: AMG_TournamentDCD_G46T2R0_validator_1
2025-06-21T20:31:40.467533822Z Removed container: AMG_TournamentDCD_G46T2R0_validator_0
