2025-06-22T06:36:51.541154320Z 2025-06-22 06:36:51.540 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:39:01.588866529Z 2025-06-22 06:39:01.588 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:39:01.601435182Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/074e84e8186c1cdc11ebf5fe6e04c677584028f63a11627ab7539a63074cb871/json: Not Found ("No such container: 074e84e8186c1cdc11ebf5fe6e04c677584028f63a11627ab7539a63074cb871")
2025-06-22T06:39:01.601478073Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:39:01.601488122Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/80a44c5c25f7c8f1ca7dc53eb4ab3970fd33264563863cf80ee4ce0b2cfae23a/json: Not Found ("No such container: 80a44c5c25f7c8f1ca7dc53eb4ab3970fd33264563863cf80ee4ce0b2cfae23a")
2025-06-22T06:39:01.601526856Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:39:01.601535532Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7411f7bc099e06076447b13c9b7f0186853300cf61f43c9ab337e66cb7df4f92/json: Not Found ("No such container: 7411f7bc099e06076447b13c9b7f0186853300cf61f43c9ab337e66cb7df4f92")
2025-06-22T06:39:01.601544539Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T06:39:01.601552524Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b1ec9bd0031c0c6e6efebca01ca36532a572a91feac742529e013f4e574efca5/json: Not Found ("No such container: b1ec9bd0031c0c6e6efebca01ca36532a572a91feac742529e013f4e574efca5")
2025-06-22T06:39:01.601561381Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T06:39:01.601569606Z Removed container: AMG_ProposalRoulette_G15T7R0_validator_4
2025-06-22T06:39:01.601577802Z Removed container: AMG_ProposalRoulette_G15T7R0_validator_3
2025-06-22T06:39:01.601585877Z Removed container: AMG_ProposalRoulette_G15T7R0_validator_2
2025-06-22T06:39:01.601593822Z Removed container: AMG_ProposalRoulette_G15T7R0_validator_1
2025-06-22T06:39:01.601601837Z Removed container: AMG_ProposalRoulette_G15T7R0_validator_0
