2025-06-21T21:15:00.668458151Z 2025-06-21 21:15:00.668 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:17:57.432960694Z 2025-06-21 21:17:57.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000942
2025-06-21T21:17:57.515757935Z 2025-06-21 21:17:57.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001613
2025-06-21T21:18:00.179368172Z 2025-06-21 21:18:00.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007031
2025-06-21T21:18:00.345320518Z 2025-06-21 21:18:00.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005748
2025-06-21T21:18:00.419750819Z 2025-06-21 21:18:00.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.021013
2025-06-21T21:18:00.489306331Z 2025-06-21 21:18:00.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000634
2025-06-21T21:18:00.627147968Z 2025-06-21 21:18:00.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005871
2025-06-21T21:18:03.405373680Z 2025-06-21 21:18:03.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:02.986515
2025-06-21T21:18:03.487956927Z 2025-06-21 21:18:03.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000125
2025-06-21T21:18:06.424472404Z 2025-06-21 21:18:06.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002067
2025-06-21T21:18:06.490090776Z 2025-06-21 21:18:06.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001118
2025-06-21T21:18:09.412706841Z 2025-06-21 21:18:09.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001222
2025-06-21T21:18:09.500221424Z 2025-06-21 21:18:09.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001959
2025-06-21T21:18:12.410299316Z 2025-06-21 21:18:12.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000480
2025-06-21T21:18:12.515426156Z 2025-06-21 21:18:12.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000292
2025-06-21T21:18:15.421267362Z 2025-06-21 21:18:15.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000984
2025-06-21T21:18:15.496357889Z 2025-06-21 21:18:15.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002380
2025-06-21T21:18:18.440606904Z 2025-06-21 21:18:18.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001382
2025-06-21T21:18:18.532570863Z 2025-06-21 21:18:18.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001360
2025-06-21T21:18:20.221057954Z 2025-06-21 21:18:20.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008002
2025-06-21T21:18:20.352725269Z 2025-06-21 21:18:20.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006565
2025-06-21T21:18:20.625361453Z 2025-06-21 21:18:20.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008364
2025-06-21T21:18:21.411307396Z 2025-06-21 21:18:21.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001211
2025-06-21T21:18:21.497373556Z 2025-06-21 21:18:21.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000846
2025-06-21T21:18:24.411974859Z 2025-06-21 21:18:24.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002755
2025-06-21T21:18:24.533338189Z 2025-06-21 21:18:24.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001436
2025-06-21T21:18:27.410635233Z 2025-06-21 21:18:27.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.999261
2025-06-21T21:18:27.500449966Z 2025-06-21 21:18:27.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000705
2025-06-21T21:18:30.446134496Z 2025-06-21 21:18:30.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001582
2025-06-21T21:18:30.499963319Z 2025-06-21 21:18:30.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001551
2025-06-21T21:18:33.436020519Z 2025-06-21 21:18:33.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001439
2025-06-21T21:18:33.502654326Z 2025-06-21 21:18:33.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002282
2025-06-21T21:18:36.438051269Z 2025-06-21 21:18:36.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001996
2025-06-21T21:18:36.540176534Z 2025-06-21 21:18:36.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000590
2025-06-21T21:18:39.451279509Z 2025-06-21 21:18:39.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:02.999745
2025-06-21T21:18:39.546916470Z 2025-06-21 21:18:39.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002309
2025-06-21T21:18:40.200580216Z 2025-06-21 21:18:40.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.007397
2025-06-21T21:18:40.390427975Z 2025-06-21 21:18:40.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006418
2025-06-21T21:18:40.657284592Z 2025-06-21 21:18:40.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006466
2025-06-21T21:18:42.421152891Z 2025-06-21 21:18:42.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001363
2025-06-21T21:18:42.540168851Z 2025-06-21 21:18:42.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000619
2025-06-21T21:18:45.441866485Z 2025-06-21 21:18:45.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000991
2025-06-21T21:18:45.524473756Z 2025-06-21 21:18:45.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001045
2025-06-21T21:18:48.445628256Z 2025-06-21 21:18:48.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001249
2025-06-21T21:18:48.534600610Z 2025-06-21 21:18:48.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001692
2025-06-21T21:18:51.424570088Z 2025-06-21 21:18:51.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001750
2025-06-21T21:18:51.510671243Z 2025-06-21 21:18:51.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000768
2025-06-21T21:18:54.426818812Z 2025-06-21 21:18:54.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000564
2025-06-21T21:18:54.511159615Z 2025-06-21 21:18:54.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001265
2025-06-21T21:18:57.423474510Z 2025-06-21 21:18:57.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000963
2025-06-21T21:18:57.536930357Z 2025-06-21 21:18:57.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001064
2025-06-21T21:18:58.236165782Z 2025-06-21 21:18:58.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:18.007431
2025-06-21T21:18:58.376365278Z 2025-06-21 21:18:58.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:18.007078
2025-06-21T21:18:58.661905311Z 2025-06-21 21:18:58.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:18.005618
2025-06-21T21:18:58.662725269Z 2025-06-21 21:18:58.662 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:18:58.700536454Z 2025-06-21 21:18:58.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8B361954234EA8D2148981BCBD9EEA2A0A2199F77FC3C16CDD59676653ACCCB validated: True
2025-06-21T21:18:58.737838287Z 2025-06-21 21:18:58.737 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D1DFBA65BE5F222D067CDE066D3A3A62D1EEE30CA20CF745E77327DFFB90A9B validated: True
2025-06-21T21:18:58.773125720Z 2025-06-21 21:18:58.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B79D6FBA9E50F327EC22DB597B250815DC704CFD0799FBC93D565D1A4F2FF2F5 validated: True
2025-06-21T21:18:58.808796886Z 2025-06-21 21:18:58.808 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C03F11B94C0239D41968CF0865420CCEDFEF3D01AC98E6B0E1413750E30282F7 validated: False
2025-06-21T21:18:58.863237043Z 2025-06-21 21:18:58.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73119353EAA08166F74D2FE092E3DDAB8AE7A3BA2E6378E68F8884C7FE72B95E validated: True
2025-06-21T21:18:58.899534060Z 2025-06-21 21:18:58.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 069F35614099E42173A468F3843E9CBBC662AEFFCECF71932128CC5C55773E74 validated: False
2025-06-21T21:18:58.948827734Z 2025-06-21 21:18:58.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37C21FA48F5CFED09CA3010675321A8B3376A2247FEA8841D9B43AE9445F85F8 validated: False
2025-06-21T21:19:04.187099380Z 2025-06-21 21:19:04.186 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:19:04.213938359Z 2025-06-21 21:19:04.213 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:19:04.214147283Z 2025-06-21 21:19:04.213 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:19:04.214352080Z 2025-06-21 21:19:04.214 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:19:04.215944875Z 2025-06-21 21:19:04.215 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:19:04.217090828Z 2025-06-21 21:19:04.216 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:19:04.217213209Z 2025-06-21 21:19:04.217 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:19:04.217347072Z 2025-06-21 21:19:04.217 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:19:19.404215690Z 2025-06-21 21:19:19.403 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:19:19.404775246Z 2025-06-21 21:19:19.404 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:19:19.406120635Z 2025-06-21 21:19:19.405 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:19:19.422268198Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/44a358af6482b20e30e6916249d735ecfbc154624cdfdcd1091a0a7c364c7e40/json: Not Found ("No such container: 44a358af6482b20e30e6916249d735ecfbc154624cdfdcd1091a0a7c364c7e40")
2025-06-21T21:19:19.422311189Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:19:19.422320176Z Removed container: AMG_ProposalElitism_G48T3R0_validator_4
2025-06-21T21:19:19.422348079Z Removed container: AMG_ProposalElitism_G48T3R0_validator_3
2025-06-21T21:19:19.422355984Z Removed container: AMG_ProposalElitism_G48T3R0_validator_2
2025-06-21T21:19:19.422363548Z Removed container: AMG_ProposalElitism_G48T3R0_validator_1
2025-06-21T21:19:19.422371112Z Removed container: AMG_ProposalElitism_G48T3R0_validator_0
