2025-06-21T15:20:47.396951276Z 2025-06-21 15:20:47.396 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:24:25.663350394Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_537512', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_537512', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_537512', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:25.667374249Z 2025-06-21 15:24:25.667 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:24:27.124630665Z 2025-06-21 15:24:27.124 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G6T8R1_validator_3, port=6006).
2025-06-21T15:24:27.125066739Z 2025-06-21 15:24:27.124 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T8R1_validator_3, port=6006):
2025-06-21T15:24:27.125084002Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_632040', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_632040', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_632040', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:27.130410670Z 2025-06-21 15:24:27.130 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:24:27.387125147Z 2025-06-21 15:24:27.386 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G6T8R1_validator_1, port=6006).
2025-06-21T15:24:27.387506618Z 2025-06-21 15:24:27.387 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T8R1_validator_1, port=6006):
2025-06-21T15:24:27.387523440Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_955074', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_955074', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_955074', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:27.400550522Z 2025-06-21 15:24:27.400 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:24:28.106959171Z 2025-06-21 15:24:28.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007824
2025-06-21T15:24:28.359972512Z 2025-06-21 15:24:28.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.007784
2025-06-21T15:24:30.143843827Z 2025-06-21 15:24:30.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006246
2025-06-21T15:24:30.217592256Z 2025-06-21 15:24:30.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.027978
2025-06-21T15:24:30.648791567Z 2025-06-21 15:24:30.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004998
2025-06-21T15:24:40.107365440Z 2025-06-21 15:24:40.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.003028
2025-06-21T15:24:40.186826643Z 2025-06-21 15:24:40.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:09.963379
2025-06-21T15:24:40.641879776Z 2025-06-21 15:24:40.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:10.003334
2025-06-21T15:24:43.137151486Z 2025-06-21 15:24:43.136 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G6T8R1_validator_3, port=6006).
2025-06-21T15:24:43.137270311Z 2025-06-21 15:24:43.137 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T8R1_validator_3, port=6006):
2025-06-21T15:24:43.137286702Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_750263', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_750263', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_750263', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:43.141245694Z 2025-06-21 15:24:43.140 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:24:43.388015724Z 2025-06-21 15:24:43.387 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G6T8R1_validator_1, port=6006).
2025-06-21T15:24:43.388208067Z 2025-06-21 15:24:43.387 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T8R1_validator_1, port=6006):
2025-06-21T15:24:43.388224408Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_287718', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_287718', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_287718', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:43.393283249Z 2025-06-21 15:24:43.392 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:24:43.655911842Z 2025-06-21 15:24:43.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000582
2025-06-21T15:24:44.078894166Z 2025-06-21 15:24:44.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.007321
2025-06-21T15:24:44.142788778Z 2025-06-21 15:24:44.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:04.013982
2025-06-21T15:24:44.184317828Z 2025-06-21 15:24:44.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:04.036103
2025-06-21T15:24:44.354652283Z 2025-06-21 15:24:44.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.004374
2025-06-21T15:24:45.183376072Z 2025-06-21 15:24:45.183 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G6T8R1_validator_0, port=6006).
2025-06-21T15:24:45.183447928Z 2025-06-21 15:24:45.183 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T8R1_validator_0, port=6006):
2025-06-21T15:24:45.183477304Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_866184', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_866184', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_866184', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:45.188018767Z 2025-06-21 15:24:45.187 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:24:45.245170455Z 2025-06-21 15:24:45.244 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G6T8R1_validator_2, port=6006).
2025-06-21T15:24:45.245407703Z 2025-06-21 15:24:45.245 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T8R1_validator_2, port=6006):
2025-06-21T15:24:45.245444142Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_999190', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_999190', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_999190', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:45.249977640Z 2025-06-21 15:24:45.249 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:24:45.678466639Z 2025-06-21 15:24:45.678 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G6T8R1_validator_4, port=6006).
2025-06-21T15:24:45.678604149Z 2025-06-21 15:24:45.678 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T8R1_validator_4, port=6006):
2025-06-21T15:24:45.678621452Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_611149', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_611149', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_611149', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:45.687826369Z 2025-06-21 15:24:45.687 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:24:46.652552060Z 2025-06-21 15:24:46.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001496
2025-06-21T15:24:47.114738697Z 2025-06-21 15:24:47.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001087
2025-06-21T15:24:47.178547656Z 2025-06-21 15:24:47.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.035926
2025-06-21T15:24:47.250138553Z 2025-06-21 15:24:47.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.035342
2025-06-21T15:24:47.358296703Z 2025-06-21 15:24:47.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002224
2025-06-21T15:24:49.644111009Z 2025-06-21 15:24:49.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002232
2025-06-21T15:24:50.100162396Z 2025-06-21 15:24:50.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001087
2025-06-21T15:24:50.180946738Z 2025-06-21 15:24:50.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.987070
2025-06-21T15:24:50.221924746Z 2025-06-21 15:24:50.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002572
2025-06-21T15:24:50.356455619Z 2025-06-21 15:24:50.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001283
2025-06-21T15:24:50.357080741Z 2025-06-21 15:24:50.356 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:24:50.394702476Z 2025-06-21 15:24:50.394 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC31EB886F7A23F1F8F9DC2304E37C89888B47D21ADCD76443D8C2410EDA7F92 validated: False
2025-06-21T15:24:50.431560637Z 2025-06-21 15:24:50.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D693926ACC60372D38A8AC7268244C252402A559D4F70EE6970D592C848FFAB validated: False
2025-06-21T15:24:50.470102061Z 2025-06-21 15:24:50.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A957C7E1F6CEEB9891A986361E458E73A3720798DD941F28CD5698671F499F4 validated: False
2025-06-21T15:24:50.506226175Z 2025-06-21 15:24:50.505 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 642D9558EAB087B29D338D075C1FD2F18347BA904AECD751A7D7BF13CE67050B validated: False
2025-06-21T15:24:50.543107190Z 2025-06-21 15:24:50.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD659DF53192CB5CB020466B1D96D18BED08B4392915DAD96254866AC6BDE258 validated: True
2025-06-21T15:24:50.579786333Z 2025-06-21 15:24:50.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FFD1CAD03BFE446CAA83CC504EF6D0CD0F877D5D1EC36B663390FD8222A4496 validated: False
2025-06-21T15:24:50.615631481Z 2025-06-21 15:24:50.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E90C35764BE304208E3A8AFC8D417009C78F1303C92B770DA5828F08AD809962 validated: False
2025-06-21T15:24:55.855638566Z 2025-06-21 15:24:55.854 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:24:55.881548326Z 2025-06-21 15:24:55.881 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:24:55.881694071Z 2025-06-21 15:24:55.881 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:24:55.881835248Z 2025-06-21 15:24:55.881 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:24:55.883187413Z 2025-06-21 15:24:55.882 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:24:55.884212160Z 2025-06-21 15:24:55.884 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:24:55.884297221Z 2025-06-21 15:24:55.884 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:24:55.884465659Z 2025-06-21 15:24:55.884 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:25:06.100943921Z 2025-06-21 15:25:06.100 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:25:06.101536050Z 2025-06-21 15:25:06.101 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:25:06.102809767Z 2025-06-21 15:25:06.102 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:25:09.116221067Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/06230167c3e280323ba85d0c2a90984d4ce2ff6143a59596eb875e516a54cff2/json: Not Found ("No such container: 06230167c3e280323ba85d0c2a90984d4ce2ff6143a59596eb875e516a54cff2")
2025-06-21T15:25:09.116246675Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:25:09.116250523Z Removed container: AMG_NSGAII_G6T8R1_validator_4
2025-06-21T15:25:09.116254280Z Removed container: AMG_NSGAII_G6T8R1_validator_3
2025-06-21T15:25:09.116258017Z Removed container: AMG_NSGAII_G6T8R1_validator_2
2025-06-21T15:25:09.116262094Z Removed container: AMG_NSGAII_G6T8R1_validator_1
2025-06-21T15:25:09.116265902Z Removed container: AMG_NSGAII_G6T8R1_validator_0
