2025-06-21T14:50:47.182487903Z 2025-06-21 14:50:47.182 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:54:00.975569004Z 2025-06-21 14:54:00.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006261
2025-06-21T14:54:03.284537643Z 2025-06-21 14:54:03.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.002315
2025-06-21T14:54:03.856818707Z 2025-06-21 14:54:03.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000909
2025-06-21T14:54:06.268410299Z 2025-06-21 14:54:06.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001463
2025-06-21T14:54:06.879418331Z 2025-06-21 14:54:06.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001930
2025-06-21T14:54:09.290568119Z 2025-06-21 14:54:09.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000271
2025-06-21T14:54:09.892694443Z 2025-06-21 14:54:09.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002494
2025-06-21T14:54:12.305886405Z 2025-06-21 14:54:12.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002696
2025-06-21T14:54:12.864502658Z 2025-06-21 14:54:12.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001289
2025-06-21T14:54:15.274220785Z 2025-06-21 14:54:15.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001678
2025-06-21T14:54:15.898097587Z 2025-06-21 14:54:15.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001968
2025-06-21T14:54:18.306421454Z 2025-06-21 14:54:18.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000605
2025-06-21T14:54:18.882116189Z 2025-06-21 14:54:18.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999792
2025-06-21T14:54:20.130152587Z 2025-06-21 14:54:20.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006818
2025-06-21T14:54:20.629191473Z 2025-06-21 14:54:20.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005505
2025-06-21T14:54:21.000636112Z 2025-06-21 14:54:21.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005058
2025-06-21T14:54:21.309609673Z 2025-06-21 14:54:21.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001337
2025-06-21T14:54:21.862895670Z 2025-06-21 14:54:21.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000981
2025-06-21T14:54:24.300013045Z 2025-06-21 14:54:24.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001235
2025-06-21T14:54:24.865256763Z 2025-06-21 14:54:24.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001424
2025-06-21T14:54:27.279559801Z 2025-06-21 14:54:27.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001153
2025-06-21T14:54:27.903358355Z 2025-06-21 14:54:27.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001429
2025-06-21T14:54:30.280680912Z 2025-06-21 14:54:30.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002179
2025-06-21T14:54:30.869987479Z 2025-06-21 14:54:30.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001089
2025-06-21T14:54:33.300380064Z 2025-06-21 14:54:33.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000389
2025-06-21T14:54:33.889217065Z 2025-06-21 14:54:33.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000933
2025-06-21T14:54:36.313743733Z 2025-06-21 14:54:36.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001706
2025-06-21T14:54:36.869947103Z 2025-06-21 14:54:36.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002446
2025-06-21T14:54:39.319389952Z 2025-06-21 14:54:39.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001147
2025-06-21T14:54:39.917737287Z 2025-06-21 14:54:39.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001526
2025-06-21T14:54:40.140800699Z 2025-06-21 14:54:40.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005921
2025-06-21T14:54:40.615945323Z 2025-06-21 14:54:40.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007102
2025-06-21T14:54:41.005012921Z 2025-06-21 14:54:41.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006018
2025-06-21T14:54:42.283401907Z 2025-06-21 14:54:42.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001325
2025-06-21T14:54:42.876092109Z 2025-06-21 14:54:42.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000524
2025-06-21T14:54:45.290715832Z 2025-06-21 14:54:45.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001137
2025-06-21T14:54:45.874842968Z 2025-06-21 14:54:45.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001282
2025-06-21T14:54:46.134410574Z 2025-06-21 14:54:46.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:06.002650
2025-06-21T14:54:46.627018136Z 2025-06-21 14:54:46.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:06.007659
2025-06-21T14:54:46.992293725Z 2025-06-21 14:54:46.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:06.001822
2025-06-21T14:54:46.992516135Z 2025-06-21 14:54:46.992 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:54:47.032491208Z 2025-06-21 14:54:47.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5D04B2237DBBD705C24A3AD3BE3655BBACDD02EA09A2CDFAAF9A19250545103 validated: False
2025-06-21T14:54:47.070941744Z 2025-06-21 14:54:47.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C1F723A8E92322B19952A3699451F099175A1B393F5A08DD4439426BC82FA78 validated: False
2025-06-21T14:54:47.109455539Z 2025-06-21 14:54:47.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5B853E759FD41FB58C9C22A0483E33E779BEBAAA617B16F22A22D87115F76A8 validated: False
2025-06-21T14:54:47.149889548Z 2025-06-21 14:54:47.149 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F03BEFC6655A64489DB58687B8D7AFD76F8E5EA51ADB715FD71511122220BBA1 validated: False
2025-06-21T14:54:47.188042602Z 2025-06-21 14:54:47.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB4B5D068C2447A1FB993705BE53CE18D9987C2EC25EAD298FC37FD40FA89122 validated: False
2025-06-21T14:54:47.224833497Z 2025-06-21 14:54:47.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC8017C31096F97C516B67F58540A3E27671952C0610D3DBF167088F415CB3AC validated: False
2025-06-21T14:54:47.279455735Z 2025-06-21 14:54:47.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC3346A48CD6211D2E54417707039A239DA9FB5792A02CBFE941944D607DF178 validated: False
2025-06-21T14:54:52.526519534Z 2025-06-21 14:54:52.525 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:54:52.553647717Z 2025-06-21 14:54:52.552 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:54:52.553676221Z 2025-06-21 14:54:52.552 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:54:52.553683815Z 2025-06-21 14:54:52.552 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:54:52.557857219Z 2025-06-21 14:54:52.553 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:54:52.557891955Z 2025-06-21 14:54:52.554 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:54:52.557911311Z 2025-06-21 14:54:52.554 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:54:52.557928604Z 2025-06-21 14:54:52.554 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:55:09.969373905Z 2025-06-21 14:55:09.969 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:55:09.969835306Z 2025-06-21 14:55:09.969 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:55:09.970484360Z 2025-06-21 14:55:09.970 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:55:09.983763955Z Removed container: AMG_ProposalElitism_G2T4R0_validator_4
2025-06-21T14:55:09.983812046Z Removed container: AMG_ProposalElitism_G2T4R0_validator_3
2025-06-21T14:55:09.983821744Z Removed container: AMG_ProposalElitism_G2T4R0_validator_2
2025-06-21T14:55:09.983830340Z Removed container: AMG_ProposalElitism_G2T4R0_validator_1
2025-06-21T14:55:09.983838756Z Removed container: AMG_ProposalElitism_G2T4R0_validator_0
