2025-06-22T00:19:20.698739336Z 2025-06-22 00:19:20.698 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:22:38.012895220Z 2025-06-22 00:22:38.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001086
2025-06-22T00:22:38.618924854Z 2025-06-22 00:22:38.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.003408
2025-06-22T00:22:40.073980576Z 2025-06-22 00:22:40.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.009188
2025-06-22T00:22:40.675626109Z 2025-06-22 00:22:40.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007493
2025-06-22T00:22:40.998330824Z 2025-06-22 00:22:40.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002199
2025-06-22T00:22:41.597721549Z 2025-06-22 00:22:41.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001484
2025-06-22T00:22:44.014937682Z 2025-06-22 00:22:44.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000912
2025-06-22T00:22:44.605088145Z 2025-06-22 00:22:44.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999299
2025-06-22T00:22:47.009406934Z 2025-06-22 00:22:47.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001144
2025-06-22T00:22:47.624062405Z 2025-06-22 00:22:47.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002456
2025-06-22T00:22:50.000808979Z 2025-06-22 00:22:50.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.003064
2025-06-22T00:22:50.626829558Z 2025-06-22 00:22:50.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002278
2025-06-22T00:22:51.009348841Z 2025-06-22 00:22:51.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008437
2025-06-22T00:22:52.980837373Z 2025-06-22 00:22:52.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.999999
2025-06-22T00:22:53.611547825Z 2025-06-22 00:22:53.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000610
2025-06-22T00:22:55.982008065Z 2025-06-22 00:22:55.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001285
2025-06-22T00:22:56.614480560Z 2025-06-22 00:22:56.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001581
2025-06-22T00:22:59.003058228Z 2025-06-22 00:22:59.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001795
2025-06-22T00:22:59.630801180Z 2025-06-22 00:22:59.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003245
2025-06-22T00:23:00.048190099Z 2025-06-22 00:23:00.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008482
2025-06-22T00:23:00.698362140Z 2025-06-22 00:23:00.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008156
2025-06-22T00:23:02.020278445Z 2025-06-22 00:23:02.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002569
2025-06-22T00:23:02.630636007Z 2025-06-22 00:23:02.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000078
2025-06-22T00:23:05.021959837Z 2025-06-22 00:23:05.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000615
2025-06-22T00:23:05.636127249Z 2025-06-22 00:23:05.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000893
2025-06-22T00:23:08.008943191Z 2025-06-22 00:23:08.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000845
2025-06-22T00:23:08.598724425Z 2025-06-22 00:23:08.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001387
2025-06-22T00:23:11.019538776Z 2025-06-22 00:23:11.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001446
2025-06-22T00:23:11.084924647Z 2025-06-22 00:23:11.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.051335
2025-06-22T00:23:11.642981086Z 2025-06-22 00:23:11.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001910
2025-06-22T00:23:14.023745624Z 2025-06-22 00:23:14.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001862
2025-06-22T00:23:14.635267793Z 2025-06-22 00:23:14.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001192
2025-06-22T00:23:17.026244633Z 2025-06-22 00:23:17.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002110
2025-06-22T00:23:17.638416556Z 2025-06-22 00:23:17.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001027
2025-06-22T00:23:20.033573026Z 2025-06-22 00:23:20.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000655
2025-06-22T00:23:20.104531358Z 2025-06-22 00:23:20.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.024253
2025-06-22T00:23:20.622774885Z 2025-06-22 00:23:20.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002282
2025-06-22T00:23:20.689053490Z 2025-06-22 00:23:20.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007817
2025-06-22T00:23:23.029183289Z 2025-06-22 00:23:23.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001560
2025-06-22T00:23:23.625019582Z 2025-06-22 00:23:23.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000103
2025-06-22T00:23:26.017011996Z 2025-06-22 00:23:26.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002054
2025-06-22T00:23:26.641945557Z 2025-06-22 00:23:26.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002906
2025-06-22T00:23:29.013412123Z 2025-06-22 00:23:29.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002416
2025-06-22T00:23:29.644400384Z 2025-06-22 00:23:29.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002744
2025-06-22T00:23:31.067270555Z 2025-06-22 00:23:31.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.975500
2025-06-22T00:23:32.028981491Z 2025-06-22 00:23:32.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000519
2025-06-22T00:23:32.645450895Z 2025-06-22 00:23:32.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000120
2025-06-22T00:23:35.024391442Z 2025-06-22 00:23:35.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001309
2025-06-22T00:23:35.611910770Z 2025-06-22 00:23:35.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001025
2025-06-22T00:23:37.102398602Z 2025-06-22 00:23:37.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:17.010081
2025-06-22T00:23:37.695391844Z 2025-06-22 00:23:37.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:17.006380
2025-06-22T00:23:38.004093811Z 2025-06-22 00:23:38.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002161
2025-06-22T00:23:38.077807082Z 2025-06-22 00:23:38.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:07.007604
2025-06-22T00:23:38.078222336Z 2025-06-22 00:23:38.078 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:23:38.116232285Z 2025-06-22 00:23:38.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A89FBB817F1F7ADA9CFFB9BA770637CCBF8AA84ADCAA5A91EC36F2B9A5D86434 validated: True
2025-06-22T00:23:38.152262075Z 2025-06-22 00:23:38.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 936FAC7517444FD68FE198D7A1CA26AD7020CF7E60CE33E60D2146D9F0793CD1 validated: True
2025-06-22T00:23:38.188385952Z 2025-06-22 00:23:38.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F658E90B8CFC829CF4DA1298CF41BFA804105D514E843A38DC48A02C2DA7C220 validated: True
2025-06-22T00:23:38.223075291Z 2025-06-22 00:23:38.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BF76CAC4998078D5FF06057ED9D71FB098982827C16D090CBF4419E2A041ABD validated: False
2025-06-22T00:23:38.258932445Z 2025-06-22 00:23:38.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA4290C56158D7DD8AE0E9B449F2FC0A77F81A2F3B6383084881454881421431 validated: False
2025-06-22T00:23:38.293986262Z 2025-06-22 00:23:38.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D8EAFBDAAA025BA25AD2FADC85D0CC6D74ED6751B88246F859DAF4871CCFC79 validated: False
2025-06-22T00:23:38.330818937Z 2025-06-22 00:23:38.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF00048F53E204464626830757381601449A5CD51E1197BD707B2DA418B2C4EC validated: True
2025-06-22T00:23:43.494276138Z 2025-06-22 00:23:43.493 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:23:43.519406929Z 2025-06-22 00:23:43.519 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:23:43.519612607Z 2025-06-22 00:23:43.519 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:23:43.519648385Z 2025-06-22 00:23:43.519 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:23:43.521137717Z 2025-06-22 00:23:43.520 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:23:43.522113059Z 2025-06-22 00:23:43.521 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:23:43.522189944Z 2025-06-22 00:23:43.522 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:23:43.522354254Z 2025-06-22 00:23:43.522 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:23:49.331462964Z 2025-06-22 00:23:49.331 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:23:49.331978006Z 2025-06-22 00:23:49.331 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:23:49.333052315Z 2025-06-22 00:23:49.332 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:23:49.349334187Z Removed container: AMG_Random_G26T2R0_validator_4
2025-06-22T00:23:49.349374914Z Removed container: AMG_Random_G26T2R0_validator_3
2025-06-22T00:23:49.349384793Z Removed container: AMG_Random_G26T2R0_validator_2
2025-06-22T00:23:49.349394210Z Removed container: AMG_Random_G26T2R0_validator_1
2025-06-22T00:23:49.349402726Z Removed container: AMG_Random_G26T2R0_validator_0
