2025-06-22T11:20:24.129971964Z 2025-06-22 11:20:24.129 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:23:28.264081107Z 2025-06-22 11:23:28.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002076
2025-06-22T11:23:28.774543667Z 2025-06-22 11:23:28.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000661
2025-06-22T11:23:31.278518762Z 2025-06-22 11:23:31.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001639
2025-06-22T11:23:31.779412517Z 2025-06-22 11:23:31.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000810
2025-06-22T11:23:34.266205893Z 2025-06-22 11:23:34.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000620
2025-06-22T11:23:34.759663700Z 2025-06-22 11:23:34.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000543
2025-06-22T11:23:37.281354145Z 2025-06-22 11:23:37.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001335
2025-06-22T11:23:37.764490055Z 2025-06-22 11:23:37.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.003049
2025-06-22T11:23:40.247456572Z 2025-06-22 11:23:40.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000950
2025-06-22T11:23:40.477326337Z 2025-06-22 11:23:40.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005498
2025-06-22T11:23:40.562535912Z 2025-06-22 11:23:40.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007262
2025-06-22T11:23:40.764866386Z 2025-06-22 11:23:40.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000685
2025-06-22T11:23:40.826137789Z 2025-06-22 11:23:40.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.027868
2025-06-22T11:23:43.283024779Z 2025-06-22 11:23:43.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001342
2025-06-22T11:23:43.780875878Z 2025-06-22 11:23:43.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001672
2025-06-22T11:23:46.268300037Z 2025-06-22 11:23:46.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000967
2025-06-22T11:23:46.754270096Z 2025-06-22 11:23:46.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002402
2025-06-22T11:23:49.250546214Z 2025-06-22 11:23:49.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001111
2025-06-22T11:23:49.781211331Z 2025-06-22 11:23:49.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.999380
2025-06-22T11:23:52.285334481Z 2025-06-22 11:23:52.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002532
2025-06-22T11:23:52.747984575Z 2025-06-22 11:23:52.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002056
2025-06-22T11:23:55.288843555Z 2025-06-22 11:23:55.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001151
2025-06-22T11:23:55.787690062Z 2025-06-22 11:23:55.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.003485
2025-06-22T11:23:58.255634687Z 2025-06-22 11:23:58.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001355
2025-06-22T11:23:58.787729021Z 2025-06-22 11:23:58.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.999090
2025-06-22T11:24:00.497231236Z 2025-06-22 11:24:00.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006182
2025-06-22T11:24:00.549468413Z 2025-06-22 11:24:00.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006140
2025-06-22T11:24:00.827833369Z 2025-06-22 11:24:00.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.984527
2025-06-22T11:24:01.300522574Z 2025-06-22 11:24:01.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001328
2025-06-22T11:24:01.775091948Z 2025-06-22 11:24:01.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.003600
2025-06-22T11:24:04.293281245Z 2025-06-22 11:24:04.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001885
2025-06-22T11:24:04.788919975Z 2025-06-22 11:24:04.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001007
2025-06-22T11:24:07.267655045Z 2025-06-22 11:24:07.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001369
2025-06-22T11:24:07.797166442Z 2025-06-22 11:24:07.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.999843
2025-06-22T11:24:10.282890105Z 2025-06-22 11:24:10.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001241
2025-06-22T11:24:10.794073921Z 2025-06-22 11:24:10.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001120
2025-06-22T11:24:13.283262953Z 2025-06-22 11:24:13.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001124
2025-06-22T11:24:13.792457283Z 2025-06-22 11:24:13.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002740
2025-06-22T11:24:16.286968321Z 2025-06-22 11:24:16.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001884
2025-06-22T11:24:16.794917389Z 2025-06-22 11:24:16.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001362
2025-06-22T11:24:19.300489868Z 2025-06-22 11:24:19.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001260
2025-06-22T11:24:19.780590913Z 2025-06-22 11:24:19.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002482
2025-06-22T11:24:20.470293176Z 2025-06-22 11:24:20.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007601
2025-06-22T11:24:20.555561851Z 2025-06-22 11:24:20.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005571
2025-06-22T11:24:20.834253313Z 2025-06-22 11:24:20.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008095
2025-06-22T11:24:22.267506547Z 2025-06-22 11:24:22.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001173
2025-06-22T11:24:22.796430002Z 2025-06-22 11:24:22.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:02.999250
2025-06-22T11:24:25.293333410Z 2025-06-22 11:24:25.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001438
2025-06-22T11:24:25.768342461Z 2025-06-22 11:24:25.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.003923
2025-06-22T11:24:27.477638505Z 2025-06-22 11:24:27.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:07.002870
2025-06-22T11:24:27.555558037Z 2025-06-22 11:24:27.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:07.003096
2025-06-22T11:24:27.846514712Z 2025-06-22 11:24:27.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:07.001451
2025-06-22T11:24:27.847053068Z 2025-06-22 11:24:27.846 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:24:27.888117893Z 2025-06-22 11:24:27.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDED391867F4F0C84A12D450C443DE7EB5BE160A0FE692177F80CD5BC1482D6C validated: False
2025-06-22T11:24:27.924584427Z 2025-06-22 11:24:27.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF457B93B6305A1AA3E88B72D2031EF5194D3D874369D3B214076C32B8B78E13 validated: False
2025-06-22T11:24:27.961541667Z 2025-06-22 11:24:27.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6DB9E134E946E90DF30D2A4E2E6EABA18DA4220EFB0AB9A6DC505CD6077E060 validated: False
2025-06-22T11:24:28.014271504Z 2025-06-22 11:24:28.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD836B6166D93694F4226CAA094A8B37AD239CFB582EABD719B4AC83B00B0707 validated: False
2025-06-22T11:24:28.050327062Z 2025-06-22 11:24:28.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D464BD0A5786AF4354044E64A9BDC3EF731F1BCC2F4068F3143CE472DF754126 validated: False
2025-06-22T11:24:28.085434289Z 2025-06-22 11:24:28.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E8CFA546CEA3A681584C9D23A9B5A3E276CAFC6E9EDEDD7AF5B72EDA0631C1C validated: False
2025-06-22T11:24:28.121240135Z 2025-06-22 11:24:28.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00424751C7E8EBAE41DD5B04721DE7DC1D6CCFA97162AF2F7625886DACA0ABBF validated: False
2025-06-22T11:24:33.391973022Z 2025-06-22 11:24:33.391 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:24:33.417418930Z 2025-06-22 11:24:33.417 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:24:33.417512226Z 2025-06-22 11:24:33.417 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:24:33.417619449Z 2025-06-22 11:24:33.417 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:24:33.419057343Z 2025-06-22 11:24:33.418 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:24:33.419821195Z 2025-06-22 11:24:33.419 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:24:33.419894614Z 2025-06-22 11:24:33.419 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:24:33.419961309Z 2025-06-22 11:24:33.419 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:24:39.691137343Z 2025-06-22 11:24:39.690 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:24:39.691340617Z 2025-06-22 11:24:39.691 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:24:39.692107084Z 2025-06-22 11:24:39.691 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:24:39.714117988Z Removed container: AMG_ProposalTournament_G50T5R0_validator_4
2025-06-22T11:24:39.714173873Z Removed container: AMG_ProposalTournament_G50T5R0_validator_3
2025-06-22T11:24:39.714181648Z Removed container: AMG_ProposalTournament_G50T5R0_validator_2
2025-06-22T11:24:39.714188020Z Removed container: AMG_ProposalTournament_G50T5R0_validator_1
2025-06-22T11:24:39.714194342Z Removed container: AMG_ProposalTournament_G50T5R0_validator_0
