2025-06-22T00:34:49.621134276Z 2025-06-22 00:34:49.620 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:37:53.269064348Z 2025-06-22 00:37:53.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001256
2025-06-22T00:37:56.047825234Z 2025-06-22 00:37:56.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001092
2025-06-22T00:37:56.295579377Z 2025-06-22 00:37:56.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001262
2025-06-22T00:37:59.051266288Z 2025-06-22 00:37:59.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001924
2025-06-22T00:37:59.299795925Z 2025-06-22 00:37:59.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001905
2025-06-22T00:38:00.128897538Z 2025-06-22 00:38:00.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007690
2025-06-22T00:38:00.219827481Z 2025-06-22 00:38:00.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007089
2025-06-22T00:38:00.730065059Z 2025-06-22 00:38:00.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005784
2025-06-22T00:38:02.093700470Z 2025-06-22 00:38:02.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001248
2025-06-22T00:38:02.263397147Z 2025-06-22 00:38:02.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000867
2025-06-22T00:38:05.097606176Z 2025-06-22 00:38:05.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002259
2025-06-22T00:38:05.275346476Z 2025-06-22 00:38:05.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000919
2025-06-22T00:38:08.070365180Z 2025-06-22 00:38:08.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000908
2025-06-22T00:38:08.291983881Z 2025-06-22 00:38:08.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000875
2025-06-22T00:38:11.077642525Z 2025-06-22 00:38:11.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000507
2025-06-22T00:38:11.271383786Z 2025-06-22 00:38:11.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001380
2025-06-22T00:38:14.057207059Z 2025-06-22 00:38:14.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000920
2025-06-22T00:38:14.269208477Z 2025-06-22 00:38:14.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001774
2025-06-22T00:38:17.059225443Z 2025-06-22 00:38:17.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001777
2025-06-22T00:38:17.303642406Z 2025-06-22 00:38:17.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000694
2025-06-22T00:38:20.079508459Z 2025-06-22 00:38:20.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001148
2025-06-22T00:38:20.134389048Z 2025-06-22 00:38:20.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004652
2025-06-22T00:38:20.240767920Z 2025-06-22 00:38:20.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006780
2025-06-22T00:38:20.311247312Z 2025-06-22 00:38:20.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.012431
2025-06-22T00:38:20.742108282Z 2025-06-22 00:38:20.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005639
2025-06-22T00:38:23.061476162Z 2025-06-22 00:38:23.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000832
2025-06-22T00:38:23.272995139Z 2025-06-22 00:38:23.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.990351
2025-06-22T00:38:26.083636938Z 2025-06-22 00:38:26.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001497
2025-06-22T00:38:26.308399893Z 2025-06-22 00:38:26.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001612
2025-06-22T00:38:29.088084708Z 2025-06-22 00:38:29.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001155
2025-06-22T00:38:29.276949234Z 2025-06-22 00:38:29.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001003
2025-06-22T00:38:32.097670363Z 2025-06-22 00:38:32.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001493
2025-06-22T00:38:32.277147239Z 2025-06-22 00:38:32.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001139
2025-06-22T00:38:35.105706151Z 2025-06-22 00:38:35.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001508
2025-06-22T00:38:35.277655619Z 2025-06-22 00:38:35.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000967
2025-06-22T00:38:38.089216294Z 2025-06-22 00:38:38.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000971
2025-06-22T00:38:38.312996452Z 2025-06-22 00:38:38.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.999983
2025-06-22T00:38:40.175082865Z 2025-06-22 00:38:40.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.011145
2025-06-22T00:38:40.261083062Z 2025-06-22 00:38:40.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005970
2025-06-22T00:38:40.764754812Z 2025-06-22 00:38:40.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005809
2025-06-22T00:38:41.092766419Z 2025-06-22 00:38:41.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000954
2025-06-22T00:38:41.314955946Z 2025-06-22 00:38:41.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002471
2025-06-22T00:38:44.109112095Z 2025-06-22 00:38:44.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.004010
2025-06-22T00:38:44.317111488Z 2025-06-22 00:38:44.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001494
2025-06-22T00:38:47.076963254Z 2025-06-22 00:38:47.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001785
2025-06-22T00:38:47.282306984Z 2025-06-22 00:38:47.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000171
2025-06-22T00:38:50.114522687Z 2025-06-22 00:38:50.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001179
2025-06-22T00:38:50.296064169Z 2025-06-22 00:38:50.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001025
2025-06-22T00:38:52.176376698Z 2025-06-22 00:38:52.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:12.003104
2025-06-22T00:38:52.294488616Z 2025-06-22 00:38:52.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:12.059785
2025-06-22T00:38:52.776886359Z 2025-06-22 00:38:52.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:12.004361
2025-06-22T00:38:52.777666101Z 2025-06-22 00:38:52.777 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:38:52.833110533Z 2025-06-22 00:38:52.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0778FBEF53CD293FD04825BEDD6523AD3860FA00B516BA8DC4EC2E58A958069A validated: True
2025-06-22T00:38:52.875985560Z 2025-06-22 00:38:52.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C547E4444BF96A4588BCEC033927207C9C88DBBDC8888740DE58EAF542CC4087 validated: True
2025-06-22T00:38:52.913318076Z 2025-06-22 00:38:52.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32203A6D4563BBD1439380B927339D5D495CFF17518BD009B92D08A216F9C75B validated: True
2025-06-22T00:38:52.949157243Z 2025-06-22 00:38:52.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79472D7CCCAF008AA9ACF7BDA4CE61FEE4EBD6F896B1A3A4A62ECBBF0616F980 validated: True
2025-06-22T00:38:52.984303492Z 2025-06-22 00:38:52.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D49F7193D46BF76BDF63FE732069C4F829A52D256BF8E5C2DD02324B96364FDD validated: False
2025-06-22T00:38:53.020669033Z 2025-06-22 00:38:53.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E73848B59CD03F32B1459BCCFEAC0354238C5C2F6F37083286CCACCAC7B20ADE validated: False
2025-06-22T00:38:53.055680578Z 2025-06-22 00:38:53.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 426888A0ADC978637E0A00C7840EF77FE2CC777D16853E7D6005D83997C4914A validated: False
2025-06-22T00:38:58.342144664Z 2025-06-22 00:38:58.341 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:38:58.367145494Z 2025-06-22 00:38:58.366 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:38:58.367331274Z 2025-06-22 00:38:58.367 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:38:58.367456621Z 2025-06-22 00:38:58.367 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:38:58.368968144Z 2025-06-22 00:38:58.368 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:38:58.369714272Z 2025-06-22 00:38:58.369 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:38:58.369849197Z 2025-06-22 00:38:58.369 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:38:58.369996024Z 2025-06-22 00:38:58.369 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:39:09.889174254Z 2025-06-22 00:39:09.888 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:39:09.889605598Z 2025-06-22 00:39:09.889 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:39:09.890496680Z 2025-06-22 00:39:09.890 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:39:09.905318907Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c143a88fefe429a921405921dfe54336f5fd228c19e5629a6cd4bb8ed8256857/json: Not Found ("No such container: c143a88fefe429a921405921dfe54336f5fd228c19e5629a6cd4bb8ed8256857")
2025-06-22T00:39:09.905362249Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:39:09.905371336Z Removed container: AMG_Random_G28T5R0_validator_4
2025-06-22T00:39:09.905379983Z Removed container: AMG_Random_G28T5R0_validator_3
2025-06-22T00:39:09.905395822Z Removed container: AMG_Random_G28T5R0_validator_2
2025-06-22T00:39:09.905404319Z Removed container: AMG_Random_G28T5R0_validator_1
2025-06-22T00:39:09.905412684Z Removed container: AMG_Random_G28T5R0_validator_0
