2025-06-22T00:35:37.957923028Z 2025-06-22 00:35:37.957 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:39:26.060584796Z 2025-06-22 00:39:26.060 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_2, port=6006):
2025-06-22T00:39:26.060610715Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_695683', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_695683', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_695683', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:39:26.065105208Z 2025-06-22 00:39:26.064 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:39:30.216860533Z 2025-06-22 00:39:30.216 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_4, port=6006).
2025-06-22T00:39:30.216940084Z 2025-06-22 00:39:30.216 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_4, port=6006):
2025-06-22T00:39:30.216952146Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_436591', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_436591', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_436591', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:39:30.225197179Z 2025-06-22 00:39:30.225 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:39:30.552811423Z 2025-06-22 00:39:30.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007033
2025-06-22T00:39:30.863829822Z 2025-06-22 00:39:30.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006319
2025-06-22T00:39:31.020176718Z 2025-06-22 00:39:31.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006837
2025-06-22T00:39:31.163127418Z 2025-06-22 00:39:31.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.002919
2025-06-22T00:39:31.365047133Z 2025-06-22 00:39:31.364 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_3, port=6006).
2025-06-22T00:39:31.365536246Z 2025-06-22 00:39:31.365 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_3, port=6006):
2025-06-22T00:39:31.365552597Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_644772', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_644772', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_644772', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:39:31.373623621Z 2025-06-22 00:39:31.373 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:39:32.349854802Z 2025-06-22 00:39:32.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.004995
2025-06-22T00:39:38.595883452Z 2025-06-22 00:39:38.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:08.047400
2025-06-22T00:39:38.935596662Z 2025-06-22 00:39:38.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:08.045491
2025-06-22T00:39:39.086720388Z 2025-06-22 00:39:39.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:08.047353
2025-06-22T00:39:45.585146359Z 2025-06-22 00:39:45.584 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_0, port=6006).
2025-06-22T00:39:45.585318453Z 2025-06-22 00:39:45.585 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_0, port=6006):
2025-06-22T00:39:45.585353159Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_134953', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_134953', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_134953', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:39:45.590723195Z 2025-06-22 00:39:45.590 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:39:45.893880304Z 2025-06-22 00:39:45.893 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_1, port=6006).
2025-06-22T00:39:45.894113374Z 2025-06-22 00:39:45.893 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_1, port=6006):
2025-06-22T00:39:45.894144964Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_333499', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_333499', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_333499', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:39:45.897945788Z 2025-06-22 00:39:45.897 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:39:46.051648462Z 2025-06-22 00:39:46.051 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_2, port=6006).
2025-06-22T00:39:46.051789328Z 2025-06-22 00:39:46.051 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_2, port=6006):
2025-06-22T00:39:46.051802683Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_4554', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_4554', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_4554', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:39:46.055192111Z 2025-06-22 00:39:46.054 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:39:46.192361879Z 2025-06-22 00:39:46.191 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_4, port=6006).
2025-06-22T00:39:46.192506623Z 2025-06-22 00:39:46.192 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_4, port=6006):
2025-06-22T00:39:46.192525759Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_722898', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_722898', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_722898', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:39:46.196446439Z 2025-06-22 00:39:46.195 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:39:46.368257172Z 2025-06-22 00:39:46.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:14.005141
2025-06-22T00:39:46.560159328Z 2025-06-22 00:39:46.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:07.958554
2025-06-22T00:39:46.862018678Z 2025-06-22 00:39:46.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:07.960428
2025-06-22T00:39:47.023904157Z 2025-06-22 00:39:47.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:07.959709
2025-06-22T00:39:47.189545215Z 2025-06-22 00:39:47.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.007513
2025-06-22T00:39:47.381404119Z 2025-06-22 00:39:47.380 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_3, port=6006).
2025-06-22T00:39:47.381626859Z 2025-06-22 00:39:47.381 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G20T2R0_validator_3, port=6006):
2025-06-22T00:39:47.381660323Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_385520', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_385520', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_385520', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:39:47.385803082Z 2025-06-22 00:39:47.385 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:39:49.373047991Z 2025-06-22 00:39:49.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003351
2025-06-22T00:39:49.525660747Z 2025-06-22 00:39:49.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001641
2025-06-22T00:39:49.862345631Z 2025-06-22 00:39:49.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002144
2025-06-22T00:39:50.061358548Z 2025-06-22 00:39:50.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002427
2025-06-22T00:39:50.172996455Z 2025-06-22 00:39:50.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001049
2025-06-22T00:39:50.173461022Z 2025-06-22 00:39:50.173 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:39:50.211799676Z 2025-06-22 00:39:50.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 002D0EFDFAE4FC74FAF663E3B63CCF587E66DC803B372E228F99A7ACD5477BD2 validated: False
2025-06-22T00:39:50.249565539Z 2025-06-22 00:39:50.249 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27D9DE490FFED27064754FD1321CEDD0093A89945089EADA5BD020046F938DBF validated: True
2025-06-22T00:39:50.287316143Z 2025-06-22 00:39:50.286 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C2BEED3CC4315BE46D8F1D30B4802AFD1D1642A1B021B7D596928F55C76DE0B validated: True
2025-06-22T00:39:50.327032518Z 2025-06-22 00:39:50.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5CABD3174831EBA2E44B601F81EBB22CB92DBF87BDC7BDCE99B2EB429446E20 validated: False
2025-06-22T00:39:50.372703422Z 2025-06-22 00:39:50.372 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D7E477B20E8B5B92D7778ECE348CAFCFE6CD43FB2C1AD947EAB9A78DAA7210E validated: False
2025-06-22T00:39:50.420114089Z 2025-06-22 00:39:50.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99DE71446AC6FD8D652CE1443217EFF30B1FBF31B962138EA8A4E9462CF6AC82 validated: False
2025-06-22T00:39:50.457339393Z 2025-06-22 00:39:50.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49EA6D1EDA3AAF3931814FBD4F00324EC07F48590E35DA678E54E0BE511B0B4A validated: True
2025-06-22T00:39:55.757379713Z 2025-06-22 00:39:55.756 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:39:55.783188387Z 2025-06-22 00:39:55.782 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:39:55.783419082Z 2025-06-22 00:39:55.783 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:39:55.783485949Z 2025-06-22 00:39:55.783 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:39:55.784780703Z 2025-06-22 00:39:55.784 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:39:55.785344366Z 2025-06-22 00:39:55.785 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:39:55.785549584Z 2025-06-22 00:39:55.785 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:39:55.785626299Z 2025-06-22 00:39:55.785 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:40:25.046870510Z 2025-06-22 00:40:25.046 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:40:25.047395962Z 2025-06-22 00:40:25.047 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:40:25.048290290Z 2025-06-22 00:40:25.047 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:40:25.066656086Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c3e90b661112d87d44f2e3ddb0dac1dd25ca3ef0a9edfd58f690bad19bf2a057/json: Not Found ("No such container: c3e90b661112d87d44f2e3ddb0dac1dd25ca3ef0a9edfd58f690bad19bf2a057")
2025-06-22T00:40:25.066703295Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:40:25.066714466Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4b97d361b9884dc2f3b9bad8d3f461cb471db62d9ccc4e6b545056d06ef27080/json: Not Found ("No such container: 4b97d361b9884dc2f3b9bad8d3f461cb471db62d9ccc4e6b545056d06ef27080")
2025-06-22T00:40:25.066725597Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:40:25.066734834Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/66bc906af051fcecc6edec9feee0399b3941cb875424d4861079b2b075ce898c/json: Not Found ("No such container: 66bc906af051fcecc6edec9feee0399b3941cb875424d4861079b2b075ce898c")
2025-06-22T00:40:25.066745214Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T00:40:25.066754542Z Removed container: AMG_TimeElitism_G20T2R0_validator_4
2025-06-22T00:40:25.066763709Z Removed container: AMG_TimeElitism_G20T2R0_validator_3
2025-06-22T00:40:25.066772836Z Removed container: AMG_TimeElitism_G20T2R0_validator_2
2025-06-22T00:40:25.066781963Z Removed container: AMG_TimeElitism_G20T2R0_validator_1
2025-06-22T00:40:25.066791141Z Removed container: AMG_TimeElitism_G20T2R0_validator_0
