2025-06-21T23:36:05.504725407Z 2025-06-21 23:36:05.504 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:39:04.044239678Z 2025-06-21 23:39:04.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002888
2025-06-21T23:39:06.775784402Z 2025-06-21 23:39:06.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001886
2025-06-21T23:39:07.047977349Z 2025-06-21 23:39:07.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000201
2025-06-21T23:39:09.790027928Z 2025-06-21 23:39:09.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001699
2025-06-21T23:39:10.048349696Z 2025-06-21 23:39:10.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001901
2025-06-21T23:39:10.725004788Z 2025-06-21 23:39:10.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004107
2025-06-21T23:39:10.884234716Z 2025-06-21 23:39:10.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008216
2025-06-21T23:39:12.804578272Z 2025-06-21 23:39:12.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002644
2025-06-21T23:39:13.052632185Z 2025-06-21 23:39:13.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002675
2025-06-21T23:39:15.772085009Z 2025-06-21 23:39:15.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001160
2025-06-21T23:39:16.051657458Z 2025-06-21 23:39:16.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001669
2025-06-21T23:39:18.805821355Z 2025-06-21 23:39:18.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000733
2025-06-21T23:39:19.059212244Z 2025-06-21 23:39:19.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001404
2025-06-21T23:39:20.919053233Z 2025-06-21 23:39:20.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007432
2025-06-21T23:39:21.805567569Z 2025-06-21 23:39:21.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001643
2025-06-21T23:39:22.054828321Z 2025-06-21 23:39:22.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001611
2025-06-21T23:39:24.808034178Z 2025-06-21 23:39:24.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000616
2025-06-21T23:39:25.054703908Z 2025-06-21 23:39:25.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001615
2025-06-21T23:39:27.812001921Z 2025-06-21 23:39:27.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002049
2025-06-21T23:39:28.024393826Z 2025-06-21 23:39:28.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001423
2025-06-21T23:39:30.727991204Z 2025-06-21 23:39:30.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008007
2025-06-21T23:39:30.810038666Z 2025-06-21 23:39:30.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001615
2025-06-21T23:39:30.895660696Z 2025-06-21 23:39:30.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.010676
2025-06-21T23:39:31.024962501Z 2025-06-21 23:39:31.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000313
2025-06-21T23:39:33.812673371Z 2025-06-21 23:39:33.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000775
2025-06-21T23:39:34.024273062Z 2025-06-21 23:39:34.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000743
2025-06-21T23:39:36.820419277Z 2025-06-21 23:39:36.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002381
2025-06-21T23:39:37.047850896Z 2025-06-21 23:39:37.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001959
2025-06-21T23:39:39.801783143Z 2025-06-21 23:39:39.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001006
2025-06-21T23:39:40.055158854Z 2025-06-21 23:39:40.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001721
2025-06-21T23:39:40.941461209Z 2025-06-21 23:39:40.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009175
2025-06-21T23:39:42.816334056Z 2025-06-21 23:39:42.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000851
2025-06-21T23:39:43.063793915Z 2025-06-21 23:39:43.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002075
2025-06-21T23:39:45.817443913Z 2025-06-21 23:39:45.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001923
2025-06-21T23:39:46.052227684Z 2025-06-21 23:39:46.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001719
2025-06-21T23:39:48.824466575Z 2025-06-21 23:39:48.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002976
2025-06-21T23:39:49.067981609Z 2025-06-21 23:39:49.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001045
2025-06-21T23:39:50.707134146Z 2025-06-21 23:39:50.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007885
2025-06-21T23:39:50.902611016Z 2025-06-21 23:39:50.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.009414
2025-06-21T23:39:51.783820523Z 2025-06-21 23:39:51.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:01.042442
2025-06-21T23:39:51.863621399Z 2025-06-21 23:39:51.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.037740
2025-06-21T23:39:51.940805198Z 2025-06-21 23:39:51.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:01.038782
2025-06-21T23:39:52.006759766Z 2025-06-21 23:39:52.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:11.074384
2025-06-21T23:39:52.008317198Z 2025-06-21 23:39:52.007 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:39:52.060293832Z 2025-06-21 23:39:52.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04133A66E8263080DF3B93CBDC21E6F90D10449B9D7985C00DC7DCCF5C3524C2 validated: False
2025-06-21T23:39:52.096795191Z 2025-06-21 23:39:52.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6A3A9B84F003078A689B96C5DF2345CD47E758D0BDA6273EB490F4160AF2033 validated: False
2025-06-21T23:39:52.133156847Z 2025-06-21 23:39:52.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1EEA7E19E1037DA09A6FBE3E397C1CFFB43D340F090C311CBF3D458C36266D9 validated: False
2025-06-21T23:39:52.168683160Z 2025-06-21 23:39:52.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 446BC365983C519FBF68E80F49E3C35EC7DC055BF338AFCCBDDAD24C015DF350 validated: False
2025-06-21T23:39:52.205230617Z 2025-06-21 23:39:52.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0469FE37AA04D91496B09256525AC5803A486068AFADC95439BD89B1889882B8 validated: False
2025-06-21T23:39:52.241873843Z 2025-06-21 23:39:52.241 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EB05F3E0D7A781B0A0A43BD0268C70B74EF58A793B747052FA6EB3B2B3C44D2 validated: False
2025-06-21T23:39:52.278225540Z 2025-06-21 23:39:52.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 587D452F5CC207D29206C53146C99A4F9615AD8E6C59F57F0D0123868BE94570 validated: False
2025-06-21T23:39:57.471876831Z 2025-06-21 23:39:57.470 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:39:57.498396148Z 2025-06-21 23:39:57.498 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:39:57.498566800Z 2025-06-21 23:39:57.498 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:39:57.498636531Z 2025-06-21 23:39:57.498 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:39:57.500014255Z 2025-06-21 23:39:57.499 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:39:57.500665701Z 2025-06-21 23:39:57.500 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:39:57.500717639Z 2025-06-21 23:39:57.500 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:39:57.500848355Z 2025-06-21 23:39:57.500 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:40:01.114592767Z 2025-06-21 23:40:01.114 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:40:01.115184180Z 2025-06-21 23:40:01.114 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:40:01.116203109Z 2025-06-21 23:40:01.115 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:40:01.131740311Z Removed container: AMG_Random_G19T10R0_validator_4
2025-06-21T23:40:01.131776369Z Removed container: AMG_Random_G19T10R0_validator_3
2025-06-21T23:40:01.131784294Z Removed container: AMG_Random_G19T10R0_validator_2
2025-06-21T23:40:01.131791908Z Removed container: AMG_Random_G19T10R0_validator_1
2025-06-21T23:40:01.131798961Z Removed container: AMG_Random_G19T10R0_validator_0
