2025-06-22T06:36:28.899091867Z 2025-06-22 06:36:28.898 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:39:22.102781544Z 2025-06-22 06:39:22.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.001484
2025-06-22T06:39:25.024151896Z 2025-06-22 06:39:25.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002079
2025-06-22T06:39:25.094161687Z 2025-06-22 06:39:25.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.002032
2025-06-22T06:39:28.024425288Z 2025-06-22 06:39:28.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002674
2025-06-22T06:39:28.072235021Z 2025-06-22 06:39:28.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.002023
2025-06-22T06:39:30.584667621Z 2025-06-22 06:39:30.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005993
2025-06-22T06:39:30.696412735Z 2025-06-22 06:39:30.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006774
2025-06-22T06:39:31.037565150Z 2025-06-22 06:39:31.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999974
2025-06-22T06:39:31.086290893Z 2025-06-22 06:39:31.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.005276
2025-06-22T06:39:34.010651442Z 2025-06-22 06:39:34.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002138
2025-06-22T06:39:34.074607602Z 2025-06-22 06:39:34.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:02.997142
2025-06-22T06:39:37.042397419Z 2025-06-22 06:39:37.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001396
2025-06-22T06:39:37.113270478Z 2025-06-22 06:39:37.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.008010
2025-06-22T06:39:40.043617936Z 2025-06-22 06:39:40.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001022
2025-06-22T06:39:40.126110144Z 2025-06-22 06:39:40.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001159
2025-06-22T06:39:40.841337129Z 2025-06-22 06:39:40.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006846
2025-06-22T06:39:43.047200270Z 2025-06-22 06:39:43.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001146
2025-06-22T06:39:43.122737805Z 2025-06-22 06:39:43.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.004143
2025-06-22T06:39:46.032906328Z 2025-06-22 06:39:46.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001420
2025-06-22T06:39:46.106740557Z 2025-06-22 06:39:46.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:02.993748
2025-06-22T06:39:49.033224793Z 2025-06-22 06:39:49.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001711
2025-06-22T06:39:49.122318113Z 2025-06-22 06:39:49.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001023
2025-06-22T06:39:50.590219114Z 2025-06-22 06:39:50.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007107
2025-06-22T06:39:50.736832679Z 2025-06-22 06:39:50.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004889
2025-06-22T06:39:52.049411788Z 2025-06-22 06:39:52.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001226
2025-06-22T06:39:52.123742203Z 2025-06-22 06:39:52.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.007570
2025-06-22T06:39:55.036295962Z 2025-06-22 06:39:55.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001216
2025-06-22T06:39:55.120168423Z 2025-06-22 06:39:55.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.996161
2025-06-22T06:39:58.052065053Z 2025-06-22 06:39:58.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002669
2025-06-22T06:39:58.116327447Z 2025-06-22 06:39:58.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.005021
2025-06-22T06:40:00.833826843Z 2025-06-22 06:40:00.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007177
2025-06-22T06:40:01.051484281Z 2025-06-22 06:40:01.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000968
2025-06-22T06:40:01.127364250Z 2025-06-22 06:40:01.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000710
2025-06-22T06:40:04.017815635Z 2025-06-22 06:40:04.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000872
2025-06-22T06:40:04.089300123Z 2025-06-22 06:40:04.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.997072
2025-06-22T06:40:07.061160434Z 2025-06-22 06:40:07.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001564
2025-06-22T06:40:07.134448087Z 2025-06-22 06:40:07.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.012140
2025-06-22T06:40:10.075345696Z 2025-06-22 06:40:10.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002951
2025-06-22T06:40:10.152035472Z 2025-06-22 06:40:10.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.014656
2025-06-22T06:40:10.595677250Z 2025-06-22 06:40:10.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006515
2025-06-22T06:40:10.744302035Z 2025-06-22 06:40:10.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007599
2025-06-22T06:40:13.019741929Z 2025-06-22 06:40:13.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.999488
2025-06-22T06:40:13.115893370Z 2025-06-22 06:40:13.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:02.978733
2025-06-22T06:40:16.044086118Z 2025-06-22 06:40:16.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002176
2025-06-22T06:40:16.121860662Z 2025-06-22 06:40:16.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002069
2025-06-22T06:40:19.064598231Z 2025-06-22 06:40:19.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001354
2025-06-22T06:40:19.142147839Z 2025-06-22 06:40:19.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.009272
2025-06-22T06:40:20.860611648Z 2025-06-22 06:40:20.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007883
2025-06-22T06:40:22.027161442Z 2025-06-22 06:40:22.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001530
2025-06-22T06:40:22.097759735Z 2025-06-22 06:40:22.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:02.992670
2025-06-22T06:40:25.030936652Z 2025-06-22 06:40:25.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000740
2025-06-22T06:40:25.099966493Z 2025-06-22 06:40:25.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002220
2025-06-22T06:40:28.035564120Z 2025-06-22 06:40:28.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001279
2025-06-22T06:40:28.137354303Z 2025-06-22 06:40:28.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000455
2025-06-22T06:40:30.567760113Z 2025-06-22 06:40:30.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.005768
2025-06-22T06:40:30.758186032Z 2025-06-22 06:40:30.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005034
2025-06-22T06:40:31.033449508Z 2025-06-22 06:40:31.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.002367
2025-06-22T06:40:31.108603720Z 2025-06-22 06:40:31.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001188
2025-06-22T06:40:34.070823901Z 2025-06-22 06:40:34.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001149
2025-06-22T06:40:34.114145352Z 2025-06-22 06:40:34.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.009209
2025-06-22T06:40:37.070905914Z 2025-06-22 06:40:37.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000557
2025-06-22T06:40:37.151550131Z 2025-06-22 06:40:37.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.000096
2025-06-22T06:40:40.086586066Z 2025-06-22 06:40:40.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001827
2025-06-22T06:40:40.143098271Z 2025-06-22 06:40:40.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.014230
2025-06-22T06:40:40.828149772Z 2025-06-22 06:40:40.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006738
2025-06-22T06:40:43.084179771Z 2025-06-22 06:40:43.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.001859
2025-06-22T06:40:43.128614373Z 2025-06-22 06:40:43.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:02.997188
2025-06-22T06:40:46.036498065Z 2025-06-22 06:40:46.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:03.000784
2025-06-22T06:40:46.112718950Z 2025-06-22 06:40:46.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:02.987889
2025-06-22T06:40:49.081865375Z 2025-06-22 06:40:49.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 71 in 0:00:03.001460
2025-06-22T06:40:49.125043244Z 2025-06-22 06:40:49.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 71 in 0:00:03.009811
2025-06-22T06:40:49.574656387Z 2025-06-22 06:40:49.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 71 in 0:00:19.007182
2025-06-22T06:40:49.720604405Z 2025-06-22 06:40:49.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 71 in 0:00:19.006141
2025-06-22T06:40:49.871638064Z 2025-06-22 06:40:49.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 71 in 0:00:09.044848
2025-06-22T06:40:49.872125174Z 2025-06-22 06:40:49.871 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:40:49.911540229Z 2025-06-22 06:40:49.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7A24DFB0E1699115BA15E91E0B3F566AEE5C5EA41D81A13681F569D8F12AAF8 validated: False
2025-06-22T06:40:49.946920837Z 2025-06-22 06:40:49.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03B3901644953082A42F89057933C435E9A6963F489CFB8B613883FB39781822 validated: False
2025-06-22T06:40:49.987411713Z 2025-06-22 06:40:49.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96B7E0FCA8B69327DD60F1E9E990DCD75A0957A4A091C3C0E01C5706E92D4663 validated: False
2025-06-22T06:40:50.026830585Z 2025-06-22 06:40:50.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 084A468F7F071E6D810BEDB2BE7EA3DD759F68653AEBBBB2813BEE5C4A791C15 validated: False
2025-06-22T06:40:50.071211285Z 2025-06-22 06:40:50.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2F44305565C40EDCBD4DD1D26616D03D595CCCD4DD8882AF2C0E96AAA78FB22 validated: False
2025-06-22T06:40:50.111666724Z 2025-06-22 06:40:50.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 203241109653D2938680B83802DFEA5035A0537207846424F2C0E1B885412DA3 validated: False
2025-06-22T06:40:50.146322834Z 2025-06-22 06:40:50.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 983B1E9980E940FF06D6FFD31217F3A12EBEBC6E8E66B57D8503BD79F5BB9894 validated: False
2025-06-22T06:40:55.479592677Z 2025-06-22 06:40:55.478 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:40:55.505682975Z 2025-06-22 06:40:55.505 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:40:55.505836845Z 2025-06-22 06:40:55.505 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:40:55.505922757Z 2025-06-22 06:40:55.505 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:40:55.507314044Z 2025-06-22 06:40:55.507 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:40:55.507903537Z 2025-06-22 06:40:55.507 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:40:55.507993897Z 2025-06-22 06:40:55.507 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:40:55.508116469Z 2025-06-22 06:40:55.508 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:41:05.596956459Z 2025-06-22 06:41:05.596 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:41:05.597221590Z 2025-06-22 06:41:05.597 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:41:05.598135185Z 2025-06-22 06:41:05.597 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:41:05.615170577Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/60d813e8f09957c806ab9c00db06af4e52dfd95930ec72d14cebba34db6abc3b/json: Not Found ("No such container: 60d813e8f09957c806ab9c00db06af4e52dfd95930ec72d14cebba34db6abc3b")
2025-06-22T06:41:05.615194271Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:41:05.615211103Z Removed container: AMG_TimeRoulette_G11T7R0_validator_4
2025-06-22T06:41:05.615214960Z Removed container: AMG_TimeRoulette_G11T7R0_validator_3
2025-06-22T06:41:05.615218758Z Removed container: AMG_TimeRoulette_G11T7R0_validator_2
2025-06-22T06:41:05.615222705Z Removed container: AMG_TimeRoulette_G11T7R0_validator_1
2025-06-22T06:41:05.615226372Z Removed container: AMG_TimeRoulette_G11T7R0_validator_0
