2025-06-21T16:01:20.778825176Z 2025-06-21 16:01:20.778 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:03:23.742941141Z 2025-06-21 16:03:23.742 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:03:23.754363600Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c712a6c7b5d481fcc747904aa5f8309546bfee9ba80eee2a4ffca62412103c50/json: Not Found ("No such container: c712a6c7b5d481fcc747904aa5f8309546bfee9ba80eee2a4ffca62412103c50")
2025-06-21T16:03:23.754396232Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:03:23.754400520Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/58182a4b5921c176213f56447003e5f3ed22b2f9b3c28bf003da40b3356064c9/json: Not Found ("No such container: 58182a4b5921c176213f56447003e5f3ed22b2f9b3c28bf003da40b3356064c9")
2025-06-21T16:03:23.754404848Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:03:23.754408715Z Removed container: AMG_ProposalElitism_G11T4R0_validator_4
2025-06-21T16:03:23.754412432Z Removed container: AMG_ProposalElitism_G11T4R0_validator_3
2025-06-21T16:03:23.754416159Z Removed container: AMG_ProposalElitism_G11T4R0_validator_2
2025-06-21T16:03:23.754419896Z Removed container: AMG_ProposalElitism_G11T4R0_validator_1
2025-06-21T16:03:23.754423854Z Removed container: AMG_ProposalElitism_G11T4R0_validator_0
