2025-06-22T10:23:19.847374740Z 2025-06-22 10:23:19.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:26:10.683024604Z 2025-06-22 10:26:10.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005438
2025-06-22T10:26:12.827923732Z 2025-06-22 10:26:12.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001590
2025-06-22T10:26:13.350008233Z 2025-06-22 10:26:13.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001804
2025-06-22T10:26:15.826176573Z 2025-06-22 10:26:15.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001673
2025-06-22T10:26:16.350974737Z 2025-06-22 10:26:16.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.999940
2025-06-22T10:26:18.803455800Z 2025-06-22 10:26:18.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001260
2025-06-22T10:26:19.314347642Z 2025-06-22 10:26:19.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001093
2025-06-22T10:26:20.345881510Z 2025-06-22 10:26:20.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006403
2025-06-22T10:26:21.794187222Z 2025-06-22 10:26:21.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001419
2025-06-22T10:26:22.320148310Z 2025-06-22 10:26:22.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001756
2025-06-22T10:26:24.800997084Z 2025-06-22 10:26:24.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.007081
2025-06-22T10:26:25.327034547Z 2025-06-22 10:26:25.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000230
2025-06-22T10:26:27.841853288Z 2025-06-22 10:26:27.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001699
2025-06-22T10:26:28.324048235Z 2025-06-22 10:26:28.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002301
2025-06-22T10:26:30.179278159Z 2025-06-22 10:26:30.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.994512
2025-06-22T10:26:30.689250123Z 2025-06-22 10:26:30.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005100
2025-06-22T10:26:30.804530266Z 2025-06-22 10:26:30.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000552
2025-06-22T10:26:31.320226757Z 2025-06-22 10:26:31.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001407
2025-06-22T10:26:33.810095266Z 2025-06-22 10:26:33.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001592
2025-06-22T10:26:34.364333495Z 2025-06-22 10:26:34.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001565
2025-06-22T10:26:36.808886869Z 2025-06-22 10:26:36.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001218
2025-06-22T10:26:37.347139892Z 2025-06-22 10:26:37.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001280
2025-06-22T10:26:39.808065613Z 2025-06-22 10:26:39.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001581
2025-06-22T10:26:40.332460865Z 2025-06-22 10:26:40.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007378
2025-06-22T10:26:40.405935698Z 2025-06-22 10:26:40.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.048373
2025-06-22T10:26:42.819448594Z 2025-06-22 10:26:42.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001467
2025-06-22T10:26:43.330041670Z 2025-06-22 10:26:43.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.955896
2025-06-22T10:26:45.810554967Z 2025-06-22 10:26:45.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000541
2025-06-22T10:26:46.362688592Z 2025-06-22 10:26:46.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.999021
2025-06-22T10:26:48.814157259Z 2025-06-22 10:26:48.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001537
2025-06-22T10:26:49.328963899Z 2025-06-22 10:26:49.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001770
2025-06-22T10:26:50.162413335Z 2025-06-22 10:26:50.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006211
2025-06-22T10:26:50.694848745Z 2025-06-22 10:26:50.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005986
2025-06-22T10:26:51.812051624Z 2025-06-22 10:26:51.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001124
2025-06-22T10:26:52.349953844Z 2025-06-22 10:26:52.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.999420
2025-06-22T10:26:54.816400854Z 2025-06-22 10:26:54.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001286
2025-06-22T10:26:55.350219625Z 2025-06-22 10:26:55.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001212
2025-06-22T10:26:57.816603156Z 2025-06-22 10:26:57.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001544
2025-06-22T10:26:58.331342408Z 2025-06-22 10:26:58.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001770
2025-06-22T10:27:00.350974221Z 2025-06-22 10:27:00.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007155
2025-06-22T10:27:00.851149249Z 2025-06-22 10:27:00.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001272
2025-06-22T10:27:01.368827149Z 2025-06-22 10:27:01.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002084
2025-06-22T10:27:03.854464225Z 2025-06-22 10:27:03.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000596
2025-06-22T10:27:04.345542110Z 2025-06-22 10:27:04.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000426
2025-06-22T10:27:06.855586050Z 2025-06-22 10:27:06.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001565
2025-06-22T10:27:07.371980707Z 2025-06-22 10:27:07.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001468
2025-06-22T10:27:09.830539033Z 2025-06-22 10:27:09.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001353
2025-06-22T10:27:10.171192200Z 2025-06-22 10:27:10.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007404
2025-06-22T10:27:10.370984502Z 2025-06-22 10:27:10.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000318
2025-06-22T10:27:10.713638276Z 2025-06-22 10:27:10.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006311
2025-06-22T10:27:12.857621424Z 2025-06-22 10:27:12.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001328
2025-06-22T10:27:13.373070326Z 2025-06-22 10:27:13.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002906
2025-06-22T10:27:15.861174707Z 2025-06-22 10:27:15.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.002221
2025-06-22T10:27:16.348871148Z 2025-06-22 10:27:16.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001752
2025-06-22T10:27:17.195844122Z 2025-06-22 10:27:17.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:07.003168
2025-06-22T10:27:17.365081484Z 2025-06-22 10:27:17.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:17.007647
2025-06-22T10:27:17.704138207Z 2025-06-22 10:27:17.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:07.002328
2025-06-22T10:27:17.704550606Z 2025-06-22 10:27:17.704 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:27:17.753085929Z 2025-06-22 10:27:17.752 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB2FBD3ABE36F373D0006CE6370C05A0815FAA1C336104061C95F3E516859AAB validated: True
2025-06-22T10:27:17.810943301Z 2025-06-22 10:27:17.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D800D417A8FD2F937F9B8BCBAA91575741C4B75604FE29E0AF71AD777C61E5A3 validated: True
2025-06-22T10:27:17.849022045Z 2025-06-22 10:27:17.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD707CF28C04BB9C1AFFACD59CE05D4BA91A25BC7468475250D1DBA39F86873F validated: True
2025-06-22T10:27:17.885815433Z 2025-06-22 10:27:17.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAF2F76D117A2309FB112E3DA7C277CF2EC56CEB11427202EBF9CBA0B53C7CB3 validated: False
2025-06-22T10:27:17.928356481Z 2025-06-22 10:27:17.927 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4649F46928137340F3DCB889F4B3321C2DE0F4AFBDA04BAF175D9C5DDB1E57C validated: False
2025-06-22T10:27:17.973821729Z 2025-06-22 10:27:17.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6FE2B7C72DC34516B922F24EECF50DAAD686F3FBA43FDA5A6F5ABC1FBDE8C2F validated: True
2025-06-22T10:27:18.011129678Z 2025-06-22 10:27:18.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADEA1C10E224F796D594B51B39DE78B080CE0B085F500AC087E00E58EB0AC327 validated: False
2025-06-22T10:27:23.336537026Z 2025-06-22 10:27:23.336 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:27:23.360642923Z 2025-06-22 10:27:23.360 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:27:23.360749283Z 2025-06-22 10:27:23.360 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:27:23.360804377Z 2025-06-22 10:27:23.360 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:27:23.362254274Z 2025-06-22 10:27:23.362 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:27:23.362838137Z 2025-06-22 10:27:23.362 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:27:23.362918158Z 2025-06-22 10:27:23.362 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:27:23.363009280Z 2025-06-22 10:27:23.362 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:27:29.205554636Z 2025-06-22 10:27:29.205 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:27:29.205776144Z 2025-06-22 10:27:29.205 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:27:29.206376597Z 2025-06-22 10:27:29.206 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:27:29.219859329Z Removed container: AMG_ProposalTournament_G42T9R0_validator_4
2025-06-22T10:27:29.219899185Z Removed container: AMG_ProposalTournament_G42T9R0_validator_3
2025-06-22T10:27:29.219905998Z Removed container: AMG_ProposalTournament_G42T9R0_validator_2
2025-06-22T10:27:29.219912530Z Removed container: AMG_ProposalTournament_G42T9R0_validator_1
2025-06-22T10:27:29.219918862Z Removed container: AMG_ProposalTournament_G42T9R0_validator_0
