2025-06-21T15:51:05.170451343Z 2025-06-21 15:51:05.169 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:54:01.896312903Z 2025-06-21 15:54:01.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.999476
2025-06-21T15:54:04.639549506Z 2025-06-21 15:54:04.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001422
2025-06-21T15:54:04.900928846Z 2025-06-21 15:54:04.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.003046
2025-06-21T15:54:07.661624178Z 2025-06-21 15:54:07.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001181
2025-06-21T15:54:07.908531705Z 2025-06-21 15:54:07.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000628
2025-06-21T15:54:10.412602045Z 2025-06-21 15:54:10.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.012895
2025-06-21T15:54:10.513194024Z 2025-06-21 15:54:10.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007468
2025-06-21T15:54:10.643371562Z 2025-06-21 15:54:10.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001392
2025-06-21T15:54:10.755575535Z 2025-06-21 15:54:10.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007457
2025-06-21T15:54:10.902496497Z 2025-06-21 15:54:10.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002481
2025-06-21T15:54:13.667382168Z 2025-06-21 15:54:13.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001191
2025-06-21T15:54:13.939249743Z 2025-06-21 15:54:13.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999541
2025-06-21T15:54:16.677105413Z 2025-06-21 15:54:16.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001719
2025-06-21T15:54:16.939977844Z 2025-06-21 15:54:16.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002143
2025-06-21T15:54:19.646558868Z 2025-06-21 15:54:19.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001124
2025-06-21T15:54:19.947594637Z 2025-06-21 15:54:19.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.005989
2025-06-21T15:54:22.675461675Z 2025-06-21 15:54:22.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000537
2025-06-21T15:54:22.912387708Z 2025-06-21 15:54:22.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001650
2025-06-21T15:54:25.668044310Z 2025-06-21 15:54:25.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000667
2025-06-21T15:54:25.933450025Z 2025-06-21 15:54:25.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999761
2025-06-21T15:54:28.650703463Z 2025-06-21 15:54:28.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002056
2025-06-21T15:54:28.949357054Z 2025-06-21 15:54:28.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002879
2025-06-21T15:54:30.424408036Z 2025-06-21 15:54:30.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007549
2025-06-21T15:54:30.474261125Z 2025-06-21 15:54:30.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006777
2025-06-21T15:54:30.761716944Z 2025-06-21 15:54:30.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006576
2025-06-21T15:54:31.686487836Z 2025-06-21 15:54:31.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001074
2025-06-21T15:54:31.951594918Z 2025-06-21 15:54:31.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001914
2025-06-21T15:54:34.660596012Z 2025-06-21 15:54:34.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001863
2025-06-21T15:54:34.920329028Z 2025-06-21 15:54:34.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000178
2025-06-21T15:54:37.680935632Z 2025-06-21 15:54:37.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001609
2025-06-21T15:54:37.952168832Z 2025-06-21 15:54:37.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001680
2025-06-21T15:54:40.655798281Z 2025-06-21 15:54:40.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000288
2025-06-21T15:54:40.920994233Z 2025-06-21 15:54:40.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001504
2025-06-21T15:54:43.655914746Z 2025-06-21 15:54:43.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000915
2025-06-21T15:54:43.941334212Z 2025-06-21 15:54:43.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999509
2025-06-21T15:54:46.664706877Z 2025-06-21 15:54:46.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.010937
2025-06-21T15:54:46.920184019Z 2025-06-21 15:54:46.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001207
2025-06-21T15:54:49.662216018Z 2025-06-21 15:54:49.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:02.995541
2025-06-21T15:54:49.942073583Z 2025-06-21 15:54:49.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001893
2025-06-21T15:54:50.460701937Z 2025-06-21 15:54:50.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007030
2025-06-21T15:54:50.536745987Z 2025-06-21 15:54:50.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.026849
2025-06-21T15:54:50.790127723Z 2025-06-21 15:54:50.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007663
2025-06-21T15:54:52.698430232Z 2025-06-21 15:54:52.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000946
2025-06-21T15:54:52.947187567Z 2025-06-21 15:54:52.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002153
2025-06-21T15:54:55.700002233Z 2025-06-21 15:54:55.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.002307
2025-06-21T15:54:55.948261107Z 2025-06-21 15:54:55.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001825
2025-06-21T15:54:58.702171244Z 2025-06-21 15:54:58.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000525
2025-06-21T15:54:58.964142429Z 2025-06-21 15:54:58.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001162
2025-06-21T15:55:00.508327356Z 2025-06-21 15:55:00.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:10.046473
2025-06-21T15:55:00.575979351Z 2025-06-21 15:55:00.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:10.046918
2025-06-21T15:55:00.816303414Z 2025-06-21 15:55:00.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:10.046855
2025-06-21T15:55:00.816902285Z 2025-06-21 15:55:00.816 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:55:00.859012174Z 2025-06-21 15:55:00.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09D0F31B73B3E538AA1CD663929CCAAAF24EE10A7BA74E0EB04254A61E593089 validated: False
2025-06-21T15:55:00.895133375Z 2025-06-21 15:55:00.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 961E40ABAC6E33EFDDAEDDF2477F45A4F923ABD45EF3FD8C97ABEEE1411D7E00 validated: False
2025-06-21T15:55:00.931064016Z 2025-06-21 15:55:00.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70F56CDC23B1E4BDC920BE9863233CDD573B320498065CB93A11B82C616A9611 validated: False
2025-06-21T15:55:00.967015087Z 2025-06-21 15:55:00.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A9F7D758DCE488810869CA5C87FED625D9A3B2419D59AC355F53FE24822EBD9 validated: False
2025-06-21T15:55:01.003203505Z 2025-06-21 15:55:01.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE92C667069F765B186EC7EC5BCD29BBE63D4B812452703FF3E99C9057DA58C9 validated: False
2025-06-21T15:55:01.038824622Z 2025-06-21 15:55:01.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7835E920D918B6441A8B4953165BE05D130B86785C64F2BBED53EDCEC31C2363 validated: False
2025-06-21T15:55:01.073725199Z 2025-06-21 15:55:01.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73D635AF78F09A36319DD8F7247E99C4036D156DA6F8D11A4607F0B078DE8D29 validated: False
2025-06-21T15:55:06.101097183Z 2025-06-21 15:55:06.100 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:55:06.126797538Z 2025-06-21 15:55:06.126 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:55:06.126972749Z 2025-06-21 15:55:06.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:55:06.127083979Z 2025-06-21 15:55:06.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:55:06.128574433Z 2025-06-21 15:55:06.128 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:55:06.129481887Z 2025-06-21 15:55:06.129 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:55:06.129616872Z 2025-06-21 15:55:06.129 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:55:06.129718774Z 2025-06-21 15:55:06.129 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:55:13.195069182Z 2025-06-21 15:55:13.194 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:55:13.195326938Z 2025-06-21 15:55:13.195 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:55:13.196139843Z 2025-06-21 15:55:13.195 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:55:13.209781530Z Removed container: AMG_TournamentDCD_G10T9R0_validator_4
2025-06-21T15:55:13.209822448Z Removed container: AMG_TournamentDCD_G10T9R0_validator_3
2025-06-21T15:55:13.209832006Z Removed container: AMG_TournamentDCD_G10T9R0_validator_2
2025-06-21T15:55:13.209840371Z Removed container: AMG_TournamentDCD_G10T9R0_validator_1
2025-06-21T15:55:13.209848607Z Removed container: AMG_TournamentDCD_G10T9R0_validator_0
