2025-06-22T05:20:28.103099568Z 2025-06-22 05:20:28.102 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:24:08.521631063Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_224866', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_224866', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_224866', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:24:08.524944615Z 2025-06-22 05:24:08.524 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:24:09.261889276Z 2025-06-22 05:24:09.261 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_2, port=6006).
2025-06-22T05:24:09.261937748Z 2025-06-22 05:24:09.261 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_2, port=6006):
2025-06-22T05:24:09.261951343Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_30847', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_30847', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_30847', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:24:09.279240265Z 2025-06-22 05:24:09.278 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:24:09.463254246Z 2025-06-22 05:24:09.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005019
2025-06-22T05:24:10.194990413Z 2025-06-22 05:24:10.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005333
2025-06-22T05:24:10.795561956Z 2025-06-22 05:24:10.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.010451
2025-06-22T05:24:10.842806549Z 2025-06-22 05:24:10.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.992866
2025-06-22T05:24:15.240038781Z 2025-06-22 05:24:15.239 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_4, port=6006).
2025-06-22T05:24:15.240139461Z 2025-06-22 05:24:15.240 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_4, port=6006):
2025-06-22T05:24:15.240154049Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_936437', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_936437', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_936437', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:24:15.242869270Z 2025-06-22 05:24:15.242 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:24:20.136631212Z 2025-06-22 05:24:20.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007901
2025-06-22T05:24:21.131281715Z 2025-06-22 05:24:21.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:00.999986
2025-06-22T05:24:21.801603420Z 2025-06-22 05:24:21.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:11.002440
2025-06-22T05:24:21.882367708Z 2025-06-22 05:24:21.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:11.007303
2025-06-22T05:24:24.498983613Z 2025-06-22 05:24:24.498 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_0, port=6006).
2025-06-22T05:24:24.499215331Z 2025-06-22 05:24:24.498 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_0, port=6006):
2025-06-22T05:24:24.499227514Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_340914', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_340914', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_340914', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:24:24.504391693Z 2025-06-22 05:24:24.504 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:24:24.814520335Z 2025-06-22 05:24:24.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000856
2025-06-22T05:24:24.856071648Z 2025-06-22 05:24:24.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.011775
2025-06-22T05:24:25.135419981Z 2025-06-22 05:24:25.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:04.001209
2025-06-22T05:24:25.225970924Z 2025-06-22 05:24:25.225 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_2, port=6006).
2025-06-22T05:24:25.226148700Z 2025-06-22 05:24:25.225 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_2, port=6006):
2025-06-22T05:24:25.226160542Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_964851', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_964851', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_964851', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:24:25.227472722Z 2025-06-22 05:24:25.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.004672
2025-06-22T05:24:25.236694820Z 2025-06-22 05:24:25.236 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:24:25.503263903Z 2025-06-22 05:24:25.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006173
2025-06-22T05:24:25.821448078Z 2025-06-22 05:24:25.821 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_1, port=6006).
2025-06-22T05:24:25.821577102Z 2025-06-22 05:24:25.821 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_1, port=6006):
2025-06-22T05:24:25.821606868Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_835275', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_835275', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_835275', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:24:25.825848354Z 2025-06-22 05:24:25.825 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:24:25.881949494Z 2025-06-22 05:24:25.881 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_3, port=6006).
2025-06-22T05:24:25.882041638Z 2025-06-22 05:24:25.881 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_3, port=6006):
2025-06-22T05:24:25.882061996Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_808156', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_808156', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_808156', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:24:25.885331645Z 2025-06-22 05:24:25.885 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:24:27.806190155Z 2025-06-22 05:24:27.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002149
2025-06-22T05:24:27.849140523Z 2025-06-22 05:24:27.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.991414
2025-06-22T05:24:28.136961948Z 2025-06-22 05:24:28.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001577
2025-06-22T05:24:28.200626892Z 2025-06-22 05:24:28.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001429
2025-06-22T05:24:28.495107080Z 2025-06-22 05:24:28.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001213
2025-06-22T05:24:30.805516453Z 2025-06-22 05:24:30.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000719
2025-06-22T05:24:30.843502499Z 2025-06-22 05:24:30.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000071
2025-06-22T05:24:31.136856209Z 2025-06-22 05:24:31.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001168
2025-06-22T05:24:31.202946196Z 2025-06-22 05:24:31.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000987
2025-06-22T05:24:31.496122501Z 2025-06-22 05:24:31.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001800
2025-06-22T05:24:31.496499693Z 2025-06-22 05:24:31.496 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:24:31.537573605Z 2025-06-22 05:24:31.537 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A057FC963B23B2C0EB89B502F636C1708EA4CAF37EBB5C2C8346F5958F4B2FCD validated: True
2025-06-22T05:24:31.577159714Z 2025-06-22 05:24:31.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 306E0D7ADCA87A0AB8E0E26758B197ADEA61F6B43CB3FBA4C78E558F8788930D validated: True
2025-06-22T05:24:31.613802092Z 2025-06-22 05:24:31.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5F84B5288F4706DF3855B9F5153E50D27A9B2F4DF6321A8040420EB769A91E6 validated: True
2025-06-22T05:24:31.650869361Z 2025-06-22 05:24:31.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32B6A26391F02A9A244398B457D47785D4BFD7A3953B124556B62AA5130BC88F validated: False
2025-06-22T05:24:31.688565579Z 2025-06-22 05:24:31.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77BA42AD51B026163197DA9F2B6C5F26F4D6F813461B0B6A9C8C0282225A6E82 validated: False
2025-06-22T05:24:31.725944328Z 2025-06-22 05:24:31.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE8A61DEAC82EEBD826E6C2DCF0CE9D7879A21091FC3B71DD64E9F974B3A6075 validated: True
2025-06-22T05:24:31.762279304Z 2025-06-22 05:24:31.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46930AA345AEE31D4B84E647E13495731E5DB9B70F9CAD784DA4F538DEF5AA89 validated: False
2025-06-22T05:24:35.173796107Z 2025-06-22 05:24:35.173 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_4, port=6006).
2025-06-22T05:24:35.174108859Z 2025-06-22 05:24:35.173 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T8R0_validator_4, port=6006):
2025-06-22T05:24:35.174130890Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_508553', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_508553', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_508553', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:24:35.179392083Z 2025-06-22 05:24:35.179 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:24:36.980500456Z 2025-06-22 05:24:36.980 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:24:37.005913822Z 2025-06-22 05:24:37.005 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:24:37.006042305Z 2025-06-22 05:24:37.005 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:24:37.006113029Z 2025-06-22 05:24:37.005 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:24:37.007343364Z 2025-06-22 05:24:37.007 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:24:37.007879657Z 2025-06-22 05:24:37.007 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:24:37.008024751Z 2025-06-22 05:24:37.007 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:24:37.008055359Z 2025-06-22 05:24:37.007 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:24:46.426741628Z 2025-06-22 05:24:46.426 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:24:46.427209372Z 2025-06-22 05:24:46.426 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:24:46.428100296Z 2025-06-22 05:24:46.427 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:24:46.445479630Z Removed container: AMG_ProposalTournament_G5T8R0_validator_4
2025-06-22T05:24:46.445557437Z Removed container: AMG_ProposalTournament_G5T8R0_validator_3
2025-06-22T05:24:46.445567285Z Removed container: AMG_ProposalTournament_G5T8R0_validator_2
2025-06-22T05:24:46.445575952Z Removed container: AMG_ProposalTournament_G5T8R0_validator_1
2025-06-22T05:24:46.445584428Z Removed container: AMG_ProposalTournament_G5T8R0_validator_0
