2025-06-22T06:59:05.907127037Z 2025-06-22 06:59:05.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:02:32.978189587Z 2025-06-22 07:02:32.977 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_0, port=6006):
2025-06-22T07:02:32.978206179Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_11654', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_11654', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_11654', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:02:32.982299502Z 2025-06-22 07:02:32.981 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:02:33.145235172Z 2025-06-22 07:02:33.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005632
2025-06-22T07:02:33.170837051Z 2025-06-22 07:02:33.170 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_4, port=6006).
2025-06-22T07:02:33.171101970Z 2025-06-22 07:02:33.170 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_4, port=6006):
2025-06-22T07:02:33.171135353Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_695919', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_695919', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_695919', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:02:33.174835065Z 2025-06-22 07:02:33.174 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:02:33.662462726Z 2025-06-22 07:02:33.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005342
2025-06-22T07:02:33.917955464Z 2025-06-22 07:02:33.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006366
2025-06-22T07:02:34.113204537Z 2025-06-22 07:02:34.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005926
2025-06-22T07:02:35.834419968Z 2025-06-22 07:02:35.833 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_1, port=6006).
2025-06-22T07:02:35.834731536Z 2025-06-22 07:02:35.834 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_1, port=6006):
2025-06-22T07:02:35.834754649Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_141458', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_141458', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_141458', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:02:35.839264609Z 2025-06-22 07:02:35.838 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:02:40.773447878Z 2025-06-22 07:02:40.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008765
2025-06-22T07:02:48.189983945Z 2025-06-22 07:02:48.189 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_3, port=6006).
2025-06-22T07:02:48.190204792Z 2025-06-22 07:02:48.189 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_3, port=6006):
2025-06-22T07:02:48.190217205Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_844984', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_844984', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_844984', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:02:48.194501990Z 2025-06-22 07:02:48.194 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:02:48.717540780Z 2025-06-22 07:02:48.717 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_2, port=6006).
2025-06-22T07:02:48.717668591Z 2025-06-22 07:02:48.717 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_2, port=6006):
2025-06-22T07:02:48.717685092Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_405892', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_405892', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_405892', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:02:48.728746324Z 2025-06-22 07:02:48.728 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:02:48.950451115Z 2025-06-22 07:02:48.950 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_0, port=6006).
2025-06-22T07:02:48.950683985Z 2025-06-22 07:02:48.950 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_0, port=6006):
2025-06-22T07:02:48.950697831Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_891438', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_891438', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_891438', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:02:48.954948312Z 2025-06-22 07:02:48.954 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:02:49.120186385Z 2025-06-22 07:02:49.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006954
2025-06-22T07:02:49.143745429Z 2025-06-22 07:02:49.143 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_4, port=6006).
2025-06-22T07:02:49.143883940Z 2025-06-22 07:02:49.143 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_4, port=6006):
2025-06-22T07:02:49.143896374Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_608814', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_608814', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_608814', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:02:49.151361951Z 2025-06-22 07:02:49.151 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:02:49.667921013Z 2025-06-22 07:02:49.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007110
2025-06-22T07:02:49.924714445Z 2025-06-22 07:02:49.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.008232
2025-06-22T07:02:50.144712306Z 2025-06-22 07:02:50.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.008009
2025-06-22T07:02:55.805772559Z 2025-06-22 07:02:55.805 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_1, port=6006).
2025-06-22T07:02:55.805953000Z 2025-06-22 07:02:55.805 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_1, port=6006):
2025-06-22T07:02:55.805979760Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_287881', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_287881', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_287881', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:02:55.809932108Z 2025-06-22 07:02:55.809 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:02:58.773976936Z 2025-06-22 07:02:58.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:18.006333
2025-06-22T07:03:00.147624323Z 2025-06-22 07:03:00.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:11.009332
2025-06-22T07:03:00.648787814Z 2025-06-22 07:03:00.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:11.010225
2025-06-22T07:03:00.812570049Z 2025-06-22 07:03:00.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.001849
2025-06-22T07:03:04.152956805Z 2025-06-22 07:03:04.152 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_3, port=6006).
2025-06-22T07:03:04.153069538Z 2025-06-22 07:03:04.152 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_3, port=6006):
2025-06-22T07:03:04.153084566Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_49106', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_49106', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_49106', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:03:04.155996471Z 2025-06-22 07:03:04.155 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:03:04.701347471Z 2025-06-22 07:03:04.700 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_2, port=6006).
2025-06-22T07:03:04.701392626Z 2025-06-22 07:03:04.701 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_2, port=6006):
2025-06-22T07:03:04.701398327Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_398288', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_398288', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_398288', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:03:04.709280650Z 2025-06-22 07:03:04.708 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:03:04.950355501Z 2025-06-22 07:03:04.949 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_0, port=6006).
2025-06-22T07:03:04.950573993Z 2025-06-22 07:03:04.950 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_0, port=6006):
2025-06-22T07:03:04.950590194Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_873351', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_873351', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_873351', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:03:04.954877864Z 2025-06-22 07:03:04.954 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:03:05.172223149Z 2025-06-22 07:03:05.171 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_4, port=6006).
2025-06-22T07:03:05.172295025Z 2025-06-22 07:03:05.172 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G14T6R0_validator_4, port=6006):
2025-06-22T07:03:05.172301026Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_20624', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_20624', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_20624', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:03:05.175592638Z 2025-06-22 07:03:05.175 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:03:05.933662462Z 2025-06-22 07:03:05.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006370
2025-06-22T07:03:06.122046419Z 2025-06-22 07:03:06.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.004202
2025-06-22T07:03:08.166723050Z 2025-06-22 07:03:08.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:08.042050
2025-06-22T07:03:08.643882235Z 2025-06-22 07:03:08.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:07.998254
2025-06-22T07:03:08.782183921Z 2025-06-22 07:03:08.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:08.003386
2025-06-22T07:03:30.159429633Z 2025-06-22 07:03:30.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:24.007482
2025-06-22T07:03:30.648826015Z 2025-06-22 07:03:30.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:22.004686
2025-06-22T07:03:30.819239981Z 2025-06-22 07:03:30.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:22.005209
2025-06-22T07:03:30.976224586Z 2025-06-22 07:03:30.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:25.007463
2025-06-22T07:03:31.162652540Z 2025-06-22 07:03:31.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:22.961818
2025-06-22T07:03:31.163145403Z 2025-06-22 07:03:31.162 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:03:31.222870550Z 2025-06-22 07:03:31.222 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7AE22CD04787257A7E8F73B71A5D20B3CD1C9F6E4D36F3F4F57779C319372A5 validated: True
2025-06-22T07:03:31.265339046Z 2025-06-22 07:03:31.264 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1524D910E661C384733491310E9B14F39CD2FDE24AE6CE3AF60443CA2903D689 validated: True
2025-06-22T07:03:31.302761033Z 2025-06-22 07:03:31.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D54152D1049955C83399E91A3E6B7F64293463A86934CF855464A6F69B397E8 validated: True
2025-06-22T07:03:31.338632235Z 2025-06-22 07:03:31.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31F483725B50045B0DDB23372B4F572AEA0ED05C71FE07D40914EC6AC74C4B47 validated: False
2025-06-22T07:03:31.374433436Z 2025-06-22 07:03:31.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 823B263EEA6D81327018C1CC1CBD16119376E1801286116EEDBB0EC9FCC83A87 validated: False
2025-06-22T07:03:31.410948697Z 2025-06-22 07:03:31.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CBFDFE5475D15532F6D0AA04334B913C751AEA83FBE99F0D474A5B7FE718A21 validated: False
2025-06-22T07:03:31.446998768Z 2025-06-22 07:03:31.446 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE3583B4DBCC08A685BC925C8A2F1E772CC83EABDE3C955872B0983562A507E5 validated: True
2025-06-22T07:03:36.692711384Z 2025-06-22 07:03:36.691 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:03:36.718413875Z 2025-06-22 07:03:36.718 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:03:36.718624123Z 2025-06-22 07:03:36.718 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:03:36.718736055Z 2025-06-22 07:03:36.718 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:03:36.720207518Z 2025-06-22 07:03:36.720 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:03:36.721294365Z 2025-06-22 07:03:36.721 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:03:36.721418700Z 2025-06-22 07:03:36.721 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:03:36.721588622Z 2025-06-22 07:03:36.721 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:03:43.798227564Z 2025-06-22 07:03:43.797 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:03:43.798887212Z 2025-06-22 07:03:43.798 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:03:43.800199695Z 2025-06-22 07:03:43.799 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:03:43.816111320Z Removed container: AMG_TimeRoulette_G14T6R0_validator_4
2025-06-22T07:03:43.816154251Z Removed container: AMG_TimeRoulette_G14T6R0_validator_3
2025-06-22T07:03:43.816186001Z Removed container: AMG_TimeRoulette_G14T6R0_validator_2
2025-06-22T07:03:43.816194718Z Removed container: AMG_TimeRoulette_G14T6R0_validator_1
2025-06-22T07:03:43.816203134Z Removed container: AMG_TimeRoulette_G14T6R0_validator_0
