2025-06-22T09:31:47.614705911Z 2025-06-22 09:31:47.614 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:34:48.937860449Z 2025-06-22 09:34:48.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001710
2025-06-22T09:34:49.001611426Z 2025-06-22 09:34:49.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.998683
2025-06-22T09:34:50.134524896Z 2025-06-22 09:34:50.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005678
2025-06-22T09:34:50.488481079Z 2025-06-22 09:34:50.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006418
2025-06-22T09:34:50.566063539Z 2025-06-22 09:34:50.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.016207
2025-06-22T09:34:51.908013820Z 2025-06-22 09:34:51.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002208
2025-06-22T09:34:51.953000783Z 2025-06-22 09:34:51.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.973266
2025-06-22T09:34:54.914441494Z 2025-06-22 09:34:54.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000287
2025-06-22T09:34:54.998116903Z 2025-06-22 09:34:54.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.005384
2025-06-22T09:34:57.942947590Z 2025-06-22 09:34:57.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001949
2025-06-22T09:34:58.004071378Z 2025-06-22 09:34:58.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.026781
2025-06-22T09:35:00.908725695Z 2025-06-22 09:35:00.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.999974
2025-06-22T09:35:00.978492114Z 2025-06-22 09:35:00.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.974294
2025-06-22T09:35:03.923103545Z 2025-06-22 09:35:03.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002061
2025-06-22T09:35:03.970209226Z 2025-06-22 09:35:03.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.006469
2025-06-22T09:35:06.911159502Z 2025-06-22 09:35:06.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000823
2025-06-22T09:35:06.959006262Z 2025-06-22 09:35:06.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.996352
2025-06-22T09:35:09.934815059Z 2025-06-22 09:35:09.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001242
2025-06-22T09:35:10.014022205Z 2025-06-22 09:35:10.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.013715
2025-06-22T09:35:10.105687173Z 2025-06-22 09:35:10.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004472
2025-06-22T09:35:10.456761370Z 2025-06-22 09:35:10.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006027
2025-06-22T09:35:10.531983536Z 2025-06-22 09:35:10.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.997879
2025-06-22T09:35:12.926593041Z 2025-06-22 09:35:12.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001052
2025-06-22T09:35:12.972861573Z 2025-06-22 09:35:12.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:02.994764
2025-06-22T09:35:15.915959601Z 2025-06-22 09:35:15.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001360
2025-06-22T09:35:15.976163484Z 2025-06-22 09:35:15.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001101
2025-06-22T09:35:18.954337796Z 2025-06-22 09:35:18.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002780
2025-06-22T09:35:19.033458510Z 2025-06-22 09:35:19.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.025244
2025-06-22T09:35:21.919086665Z 2025-06-22 09:35:21.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000980
2025-06-22T09:35:21.971813957Z 2025-06-22 09:35:21.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:02.978155
2025-06-22T09:35:24.953524923Z 2025-06-22 09:35:24.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000664
2025-06-22T09:35:25.030144205Z 2025-06-22 09:35:25.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.020980
2025-06-22T09:35:27.939184724Z 2025-06-22 09:35:27.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001566
2025-06-22T09:35:28.014663234Z 2025-06-22 09:35:28.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:02.986250
2025-06-22T09:35:30.139638434Z 2025-06-22 09:35:30.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:20.005323
2025-06-22T09:35:30.493046929Z 2025-06-22 09:35:30.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:20.005392
2025-06-22T09:35:30.572473280Z 2025-06-22 09:35:30.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:20.008833
2025-06-22T09:35:30.573031023Z 2025-06-22 09:35:30.572 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:35:30.625088621Z 2025-06-22 09:35:30.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB61BA72A46814EEBF4CC8B0EB5732385B28EC8294A1C1E9770625639508DAB7 validated: False
2025-06-22T09:35:30.661333706Z 2025-06-22 09:35:30.661 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F61EE21ED4FBEA2B807A561C206A8E134A21DD013B8AA44B5F6D2233EFC8629 validated: False
2025-06-22T09:35:30.697922961Z 2025-06-22 09:35:30.697 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA06D35DEED0B04049EF3DD96A91E02AD0AF7510FABFE32C1CD59C81EC8EDCE7 validated: False
2025-06-22T09:35:30.733845587Z 2025-06-22 09:35:30.733 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD2CBFF9A958242A8AEFF7076565F215BF935F3199AF332EDBF5CC25DB2BD64C validated: False
2025-06-22T09:35:30.768656776Z 2025-06-22 09:35:30.768 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B5A0F77B0252A47DCB01FAE377E61D1D4281AC1B313239FF211BC7B500333A0 validated: False
2025-06-22T09:35:30.806041161Z 2025-06-22 09:35:30.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7563076442C8A55970787FACFBC58FC0315B84617694243794AD9DD51F8ED001 validated: False
2025-06-22T09:35:30.841868238Z 2025-06-22 09:35:30.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A7652F38D85A59ECFD233F41F96F753B6C6256FD45352150D0DEB089AC1B161 validated: False
2025-06-22T09:35:36.115720210Z 2025-06-22 09:35:36.115 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:35:36.141212271Z 2025-06-22 09:35:36.141 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:35:36.141341324Z 2025-06-22 09:35:36.141 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:35:36.141443187Z 2025-06-22 09:35:36.141 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:35:36.142905116Z 2025-06-22 09:35:36.142 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:35:36.143951591Z 2025-06-22 09:35:36.143 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:35:36.144061158Z 2025-06-22 09:35:36.143 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:35:36.144180302Z 2025-06-22 09:35:36.144 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:35:43.941227208Z 2025-06-22 09:35:43.940 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:35:43.941793466Z 2025-06-22 09:35:43.941 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:35:43.942720927Z 2025-06-22 09:35:43.942 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:35:43.957870549Z Removed container: AMG_ProposalRoulette_G38T7R0_validator_4
2025-06-22T09:35:43.957899934Z Removed container: AMG_ProposalRoulette_G38T7R0_validator_3
2025-06-22T09:35:43.957904242Z Removed container: AMG_ProposalRoulette_G38T7R0_validator_2
2025-06-22T09:35:43.957907989Z Removed container: AMG_ProposalRoulette_G38T7R0_validator_1
2025-06-22T09:35:43.957911787Z Removed container: AMG_ProposalRoulette_G38T7R0_validator_0
