2025-06-21T18:37:46.099927471Z 2025-06-21 18:37:46.099 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:41:00.107213692Z 2025-06-21 18:41:00.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006424
2025-06-21T18:41:00.756755456Z 2025-06-21 18:41:00.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007558
2025-06-21T18:41:01.495981095Z 2025-06-21 18:41:01.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001535
2025-06-21T18:41:01.672083603Z 2025-06-21 18:41:01.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001961
2025-06-21T18:41:04.514998371Z 2025-06-21 18:41:04.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001322
2025-06-21T18:41:04.690092185Z 2025-06-21 18:41:04.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001378
2025-06-21T18:41:07.518213273Z 2025-06-21 18:41:07.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001229
2025-06-21T18:41:07.671631724Z 2025-06-21 18:41:07.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001504
2025-06-21T18:41:10.218374231Z 2025-06-21 18:41:10.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007572
2025-06-21T18:41:10.518251064Z 2025-06-21 18:41:10.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001521
2025-06-21T18:41:10.694466164Z 2025-06-21 18:41:10.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002512
2025-06-21T18:41:13.497614322Z 2025-06-21 18:41:13.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001083
2025-06-21T18:41:13.707426040Z 2025-06-21 18:41:13.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000242
2025-06-21T18:41:16.521273146Z 2025-06-21 18:41:16.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001284
2025-06-21T18:41:16.694841659Z 2025-06-21 18:41:16.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001751
2025-06-21T18:41:19.520855674Z 2025-06-21 18:41:19.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000710
2025-06-21T18:41:19.715861188Z 2025-06-21 18:41:19.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.999603
2025-06-21T18:41:20.115758522Z 2025-06-21 18:41:20.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005713
2025-06-21T18:41:20.754650488Z 2025-06-21 18:41:20.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007739
2025-06-21T18:41:22.522325123Z 2025-06-21 18:41:22.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001631
2025-06-21T18:41:22.712823990Z 2025-06-21 18:41:22.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002975
2025-06-21T18:41:25.537916883Z 2025-06-21 18:41:25.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001362
2025-06-21T18:41:25.679014183Z 2025-06-21 18:41:25.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000478
2025-06-21T18:41:28.506171152Z 2025-06-21 18:41:28.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002057
2025-06-21T18:41:28.720781258Z 2025-06-21 18:41:28.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001492
2025-06-21T18:41:30.202288281Z 2025-06-21 18:41:30.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007352
2025-06-21T18:41:31.509362067Z 2025-06-21 18:41:31.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001320
2025-06-21T18:41:31.691081939Z 2025-06-21 18:41:31.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000759
2025-06-21T18:41:34.541618154Z 2025-06-21 18:41:34.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001354
2025-06-21T18:41:34.679215266Z 2025-06-21 18:41:34.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000815
2025-06-21T18:41:37.546776892Z 2025-06-21 18:41:37.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001896
2025-06-21T18:41:37.682845157Z 2025-06-21 18:41:37.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000851
2025-06-21T18:41:40.118335408Z 2025-06-21 18:41:40.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005304
2025-06-21T18:41:40.536315730Z 2025-06-21 18:41:40.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001474
2025-06-21T18:41:40.706046527Z 2025-06-21 18:41:40.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001465
2025-06-21T18:41:40.774940213Z 2025-06-21 18:41:40.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.019161
2025-06-21T18:41:43.538065389Z 2025-06-21 18:41:43.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001150
2025-06-21T18:41:43.686891140Z 2025-06-21 18:41:43.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002200
2025-06-21T18:41:46.549080439Z 2025-06-21 18:41:46.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002058
2025-06-21T18:41:46.709717008Z 2025-06-21 18:41:46.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001650
2025-06-21T18:41:49.526410635Z 2025-06-21 18:41:49.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000882
2025-06-21T18:41:49.724029873Z 2025-06-21 18:41:49.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.999994
2025-06-21T18:41:50.249729218Z 2025-06-21 18:41:50.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006914
2025-06-21T18:41:52.520395731Z 2025-06-21 18:41:52.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001881
2025-06-21T18:41:52.689938363Z 2025-06-21 18:41:52.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.002118
2025-06-21T18:41:55.559497965Z 2025-06-21 18:41:55.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001927
2025-06-21T18:41:55.727924269Z 2025-06-21 18:41:55.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000899
2025-06-21T18:41:58.556693420Z 2025-06-21 18:41:58.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001114
2025-06-21T18:41:58.716420200Z 2025-06-21 18:41:58.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000414
2025-06-21T18:41:59.119035854Z 2025-06-21 18:41:59.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:19.007055
2025-06-21T18:41:59.265947770Z 2025-06-21 18:41:59.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:09.047246
2025-06-21T18:41:59.737317405Z 2025-06-21 18:41:59.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:18.989979
2025-06-21T18:41:59.737784447Z 2025-06-21 18:41:59.737 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:41:59.776954717Z 2025-06-21 18:41:59.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEAE35BE36B05A312277B471981B1EBCA89C48177B29DDFC79E39A8E667C7FAE validated: False
2025-06-21T18:41:59.813709768Z 2025-06-21 18:41:59.813 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C3BC1553261439D83C4FCAACC978F15167300347BB8AD2B55CCB1E6F459B689 validated: False
2025-06-21T18:41:59.850384997Z 2025-06-21 18:41:59.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E311DD9EF64CB2824C3A50576F4D15938A269889634CFC5C3F48297CA8D8222 validated: False
2025-06-21T18:41:59.895170769Z 2025-06-21 18:41:59.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C968FE40A9792A415C1556605B26E332EE3ADB21BB3482786B8CB234E7073A1D validated: False
2025-06-21T18:41:59.931682650Z 2025-06-21 18:41:59.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 803877557352F57FE385BC1FD45375803EC4FC624FA95FFF7F94FD12D8185E4F validated: False
2025-06-21T18:41:59.968354844Z 2025-06-21 18:41:59.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB39DF2F448B43F4A641CA79C6FF7E6E53A06E2434CB77D60F526120D1C25B54 validated: False
2025-06-21T18:42:00.003989619Z 2025-06-21 18:42:00.003 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79D682C54D0B1D19554F61C3FE393C9B2F4E0EF94655E777E09DC258A0B090EB validated: False
2025-06-21T18:42:05.389591034Z 2025-06-21 18:42:05.388 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:42:05.414490262Z 2025-06-21 18:42:05.414 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:42:05.414618805Z 2025-06-21 18:42:05.414 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:42:05.414697343Z 2025-06-21 18:42:05.414 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:42:05.416122213Z 2025-06-21 18:42:05.415 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:42:05.416667362Z 2025-06-21 18:42:05.416 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:42:05.416701446Z 2025-06-21 18:42:05.416 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:42:05.416851109Z 2025-06-21 18:42:05.416 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:42:11.130426686Z 2025-06-21 18:42:11.129 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:42:11.131002874Z 2025-06-21 18:42:11.130 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:42:11.131987894Z 2025-06-21 18:42:11.131 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:42:11.154380609Z Removed container: AMG_NSGAII_G33T3R0_validator_4
2025-06-21T18:42:11.154393694Z Removed container: AMG_NSGAII_G33T3R0_validator_3
2025-06-21T18:42:11.154398473Z Removed container: AMG_NSGAII_G33T3R0_validator_2
2025-06-21T18:42:11.154402971Z Removed container: AMG_NSGAII_G33T3R0_validator_1
2025-06-21T18:42:11.154406708Z Removed container: AMG_NSGAII_G33T3R0_validator_0
