2025-06-21T21:00:56.635459591Z 2025-06-21 21:00:56.635 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:04:02.021672534Z 2025-06-21 21:04:02.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000662
2025-06-21T21:04:04.753398407Z 2025-06-21 21:04:04.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001062
2025-06-21T21:04:05.040465339Z 2025-06-21 21:04:05.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001493
2025-06-21T21:04:07.740509136Z 2025-06-21 21:04:07.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001297
2025-06-21T21:04:08.040666675Z 2025-06-21 21:04:08.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002667
2025-06-21T21:04:10.346692408Z 2025-06-21 21:04:10.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006677
2025-06-21T21:04:10.530111626Z 2025-06-21 21:04:10.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008005
2025-06-21T21:04:10.570678114Z 2025-06-21 21:04:10.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.034221
2025-06-21T21:04:10.721453709Z 2025-06-21 21:04:10.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001127
2025-06-21T21:04:11.041635634Z 2025-06-21 21:04:11.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.999573
2025-06-21T21:04:13.749573116Z 2025-06-21 21:04:13.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002024
2025-06-21T21:04:14.044594710Z 2025-06-21 21:04:14.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002994
2025-06-21T21:04:16.738449005Z 2025-06-21 21:04:16.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001398
2025-06-21T21:04:17.043287538Z 2025-06-21 21:04:17.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000155
2025-06-21T21:04:19.760607217Z 2025-06-21 21:04:19.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001257
2025-06-21T21:04:20.033194395Z 2025-06-21 21:04:20.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002044
2025-06-21T21:04:22.761028824Z 2025-06-21 21:04:22.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000702
2025-06-21T21:04:23.048801234Z 2025-06-21 21:04:23.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000715
2025-06-21T21:04:25.753331741Z 2025-06-21 21:04:25.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002279
2025-06-21T21:04:26.047788376Z 2025-06-21 21:04:26.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001642
2025-06-21T21:04:28.729341097Z 2025-06-21 21:04:28.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001175
2025-06-21T21:04:29.037025790Z 2025-06-21 21:04:29.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001704
2025-06-21T21:04:30.385829098Z 2025-06-21 21:04:30.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006311
2025-06-21T21:04:30.528739195Z 2025-06-21 21:04:30.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008129
2025-06-21T21:04:30.572405553Z 2025-06-21 21:04:30.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.999704
2025-06-21T21:04:31.767625218Z 2025-06-21 21:04:31.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000941
2025-06-21T21:04:32.052092988Z 2025-06-21 21:04:32.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001648
2025-06-21T21:04:34.755708530Z 2025-06-21 21:04:34.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002865
2025-06-21T21:04:35.055527674Z 2025-06-21 21:04:35.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001392
2025-06-21T21:04:37.757326411Z 2025-06-21 21:04:37.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000176
2025-06-21T21:04:38.056521958Z 2025-06-21 21:04:38.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002148
2025-06-21T21:04:40.768753760Z 2025-06-21 21:04:40.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001393
2025-06-21T21:04:41.060337489Z 2025-06-21 21:04:41.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000135
2025-06-21T21:04:43.736197846Z 2025-06-21 21:04:43.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001299
2025-06-21T21:04:44.022415697Z 2025-06-21 21:04:44.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000859
2025-06-21T21:04:46.758841572Z 2025-06-21 21:04:46.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000959
2025-06-21T21:04:47.036660419Z 2025-06-21 21:04:47.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002626
2025-06-21T21:04:49.742038748Z 2025-06-21 21:04:49.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001579
2025-06-21T21:04:50.029008868Z 2025-06-21 21:04:50.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001427
2025-06-21T21:04:50.397873078Z 2025-06-21 21:04:50.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006969
2025-06-21T21:04:50.551022067Z 2025-06-21 21:04:50.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008860
2025-06-21T21:04:50.628027651Z 2025-06-21 21:04:50.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.021077
2025-06-21T21:04:52.740562927Z 2025-06-21 21:04:52.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001693
2025-06-21T21:04:53.063866312Z 2025-06-21 21:04:53.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001423
2025-06-21T21:04:55.437988413Z 2025-06-21 21:04:55.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:05.043394
2025-06-21T21:04:55.541139865Z 2025-06-21 21:04:55.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:05.001964
2025-06-21T21:04:55.582425399Z 2025-06-21 21:04:55.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:04.989674
2025-06-21T21:04:55.582943026Z 2025-06-21 21:04:55.582 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:04:55.631225426Z 2025-06-21 21:04:55.630 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CDBF09BDBE965F8880F2887048A2081F0DE89C745D89FAE5CF96C040855A87B validated: True
2025-06-21T21:04:55.668553340Z 2025-06-21 21:04:55.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F4E3615A58BA6EC66DB5BDCD453F312F94FA0123F99ACA31AE1AAE083A3C0F8 validated: True
2025-06-21T21:04:55.706925636Z 2025-06-21 21:04:55.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 192A8004DA5662636D51C29324B2F9ACC5763A6ED4119D2349F85D7BAE871B53 validated: True
2025-06-21T21:04:55.743079734Z 2025-06-21 21:04:55.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06B648129F5AF2781D58E820E150297E432E4A579063D2C5A0819B9226B75488 validated: False
2025-06-21T21:04:55.783054274Z 2025-06-21 21:04:55.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 739E95B4F7BA8BBDFCB9567DFAD3E3370BBFD7BA53B3820FF450F9DC85FA6D58 validated: False
2025-06-21T21:04:55.839850663Z 2025-06-21 21:04:55.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A597EF2A9602676B4AC27C6AE439AA02CD6B42AF943CA9C15DFA31E05AC9D22E validated: True
2025-06-21T21:04:55.876222924Z 2025-06-21 21:04:55.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3DB8F6155AB5054956BE091FE60C8B4890E7BD073CBA81C2FEC70AD33F7513C validated: False
2025-06-21T21:05:01.228883458Z 2025-06-21 21:05:01.228 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:05:01.254869044Z 2025-06-21 21:05:01.254 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:05:01.255035208Z 2025-06-21 21:05:01.254 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:05:01.255150926Z 2025-06-21 21:05:01.255 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:05:01.256713235Z 2025-06-21 21:05:01.256 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:05:01.257785349Z 2025-06-21 21:05:01.257 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:05:01.257934139Z 2025-06-21 21:05:01.257 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:05:01.258068723Z 2025-06-21 21:05:01.257 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:05:09.260338067Z 2025-06-21 21:05:09.259 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:05:09.260952767Z 2025-06-21 21:05:09.260 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:05:09.262293798Z 2025-06-21 21:05:09.261 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:05:09.280418717Z Removed container: AMG_Random_G1T1R0_validator_4
2025-06-21T21:05:09.280450237Z Removed container: AMG_Random_G1T1R0_validator_3
2025-06-21T21:05:09.280454325Z Removed container: AMG_Random_G1T1R0_validator_2
2025-06-21T21:05:09.280458603Z Removed container: AMG_Random_G1T1R0_validator_1
2025-06-21T21:05:09.280462550Z Removed container: AMG_Random_G1T1R0_validator_0
