2025-06-21T16:44:54.178273747Z 2025-06-21 16:44:54.177 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:47:50.354313101Z 2025-06-21 16:47:50.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001610
2025-06-21T16:47:51.236762027Z 2025-06-21 16:47:51.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001684
2025-06-21T16:47:53.360980512Z 2025-06-21 16:47:53.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000604
2025-06-21T16:47:54.217678636Z 2025-06-21 16:47:54.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.003005
2025-06-21T16:47:56.353202848Z 2025-06-21 16:47:56.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001739
2025-06-21T16:47:57.248976754Z 2025-06-21 16:47:57.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.998756
2025-06-21T16:47:59.390931148Z 2025-06-21 16:47:59.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000953
2025-06-21T16:48:00.073560208Z 2025-06-21 16:48:00.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.000023
2025-06-21T16:48:00.216891404Z 2025-06-21 16:48:00.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002243
2025-06-21T16:48:00.418223055Z 2025-06-21 16:48:00.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.002352
2025-06-21T16:48:01.048269980Z 2025-06-21 16:48:01.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008300
2025-06-21T16:48:02.355043218Z 2025-06-21 16:48:02.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001419
2025-06-21T16:48:03.251956035Z 2025-06-21 16:48:03.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000400
2025-06-21T16:48:05.380077000Z 2025-06-21 16:48:05.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001874
2025-06-21T16:48:06.237251304Z 2025-06-21 16:48:06.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.004407
2025-06-21T16:48:08.357778991Z 2025-06-21 16:48:08.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001252
2025-06-21T16:48:09.238081285Z 2025-06-21 16:48:09.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000083
2025-06-21T16:48:11.394616031Z 2025-06-21 16:48:11.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001397
2025-06-21T16:48:12.219631272Z 2025-06-21 16:48:12.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.003476
2025-06-21T16:48:14.394149064Z 2025-06-21 16:48:14.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001244
2025-06-21T16:48:15.257530016Z 2025-06-21 16:48:15.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001116
2025-06-21T16:48:17.399641089Z 2025-06-21 16:48:17.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001178
2025-06-21T16:48:18.220231826Z 2025-06-21 16:48:18.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.999468
2025-06-21T16:48:20.097944255Z 2025-06-21 16:48:20.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.014345
2025-06-21T16:48:20.387431290Z 2025-06-21 16:48:20.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001209
2025-06-21T16:48:20.431203761Z 2025-06-21 16:48:20.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.015133
2025-06-21T16:48:21.016007339Z 2025-06-21 16:48:21.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.002480
2025-06-21T16:48:21.265123546Z 2025-06-21 16:48:21.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000606
2025-06-21T16:48:23.362854972Z 2025-06-21 16:48:23.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001594
2025-06-21T16:48:24.266203622Z 2025-06-21 16:48:24.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.004685
2025-06-21T16:48:26.403137259Z 2025-06-21 16:48:26.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001645
2025-06-21T16:48:27.225784199Z 2025-06-21 16:48:27.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.999055
2025-06-21T16:48:29.366476183Z 2025-06-21 16:48:29.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000555
2025-06-21T16:48:30.266681027Z 2025-06-21 16:48:30.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001713
2025-06-21T16:48:32.392845240Z 2025-06-21 16:48:32.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002052
2025-06-21T16:48:33.258655712Z 2025-06-21 16:48:33.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001188
2025-06-21T16:48:35.372196751Z 2025-06-21 16:48:35.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001184
2025-06-21T16:48:36.229331911Z 2025-06-21 16:48:36.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000886
2025-06-21T16:48:38.371880933Z 2025-06-21 16:48:38.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001164
2025-06-21T16:48:39.264703909Z 2025-06-21 16:48:39.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002977
2025-06-21T16:48:40.071408297Z 2025-06-21 16:48:40.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006949
2025-06-21T16:48:40.462157775Z 2025-06-21 16:48:40.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.023506
2025-06-21T16:48:41.021736574Z 2025-06-21 16:48:41.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006855
2025-06-21T16:48:41.376787587Z 2025-06-21 16:48:41.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001224
2025-06-21T16:48:42.237241914Z 2025-06-21 16:48:42.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000745
2025-06-21T16:48:44.371243698Z 2025-06-21 16:48:44.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000943
2025-06-21T16:48:45.231012201Z 2025-06-21 16:48:45.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:02.999515
2025-06-21T16:48:47.406944477Z 2025-06-21 16:48:47.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001806
2025-06-21T16:48:48.268454870Z 2025-06-21 16:48:48.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001576
2025-06-21T16:48:50.374247921Z 2025-06-21 16:48:50.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001262
2025-06-21T16:48:51.257630923Z 2025-06-21 16:48:51.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001593
2025-06-21T16:48:53.386099840Z 2025-06-21 16:48:53.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000896
2025-06-21T16:48:54.237021369Z 2025-06-21 16:48:54.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001850
2025-06-21T16:48:56.383209564Z 2025-06-21 16:48:56.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001746
2025-06-21T16:48:57.276887515Z 2025-06-21 16:48:57.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.000788
2025-06-21T16:48:59.099426970Z 2025-06-21 16:48:59.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:19.007311
2025-06-21T16:48:59.414711446Z 2025-06-21 16:48:59.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.001496
2025-06-21T16:48:59.479315972Z 2025-06-21 16:48:59.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:19.003904
2025-06-21T16:49:00.035108973Z 2025-06-21 16:49:00.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:19.006808
2025-06-21T16:49:00.035509450Z 2025-06-21 16:49:00.035 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:49:00.073114094Z 2025-06-21 16:49:00.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91ECB9D636708998331E70329BFDAB9B832D0D4C60A0A819D96269644114F76E validated: False
2025-06-21T16:49:00.109645161Z 2025-06-21 16:49:00.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95114EB6CFE04710D28592F702A77216EFC4E0B42317CE425ED56F11B9DD888E validated: False
2025-06-21T16:49:00.147497594Z 2025-06-21 16:49:00.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C94DE9A486DE8DACF0E40A92A77B6A377A1D7FE94145E2129146F6DA80247DF validated: False
2025-06-21T16:49:00.186291414Z 2025-06-21 16:49:00.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64529DB5BC78AB6582699DBA16D3010875C50977DE7A5AD1FE66DFA3CA8FB680 validated: False
2025-06-21T16:49:00.223760342Z 2025-06-21 16:49:00.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86D6928E002F36CC93767D73E8761C3CC574F574C243863DFC8A7FCAD60BFA0B validated: False
2025-06-21T16:49:00.259992235Z 2025-06-21 16:49:00.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 745726800680E9F987DCE09B252E0B1A6FBCF8F8EE88CB0B546AAC6897AA3DB6 validated: False
2025-06-21T16:49:00.297416148Z 2025-06-21 16:49:00.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B962B2D1A1ACA4BA13F1C905BF7B34B0B4395C08A2FE8320A09D13D52A4A2F85 validated: False
2025-06-21T16:49:05.660348620Z 2025-06-21 16:49:05.659 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:49:05.686087530Z 2025-06-21 16:49:05.685 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:49:05.686266137Z 2025-06-21 16:49:05.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:49:05.686361698Z 2025-06-21 16:49:05.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:49:05.687812307Z 2025-06-21 16:49:05.687 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:49:05.688655048Z 2025-06-21 16:49:05.688 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:49:05.688761870Z 2025-06-21 16:49:05.688 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:49:05.688935418Z 2025-06-21 16:49:05.688 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:49:20.498488036Z 2025-06-21 16:49:20.497 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:49:20.499204669Z 2025-06-21 16:49:20.498 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:49:20.500698940Z 2025-06-21 16:49:20.500 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:49:20.516880584Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cfe6ab460eadbaaf6425655349eb61841b6798b5c2a65522d68b44461b22924b/json: Not Found ("No such container: cfe6ab460eadbaaf6425655349eb61841b6798b5c2a65522d68b44461b22924b")
2025-06-21T16:49:20.516911393Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:49:20.516915581Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4211fa87bfc09e6b173c0f950fe3da95a7a8203eaaa3c35e0ae2c6f74e85e130/json: Not Found ("No such container: 4211fa87bfc09e6b173c0f950fe3da95a7a8203eaaa3c35e0ae2c6f74e85e130")
2025-06-21T16:49:20.516919839Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:49:20.516923896Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8e26d95949cb4bb31f65a351a3577b6246b895585147e32c267f21908966e344/json: Not Found ("No such container: 8e26d95949cb4bb31f65a351a3577b6246b895585147e32c267f21908966e344")
2025-06-21T16:49:20.516928815Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T16:49:20.516933094Z Removed container: AMG_ProposalElitism_G17T5R0_validator_4
2025-06-21T16:49:20.516937061Z Removed container: AMG_ProposalElitism_G17T5R0_validator_3
2025-06-21T16:49:20.516945046Z Removed container: AMG_ProposalElitism_G17T5R0_validator_2
2025-06-21T16:49:20.516949234Z Removed container: AMG_ProposalElitism_G17T5R0_validator_1
2025-06-21T16:49:20.516953262Z Removed container: AMG_ProposalElitism_G17T5R0_validator_0
