2025-06-21T20:03:58.847351954Z 2025-06-21 20:03:58.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:07:42.816994133Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_581368', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_581368', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_581368', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:42.821215470Z 2025-06-21 20:07:42.820 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:07:43.474794180Z 2025-06-21 20:07:43.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006607
2025-06-21T20:07:43.798334788Z 2025-06-21 20:07:43.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.009306
2025-06-21T20:07:45.602900534Z 2025-06-21 20:07:45.602 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_2, port=6006).
2025-06-21T20:07:45.603130969Z 2025-06-21 20:07:45.602 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_2, port=6006):
2025-06-21T20:07:45.603141349Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_162796', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_162796', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_162796', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:45.607678893Z 2025-06-21 20:07:45.607 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:07:45.757983667Z 2025-06-21 20:07:45.757 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_4, port=6006).
2025-06-21T20:07:45.758243417Z 2025-06-21 20:07:45.757 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_4, port=6006):
2025-06-21T20:07:45.758258866Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_364264', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_364264', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_364264', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:45.762758980Z 2025-06-21 20:07:45.762 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:07:49.385320833Z 2025-06-21 20:07:49.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:09.003156
2025-06-21T20:07:49.603503143Z 2025-06-21 20:07:49.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.006253
2025-06-21T20:07:49.712083934Z 2025-06-21 20:07:49.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:19.006856
2025-06-21T20:07:55.447946464Z 2025-06-21 20:07:55.447 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_3, port=6006).
2025-06-21T20:07:55.448178782Z 2025-06-21 20:07:55.447 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_3, port=6006):
2025-06-21T20:07:55.448196746Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_761630', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_761630', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_761630', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:55.452947473Z 2025-06-21 20:07:55.452 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:07:58.502897542Z 2025-06-21 20:07:58.502 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_0, port=6006).
2025-06-21T20:07:58.503140721Z 2025-06-21 20:07:58.502 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_0, port=6006):
2025-06-21T20:07:58.503157714Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_436799', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_436799', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_436799', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:58.507999262Z 2025-06-21 20:07:58.507 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:07:58.605201778Z 2025-06-21 20:07:58.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:09.002863
2025-06-21T20:07:58.746131306Z 2025-06-21 20:07:58.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:09.002327
2025-06-21T20:07:58.821197010Z 2025-06-21 20:07:58.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.014485
2025-06-21T20:07:58.830170747Z 2025-06-21 20:07:58.829 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_1, port=6006).
2025-06-21T20:07:58.830341990Z 2025-06-21 20:07:58.830 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G40T5R1_validator_1, port=6006):
2025-06-21T20:07:58.830368300Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_556053', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_556053', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_556053', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:07:58.835319365Z 2025-06-21 20:07:58.835 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:07:59.388492115Z 2025-06-21 20:07:59.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:10.002673
2025-06-21T20:07:59.448260555Z 2025-06-21 20:07:59.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.010307
2025-06-21T20:08:01.609007454Z 2025-06-21 20:08:01.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000920
2025-06-21T20:08:01.739188214Z 2025-06-21 20:08:01.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001760
2025-06-21T20:08:01.782823394Z 2025-06-21 20:08:01.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.992884
2025-06-21T20:08:02.414718981Z 2025-06-21 20:08:02.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001715
2025-06-21T20:08:02.456592094Z 2025-06-21 20:08:02.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.004980
2025-06-21T20:08:04.570442248Z 2025-06-21 20:08:04.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001497
2025-06-21T20:08:04.715572856Z 2025-06-21 20:08:04.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001442
2025-06-21T20:08:04.780402289Z 2025-06-21 20:08:04.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.996394
2025-06-21T20:08:05.427895636Z 2025-06-21 20:08:05.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002177
2025-06-21T20:08:05.504265942Z 2025-06-21 20:08:05.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.012568
2025-06-21T20:08:05.504811642Z 2025-06-21 20:08:05.504 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:08:05.561479200Z 2025-06-21 20:08:05.561 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C819CB2B013A93DBC2AF28E71524AF929B8758F223B0B6AC3815F0C38E414C32 validated: True
2025-06-21T20:08:05.602957498Z 2025-06-21 20:08:05.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01731199A6922D3E997DD6CFD3792141A96FEF846CD8E60212FF38EF94A90612 validated: True
2025-06-21T20:08:05.639974887Z 2025-06-21 20:08:05.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A78979B22DD140190A9F6E12BBDB9013141E1BAF0BBC9DECE0E988B4791545BA validated: True
2025-06-21T20:08:05.676075395Z 2025-06-21 20:08:05.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F27B9C8F187DEFF1C69A8017E4DA71FA7011D03AC9CE1B68BE6FC350BB51B18 validated: True
2025-06-21T20:08:05.711673054Z 2025-06-21 20:08:05.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B26BC08362732CCDB2976B517351F5E4E621A7D7D1F4CFAF770A1CC215AA1E0 validated: False
2025-06-21T20:08:05.747909128Z 2025-06-21 20:08:05.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5438BC213ECF47BEFD06DDB60DACA39882A6FC4393457A14815A958EBC6E66FD validated: False
2025-06-21T20:08:05.785199172Z 2025-06-21 20:08:05.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D784766F66BDCB55BC1D8D80062D8BA8E93686D4E74B1FBB800E73C34E5F268 validated: True
2025-06-21T20:08:11.010860766Z 2025-06-21 20:08:11.010 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:08:11.034632805Z 2025-06-21 20:08:11.034 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:08:11.034757871Z 2025-06-21 20:08:11.034 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:08:11.034926078Z 2025-06-21 20:08:11.034 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:08:11.036057073Z 2025-06-21 20:08:11.035 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:08:11.036565863Z 2025-06-21 20:08:11.036 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:08:11.036656104Z 2025-06-21 20:08:11.036 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:08:11.036772463Z 2025-06-21 20:08:11.036 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:08:23.905257578Z 2025-06-21 20:08:23.904 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:08:23.905773111Z 2025-06-21 20:08:23.905 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:08:23.906567541Z 2025-06-21 20:08:23.906 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:08:23.918545579Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cdf4ae8041ceec981f6337268a7dd65a37a65e76125f646641aff77cc7f40ac6/json: Not Found ("No such container: cdf4ae8041ceec981f6337268a7dd65a37a65e76125f646641aff77cc7f40ac6")
2025-06-21T20:08:23.918595233Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:08:23.918605592Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9c6cdd5059e1e2bf40ca416d186b691710713bde786c409f78508491af351a79/json: Not Found ("No such container: 9c6cdd5059e1e2bf40ca416d186b691710713bde786c409f78508491af351a79")
2025-06-21T20:08:23.918615330Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:08:23.918645297Z Removed container: AMG_ProposalElitism_G40T5R1_validator_4
2025-06-21T20:08:23.918654054Z Removed container: AMG_ProposalElitism_G40T5R1_validator_3
2025-06-21T20:08:23.918662309Z Removed container: AMG_ProposalElitism_G40T5R1_validator_2
2025-06-21T20:08:23.918670695Z Removed container: AMG_ProposalElitism_G40T5R1_validator_1
2025-06-21T20:08:23.918678931Z Removed container: AMG_ProposalElitism_G40T5R1_validator_0
