2025-06-22T08:39:46.012399887Z 2025-06-22 08:39:46.011 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:43:06.072404041Z 2025-06-22 08:43:06.071 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_2, port=6006).
2025-06-22T08:43:06.072441552Z 2025-06-22 08:43:06.071 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_2, port=6006):
2025-06-22T08:43:06.072446952Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_954471', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_954471', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_954471', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:06.085361252Z 2025-06-22 08:43:06.085 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:43:10.457009599Z 2025-06-22 08:43:10.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.009101
2025-06-22T08:43:11.015243133Z 2025-06-22 08:43:11.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.009709
2025-06-22T08:43:15.103534166Z 2025-06-22 08:43:15.103 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_1, port=6006).
2025-06-22T08:43:15.103653612Z 2025-06-22 08:43:15.103 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_1, port=6006):
2025-06-22T08:43:15.103661296Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_866872', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_866872', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_866872', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:15.107957643Z 2025-06-22 08:43:15.107 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:43:20.061777991Z 2025-06-22 08:43:20.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008963
2025-06-22T08:43:20.077652477Z 2025-06-22 08:43:20.077 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_0, port=6006).
2025-06-22T08:43:20.077753237Z 2025-06-22 08:43:20.077 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_0, port=6006):
2025-06-22T08:43:20.077768586Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553662', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553662', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553662', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:20.084391644Z 2025-06-22 08:43:20.084 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:43:20.145209701Z 2025-06-22 08:43:20.144 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_3, port=6006).
2025-06-22T08:43:20.145330299Z 2025-06-22 08:43:20.145 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_3, port=6006):
2025-06-22T08:43:20.145346459Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_315245', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_315245', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_315245', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:20.153188417Z 2025-06-22 08:43:20.153 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:43:21.056616474Z 2025-06-22 08:43:21.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006927
2025-06-22T08:43:21.132039791Z 2025-06-22 08:43:21.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.013217
2025-06-22T08:43:25.483604950Z 2025-06-22 08:43:25.483 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_4, port=6006).
2025-06-22T08:43:25.483693797Z 2025-06-22 08:43:25.483 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_4, port=6006):
2025-06-22T08:43:25.483707323Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_509533', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_509533', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_509533', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:25.486405685Z 2025-06-22 08:43:25.486 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:43:26.057030926Z 2025-06-22 08:43:26.056 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_2, port=6006).
2025-06-22T08:43:26.057233969Z 2025-06-22 08:43:26.056 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_2, port=6006):
2025-06-22T08:43:26.057266170Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_301992', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_301992', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_301992', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:26.063087775Z 2025-06-22 08:43:26.062 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:43:29.127775531Z 2025-06-22 08:43:29.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:09.039970
2025-06-22T08:43:29.460904965Z 2025-06-22 08:43:29.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:19.006606
2025-06-22T08:43:30.071387258Z 2025-06-22 08:43:30.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:19.009765
2025-06-22T08:43:35.096484842Z 2025-06-22 08:43:35.096 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_1, port=6006).
2025-06-22T08:43:35.096650265Z 2025-06-22 08:43:35.096 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_1, port=6006):
2025-06-22T08:43:35.096673078Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_765873', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_765873', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_765873', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:35.101066970Z 2025-06-22 08:43:35.100 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:43:36.087936769Z 2025-06-22 08:43:36.087 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_0, port=6006).
2025-06-22T08:43:36.088189236Z 2025-06-22 08:43:36.087 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_0, port=6006):
2025-06-22T08:43:36.088217960Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_782097', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_782097', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_782097', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:36.093526027Z 2025-06-22 08:43:36.093 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:43:36.123945981Z 2025-06-22 08:43:36.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:14.992670
2025-06-22T08:43:36.161012307Z 2025-06-22 08:43:36.160 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_3, port=6006).
2025-06-22T08:43:36.161195803Z 2025-06-22 08:43:36.160 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_3, port=6006):
2025-06-22T08:43:36.161239746Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_222454', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_222454', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_222454', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:36.166248629Z 2025-06-22 08:43:36.165 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:43:36.497093181Z 2025-06-22 08:43:36.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:07.003279
2025-06-22T08:43:37.066223283Z 2025-06-22 08:43:37.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:07.000591
2025-06-22T08:43:37.126885907Z 2025-06-22 08:43:37.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.057916
2025-06-22T08:43:37.166837818Z 2025-06-22 08:43:37.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:08.073441
2025-06-22T08:43:44.159449409Z 2025-06-22 08:43:44.158 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_1, port=6006).
2025-06-22T08:43:44.159656871Z 2025-06-22 08:43:44.159 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_1, port=6006):
2025-06-22T08:43:44.159681758Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_678643', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_678643', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_678643', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:44.164518535Z 2025-06-22 08:43:44.164 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:43:44.486493932Z 2025-06-22 08:43:44.486 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_4, port=6006).
2025-06-22T08:43:44.486662811Z 2025-06-22 08:43:44.486 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_4, port=6006):
2025-06-22T08:43:44.486675865Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_940562', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_940562', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_940562', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:44.490881482Z 2025-06-22 08:43:44.490 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:43:45.104421839Z 2025-06-22 08:43:45.104 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_2, port=6006).
2025-06-22T08:43:45.104547687Z 2025-06-22 08:43:45.104 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_2, port=6006):
2025-06-22T08:43:45.104572253Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_210767', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_210767', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_210767', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:45.109120646Z 2025-06-22 08:43:45.108 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:43:51.152564896Z 2025-06-22 08:43:51.152 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_3, port=6006).
2025-06-22T08:43:51.152652230Z 2025-06-22 08:43:51.152 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_3, port=6006):
2025-06-22T08:43:51.152664824Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_114110', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_114110', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_114110', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:51.156674581Z 2025-06-22 08:43:51.156 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:43:51.527736047Z 2025-06-22 08:43:51.527 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_4, port=6006).
2025-06-22T08:43:51.527918301Z 2025-06-22 08:43:51.527 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_4, port=6006):
2025-06-22T08:43:51.527932027Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_656593', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_656593', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_656593', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:51.532503473Z 2025-06-22 08:43:51.532 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:43:52.100890174Z 2025-06-22 08:43:52.100 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_2, port=6006).
2025-06-22T08:43:52.101099259Z 2025-06-22 08:43:52.100 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_2, port=6006):
2025-06-22T08:43:52.101122312Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_774321', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_774321', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_774321', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:52.105710841Z 2025-06-22 08:43:52.105 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:43:52.156847048Z 2025-06-22 08:43:52.156 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_0, port=6006).
2025-06-22T08:43:52.157049801Z 2025-06-22 08:43:52.156 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_0, port=6006):
2025-06-22T08:43:52.157072794Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_499598', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_499598', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_499598', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:52.160319331Z 2025-06-22 08:43:52.160 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:43:52.200676527Z 2025-06-22 08:43:52.200 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_1, port=6006).
2025-06-22T08:43:52.200862819Z 2025-06-22 08:43:52.200 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_1, port=6006):
2025-06-22T08:43:52.200875503Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_717069', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_717069', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_717069', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:52.207655166Z 2025-06-22 08:43:52.207 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:44:00.075891047Z 2025-06-22 08:44:00.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:22.956886
2025-06-22T08:44:00.116076760Z 2025-06-22 08:44:00.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:22.948252
2025-06-22T08:44:00.155849063Z 2025-06-22 08:44:00.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:24.066588
2025-06-22T08:44:00.471083932Z 2025-06-22 08:44:00.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:24.007685
2025-06-22T08:44:01.065740597Z 2025-06-22 08:44:01.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:24.007832
2025-06-22T08:44:15.108915547Z 2025-06-22 08:44:15.108 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_0, port=6006).
2025-06-22T08:44:15.109019753Z 2025-06-22 08:44:15.108 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_0, port=6006):
2025-06-22T08:44:15.109043228Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_412837', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_412837', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_412837', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:44:15.111882105Z 2025-06-22 08:44:15.111 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:44:15.142321707Z 2025-06-22 08:44:15.142 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_1, port=6006).
2025-06-22T08:44:15.142421174Z 2025-06-22 08:44:15.142 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_1, port=6006):
2025-06-22T08:44:15.142650126Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_83032', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_83032', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_83032', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:44:15.145397771Z 2025-06-22 08:44:15.145 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:44:15.182338791Z 2025-06-22 08:44:15.182 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_3, port=6006).
2025-06-22T08:44:15.182445252Z 2025-06-22 08:44:15.182 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_3, port=6006):
2025-06-22T08:44:15.182460651Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_79012', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_79012', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_79012', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:44:15.185222353Z 2025-06-22 08:44:15.185 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:44:15.496319865Z 2025-06-22 08:44:15.496 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_4, port=6006).
2025-06-22T08:44:15.496393174Z 2025-06-22 08:44:15.496 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_4, port=6006):
2025-06-22T08:44:15.496403984Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_323604', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_323604', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_323604', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:44:15.499877379Z 2025-06-22 08:44:15.499 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:44:16.094185859Z 2025-06-22 08:44:16.093 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_2, port=6006).
2025-06-22T08:44:16.094349017Z 2025-06-22 08:44:16.094 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G28T10R0_validator_2, port=6006):
