2025-06-22T10:45:09.119942859Z 2025-06-22 10:45:09.119 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:48:45.355574646Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_575933', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_575933', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_575933', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:48:45.359338379Z 2025-06-22 10:48:45.359 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:48:45.424412697Z 2025-06-22 10:48:45.424 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_0, port=6006).
2025-06-22T10:48:45.424506013Z 2025-06-22 10:48:45.424 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_0, port=6006):
2025-06-22T10:48:45.424520421Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_633338', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_633338', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_633338', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:48:45.427196621Z 2025-06-22 10:48:45.427 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:48:50.096895467Z 2025-06-22 10:48:50.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008029
2025-06-22T10:48:50.139942276Z 2025-06-22 10:48:50.139 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_1, port=6006).
2025-06-22T10:48:50.140290573Z 2025-06-22 10:48:50.140 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_1, port=6006):
2025-06-22T10:48:50.140317594Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_448593', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_448593', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_448593', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:48:50.151509446Z 2025-06-22 10:48:50.151 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:48:50.323416242Z 2025-06-22 10:48:50.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006979
2025-06-22T10:48:50.407651221Z 2025-06-22 10:48:50.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.001664
2025-06-22T10:48:50.461248231Z 2025-06-22 10:48:50.460 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_4, port=6006).
2025-06-22T10:48:50.461383797Z 2025-06-22 10:48:50.461 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_4, port=6006):
2025-06-22T10:48:50.461409295Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_128177', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_128177', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_128177', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:48:50.466402528Z 2025-06-22 10:48:50.466 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:48:51.110586234Z 2025-06-22 10:48:51.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.007533
2025-06-22T10:48:51.393668583Z 2025-06-22 10:48:51.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.003965
2025-06-22T10:49:01.094882820Z 2025-06-22 10:49:01.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:11.004852
2025-06-22T10:49:01.289649379Z 2025-06-22 10:49:01.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:11.005489
2025-06-22T10:49:01.349869928Z 2025-06-22 10:49:01.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:10.988678
2025-06-22T10:49:05.132299384Z 2025-06-22 10:49:05.131 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_3, port=6006).
2025-06-22T10:49:05.132489413Z 2025-06-22 10:49:05.132 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_3, port=6006):
2025-06-22T10:49:05.132495895Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_572886', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_572886', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_572886', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:49:05.137670591Z 2025-06-22 10:49:05.137 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:49:05.359269809Z 2025-06-22 10:49:05.358 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_2, port=6006).
2025-06-22T10:49:05.359639346Z 2025-06-22 10:49:05.359 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_2, port=6006):
2025-06-22T10:49:05.359661027Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_960116', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_960116', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_960116', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:49:05.365382355Z 2025-06-22 10:49:05.365 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:49:05.439794337Z 2025-06-22 10:49:05.439 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_0, port=6006).
2025-06-22T10:49:05.439950822Z 2025-06-22 10:49:05.439 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_0, port=6006):
2025-06-22T10:49:05.439956533Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_691752', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_691752', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_691752', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:49:05.444709012Z 2025-06-22 10:49:05.444 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:49:06.137137842Z 2025-06-22 10:49:06.136 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_1, port=6006).
2025-06-22T10:49:06.137273538Z 2025-06-22 10:49:06.137 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_1, port=6006):
2025-06-22T10:49:06.137287775Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_554664', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_554664', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_554664', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:49:06.141940084Z 2025-06-22 10:49:06.141 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:49:06.418375621Z 2025-06-22 10:49:06.417 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_4, port=6006).
2025-06-22T10:49:06.418598201Z 2025-06-22 10:49:06.418 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G45T8R0_validator_4, port=6006):
2025-06-22T10:49:06.418620113Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_728992', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_728992', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_728992', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:49:06.422816773Z 2025-06-22 10:49:06.422 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:49:07.129367173Z 2025-06-22 10:49:07.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:06.002403
2025-06-22T10:49:07.203034560Z 2025-06-22 10:49:07.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.060612
2025-06-22T10:49:07.286428564Z 2025-06-22 10:49:07.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:06.001098
2025-06-22T10:49:07.386030756Z 2025-06-22 10:49:07.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:06.002434
2025-06-22T10:49:07.444927607Z 2025-06-22 10:49:07.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.045726
2025-06-22T10:49:10.096069636Z 2025-06-22 10:49:10.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000059
2025-06-22T10:49:10.135565834Z 2025-06-22 10:49:10.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.966269
2025-06-22T10:49:10.291024510Z 2025-06-22 10:49:10.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001765
2025-06-22T10:49:10.359871239Z 2025-06-22 10:49:10.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001024
2025-06-22T10:49:10.399525125Z 2025-06-22 10:49:10.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.974701
2025-06-22T10:49:13.135303014Z 2025-06-22 10:49:13.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002943
2025-06-22T10:49:13.210760509Z 2025-06-22 10:49:13.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.039783
2025-06-22T10:49:13.329604535Z 2025-06-22 10:49:13.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000605
2025-06-22T10:49:13.394764367Z 2025-06-22 10:49:13.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.015227
2025-06-22T10:49:13.456001786Z 2025-06-22 10:49:13.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.034569
2025-06-22T10:49:16.136987802Z 2025-06-22 10:49:16.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000574
2025-06-22T10:49:16.199020913Z 2025-06-22 10:49:16.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001839
2025-06-22T10:49:16.307056140Z 2025-06-22 10:49:16.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001697
2025-06-22T10:49:16.383251890Z 2025-06-22 10:49:16.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.986847
2025-06-22T10:49:16.450064871Z 2025-06-22 10:49:16.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.989022
2025-06-22T10:49:16.450960982Z 2025-06-22 10:49:16.450 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:49:16.489850215Z 2025-06-22 10:49:16.489 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F084F38FF494B6507A14B7211F701E1BFB75A113DDDEE2641D42F92939387C1 validated: True
2025-06-22T10:49:16.526877434Z 2025-06-22 10:49:16.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79042A1D6ED2823C67142C1B16144A1A6247B0C9AECC45A6B36D5CEBFA017657 validated: True
2025-06-22T10:49:16.564446756Z 2025-06-22 10:49:16.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7250FA7D251DF403F79CD17FE0BF16677EDD945C81BE660F3EE072024B79654 validated: True
2025-06-22T10:49:16.601301600Z 2025-06-22 10:49:16.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAFA523C658D3E39DAFBBB33805FF804F94BEAF364CB6089CF40E6E36B05791E validated: True
2025-06-22T10:49:16.637191632Z 2025-06-22 10:49:16.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEEBFF86DFDE2BE7363DF81EAF5A14CEB2537A37F4871B0CA2856AC5054BC171 validated: False
2025-06-22T10:49:16.673969310Z 2025-06-22 10:49:16.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46BE4446A3E7FD4C696148FFD2F4370F9C362B0467D2632434AA8725D911990B validated: False
2025-06-22T10:49:16.711312746Z 2025-06-22 10:49:16.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99A95ABAEF0B5438343DB4AF3D7C22502FD98034AD9745EC51650F882AFE61E5 validated: True
2025-06-22T10:49:21.911009499Z 2025-06-22 10:49:21.910 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:49:21.937327427Z 2025-06-22 10:49:21.937 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:49:21.937549566Z 2025-06-22 10:49:21.937 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:49:21.937621461Z 2025-06-22 10:49:21.937 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:49:21.939031302Z 2025-06-22 10:49:21.938 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:49:21.940046628Z 2025-06-22 10:49:21.939 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:49:21.940116059Z 2025-06-22 10:49:21.939 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:49:21.940288004Z 2025-06-22 10:49:21.940 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:49:26.949097578Z 2025-06-22 10:49:26.948 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:49:26.949713691Z 2025-06-22 10:49:26.949 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:49:26.951103814Z 2025-06-22 10:49:26.950 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:49:26.966183944Z Removed container: AMG_ProposalTournament_G45T8R0_validator_4
2025-06-22T10:49:26.966220303Z Removed container: AMG_ProposalTournament_G45T8R0_validator_3
2025-06-22T10:49:26.966227947Z Removed container: AMG_ProposalTournament_G45T8R0_validator_2
2025-06-22T10:49:26.966234650Z Removed container: AMG_ProposalTournament_G45T8R0_validator_1
2025-06-22T10:49:26.966240871Z Removed container: AMG_ProposalTournament_G45T8R0_validator_0
