2025-06-22T07:05:45.176535683Z 2025-06-22 07:05:45.176 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:08:35.747042729Z 2025-06-22 07:08:35.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001815
2025-06-22T07:08:35.914268419Z 2025-06-22 07:08:35.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002668
2025-06-22T07:08:38.751143216Z 2025-06-22 07:08:38.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000648
2025-06-22T07:08:38.910695381Z 2025-06-22 07:08:38.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.999262
2025-06-22T07:08:41.749951075Z 2025-06-22 07:08:41.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002173
2025-06-22T07:08:41.912669992Z 2025-06-22 07:08:41.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002003
2025-06-22T07:08:44.786251729Z 2025-06-22 07:08:44.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002586
2025-06-22T07:08:44.927315937Z 2025-06-22 07:08:44.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002100
2025-06-22T07:08:47.789613002Z 2025-06-22 07:08:47.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000966
2025-06-22T07:08:47.922436003Z 2025-06-22 07:08:47.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002969
2025-06-22T07:08:50.074130306Z 2025-06-22 07:08:50.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006234
2025-06-22T07:08:50.464676898Z 2025-06-22 07:08:50.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007331
2025-06-22T07:08:50.547624755Z 2025-06-22 07:08:50.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008740
2025-06-22T07:08:50.760883151Z 2025-06-22 07:08:50.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000785
2025-06-22T07:08:50.919428464Z 2025-06-22 07:08:50.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.997898
2025-06-22T07:08:53.755877164Z 2025-06-22 07:08:53.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001459
2025-06-22T07:08:53.941604386Z 2025-06-22 07:08:53.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001875
2025-06-22T07:08:56.762919272Z 2025-06-22 07:08:56.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001239
2025-06-22T07:08:56.934594734Z 2025-06-22 07:08:56.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.013483
2025-06-22T07:08:59.776446934Z 2025-06-22 07:08:59.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.004411
2025-06-22T07:08:59.918688416Z 2025-06-22 07:08:59.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.987729
2025-06-22T07:09:02.803305175Z 2025-06-22 07:09:02.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000702
2025-06-22T07:09:02.952149243Z 2025-06-22 07:09:02.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001425
2025-06-22T07:09:05.800188153Z 2025-06-22 07:09:05.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000282
2025-06-22T07:09:05.955469485Z 2025-06-22 07:09:05.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001811
2025-06-22T07:09:08.777723884Z 2025-06-22 07:09:08.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000911
2025-06-22T07:09:08.923131544Z 2025-06-22 07:09:08.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000489
2025-06-22T07:09:10.101192788Z 2025-06-22 07:09:10.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006895
2025-06-22T07:09:10.471522326Z 2025-06-22 07:09:10.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006417
2025-06-22T07:09:10.548239540Z 2025-06-22 07:09:10.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004057
2025-06-22T07:09:11.786710951Z 2025-06-22 07:09:11.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002069
2025-06-22T07:09:11.966657041Z 2025-06-22 07:09:11.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001211
2025-06-22T07:09:14.805923350Z 2025-06-22 07:09:14.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001855
2025-06-22T07:09:14.962523498Z 2025-06-22 07:09:14.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002125
2025-06-22T07:09:17.805116744Z 2025-06-22 07:09:17.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000136
2025-06-22T07:09:17.931941389Z 2025-06-22 07:09:17.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002016
2025-06-22T07:09:20.811136606Z 2025-06-22 07:09:20.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001320
2025-06-22T07:09:20.951094839Z 2025-06-22 07:09:20.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001466
2025-06-22T07:09:23.807012066Z 2025-06-22 07:09:23.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002430
2025-06-22T07:09:23.962962229Z 2025-06-22 07:09:23.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000332
2025-06-22T07:09:26.776787111Z 2025-06-22 07:09:26.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000503
2025-06-22T07:09:26.932515122Z 2025-06-22 07:09:26.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002511
2025-06-22T07:09:29.810693107Z 2025-06-22 07:09:29.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000955
2025-06-22T07:09:29.935914265Z 2025-06-22 07:09:29.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000361
2025-06-22T07:09:30.111090917Z 2025-06-22 07:09:30.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006505
2025-06-22T07:09:30.513830497Z 2025-06-22 07:09:30.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007631
2025-06-22T07:09:30.576027284Z 2025-06-22 07:09:30.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.041254
2025-06-22T07:09:32.774634577Z 2025-06-22 07:09:32.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000883
2025-06-22T07:09:32.935737210Z 2025-06-22 07:09:32.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000539
2025-06-22T07:09:35.156255665Z 2025-06-22 07:09:35.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:05.044001
2025-06-22T07:09:35.557433675Z 2025-06-22 07:09:35.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:05.041633
2025-06-22T07:09:35.598795198Z 2025-06-22 07:09:35.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:05.044060
2025-06-22T07:09:35.599156230Z 2025-06-22 07:09:35.598 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:09:35.636136894Z 2025-06-22 07:09:35.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94E24F1CCDC025953DF32D86BFADE1646AFED27721A051F2C70A13F631D890F2 validated: False
2025-06-22T07:09:35.672192018Z 2025-06-22 07:09:35.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93CDFFA79183571872FA088629E2B8FF24FBD03A7B930F83F9443E798C8BAD0F validated: False
2025-06-22T07:09:35.708343906Z 2025-06-22 07:09:35.708 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 837F1019FF349AE1AA420D804C6F513EEC371E03AB2FE56689ADCE41507EF77A validated: False
2025-06-22T07:09:35.744929112Z 2025-06-22 07:09:35.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC491AEC62087D351E3B3F029A587EBC8799A97D33DB1229D7EA753CAFC2897A validated: False
2025-06-22T07:09:35.780641369Z 2025-06-22 07:09:35.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1724072C9D56BE50600721FB03FE9255DA3E76AEEB17E5A205F8A69670B3895A validated: False
2025-06-22T07:09:35.830102727Z 2025-06-22 07:09:35.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27692EF661B911FC861285569E9172224F4C92FD5548DCDBBAE22F0D101DEF81 validated: False
2025-06-22T07:09:35.870672173Z 2025-06-22 07:09:35.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA8829F987E657C84FFB493159539E7C2AE5BE239D9F7857452B45D0D726A339 validated: False
2025-06-22T07:09:41.110628871Z 2025-06-22 07:09:41.110 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:09:41.135761865Z 2025-06-22 07:09:41.135 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:09:41.135877614Z 2025-06-22 07:09:41.135 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:09:41.135972343Z 2025-06-22 07:09:41.135 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:09:41.137469732Z 2025-06-22 07:09:41.137 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:09:41.138056852Z 2025-06-22 07:09:41.137 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:09:41.138184733Z 2025-06-22 07:09:41.138 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:09:41.138259926Z 2025-06-22 07:09:41.138 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:09:48.410485612Z 2025-06-22 07:09:48.410 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:09:48.410799435Z 2025-06-22 07:09:48.410 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:09:48.411621328Z 2025-06-22 07:09:48.411 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:09:48.424148591Z Removed container: AMG_TimeRoulette_G15T6R0_validator_4
2025-06-22T07:09:48.424181423Z Removed container: AMG_TimeRoulette_G15T6R0_validator_3
2025-06-22T07:09:48.424185771Z Removed container: AMG_TimeRoulette_G15T6R0_validator_2
2025-06-22T07:09:48.424189708Z Removed container: AMG_TimeRoulette_G15T6R0_validator_1
2025-06-22T07:09:48.424193616Z Removed container: AMG_TimeRoulette_G15T6R0_validator_0
