2025-06-22T02:13:27.375372008Z 2025-06-22 02:13:27.375 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:17:05.198751243Z 2025-06-22 02:17:05.198 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T10R0_validator_2, port=6006):
2025-06-22T02:17:05.198765079Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_254369', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_254369', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_254369', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:17:05.201640999Z 2025-06-22 02:17:05.201 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:17:05.676274293Z 2025-06-22 02:17:05.675 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G40T10R0_validator_0, port=6006).
2025-06-22T02:17:05.676382968Z 2025-06-22 02:17:05.676 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T10R0_validator_0, port=6006):
2025-06-22T02:17:05.676399469Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_587784', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_587784', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_587784', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:17:05.679128001Z 2025-06-22 02:17:05.678 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:17:05.865860439Z 2025-06-22 02:17:05.865 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G40T10R0_validator_1, port=6006).
2025-06-22T02:17:05.865941341Z 2025-06-22 02:17:05.865 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T10R0_validator_1, port=6006):
2025-06-22T02:17:05.865946882Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_154066', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_154066', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_154066', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:17:05.876076196Z 2025-06-22 02:17:05.875 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:17:06.178419350Z 2025-06-22 02:17:06.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005975
2025-06-22T02:17:06.623336109Z 2025-06-22 02:17:06.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.011055
2025-06-22T02:17:06.826641446Z 2025-06-22 02:17:06.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.006600
2025-06-22T02:17:10.160649835Z 2025-06-22 02:17:10.160 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G40T10R0_validator_3, port=6006).
2025-06-22T02:17:10.160803085Z 2025-06-22 02:17:10.160 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T10R0_validator_3, port=6006):
2025-06-22T02:17:10.160811681Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_54617', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_54617', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_54617', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:17:10.164655227Z 2025-06-22 02:17:10.164 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:17:10.481173454Z 2025-06-22 02:17:10.480 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G40T10R0_validator_4, port=6006).
2025-06-22T02:17:10.481259847Z 2025-06-22 02:17:10.481 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T10R0_validator_4, port=6006):
2025-06-22T02:17:10.481266470Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_388078', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_388078', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_388078', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:17:10.484221138Z 2025-06-22 02:17:10.484 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:17:11.115310786Z 2025-06-22 02:17:11.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.003809
2025-06-22T02:17:11.434590967Z 2025-06-22 02:17:11.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006974
2025-06-22T02:17:21.226827955Z 2025-06-22 02:17:21.226 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G40T10R0_validator_2, port=6006).
2025-06-22T02:17:21.226954023Z 2025-06-22 02:17:21.226 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T10R0_validator_2, port=6006):
2025-06-22T02:17:21.226974542Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_138005', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_138005', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_138005', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:17:21.230055559Z 2025-06-22 02:17:21.229 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:17:21.658827872Z 2025-06-22 02:17:21.658 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G40T10R0_validator_0, port=6006).
2025-06-22T02:17:21.659033631Z 2025-06-22 02:17:21.658 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T10R0_validator_0, port=6006):
2025-06-22T02:17:21.659049040Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_131100', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_131100', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_131100', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:17:21.663660356Z 2025-06-22 02:17:21.663 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:17:21.861409652Z 2025-06-22 02:17:21.860 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G40T10R0_validator_1, port=6006).
2025-06-22T02:17:21.862030955Z 2025-06-22 02:17:21.861 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T10R0_validator_1, port=6006):
2025-06-22T02:17:21.862061633Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_717471', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_717471', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_717471', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:17:21.873604947Z 2025-06-22 02:17:21.873 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:17:22.176749372Z 2025-06-22 02:17:22.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006478
2025-06-22T02:17:22.642763809Z 2025-06-22 02:17:22.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:15.999863
2025-06-22T02:17:22.848383624Z 2025-06-22 02:17:22.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:16.007247
2025-06-22T02:17:26.146744241Z 2025-06-22 02:17:26.146 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G40T10R0_validator_3, port=6006).
2025-06-22T02:17:26.146778044Z 2025-06-22 02:17:26.146 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T10R0_validator_3, port=6006):
2025-06-22T02:17:26.146786631Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_904851', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_904851', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_904851', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:17:26.150444437Z 2025-06-22 02:17:26.150 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:17:26.463321746Z 2025-06-22 02:17:26.462 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G40T10R0_validator_4, port=6006).
2025-06-22T02:17:26.463521674Z 2025-06-22 02:17:26.463 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T10R0_validator_4, port=6006):
2025-06-22T02:17:26.463549907Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_198669', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_198669', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_198669', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:17:26.468114004Z 2025-06-22 02:17:26.467 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:17:37.209514150Z 2025-06-22 02:17:37.209 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G40T10R0_validator_2, port=6006).
2025-06-22T02:17:37.209675334Z 2025-06-22 02:17:37.209 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T10R0_validator_2, port=6006):
2025-06-22T02:17:37.209693859Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_639465', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_639465', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_639465', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:17:37.213528218Z 2025-06-22 02:17:37.213 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:17:37.672322590Z 2025-06-22 02:17:37.671 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G40T10R0_validator_0, port=6006).
2025-06-22T02:17:37.672401169Z 2025-06-22 02:17:37.672 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T10R0_validator_0, port=6006):
2025-06-22T02:17:37.672412911Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_964750', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_964750', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_964750', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:17:37.676478918Z 2025-06-22 02:17:37.676 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:17:37.881039512Z 2025-06-22 02:17:37.880 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G40T10R0_validator_1, port=6006).
2025-06-22T02:17:37.881615739Z 2025-06-22 02:17:37.881 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T10R0_validator_1, port=6006):
2025-06-22T02:17:37.881630487Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_768054', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_768054', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_768054', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:17:37.892815535Z 2025-06-22 02:17:37.892 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:17:38.197624610Z 2025-06-22 02:17:38.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.006682
2025-06-22T02:17:38.636026340Z 2025-06-22 02:17:38.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:16.010667
2025-06-22T02:17:38.839571838Z 2025-06-22 02:17:38.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:16.007389
2025-06-22T02:17:50.133210456Z 2025-06-22 02:17:50.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:39.014493
2025-06-22T02:17:50.489025579Z 2025-06-22 02:17:50.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:39.014372
2025-06-22T02:17:53.152167167Z 2025-06-22 02:17:53.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001336
2025-06-22T02:17:53.451982502Z 2025-06-22 02:17:53.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000975
2025-06-22T02:17:53.452375674Z 2025-06-22 02:17:53.452 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:17:53.488270123Z 2025-06-22 02:17:53.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 267D8BEFF1A5E709C9091E5B27C9165F210D31C88E5A712C2B6F253A7B1AE07C validated: True
2025-06-22T02:17:53.522681011Z 2025-06-22 02:17:53.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35EED7C936B635324E7D6E0D041BC7EB8A6BF918BE5C6CD1A6846C6D05635151 validated: True
2025-06-22T02:17:53.558373910Z 2025-06-22 02:17:53.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9F74973A7B2A984F941B9B5C93674882F544941FB2F89A54F0166B8609FBE7D validated: True
2025-06-22T02:17:53.595750938Z 2025-06-22 02:17:53.595 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F87216801BE91A72053B6DE4D4A4A41B9BBF8FDCC711FD72B3E38D7B8E36F037 validated: False
2025-06-22T02:17:53.633927295Z 2025-06-22 02:17:53.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 070C77FE9B7F5119C978CF5FD83349B2AF7675C580B7B6AFE668E474AF8B02DA validated: True
2025-06-22T02:17:53.671000760Z 2025-06-22 02:17:53.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A8466DC58D2E69397444ECFF2EF8E0DD5C5CD653E5DDF41E961D4D0D2300E41 validated: False
2025-06-22T02:17:53.706849263Z 2025-06-22 02:17:53.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C58B9D0F16A8C34BC9436F8AB617C0F5C7AE27BA85E1F3BCBC82C4C490186546 validated: False
2025-06-22T02:17:53.864849919Z 2025-06-22 02:17:53.864 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_Random_G40T10R0_validator_1, port=6006).
2025-06-22T02:17:53.864929249Z 2025-06-22 02:17:53.864 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T10R0_validator_1, port=6006):
2025-06-22T02:17:53.864940711Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_82677', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_82677', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_82677', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:17:53.869235830Z 2025-06-22 02:17:53.869 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:17:58.731678100Z 2025-06-22 02:17:58.731 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:17:58.755709962Z 2025-06-22 02:17:58.755 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:17:58.755879332Z 2025-06-22 02:17:58.755 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:17:58.755898879Z 2025-06-22 02:17:58.755 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:17:58.757182943Z 2025-06-22 02:17:58.756 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:17:58.757731900Z 2025-06-22 02:17:58.757 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:17:58.757791402Z 2025-06-22 02:17:58.757 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:17:58.757911529Z 2025-06-22 02:17:58.757 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:18:03.997143016Z 2025-06-22 02:18:03.996 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:18:03.997556006Z 2025-06-22 02:18:03.997 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:18:03.998313146Z 2025-06-22 02:18:03.998 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:18:04.006636169Z Removed container: AMG_Random_G40T10R0_validator_4
2025-06-22T02:18:04.006679852Z Removed container: AMG_Random_G40T10R0_validator_3
2025-06-22T02:18:04.006689650Z Removed container: AMG_Random_G40T10R0_validator_2
2025-06-22T02:18:04.006698046Z Removed container: AMG_Random_G40T10R0_validator_1
2025-06-22T02:18:04.006706793Z Removed container: AMG_Random_G40T10R0_validator_0
