2025-06-22T09:05:03.705853773Z 2025-06-22 09:05:03.705 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:08:35.897434378Z 2025-06-22 09:08:35.897 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_4, port=6006):
2025-06-22T09:08:35.897445620Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_520522', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_520522', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_520522', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:35.901276692Z 2025-06-22 09:08:35.901 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:08:40.134320469Z 2025-06-22 09:08:40.134 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_0, port=6006).
2025-06-22T09:08:40.134495359Z 2025-06-22 09:08:40.134 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_0, port=6006):
2025-06-22T09:08:40.134507923Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_637087', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_637087', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_637087', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:40.137952938Z 2025-06-22 09:08:40.137 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:08:40.239073457Z 2025-06-22 09:08:40.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005121
2025-06-22T09:08:40.297870648Z 2025-06-22 09:08:40.297 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_2, port=6006).
2025-06-22T09:08:40.298106664Z 2025-06-22 09:08:40.297 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_2, port=6006):
2025-06-22T09:08:40.298128865Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_38201', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_38201', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_38201', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:40.303675828Z 2025-06-22 09:08:40.303 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:08:40.760600278Z 2025-06-22 09:08:40.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005553
2025-06-22T09:08:40.848903097Z 2025-06-22 09:08:40.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005958
2025-06-22T09:08:41.097487724Z 2025-06-22 09:08:41.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006171
2025-06-22T09:08:41.261221028Z 2025-06-22 09:08:41.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005681
2025-06-22T09:08:53.241782458Z 2025-06-22 09:08:53.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:13.007189
2025-06-22T09:08:53.791356880Z 2025-06-22 09:08:53.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:13.004564
2025-06-22T09:08:53.844549289Z 2025-06-22 09:08:53.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:13.005157
2025-06-22T09:08:55.270637483Z 2025-06-22 09:08:55.270 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_3, port=6006).
2025-06-22T09:08:55.270972877Z 2025-06-22 09:08:55.270 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_3, port=6006):
2025-06-22T09:08:55.270984839Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_733096', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_733096', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_733096', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:55.274391481Z 2025-06-22 09:08:55.274 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:08:55.787768020Z 2025-06-22 09:08:55.787 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_1, port=6006).
2025-06-22T09:08:55.787852109Z 2025-06-22 09:08:55.787 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_1, port=6006):
2025-06-22T09:08:55.787861507Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_994892', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_994892', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_994892', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:55.790668276Z 2025-06-22 09:08:55.790 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:08:55.870659271Z 2025-06-22 09:08:55.870 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_4, port=6006).
2025-06-22T09:08:55.870793154Z 2025-06-22 09:08:55.870 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_4, port=6006):
2025-06-22T09:08:55.870803303Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_987682', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_987682', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_987682', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:55.874217059Z 2025-06-22 09:08:55.874 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:08:56.137846829Z 2025-06-22 09:08:56.137 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_0, port=6006).
2025-06-22T09:08:56.138002533Z 2025-06-22 09:08:56.137 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_0, port=6006):
2025-06-22T09:08:56.138019645Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_428361', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_428361', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_428361', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:56.141759957Z 2025-06-22 09:08:56.141 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:08:56.292233696Z 2025-06-22 09:08:56.291 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_2, port=6006).
2025-06-22T09:08:56.292321962Z 2025-06-22 09:08:56.292 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G33T6R0_validator_2, port=6006):
2025-06-22T09:08:56.292338503Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_916104', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_916104', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_916104', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:08:56.297100394Z 2025-06-22 09:08:56.296 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:08:56.801911741Z 2025-06-22 09:08:56.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002746
2025-06-22T09:08:56.870399649Z 2025-06-22 09:08:56.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002797
2025-06-22T09:08:57.085301880Z 2025-06-22 09:08:57.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006404
2025-06-22T09:08:57.235254584Z 2025-06-22 09:08:57.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005895
2025-06-22T09:08:57.291972509Z 2025-06-22 09:08:57.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:04.034487
2025-06-22T09:08:59.776915867Z 2025-06-22 09:08:59.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999654
2025-06-22T09:08:59.866272675Z 2025-06-22 09:08:59.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999788
2025-06-22T09:09:00.084069541Z 2025-06-22 09:09:00.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001468
2025-06-22T09:09:00.260923596Z 2025-06-22 09:09:00.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000989
2025-06-22T09:09:00.333093805Z 2025-06-22 09:09:00.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.025756
2025-06-22T09:09:00.333534637Z 2025-06-22 09:09:00.333 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:09:00.371588835Z 2025-06-22 09:09:00.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A7BBCA636FB47C77EC7F8699707B9D952F63AEE831FDA3AE3464F11CBD9E8F2 validated: True
2025-06-22T09:09:00.408531684Z 2025-06-22 09:09:00.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 573489BE4B5679B300F21DD9A8136D58CD9EA4A7DB024DBFAFF803F1373445B3 validated: True
2025-06-22T09:09:00.444442695Z 2025-06-22 09:09:00.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36ABAF96C196FD8E4C9CF16BA598400B4BA99F52C4948B6BAAF222A2D6CD509C validated: True
2025-06-22T09:09:00.497591852Z 2025-06-22 09:09:00.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D5D17E1E23D4A95EC5DA99E687CDF829BBB14C02A128BF6302B54EEDDF417E4 validated: False
2025-06-22T09:09:00.533360434Z 2025-06-22 09:09:00.533 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84261F1E24F4FEBE8BE3C8CC373ACDF86071F637188EB6A81101C906163EA878 validated: False
2025-06-22T09:09:00.570630972Z 2025-06-22 09:09:00.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A03AD6600AE89292FB515A9FE96D23933BA6E4A8356694BA158D9932E733597B validated: True
2025-06-22T09:09:00.606366431Z 2025-06-22 09:09:00.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 158CB48B83DBAC4BB984292E8285E2048F545DC44DE64E28BB9EFE78B67F60E9 validated: False
2025-06-22T09:09:05.754114811Z 2025-06-22 09:09:05.753 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:09:05.778585152Z 2025-06-22 09:09:05.778 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:09:05.778720577Z 2025-06-22 09:09:05.778 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:09:05.778808944Z 2025-06-22 09:09:05.778 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:09:05.779947474Z 2025-06-22 09:09:05.779 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:09:05.780442138Z 2025-06-22 09:09:05.780 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:09:05.780524884Z 2025-06-22 09:09:05.780 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:09:05.780624051Z 2025-06-22 09:09:05.780 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:09:14.059594612Z 2025-06-22 09:09:14.058 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:09:14.060015787Z 2025-06-22 09:09:14.059 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:09:14.060912330Z 2025-06-22 09:09:14.060 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:09:14.092130560Z Removed container: AMG_ProposalTournament_G33T6R0_validator_4
2025-06-22T09:09:14.092157431Z Removed container: AMG_ProposalTournament_G33T6R0_validator_3
2025-06-22T09:09:14.092167630Z Removed container: AMG_ProposalTournament_G33T6R0_validator_2
2025-06-22T09:09:14.092176567Z Removed container: AMG_ProposalTournament_G33T6R0_validator_1
2025-06-22T09:09:14.092185614Z Removed container: AMG_ProposalTournament_G33T6R0_validator_0
