2025-06-21T19:29:20.721290483Z 2025-06-21 19:29:20.720 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:33:35.430473899Z 2025-06-21 19:33:35.430 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G38T9R1_validator_0, port=6006):
2025-06-21T19:33:35.430490901Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_108195', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_108195', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_108195', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:35.434779337Z 2025-06-21 19:33:35.434 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:33:35.774964003Z 2025-06-21 19:33:35.774 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G38T9R1_validator_4, port=6006).
2025-06-21T19:33:35.775176094Z 2025-06-21 19:33:35.774 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G38T9R1_validator_4, port=6006):
2025-06-21T19:33:35.775187746Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_141681', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_141681', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_141681', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:35.780306429Z 2025-06-21 19:33:35.780 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:33:35.886358763Z 2025-06-21 19:33:35.885 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G38T9R1_validator_3, port=6006).
2025-06-21T19:33:35.886546247Z 2025-06-21 19:33:35.886 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G38T9R1_validator_3, port=6006):
2025-06-21T19:33:35.886557037Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_967163', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_967163', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_967163', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:35.890588658Z 2025-06-21 19:33:35.890 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:33:36.049969119Z 2025-06-21 19:33:36.049 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G38T9R1_validator_1, port=6006).
2025-06-21T19:33:36.050181410Z 2025-06-21 19:33:36.049 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G38T9R1_validator_1, port=6006):
2025-06-21T19:33:36.050193452Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_879877', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_879877', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_879877', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:36.054554205Z 2025-06-21 19:33:36.054 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:34:21.114202132Z 2025-06-21 19:34:21.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:01:01.023175
2025-06-21T19:34:21.409291965Z 2025-06-21 19:34:21.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:01:01.022899
2025-06-21T19:34:21.776299459Z 2025-06-21 19:34:21.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:01:01.022282
2025-06-21T19:34:21.905639156Z 2025-06-21 19:34:21.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:01:01.023633
2025-06-21T19:34:22.037665075Z 2025-06-21 19:34:22.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:01:01.022189
2025-06-21T19:34:24.098583252Z 2025-06-21 19:34:24.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001286
2025-06-21T19:34:24.400669634Z 2025-06-21 19:34:24.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000921
2025-06-21T19:34:24.793196586Z 2025-06-21 19:34:24.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001683
2025-06-21T19:34:24.907089161Z 2025-06-21 19:34:24.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001766
2025-06-21T19:34:25.025652904Z 2025-06-21 19:34:25.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001491
2025-06-21T19:34:27.123382988Z 2025-06-21 19:34:27.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001439
2025-06-21T19:34:27.400665503Z 2025-06-21 19:34:27.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001869
2025-06-21T19:34:27.759537117Z 2025-06-21 19:34:27.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001324
2025-06-21T19:34:27.911662712Z 2025-06-21 19:34:27.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000801
2025-06-21T19:34:28.004038766Z 2025-06-21 19:34:28.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001064
2025-06-21T19:34:30.109173208Z 2025-06-21 19:34:30.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001020
2025-06-21T19:34:30.385674268Z 2025-06-21 19:34:30.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002083
2025-06-21T19:34:30.795587773Z 2025-06-21 19:34:30.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001528
2025-06-21T19:34:30.908984712Z 2025-06-21 19:34:30.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001567
2025-06-21T19:34:31.047631791Z 2025-06-21 19:34:31.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001896
2025-06-21T19:34:31.048292107Z 2025-06-21 19:34:31.048 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:34:31.102415726Z 2025-06-21 19:34:31.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E545EB248F7075E155C2313BED6D1B2F850F8BA83F1F863CBB47B20711FABBFE validated: True
2025-06-21T19:34:31.139696979Z 2025-06-21 19:34:31.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F2E11EB47623DBF87FBC3E45A8E70DA756B92E9A960ECCC822DF887EBD1A3D4 validated: True
2025-06-21T19:34:31.177129386Z 2025-06-21 19:34:31.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 059A2F2ADAA602A7F313E6ADE74FC4BD1BEEF823AA6CE6DB5D76CD15E1ED6130 validated: True
2025-06-21T19:34:31.214691920Z 2025-06-21 19:34:31.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCF9A094775F3F583055891E21BF02878636A2287C3A2371B4997CADC442FE40 validated: False
2025-06-21T19:34:31.252763644Z 2025-06-21 19:34:31.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34BD7145C3C270362C1E1B2C71130A21246318373AAC2337B47EFF51A992C1E4 validated: True
2025-06-21T19:34:31.310976163Z 2025-06-21 19:34:31.310 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 484AFA8C8C343CF2F7D7DAA629901545E74631114A65D60EB19E1DEC9F5F219E validated: False
2025-06-21T19:34:31.347450511Z 2025-06-21 19:34:31.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F020667B5C5047A83F495C71351F93622435CB2BF69C5838CB760DC0069CAF1 validated: False
2025-06-21T19:34:36.636791268Z 2025-06-21 19:34:36.636 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:34:36.662735448Z 2025-06-21 19:34:36.662 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:34:36.662925857Z 2025-06-21 19:34:36.662 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:34:36.663050212Z 2025-06-21 19:34:36.662 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:34:36.664327142Z 2025-06-21 19:34:36.664 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:34:36.665370843Z 2025-06-21 19:34:36.665 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:34:36.665462285Z 2025-06-21 19:34:36.665 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:34:36.665560671Z 2025-06-21 19:34:36.665 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:34:48.545670678Z 2025-06-21 19:34:48.545 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:34:48.546265842Z 2025-06-21 19:34:48.545 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:34:48.547897102Z 2025-06-21 19:34:48.547 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:34:48.568187918Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e548f887788a0a5cc1d8656bc73495c9de32c7b753a4162ceebd3408b982da5b/json: Not Found ("No such container: e548f887788a0a5cc1d8656bc73495c9de32c7b753a4162ceebd3408b982da5b")
2025-06-21T19:34:48.568220670Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:34:48.568230458Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/350fec96cf259242fd871eef8061e599b4ad5a2bdab71c56b6574441633b728b/json: Not Found ("No such container: 350fec96cf259242fd871eef8061e599b4ad5a2bdab71c56b6574441633b728b")
2025-06-21T19:34:48.568240698Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:34:48.568248833Z Removed container: AMG_TournamentDCD_G38T9R1_validator_4
2025-06-21T19:34:48.568257159Z Removed container: AMG_TournamentDCD_G38T9R1_validator_3
2025-06-21T19:34:48.568265565Z Removed container: AMG_TournamentDCD_G38T9R1_validator_2
2025-06-21T19:34:48.568273670Z Removed container: AMG_TournamentDCD_G38T9R1_validator_1
2025-06-21T19:34:48.568281835Z Removed container: AMG_TournamentDCD_G38T9R1_validator_0
