2025-06-22T05:39:16.371754019Z 2025-06-22 05:39:16.371 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:42:09.173161239Z 2025-06-22 05:42:09.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002917
2025-06-22T05:42:11.733412136Z 2025-06-22 05:42:11.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001970
2025-06-22T05:42:12.159263571Z 2025-06-22 05:42:12.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.999975
2025-06-22T05:42:14.762313997Z 2025-06-22 05:42:14.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001323
2025-06-22T05:42:15.138631356Z 2025-06-22 05:42:15.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001098
2025-06-22T05:42:17.770745455Z 2025-06-22 05:42:17.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001051
2025-06-22T05:42:18.174656027Z 2025-06-22 05:42:18.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000826
2025-06-22T05:42:20.553275900Z 2025-06-22 05:42:20.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006485
2025-06-22T05:42:20.773772329Z 2025-06-22 05:42:20.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000975
2025-06-22T05:42:20.849432497Z 2025-06-22 05:42:20.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.081500
2025-06-22T05:42:20.928428658Z 2025-06-22 05:42:20.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.047775
2025-06-22T05:42:21.164535056Z 2025-06-22 05:42:21.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000728
2025-06-22T05:42:23.772584369Z 2025-06-22 05:42:23.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.002769
2025-06-22T05:42:24.178458762Z 2025-06-22 05:42:24.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.003954
2025-06-22T05:42:26.784419418Z 2025-06-22 05:42:26.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000259
2025-06-22T05:42:27.145295757Z 2025-06-22 05:42:27.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.999868
2025-06-22T05:42:29.777047010Z 2025-06-22 05:42:29.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.003141
2025-06-22T05:42:30.145973772Z 2025-06-22 05:42:30.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001557
2025-06-22T05:42:32.755862280Z 2025-06-22 05:42:32.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.999924
2025-06-22T05:42:33.183870961Z 2025-06-22 05:42:33.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002774
2025-06-22T05:42:35.744086781Z 2025-06-22 05:42:35.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002209
2025-06-22T05:42:36.182791735Z 2025-06-22 05:42:36.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999576
2025-06-22T05:42:38.765785379Z 2025-06-22 05:42:38.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001475
2025-06-22T05:42:39.173076199Z 2025-06-22 05:42:39.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003417
2025-06-22T05:42:40.559977900Z 2025-06-22 05:42:40.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007593
2025-06-22T05:42:40.780061088Z 2025-06-22 05:42:40.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.931766
2025-06-22T05:42:40.855468177Z 2025-06-22 05:42:40.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.964999
2025-06-22T05:42:41.766950233Z 2025-06-22 05:42:41.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001439
2025-06-22T05:42:42.149287357Z 2025-06-22 05:42:42.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.997988
2025-06-22T05:42:44.756144536Z 2025-06-22 05:42:44.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000994
2025-06-22T05:42:45.186313660Z 2025-06-22 05:42:45.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.003033
2025-06-22T05:42:47.750201859Z 2025-06-22 05:42:47.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001197
2025-06-22T05:42:48.188719890Z 2025-06-22 05:42:48.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000386
2025-06-22T05:42:50.787032652Z 2025-06-22 05:42:50.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.002219
2025-06-22T05:42:51.190303615Z 2025-06-22 05:42:51.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000366
2025-06-22T05:42:53.787095102Z 2025-06-22 05:42:53.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000139
2025-06-22T05:42:54.156471955Z 2025-06-22 05:42:54.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002065
2025-06-22T05:42:56.787795758Z 2025-06-22 05:42:56.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001135
2025-06-22T05:42:57.193365336Z 2025-06-22 05:42:57.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001193
2025-06-22T05:42:59.799304920Z 2025-06-22 05:42:59.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001337
2025-06-22T05:43:00.195775042Z 2025-06-22 05:43:00.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002790
2025-06-22T05:43:00.577838158Z 2025-06-22 05:43:00.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007801
2025-06-22T05:43:00.787125194Z 2025-06-22 05:43:00.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005253
2025-06-22T05:43:00.860484985Z 2025-06-22 05:43:00.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.004643
2025-06-22T05:43:02.778472064Z 2025-06-22 05:43:02.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001599
2025-06-22T05:43:03.197814558Z 2025-06-22 05:43:03.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002043
2025-06-22T05:43:05.793399414Z 2025-06-22 05:43:05.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001487
2025-06-22T05:43:06.182762165Z 2025-06-22 05:43:06.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000093
2025-06-22T05:43:08.798460249Z 2025-06-22 05:43:08.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001278
2025-06-22T05:43:09.186887452Z 2025-06-22 05:43:09.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000788
2025-06-22T05:43:11.793363259Z 2025-06-22 05:43:11.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001477
2025-06-22T05:43:12.203222923Z 2025-06-22 05:43:12.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001873
2025-06-22T05:43:14.773471450Z 2025-06-22 05:43:14.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001401
2025-06-22T05:43:15.169916093Z 2025-06-22 05:43:15.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001411
2025-06-22T05:43:17.809154693Z 2025-06-22 05:43:17.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001954
2025-06-22T05:43:18.171060948Z 2025-06-22 05:43:18.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001696
2025-06-22T05:43:18.611517973Z 2025-06-22 05:43:18.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:18.010356
2025-06-22T05:43:18.778284938Z 2025-06-22 05:43:18.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:18.007204
2025-06-22T05:43:18.895155442Z 2025-06-22 05:43:18.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:18.006441
2025-06-22T05:43:18.895694240Z 2025-06-22 05:43:18.895 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:43:18.946872733Z 2025-06-22 05:43:18.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D8AB1DD0421F33A217261B5C3656AE4434FCB148CAC96CD742B0425E913CDE4 validated: False
2025-06-22T05:43:18.985018489Z 2025-06-22 05:43:18.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECC31EF993D12CC1D55B9EE682FFF3B24CC8BC11B1823C28827C019A6329FD22 validated: False
2025-06-22T05:43:19.028916384Z 2025-06-22 05:43:19.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 193A6D519BB05D958728F5026CD29170A7CA0519A030E8253FE011C599ABC895 validated: False
2025-06-22T05:43:19.069163560Z 2025-06-22 05:43:19.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78C00A2E6338D16C3003DF2E05640E7577AA0BBD446FC64B55C2B340D4C51436 validated: False
2025-06-22T05:43:19.111679975Z 2025-06-22 05:43:19.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCAA1B08C90C6FFAA5B2AC187B3CD2F7534E871A45D397A92416BB9AD632BBC0 validated: False
2025-06-22T05:43:19.152341654Z 2025-06-22 05:43:19.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C6B7DEE995482C23AD9817AB7637B8152A564F40C30B2D884A643C50D9BBF4A validated: False
2025-06-22T05:43:19.189430031Z 2025-06-22 05:43:19.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C88541F06A00118BEF471A1F22FD416E2CD21F4E6595229AC01A03FE40967C5 validated: False
2025-06-22T05:43:24.608342374Z 2025-06-22 05:43:24.607 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:43:24.634208905Z 2025-06-22 05:43:24.633 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:43:24.634379888Z 2025-06-22 05:43:24.634 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:43:24.634489595Z 2025-06-22 05:43:24.634 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:43:24.636168308Z 2025-06-22 05:43:24.635 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:43:24.637027672Z 2025-06-22 05:43:24.636 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:43:24.637172045Z 2025-06-22 05:43:24.637 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:43:24.637272374Z 2025-06-22 05:43:24.637 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:43:31.730445598Z 2025-06-22 05:43:31.730 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:43:31.730986731Z 2025-06-22 05:43:31.730 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:43:31.732042967Z 2025-06-22 05:43:31.731 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:43:31.750462274Z Removed container: AMG_ProposalRoulette_G8T4R0_validator_4
2025-06-22T05:43:31.750508100Z Removed container: AMG_ProposalRoulette_G8T4R0_validator_3
2025-06-22T05:43:31.750516476Z Removed container: AMG_ProposalRoulette_G8T4R0_validator_2
2025-06-22T05:43:31.750523810Z Removed container: AMG_ProposalRoulette_G8T4R0_validator_1
2025-06-22T05:43:31.750530663Z Removed container: AMG_ProposalRoulette_G8T4R0_validator_0
