2025-06-22T06:45:31.755495088Z 2025-06-22 06:45:31.755 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:48:17.946678731Z 2025-06-22 06:48:17.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001591
2025-06-22T06:48:18.355296133Z 2025-06-22 06:48:18.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001569
2025-06-22T06:48:20.950177560Z 2025-06-22 06:48:20.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001387
2025-06-22T06:48:21.357576190Z 2025-06-22 06:48:21.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000813
2025-06-22T06:48:23.057629458Z 2025-06-22 06:48:23.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.006944
2025-06-22T06:48:23.945724202Z 2025-06-22 06:48:23.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000325
2025-06-22T06:48:24.359039317Z 2025-06-22 06:48:24.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001333
2025-06-22T06:48:26.962320293Z 2025-06-22 06:48:26.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001081
2025-06-22T06:48:27.394698565Z 2025-06-22 06:48:27.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001907
2025-06-22T06:48:29.949879874Z 2025-06-22 06:48:29.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001516
2025-06-22T06:48:30.215346973Z 2025-06-22 06:48:30.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.009870
2025-06-22T06:48:30.396433058Z 2025-06-22 06:48:30.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000081
2025-06-22T06:48:30.457852516Z 2025-06-22 06:48:30.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.032533
2025-06-22T06:48:32.984047211Z 2025-06-22 06:48:32.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001186
2025-06-22T06:48:33.363180392Z 2025-06-22 06:48:33.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002250
2025-06-22T06:48:35.987593539Z 2025-06-22 06:48:35.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000784
2025-06-22T06:48:36.398217541Z 2025-06-22 06:48:36.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000867
2025-06-22T06:48:38.989154562Z 2025-06-22 06:48:38.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001228
2025-06-22T06:48:39.399977949Z 2025-06-22 06:48:39.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001784
2025-06-22T06:48:41.989545447Z 2025-06-22 06:48:41.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001573
2025-06-22T06:48:42.067441621Z 2025-06-22 06:48:42.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.010466
2025-06-22T06:48:42.364775137Z 2025-06-22 06:48:42.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000774
2025-06-22T06:48:44.988515764Z 2025-06-22 06:48:44.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001450
2025-06-22T06:48:45.363619155Z 2025-06-22 06:48:45.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999958
2025-06-22T06:48:47.991784807Z 2025-06-22 06:48:47.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001085
2025-06-22T06:48:48.402516598Z 2025-06-22 06:48:48.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002419
2025-06-22T06:48:50.224763840Z 2025-06-22 06:48:50.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007215
2025-06-22T06:48:50.439049479Z 2025-06-22 06:48:50.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.978955
2025-06-22T06:48:50.998241978Z 2025-06-22 06:48:50.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002918
2025-06-22T06:48:51.371261774Z 2025-06-22 06:48:51.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000539
2025-06-22T06:48:53.996516758Z 2025-06-22 06:48:53.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.999287
2025-06-22T06:48:54.368634942Z 2025-06-22 06:48:54.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000158
2025-06-22T06:48:56.978077197Z 2025-06-22 06:48:56.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001814
2025-06-22T06:48:57.409953741Z 2025-06-22 06:48:57.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003040
2025-06-22T06:48:59.996420778Z 2025-06-22 06:48:59.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001607
2025-06-22T06:49:00.387238481Z 2025-06-22 06:49:00.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002363
2025-06-22T06:49:01.038204237Z 2025-06-22 06:49:01.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.006067
2025-06-22T06:49:02.996938108Z 2025-06-22 06:49:02.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000808
2025-06-22T06:49:03.396903504Z 2025-06-22 06:49:03.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000328
2025-06-22T06:49:05.966138095Z 2025-06-22 06:49:05.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001434
2025-06-22T06:49:06.411090674Z 2025-06-22 06:49:06.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000171
2025-06-22T06:49:09.003026813Z 2025-06-22 06:49:09.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001512
2025-06-22T06:49:09.378716723Z 2025-06-22 06:49:09.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002282
2025-06-22T06:49:10.221035088Z 2025-06-22 06:49:10.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006955
2025-06-22T06:49:10.451152703Z 2025-06-22 06:49:10.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006880
2025-06-22T06:49:12.005142887Z 2025-06-22 06:49:12.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000731
2025-06-22T06:49:12.413062312Z 2025-06-22 06:49:12.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000304
2025-06-22T06:49:14.995589401Z 2025-06-22 06:49:14.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001720
2025-06-22T06:49:15.396474779Z 2025-06-22 06:49:15.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001196
2025-06-22T06:49:18.010664858Z 2025-06-22 06:49:18.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000915
2025-06-22T06:49:18.394412422Z 2025-06-22 06:49:18.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002128
2025-06-22T06:49:20.051282357Z 2025-06-22 06:49:20.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.005471
2025-06-22T06:49:21.004927879Z 2025-06-22 06:49:21.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001224
2025-06-22T06:49:21.380410224Z 2025-06-22 06:49:21.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001376
2025-06-22T06:49:23.991140690Z 2025-06-22 06:49:23.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001261
2025-06-22T06:49:24.383276022Z 2025-06-22 06:49:24.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001133
2025-06-22T06:49:26.972596977Z 2025-06-22 06:49:26.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.000896
2025-06-22T06:49:27.123619736Z 2025-06-22 06:49:27.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:07.045390
2025-06-22T06:49:27.231052339Z 2025-06-22 06:49:27.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:17.007960
2025-06-22T06:49:27.389789648Z 2025-06-22 06:49:27.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001848
2025-06-22T06:49:27.428756018Z 2025-06-22 06:49:27.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:17.007338
2025-06-22T06:49:27.429121277Z 2025-06-22 06:49:27.428 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:49:27.465727733Z 2025-06-22 06:49:27.465 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0001017273B906A3AF505A478178FE54A46F938BAFA0FBC1C49BEB8111B7BC3 validated: False
2025-06-22T06:49:27.501219735Z 2025-06-22 06:49:27.500 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 746ED2C4E02F258AD5EA569762841B6D3E133BDEC716A7B4DF79ABCA07B3D812 validated: False
2025-06-22T06:49:27.538518518Z 2025-06-22 06:49:27.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0739A1F3EF45BD817A68EAB72E011FA32F8281E6665F3196EC11202DAA650F50 validated: False
2025-06-22T06:49:27.588603782Z 2025-06-22 06:49:27.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A90D3B113A2B4FDC30C39016E90297176DD3ADE6F0B68254B1B7A78726B3021 validated: False
2025-06-22T06:49:27.624545353Z 2025-06-22 06:49:27.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16AFED5DD678BC109CFE66DE60E3BE447CA41FC2A2523B09689174223EC8A817 validated: False
2025-06-22T06:49:27.659148999Z 2025-06-22 06:49:27.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C042D842CF53ED2AC0BCE1EC1FCFC58FA44761F34B2310694EC1FEC99308EEEC validated: False
2025-06-22T06:49:27.694522708Z 2025-06-22 06:49:27.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1174C012F567DBDA8D63AC167497C240998140FAEDEC27473EA070B514CAC99B validated: False
2025-06-22T06:49:32.988194199Z 2025-06-22 06:49:32.987 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:49:33.013733869Z 2025-06-22 06:49:33.013 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:49:33.013859195Z 2025-06-22 06:49:33.013 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:49:33.013950187Z 2025-06-22 06:49:33.013 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:49:33.015355710Z 2025-06-22 06:49:33.015 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:49:33.015938459Z 2025-06-22 06:49:33.015 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:49:33.016035483Z 2025-06-22 06:49:33.015 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:49:33.016180787Z 2025-06-22 06:49:33.016 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:50:01.431613393Z 2025-06-22 06:50:01.431 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:50:01.431885286Z 2025-06-22 06:50:01.431 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:50:01.432549199Z 2025-06-22 06:50:01.432 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:50:01.449807129Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/468c4173e80d41af80d21ea3ce89f13d9a83a72394eaba6e8af259b61766b197/json: Not Found ("No such container: 468c4173e80d41af80d21ea3ce89f13d9a83a72394eaba6e8af259b61766b197")
2025-06-22T06:50:01.455629707Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:50:01.455654884Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fce2774d43d1b413f96579199c9d8682234cd6b8d9ea41e159462a9122d5ea33/json: Not Found ("No such container: fce2774d43d1b413f96579199c9d8682234cd6b8d9ea41e159462a9122d5ea33")
2025-06-22T06:50:01.455665865Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:50:01.455676505Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cc3ab30479944dd1c3731e8e70503b206d1dbcd86dfe28e5c437e1d2051bff44/json: Not Found ("No such container: cc3ab30479944dd1c3731e8e70503b206d1dbcd86dfe28e5c437e1d2051bff44")
2025-06-22T06:50:01.455688007Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T06:50:01.455697244Z Removed container: AMG_TimeRoulette_G12T9R0_validator_4
2025-06-22T06:50:01.455706351Z Removed container: AMG_TimeRoulette_G12T9R0_validator_3
2025-06-22T06:50:01.455715609Z Removed container: AMG_TimeRoulette_G12T9R0_validator_2
2025-06-22T06:50:01.455725107Z Removed container: AMG_TimeRoulette_G12T9R0_validator_1
2025-06-22T06:50:01.455734755Z Removed container: AMG_TimeRoulette_G12T9R0_validator_0
