2025-06-21T21:41:23.929662826Z 2025-06-21 21:41:23.928 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:45:15.645440887Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_211305', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_211305', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_211305', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:45:15.648460038Z 2025-06-21 21:45:15.648 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:45:16.612211344Z 2025-06-21 21:45:16.611 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_2, port=6006).
2025-06-21T21:45:16.612361808Z 2025-06-21 21:45:16.612 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_2, port=6006):
2025-06-21T21:45:16.612366887Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_20724', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_20724', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_20724', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:45:16.620292912Z 2025-06-21 21:45:16.620 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:45:16.676521296Z 2025-06-21 21:45:16.676 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_0, port=6006).
2025-06-21T21:45:16.676741302Z 2025-06-21 21:45:16.676 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_0, port=6006):
2025-06-21T21:45:16.676760849Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_850424', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_850424', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_850424', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:45:16.684542911Z 2025-06-21 21:45:16.684 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:45:17.574247350Z 2025-06-21 21:45:17.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007403
2025-06-21T21:45:17.673604154Z 2025-06-21 21:45:17.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006931
2025-06-21T21:45:20.206505706Z 2025-06-21 21:45:20.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006506
2025-06-21T21:45:20.489846567Z 2025-06-21 21:45:20.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006416
2025-06-21T21:45:20.634421667Z 2025-06-21 21:45:20.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.001131
2025-06-21T21:45:32.610667863Z 2025-06-21 21:45:32.610 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_2, port=6006).
2025-06-21T21:45:32.610926942Z 2025-06-21 21:45:32.610 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_2, port=6006):
2025-06-21T21:45:32.610968892Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_770707', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_770707', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_770707', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:45:32.622145393Z 2025-06-21 21:45:32.621 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:45:32.705743383Z 2025-06-21 21:45:32.705 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_0, port=6006).
2025-06-21T21:45:32.705992824Z 2025-06-21 21:45:32.705 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_0, port=6006):
2025-06-21T21:45:32.706003103Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_594116', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_594116', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_594116', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:45:32.717645976Z 2025-06-21 21:45:32.717 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:45:33.598051026Z 2025-06-21 21:45:33.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006819
2025-06-21T21:45:33.693122097Z 2025-06-21 21:45:33.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.007047
2025-06-21T21:45:34.211313440Z 2025-06-21 21:45:34.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:14.006104
2025-06-21T21:45:34.508552900Z 2025-06-21 21:45:34.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:14.006119
2025-06-21T21:45:34.622695089Z 2025-06-21 21:45:34.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:14.005362
2025-06-21T21:45:35.247993889Z 2025-06-21 21:45:35.247 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_1, port=6006).
2025-06-21T21:45:35.248210748Z 2025-06-21 21:45:35.247 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_1, port=6006):
2025-06-21T21:45:35.248217160Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_74823', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_74823', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_74823', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:45:35.251868354Z 2025-06-21 21:45:35.251 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:45:35.517830339Z 2025-06-21 21:45:35.517 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_4, port=6006).
2025-06-21T21:45:35.518031258Z 2025-06-21 21:45:35.517 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_4, port=6006):
2025-06-21T21:45:35.518048100Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_601395', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_601395', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_601395', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:45:35.522889211Z 2025-06-21 21:45:35.522 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:45:35.660425960Z 2025-06-21 21:45:35.660 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_3, port=6006).
2025-06-21T21:45:35.660683316Z 2025-06-21 21:45:35.660 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_3, port=6006):
2025-06-21T21:45:35.660710077Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_956648', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_956648', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_956648', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:45:35.665224530Z 2025-06-21 21:45:35.664 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:45:48.624281075Z 2025-06-21 21:45:48.624 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_2, port=6006).
2025-06-21T21:45:48.624327192Z 2025-06-21 21:45:48.624 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_2, port=6006):
2025-06-21T21:45:48.624338323Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_818905', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_818905', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_818905', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:45:48.634659500Z 2025-06-21 21:45:48.634 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:45:48.717984042Z 2025-06-21 21:45:48.717 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_0, port=6006).
2025-06-21T21:45:48.718089942Z 2025-06-21 21:45:48.717 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_0, port=6006):
2025-06-21T21:45:48.718108537Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_297155', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_297155', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_297155', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:45:48.720994757Z 2025-06-21 21:45:48.720 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:45:49.238731456Z 2025-06-21 21:45:49.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.006855
2025-06-21T21:45:49.245928574Z 2025-06-21 21:45:49.245 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_1, port=6006).
2025-06-21T21:45:49.246199295Z 2025-06-21 21:45:49.245 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_1, port=6006):
2025-06-21T21:45:49.246213362Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_406612', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_406612', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_406612', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:45:49.252986100Z 2025-06-21 21:45:49.252 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:45:49.501536518Z 2025-06-21 21:45:49.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.004043
2025-06-21T21:45:49.538929368Z 2025-06-21 21:45:49.538 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_4, port=6006).
2025-06-21T21:45:49.539150035Z 2025-06-21 21:45:49.538 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_4, port=6006):
2025-06-21T21:45:49.539167588Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_418103', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_418103', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_418103', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:45:49.543689586Z 2025-06-21 21:45:49.543 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:45:49.615202396Z 2025-06-21 21:45:49.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.010399
2025-06-21T21:45:49.654150293Z 2025-06-21 21:45:49.653 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_3, port=6006).
2025-06-21T21:45:49.654263837Z 2025-06-21 21:45:49.654 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T4R0_validator_3, port=6006):
2025-06-21T21:45:49.654281230Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_905107', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_905107', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_905107', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:45:49.657077940Z 2025-06-21 21:45:49.656 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:45:49.681676794Z 2025-06-21 21:45:49.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.036611
2025-06-21T21:45:49.743431291Z 2025-06-21 21:45:49.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.061878
2025-06-21T21:45:52.222638646Z 2025-06-21 21:45:52.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998769
2025-06-21T21:45:52.516254290Z 2025-06-21 21:45:52.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000663
2025-06-21T21:45:52.609812975Z 2025-06-21 21:45:52.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000817
2025-06-21T21:45:52.685389808Z 2025-06-21 21:45:52.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997589
2025-06-21T21:45:52.725883423Z 2025-06-21 21:45:52.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004423
2025-06-21T21:45:52.726377816Z 2025-06-21 21:45:52.726 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:45:52.763280290Z 2025-06-21 21:45:52.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF52608AB01AEE14544D758ABA19A0B4A8815825E6FF7CEC162375A2A45B0282 validated: True
2025-06-21T21:45:52.801116978Z 2025-06-21 21:45:52.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EC00D2D68EC8615EEB809E4D836B969457FFF711742918B399F79CA9B106866 validated: True
2025-06-21T21:45:52.838504258Z 2025-06-21 21:45:52.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAE97F3C7E4248D64AE42AB7AD6D9E0A090921F91B5860F0AA38BE2D7FD85093 validated: True
2025-06-21T21:45:52.879011488Z 2025-06-21 21:45:52.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 201B6936E67A3375C938DB2123CB59E4247E161179DF2457836A07C955BFD5E6 validated: False
2025-06-21T21:45:52.916322132Z 2025-06-21 21:45:52.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D5688589AE8FFC20D76E498CCD48999B5B5B5E991E42669AFC13CF28F70DE75 validated: False
2025-06-21T21:45:52.952368099Z 2025-06-21 21:45:52.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCE31BE914A71E5D45C5D2AAA237BE762EC17D3C7A41CE49ACC35DC9B3C78809 validated: True
2025-06-21T21:45:52.988461927Z 2025-06-21 21:45:52.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F827F9F1C3DE586E705C7A5C018CEA2736E1C255AB6EA76D75ACBB0362C9294 validated: False
2025-06-21T21:45:58.233192654Z 2025-06-21 21:45:58.232 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:45:58.259041467Z 2025-06-21 21:45:58.258 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:45:58.259193194Z 2025-06-21 21:45:58.259 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:45:58.259278084Z 2025-06-21 21:45:58.259 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:45:58.260562880Z 2025-06-21 21:45:58.260 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:45:58.261408056Z 2025-06-21 21:45:58.261 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:45:58.261542840Z 2025-06-21 21:45:58.261 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:45:58.261670752Z 2025-06-21 21:45:58.261 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:46:05.394185812Z 2025-06-21 21:46:05.393 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:46:05.394702918Z 2025-06-21 21:46:05.394 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:46:05.395675985Z 2025-06-21 21:46:05.395 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:46:05.410677158Z Removed container: AMG_TimeElitism_G1T4R0_validator_4
2025-06-21T21:46:05.410720099Z Removed container: AMG_TimeElitism_G1T4R0_validator_3
2025-06-21T21:46:05.410729016Z Removed container: AMG_TimeElitism_G1T4R0_validator_2
2025-06-21T21:46:05.410758051Z Removed container: AMG_TimeElitism_G1T4R0_validator_1
2025-06-21T21:46:05.410766637Z Removed container: AMG_TimeElitism_G1T4R0_validator_0
