2025-06-22T00:26:30.120473822Z 2025-06-22 00:26:30.120 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:30:05.440352919Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_700542', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_700542', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_700542', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:30:05.443190766Z 2025-06-22 00:30:05.443 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:30:05.510828940Z 2025-06-22 00:30:05.510 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_1, port=6006).
2025-06-22T00:30:05.510929350Z 2025-06-22 00:30:05.510 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_1, port=6006):
2025-06-22T00:30:05.510943446Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_797362', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_797362', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_797362', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:30:05.513644365Z 2025-06-22 00:30:05.513 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:30:05.845669123Z 2025-06-22 00:30:05.845 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_3, port=6006).
2025-06-22T00:30:05.845760115Z 2025-06-22 00:30:05.845 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_3, port=6006):
2025-06-22T00:30:05.845768601Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_806859', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_806859', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_806859', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:30:05.848999761Z 2025-06-22 00:30:05.848 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:30:06.159953612Z 2025-06-22 00:30:06.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:15.993668
2025-06-22T00:30:10.095814811Z 2025-06-22 00:30:10.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006313
2025-06-22T00:30:10.406481590Z 2025-06-22 00:30:10.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005507
2025-06-22T00:30:10.487154118Z 2025-06-22 00:30:10.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005413
2025-06-22T00:30:10.813991954Z 2025-06-22 00:30:10.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006391
2025-06-22T00:30:21.197828422Z 2025-06-22 00:30:21.197 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_2, port=6006).
2025-06-22T00:30:21.198095717Z 2025-06-22 00:30:21.197 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_2, port=6006):
2025-06-22T00:30:21.198126695Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_3089', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_3089', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_3089', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:30:21.203264785Z 2025-06-22 00:30:21.202 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:30:22.161253523Z 2025-06-22 00:30:22.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.009449
2025-06-22T00:30:22.375448486Z 2025-06-22 00:30:22.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:12.004982
2025-06-22T00:30:22.457414797Z 2025-06-22 00:30:22.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:12.004296
2025-06-22T00:30:22.810294140Z 2025-06-22 00:30:22.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:12.005407
2025-06-22T00:30:23.091817531Z 2025-06-22 00:30:23.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:13.010230
2025-06-22T00:30:25.125847737Z 2025-06-22 00:30:25.125 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_4, port=6006).
2025-06-22T00:30:25.126047444Z 2025-06-22 00:30:25.125 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_4, port=6006):
2025-06-22T00:30:25.126072722Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_569751', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_569751', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_569751', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:30:25.130885877Z 2025-06-22 00:30:25.130 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:30:25.459280218Z 2025-06-22 00:30:25.458 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_0, port=6006).
2025-06-22T00:30:25.459491557Z 2025-06-22 00:30:25.459 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_0, port=6006):
2025-06-22T00:30:25.459600933Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_820583', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_820583', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_820583', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:30:25.466457907Z 2025-06-22 00:30:25.466 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:30:25.517716660Z 2025-06-22 00:30:25.517 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_1, port=6006).
2025-06-22T00:30:25.517936996Z 2025-06-22 00:30:25.517 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_1, port=6006):
2025-06-22T00:30:25.517958868Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_163285', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_163285', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_163285', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:30:25.522967222Z 2025-06-22 00:30:25.522 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:30:25.845430106Z 2025-06-22 00:30:25.845 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_3, port=6006).
2025-06-22T00:30:25.845535875Z 2025-06-22 00:30:25.845 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_3, port=6006):
2025-06-22T00:30:25.845552998Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_554297', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_554297', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_554297', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:30:25.848154749Z 2025-06-22 00:30:25.847 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:30:37.190300015Z 2025-06-22 00:30:37.189 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_2, port=6006).
2025-06-22T00:30:37.190502056Z 2025-06-22 00:30:37.190 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_2, port=6006):
2025-06-22T00:30:37.190522575Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_298527', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_298527', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_298527', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:30:37.195103332Z 2025-06-22 00:30:37.194 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:30:37.413098707Z 2025-06-22 00:30:37.412 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_0, port=6006).
2025-06-22T00:30:37.413730951Z 2025-06-22 00:30:37.413 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_0, port=6006):
2025-06-22T00:30:37.413744576Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_388127', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_388127', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_388127', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:30:37.415119732Z 2025-06-22 00:30:37.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.005585
2025-06-22T00:30:37.425213717Z 2025-06-22 00:30:37.425 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:30:37.464927455Z 2025-06-22 00:30:37.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.007732
2025-06-22T00:30:37.483204207Z 2025-06-22 00:30:37.482 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_1, port=6006).
2025-06-22T00:30:37.483384387Z 2025-06-22 00:30:37.483 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_1, port=6006):
2025-06-22T00:30:37.483390208Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_817403', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_817403', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_817403', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:30:37.486508474Z 2025-06-22 00:30:37.486 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:30:37.799699082Z 2025-06-22 00:30:37.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.005820
2025-06-22T00:30:37.837577225Z 2025-06-22 00:30:37.837 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_3, port=6006).
2025-06-22T00:30:37.837751625Z 2025-06-22 00:30:37.837 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_3, port=6006):
2025-06-22T00:30:37.837783415Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_666333', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_666333', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_666333', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:30:37.841527602Z 2025-06-22 00:30:37.841 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:30:38.105086409Z 2025-06-22 00:30:38.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:14.999553
2025-06-22T00:30:38.132330849Z 2025-06-22 00:30:38.131 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_4, port=6006).
2025-06-22T00:30:38.132995844Z 2025-06-22 00:30:38.132 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G25T8R0_validator_4, port=6006):
2025-06-22T00:30:38.133017595Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_862989', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_862989', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_862989', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:30:38.146171616Z 2025-06-22 00:30:38.145 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:30:38.164690425Z 2025-06-22 00:30:38.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.011300
2025-06-22T00:31:00.115891981Z 2025-06-22 00:31:00.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:22.007771
2025-06-22T00:31:00.159368111Z 2025-06-22 00:31:00.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:22.011187
2025-06-22T00:31:00.426221513Z 2025-06-22 00:31:00.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:23.007393
2025-06-22T00:31:00.503214643Z 2025-06-22 00:31:00.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:23.007973
2025-06-22T00:31:00.847003347Z 2025-06-22 00:31:00.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:23.008235
2025-06-22T00:31:00.847826250Z 2025-06-22 00:31:00.847 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:31:00.905997660Z 2025-06-22 00:31:00.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 409CFFB03FA1C54A7E401FD2509A67667945F0B56598DF65CA1A647E488FFA38 validated: True
2025-06-22T00:31:00.951038725Z 2025-06-22 00:31:00.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A3403652161FCDCDB8E191FF81EFFAD464CF04722E53E61B193F33939396A47 validated: True
2025-06-22T00:31:00.987140064Z 2025-06-22 00:31:00.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 410BAB614E9AA6A0E3AF52997426D41F5B9EF78F307F24F84011F5B7B60CD22E validated: True
2025-06-22T00:31:01.023428085Z 2025-06-22 00:31:01.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39582A8B4AF5EA457CEBF223C26294B1C1FBF3F38292ED5CC287A9DF09E7E62D validated: False
2025-06-22T00:31:01.060240767Z 2025-06-22 00:31:01.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0463E4DE716E79602E873B7F338CB32607A7BFF5F66A3D4394DC648290E4321 validated: False
2025-06-22T00:31:01.100719318Z 2025-06-22 00:31:01.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 636F4D26E994C632345CD9EDEE745500DAFD7B9312B60A68FF115031B0E1620A validated: False
2025-06-22T00:31:01.138335357Z 2025-06-22 00:31:01.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC67CF2DDEBE16706EF924919727ADDFC1C53E5ABD79EF3D13625FA65567823D validated: False
2025-06-22T00:31:06.349643721Z 2025-06-22 00:31:06.349 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:31:06.374161233Z 2025-06-22 00:31:06.373 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:31:06.374264678Z 2025-06-22 00:31:06.374 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:31:06.374386879Z 2025-06-22 00:31:06.374 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:31:06.375510750Z 2025-06-22 00:31:06.375 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:31:06.376026875Z 2025-06-22 00:31:06.375 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:31:06.376086207Z 2025-06-22 00:31:06.375 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:31:06.376171458Z 2025-06-22 00:31:06.376 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:31:11.440229110Z 2025-06-22 00:31:11.439 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:31:11.440751366Z 2025-06-22 00:31:11.440 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:31:11.442061699Z 2025-06-22 00:31:11.441 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:31:11.459445424Z Removed container: AMG_TimeTournament_G25T8R0_validator_4
2025-06-22T00:31:11.459479238Z Removed container: AMG_TimeTournament_G25T8R0_validator_3
2025-06-22T00:31:11.459487935Z Removed container: AMG_TimeTournament_G25T8R0_validator_2
2025-06-22T00:31:11.459497493Z Removed container: AMG_TimeTournament_G25T8R0_validator_1
2025-06-22T00:31:11.459506369Z Removed container: AMG_TimeTournament_G25T8R0_validator_0
