2025-06-21T22:38:48.198841520Z 2025-06-21 22:38:48.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:40:57.901257577Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b4c310036d6b0b2dc8abdcccc9024be5ba955b955e26c2173463e0cd8b8292df/json: Not Found ("No such container: b4c310036d6b0b2dc8abdcccc9024be5ba955b955e26c2173463e0cd8b8292df")
2025-06-21T22:40:57.901305648Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:40:57.901314775Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cdb65925952de59e6641feabb1533058d691e72c5a12127ba7de704cdc6898ad/json: Not Found ("No such container: cdb65925952de59e6641feabb1533058d691e72c5a12127ba7de704cdc6898ad")
2025-06-21T22:40:57.901324283Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:40:57.901332689Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/04a9edc79033f10fdc7cc63251ba174e9aa56335ee5db0436b66effd9c205639/json: Not Found ("No such container: 04a9edc79033f10fdc7cc63251ba174e9aa56335ee5db0436b66effd9c205639")
2025-06-21T22:40:57.901343058Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T22:40:57.901351594Z Removed container: AMG_TimeElitism_G8T8R0_validator_4
2025-06-21T22:40:57.901360241Z Removed container: AMG_TimeElitism_G8T8R0_validator_3
2025-06-21T22:40:57.901369438Z Removed container: AMG_TimeElitism_G8T8R0_validator_2
2025-06-21T22:40:57.901377794Z Removed container: AMG_TimeElitism_G8T8R0_validator_1
2025-06-21T22:40:57.901386210Z Removed container: AMG_TimeElitism_G8T8R0_validator_0
