2025-06-21T21:11:31.506340728Z 2025-06-21 21:11:31.505 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:13:35.548340685Z 2025-06-21 21:13:35.547 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:13:35.562933795Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/53bac7b51cd7359f0dcc3652207ad37bb0a1ded9fda2f393b68c8b1d3123ad9a/json: Not Found ("No such container: 53bac7b51cd7359f0dcc3652207ad37bb0a1ded9fda2f393b68c8b1d3123ad9a")
2025-06-21T21:13:35.562963561Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:13:35.562967639Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4f26dd27b0ceac4c3b8c1c05a38659d56a6c65eb787670e0c447bcd4b47b5c67/json: Not Found ("No such container: 4f26dd27b0ceac4c3b8c1c05a38659d56a6c65eb787670e0c447bcd4b47b5c67")
2025-06-21T21:13:35.562971857Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:13:35.562975784Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/26ad43c41baebbdb32c16e0cf3a542fde8580be5749c7930f389aa04b944ecfa/json: Not Found ("No such container: 26ad43c41baebbdb32c16e0cf3a542fde8580be5749c7930f389aa04b944ecfa")
2025-06-21T21:13:35.562980463Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T21:13:35.562984160Z Removed container: AMG_Random_G2T9R0_validator_4
2025-06-21T21:13:35.562991133Z Removed container: AMG_Random_G2T9R0_validator_3
2025-06-21T21:13:35.562994840Z Removed container: AMG_Random_G2T9R0_validator_2
2025-06-21T21:13:35.562999108Z Removed container: AMG_Random_G2T9R0_validator_1
2025-06-21T21:13:35.563002815Z Removed container: AMG_Random_G2T9R0_validator_0
