2025-06-21T19:29:22.718825702Z 2025-06-21 19:29:22.718 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:33:20.151037228Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_415200', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_415200', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_415200', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:20.162325780Z 2025-06-21 19:33:20.162 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:33:20.691192335Z 2025-06-21 19:33:20.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006582
2025-06-21T19:33:21.120711573Z 2025-06-21 19:33:21.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004486
2025-06-21T19:33:21.163832711Z 2025-06-21 19:33:21.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.043191
2025-06-21T19:33:25.690094456Z 2025-06-21 19:33:25.689 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G39T2R1_validator_1, port=6006).
2025-06-21T19:33:25.690211788Z 2025-06-21 19:33:25.690 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T2R1_validator_1, port=6006):
2025-06-21T19:33:25.690220154Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_384162', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_384162', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_384162', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:25.693783842Z 2025-06-21 19:33:25.693 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:33:25.810960617Z 2025-06-21 19:33:25.810 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G39T2R1_validator_4, port=6006).
2025-06-21T19:33:25.811044766Z 2025-06-21 19:33:25.810 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T2R1_validator_4, port=6006):
2025-06-21T19:33:25.811063822Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_394607', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_394607', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_394607', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:25.813692645Z 2025-06-21 19:33:25.813 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:33:29.647805636Z 2025-06-21 19:33:29.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:19.008167
2025-06-21T19:33:29.700819480Z 2025-06-21 19:33:29.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:09.029492
2025-06-21T19:33:29.763070152Z 2025-06-21 19:33:29.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:19.010522
2025-06-21T19:33:35.715079689Z 2025-06-21 19:33:35.714 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G39T2R1_validator_2, port=6006).
2025-06-21T19:33:35.715167906Z 2025-06-21 19:33:35.715 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T2R1_validator_2, port=6006):
2025-06-21T19:33:35.715186721Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_412284', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_412284', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_412284', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:35.717832065Z 2025-06-21 19:33:35.717 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:33:36.130313819Z 2025-06-21 19:33:36.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:14.941599
2025-06-21T19:33:36.158903634Z 2025-06-21 19:33:36.158 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G39T2R1_validator_0, port=6006).
2025-06-21T19:33:36.159051262Z 2025-06-21 19:33:36.158 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T2R1_validator_0, port=6006):
2025-06-21T19:33:36.159063836Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_391694', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_391694', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_391694', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:36.163654393Z 2025-06-21 19:33:36.163 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:33:36.189057090Z 2025-06-21 19:33:36.188 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G39T2R1_validator_3, port=6006).
2025-06-21T19:33:36.189161998Z 2025-06-21 19:33:36.188 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G39T2R1_validator_3, port=6006):
2025-06-21T19:33:36.189177878Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_803151', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_803151', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_803151', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:36.193769646Z 2025-06-21 19:33:36.193 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:33:36.676625839Z 2025-06-21 19:33:36.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:07.002460
2025-06-21T19:33:36.746778880Z 2025-06-21 19:33:36.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:07.029359
2025-06-21T19:33:36.792037983Z 2025-06-21 19:33:36.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:07.046930
2025-06-21T19:33:37.088062280Z 2025-06-21 19:33:37.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005120
2025-06-21T19:33:39.108950768Z 2025-06-21 19:33:39.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001715
2025-06-21T19:33:39.684257966Z 2025-06-21 19:33:39.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002168
2025-06-21T19:33:39.749018967Z 2025-06-21 19:33:39.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.009341
2025-06-21T19:33:39.815357687Z 2025-06-21 19:33:39.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000725
2025-06-21T19:33:40.126365611Z 2025-06-21 19:33:40.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000720
2025-06-21T19:33:42.116400591Z 2025-06-21 19:33:42.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000958
2025-06-21T19:33:42.675461599Z 2025-06-21 19:33:42.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000155
2025-06-21T19:33:42.719219508Z 2025-06-21 19:33:42.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.989573
2025-06-21T19:33:42.789059668Z 2025-06-21 19:33:42.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.970856
2025-06-21T19:33:43.091890756Z 2025-06-21 19:33:43.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003793
2025-06-21T19:33:43.092432118Z 2025-06-21 19:33:43.092 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:33:43.134422120Z 2025-06-21 19:33:43.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 774FEC5408038DDDC7C5D334FC1BA8E713BD78AE698ADE258B648728983761F3 validated: True
2025-06-21T19:33:43.171207967Z 2025-06-21 19:33:43.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89F33BB83B332F949C323E0304C800D78BF95D4B6ED1C719B73D0529828DBFE6 validated: True
2025-06-21T19:33:43.207550046Z 2025-06-21 19:33:43.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CFA6A4C0998108029CD7119120A3A79F988BAA09125023D9E2F2D681779AFC7 validated: True
2025-06-21T19:33:43.242241289Z 2025-06-21 19:33:43.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5462B382D939DAA70605E17AE88C0C68FB94F8A234CCB7C580646F443A50BFE6 validated: False
2025-06-21T19:33:43.278913281Z 2025-06-21 19:33:43.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C36B1EBF9B26A4034A1EA05AF3A45F8780193DD678CD442F63BE8ECED78DA5BB validated: False
2025-06-21T19:33:43.314175833Z 2025-06-21 19:33:43.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 473BCF2CEFB3A175345FC9924DD9D70DE5BC52DEAD52AD1A6CA55FE508C2B49C validated: False
2025-06-21T19:33:43.351008919Z 2025-06-21 19:33:43.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62D6180A28AD02278F09BF2EE7959ED93E9551B5683F6283B4C62725AE22AC2A validated: True
2025-06-21T19:33:48.531475037Z 2025-06-21 19:33:48.530 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:33:48.557593295Z 2025-06-21 19:33:48.557 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:33:48.557780198Z 2025-06-21 19:33:48.557 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:33:48.557909292Z 2025-06-21 19:33:48.557 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:33:48.559209446Z 2025-06-21 19:33:48.559 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:33:48.560148799Z 2025-06-21 19:33:48.559 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:33:48.560244029Z 2025-06-21 19:33:48.560 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:33:48.560425462Z 2025-06-21 19:33:48.560 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:33:55.567978894Z 2025-06-21 19:33:55.567 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:33:55.568518723Z 2025-06-21 19:33:55.568 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:33:55.569691948Z 2025-06-21 19:33:55.569 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:33:55.584847781Z Removed container: AMG_NSGAII_G39T2R1_validator_4
2025-06-21T19:33:55.584869642Z Removed container: AMG_NSGAII_G39T2R1_validator_3
2025-06-21T19:33:55.584878328Z Removed container: AMG_NSGAII_G39T2R1_validator_2
2025-06-21T19:33:55.584886514Z Removed container: AMG_NSGAII_G39T2R1_validator_1
2025-06-21T19:33:55.584894709Z Removed container: AMG_NSGAII_G39T2R1_validator_0
