2025-06-21T15:16:26.552213685Z 2025-06-21 15:16:26.551 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:19:54.618937059Z 2025-06-21 15:19:54.618 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_0, port=6006):
2025-06-21T15:19:54.618960142Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_87216', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_87216', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_87216', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:19:54.623826686Z 2025-06-21 15:19:54.623 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:19:54.830027658Z 2025-06-21 15:19:54.829 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_1, port=6006).
2025-06-21T15:19:54.830188171Z 2025-06-21 15:19:54.830 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_1, port=6006):
2025-06-21T15:19:54.830200184Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_921353', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_921353', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_921353', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:19:54.833959073Z 2025-06-21 15:19:54.833 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:19:55.091393004Z 2025-06-21 15:19:55.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.008061
2025-06-21T15:19:55.607198459Z 2025-06-21 15:19:55.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.005696
2025-06-21T15:19:55.771423025Z 2025-06-21 15:19:55.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.004430
2025-06-21T15:20:05.867123354Z 2025-06-21 15:20:05.866 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_2, port=6006).
2025-06-21T15:20:05.867229484Z 2025-06-21 15:20:05.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_2, port=6006):
2025-06-21T15:20:05.867248009Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_354870', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_354870', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_354870', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:20:05.869842085Z 2025-06-21 15:20:05.869 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:20:07.130372980Z 2025-06-21 15:20:07.129 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_4, port=6006).
2025-06-21T15:20:07.130645856Z 2025-06-21 15:20:07.130 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_4, port=6006):
2025-06-21T15:20:07.130656035Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_63552', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_63552', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_63552', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:20:07.137507351Z 2025-06-21 15:20:07.137 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:20:08.123789835Z 2025-06-21 15:20:08.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.010106
2025-06-21T15:20:10.125702809Z 2025-06-21 15:20:10.125 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_3, port=6006).
2025-06-21T15:20:10.126321810Z 2025-06-21 15:20:10.126 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_3, port=6006):
2025-06-21T15:20:10.126332460Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_555204', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_555204', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_555204', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:20:10.138028067Z 2025-06-21 15:20:10.137 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:20:10.640686019Z 2025-06-21 15:20:10.640 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_0, port=6006).
2025-06-21T15:20:10.640814201Z 2025-06-21 15:20:10.640 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_0, port=6006):
2025-06-21T15:20:10.640826935Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_447611', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_447611', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_447611', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:20:10.643631900Z 2025-06-21 15:20:10.643 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:20:10.799420881Z 2025-06-21 15:20:10.799 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_1, port=6006).
2025-06-21T15:20:10.799968857Z 2025-06-21 15:20:10.799 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_1, port=6006):
2025-06-21T15:20:10.799985880Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_834468', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_834468', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_834468', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:20:10.807890498Z 2025-06-21 15:20:10.807 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:20:10.847475487Z 2025-06-21 15:20:10.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007934
2025-06-21T15:20:11.126559259Z 2025-06-21 15:20:11.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005595
2025-06-21T15:20:11.623335075Z 2025-06-21 15:20:11.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.007030
2025-06-21T15:20:11.811927910Z 2025-06-21 15:20:11.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.006270
2025-06-21T15:20:22.852237659Z 2025-06-21 15:20:22.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:12.048128
2025-06-21T15:20:23.163772070Z 2025-06-21 15:20:23.163 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_4, port=6006).
2025-06-21T15:20:23.164023465Z 2025-06-21 15:20:23.163 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_4, port=6006):
2025-06-21T15:20:23.164055946Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_822843', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_822843', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_822843', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:20:23.168566797Z 2025-06-21 15:20:23.168 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:20:24.096631841Z 2025-06-21 15:20:24.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005011
2025-06-21T15:20:24.854874314Z 2025-06-21 15:20:24.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.000288
2025-06-21T15:20:25.895911713Z 2025-06-21 15:20:25.895 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_2, port=6006).
2025-06-21T15:20:25.895996503Z 2025-06-21 15:20:25.895 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_2, port=6006):
2025-06-21T15:20:25.896025047Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_351429', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_351429', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_351429', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:20:25.898965798Z 2025-06-21 15:20:25.898 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:20:26.152111830Z 2025-06-21 15:20:26.151 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_3, port=6006).
2025-06-21T15:20:26.152221167Z 2025-06-21 15:20:26.152 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_3, port=6006):
2025-06-21T15:20:26.152232989Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_157132', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_157132', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_157132', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:20:26.155954798Z 2025-06-21 15:20:26.155 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:20:26.651030862Z 2025-06-21 15:20:26.650 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_0, port=6006).
2025-06-21T15:20:26.651131352Z 2025-06-21 15:20:26.650 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_0, port=6006):
2025-06-21T15:20:26.651146721Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_484857', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_484857', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_484857', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:20:26.653845003Z 2025-06-21 15:20:26.653 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:20:26.845026599Z 2025-06-21 15:20:26.844 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_1, port=6006).
2025-06-21T15:20:26.845367985Z 2025-06-21 15:20:26.845 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_1, port=6006):
2025-06-21T15:20:26.845400436Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_638785', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_638785', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_638785', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:20:26.852043008Z 2025-06-21 15:20:26.851 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:20:27.783084885Z 2025-06-21 15:20:27.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:16.005767
2025-06-21T15:20:37.882744700Z 2025-06-21 15:20:37.882 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_2, port=6006).
2025-06-21T15:20:37.882823309Z 2025-06-21 15:20:37.882 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_2, port=6006):
2025-06-21T15:20:37.882829240Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_183478', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_183478', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_183478', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:20:37.885862786Z 2025-06-21 15:20:37.885 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:20:39.124725417Z 2025-06-21 15:20:39.124 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_4, port=6006).
2025-06-21T15:20:39.124897763Z 2025-06-21 15:20:39.124 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_4, port=6006):
2025-06-21T15:20:39.124915216Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_803158', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_803158', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_803158', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:20:39.129434472Z 2025-06-21 15:20:39.129 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:20:39.879112123Z 2025-06-21 15:20:39.878 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_2, port=6006).
2025-06-21T15:20:39.879222973Z 2025-06-21 15:20:39.879 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_2, port=6006):
2025-06-21T15:20:39.879240706Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_682057', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_682057', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_682057', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:20:39.881992099Z 2025-06-21 15:20:39.881 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:20:40.098766127Z 2025-06-21 15:20:40.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.004565
2025-06-21T15:20:40.174210428Z 2025-06-21 15:20:40.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:29.047029
2025-06-21T15:20:40.850620090Z 2025-06-21 15:20:40.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.961740
2025-06-21T15:20:42.830451195Z 2025-06-21 15:20:42.829 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_1, port=6006).
2025-06-21T15:20:42.830747185Z 2025-06-21 15:20:42.830 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_1, port=6006):
2025-06-21T15:20:42.830763837Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_126209', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_126209', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_126209', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:20:42.844323467Z 2025-06-21 15:20:42.844 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:20:43.787803731Z 2025-06-21 15:20:43.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:16.005382
2025-06-21T15:20:55.132437036Z 2025-06-21 15:20:55.132 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_4, port=6006).
2025-06-21T15:20:55.132626063Z 2025-06-21 15:20:55.132 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_4, port=6006):
2025-06-21T15:20:55.132633608Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_455253', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_455253', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_455253', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:20:55.136074023Z 2025-06-21 15:20:55.135 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:20:55.203258660Z 2025-06-21 15:20:55.202 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_3, port=6006).
2025-06-21T15:20:55.203327821Z 2025-06-21 15:20:55.203 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_3, port=6006):
2025-06-21T15:20:55.203344984Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_535192', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_535192', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_535192', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:20:55.205814813Z 2025-06-21 15:20:55.205 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:20:55.879334263Z 2025-06-21 15:20:55.879 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_2, port=6006).
2025-06-21T15:20:55.879449952Z 2025-06-21 15:20:55.879 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_2, port=6006):
2025-06-21T15:20:55.879469148Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_575652', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_575652', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_575652', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:20:55.882607562Z 2025-06-21 15:20:55.882 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:20:58.820487463Z 2025-06-21 15:20:58.820 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_1, port=6006).
2025-06-21T15:20:58.820978412Z 2025-06-21 15:20:58.820 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G5T5R0_validator_1, port=6006):
2025-06-21T15:20:58.820998750Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_426262', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_426262', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_426262', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:20:58.833772062Z 2025-06-21 15:20:58.833 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:20:59.794252351Z 2025-06-21 15:20:59.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 22 in 0:00:16.005727
2025-06-21T15:21:00.139086321Z 2025-06-21 15:21:00.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.005813
2025-06-21T15:21:00.201799422Z 2025-06-21 15:21:00.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.040184
2025-06-21T15:21:00.616303837Z 2025-06-21 15:21:00.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:49.013843
2025-06-21T15:21:00.823316888Z 2025-06-21 15:21:00.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.007233
2025-06-21T15:21:00.823719459Z 2025-06-21 15:21:00.823 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:21:00.861104508Z 2025-06-21 15:21:00.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 442AAD12FA5B14693C313D55858E63E0028F7FB966A613BA356845D52F6A4A6A validated: False
2025-06-21T15:21:00.897876659Z 2025-06-21 15:21:00.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6030DB7979ABD31E60F8AB28B4FB9F068BF83E615211E6DCFE459AA3CC587B11 validated: False
2025-06-21T15:21:00.934950530Z 2025-06-21 15:21:00.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC42DB93B9A27FFA0D432277E3155B79816D7BB4B48D34F95327F2950BD10B33 validated: False
2025-06-21T15:21:00.971400702Z 2025-06-21 15:21:00.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE7D082B2817D9B6979FE133C67F115D9AF6F870FCE5DC411EEEF184E64B6042 validated: False
2025-06-21T15:21:01.007115213Z 2025-06-21 15:21:01.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 758815CCD2BC399FB4E3C1195A1DF6A276345B757E864071FE69D0B116711211 validated: False
