2025-06-22T08:12:27.288514888Z 2025-06-22 08:12:27.288 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:15:22.192069274Z 2025-06-22 08:15:22.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.003322
2025-06-22T08:15:25.066242204Z 2025-06-22 08:15:25.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000874
2025-06-22T08:15:25.166978172Z 2025-06-22 08:15:25.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001286
2025-06-22T08:15:28.066300931Z 2025-06-22 08:15:28.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001883
2025-06-22T08:15:28.179226126Z 2025-06-22 08:15:28.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:02.999749
2025-06-22T08:15:30.370326798Z 2025-06-22 08:15:30.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007329
2025-06-22T08:15:30.916560784Z 2025-06-22 08:15:30.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007095
2025-06-22T08:15:31.095889660Z 2025-06-22 08:15:31.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.015414
2025-06-22T08:15:31.168979801Z 2025-06-22 08:15:31.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002683
2025-06-22T08:15:34.078263196Z 2025-06-22 08:15:34.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.987583
2025-06-22T08:15:34.175170340Z 2025-06-22 08:15:34.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001356
2025-06-22T08:15:37.095451205Z 2025-06-22 08:15:37.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000836
2025-06-22T08:15:37.196707372Z 2025-06-22 08:15:37.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000731
2025-06-22T08:15:40.091390909Z 2025-06-22 08:15:40.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001128
2025-06-22T08:15:40.178167330Z 2025-06-22 08:15:40.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002439
2025-06-22T08:15:40.564095414Z 2025-06-22 08:15:40.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006533
2025-06-22T08:15:43.071375796Z 2025-06-22 08:15:43.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001423
2025-06-22T08:15:43.176803183Z 2025-06-22 08:15:43.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.999359
2025-06-22T08:15:46.073183059Z 2025-06-22 08:15:46.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000931
2025-06-22T08:15:46.209846254Z 2025-06-22 08:15:46.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002523
2025-06-22T08:15:49.073587870Z 2025-06-22 08:15:49.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001960
2025-06-22T08:15:49.210761520Z 2025-06-22 08:15:49.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000952
2025-06-22T08:15:50.409833575Z 2025-06-22 08:15:50.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006422
2025-06-22T08:15:50.917101370Z 2025-06-22 08:15:50.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007205
2025-06-22T08:15:52.109658100Z 2025-06-22 08:15:52.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001569
2025-06-22T08:15:52.213789925Z 2025-06-22 08:15:52.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000835
2025-06-22T08:15:55.101440039Z 2025-06-22 08:15:55.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001626
2025-06-22T08:15:55.196465436Z 2025-06-22 08:15:55.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001728
2025-06-22T08:15:58.113681759Z 2025-06-22 08:15:58.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001617
2025-06-22T08:15:58.216713436Z 2025-06-22 08:15:58.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002416
2025-06-22T08:16:00.584155095Z 2025-06-22 08:16:00.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006816
2025-06-22T08:16:01.097016394Z 2025-06-22 08:16:01.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001841
2025-06-22T08:16:01.190291267Z 2025-06-22 08:16:01.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.999536
2025-06-22T08:16:04.081545384Z 2025-06-22 08:16:04.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000001
2025-06-22T08:16:04.181621499Z 2025-06-22 08:16:04.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001172
2025-06-22T08:16:07.115871420Z 2025-06-22 08:16:07.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001171
2025-06-22T08:16:07.221465059Z 2025-06-22 08:16:07.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002861
2025-06-22T08:16:10.083678408Z 2025-06-22 08:16:10.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002199
2025-06-22T08:16:10.221852955Z 2025-06-22 08:16:10.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000069
2025-06-22T08:16:10.382684304Z 2025-06-22 08:16:10.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007088
2025-06-22T08:16:10.933774424Z 2025-06-22 08:16:10.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007484
2025-06-22T08:16:13.085086097Z 2025-06-22 08:16:13.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001172
2025-06-22T08:16:13.224140774Z 2025-06-22 08:16:13.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001521
2025-06-22T08:16:16.089327228Z 2025-06-22 08:16:16.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000533
2025-06-22T08:16:16.192571679Z 2025-06-22 08:16:16.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:02.999263
2025-06-22T08:16:19.087306880Z 2025-06-22 08:16:19.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001815
2025-06-22T08:16:19.188647398Z 2025-06-22 08:16:19.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002145
2025-06-22T08:16:20.557033468Z 2025-06-22 08:16:20.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007981
2025-06-22T08:16:22.116559462Z 2025-06-22 08:16:22.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000923
2025-06-22T08:16:22.233880192Z 2025-06-22 08:16:22.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001128
2025-06-22T08:16:23.392096925Z 2025-06-22 08:16:23.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:13.005952
2025-06-22T08:16:23.600583582Z 2025-06-22 08:16:23.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.044327
2025-06-22T08:16:23.932382595Z 2025-06-22 08:16:23.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:13.005736
2025-06-22T08:16:23.932725421Z 2025-06-22 08:16:23.932 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:16:23.970403058Z 2025-06-22 08:16:23.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEA9E60247F45F843B87F5D1954FF0981C198B760A58A51F0268EE0A5A6D838F validated: False
2025-06-22T08:16:24.011709391Z 2025-06-22 08:16:24.011 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F72AB9E45C346CD7BD689C9B8FCC100AB8ABB1857F01F61C31BC855E46D41B3 validated: False
2025-06-22T08:16:24.094328169Z 2025-06-22 08:16:24.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E4A7E450E0874E4D8CA8A986053E7F23DFFA9BA55E9A79DE6DE41E47ABFB0BF validated: False
2025-06-22T08:16:24.134088881Z 2025-06-22 08:16:24.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 652071307CC18E7B248148F30D52FC56C4A9BB0C2F658362185AE6A9BC525A4A validated: False
2025-06-22T08:16:24.169950349Z 2025-06-22 08:16:24.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E9313CF002C5E9A14C99A5EF27F0D2FD97A285B2B96F846FEFBFA479C799F23 validated: False
2025-06-22T08:16:24.206353045Z 2025-06-22 08:16:24.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7166F26004ED4D78C5B1A2B086A591275918C9F6A7E08804CC8BE92AE0915B9 validated: False
2025-06-22T08:16:24.246459138Z 2025-06-22 08:16:24.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE97F1FC6D384F1586E172868E4EC421824A26C8F3ED07B48CAE18FDD5092B87 validated: False
2025-06-22T08:16:29.688991881Z 2025-06-22 08:16:29.688 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:16:29.714834498Z 2025-06-22 08:16:29.714 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:16:29.714990291Z 2025-06-22 08:16:29.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:16:29.715146646Z 2025-06-22 08:16:29.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:16:29.716566089Z 2025-06-22 08:16:29.716 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:16:29.717200675Z 2025-06-22 08:16:29.717 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:16:29.717309600Z 2025-06-22 08:16:29.717 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:16:29.717430227Z 2025-06-22 08:16:29.717 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:16:51.914888688Z 2025-06-22 08:16:51.914 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:16:51.915442341Z 2025-06-22 08:16:51.915 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:16:51.916306399Z 2025-06-22 08:16:51.915 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:16:51.929064892Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/713f77ce8e15a1d5990f65e1cc8a019514abc526fc17c9dcead33fb3e3c35fb1/json: Not Found ("No such container: 713f77ce8e15a1d5990f65e1cc8a019514abc526fc17c9dcead33fb3e3c35fb1")
2025-06-22T08:16:51.929110368Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:16:51.929119125Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/36ddb8807433cebccacf0dac4599dd06d73f572590189c6835600cd396db00f8/json: Not Found ("No such container: 36ddb8807433cebccacf0dac4599dd06d73f572590189c6835600cd396db00f8")
2025-06-22T08:16:51.929148270Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:16:51.929156134Z Removed container: AMG_ProposalRoulette_G28T1R0_validator_4
2025-06-22T08:16:51.929163969Z Removed container: AMG_ProposalRoulette_G28T1R0_validator_3
2025-06-22T08:16:51.929175531Z Removed container: AMG_ProposalRoulette_G28T1R0_validator_2
2025-06-22T08:16:51.929183235Z Removed container: AMG_ProposalRoulette_G28T1R0_validator_1
2025-06-22T08:16:51.929190699Z Removed container: AMG_ProposalRoulette_G28T1R0_validator_0
