2025-06-21T17:59:33.687848683Z 2025-06-21 17:59:33.687 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:02:21.050210734Z 2025-06-21 18:02:21.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.002886
2025-06-21T18:02:21.089670866Z 2025-06-21 18:02:21.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 41 in 0:00:02.971802
2025-06-21T18:02:24.044536213Z 2025-06-21 18:02:24.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:02.998916
2025-06-21T18:02:24.119916028Z 2025-06-21 18:02:24.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:02.994006
2025-06-21T18:02:27.068765957Z 2025-06-21 18:02:27.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001455
2025-06-21T18:02:27.129718964Z 2025-06-21 18:02:27.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.024841
2025-06-21T18:02:30.086463537Z 2025-06-21 18:02:30.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002413
2025-06-21T18:02:30.153073067Z 2025-06-21 18:02:30.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.017298
2025-06-21T18:02:30.231136961Z 2025-06-21 18:02:30.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.030681
2025-06-21T18:02:30.494644263Z 2025-06-21 18:02:30.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007347
2025-06-21T18:02:30.976257425Z 2025-06-21 18:02:30.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005507
2025-06-21T18:02:33.077970483Z 2025-06-21 18:02:33.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000846
2025-06-21T18:02:33.125385578Z 2025-06-21 18:02:33.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.991241
2025-06-21T18:02:36.057212537Z 2025-06-21 18:02:36.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000553
2025-06-21T18:02:36.131324696Z 2025-06-21 18:02:36.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.979806
2025-06-21T18:02:39.085456997Z 2025-06-21 18:02:39.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001704
2025-06-21T18:02:39.160939545Z 2025-06-21 18:02:39.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.027812
2025-06-21T18:02:42.087888016Z 2025-06-21 18:02:42.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001417
2025-06-21T18:02:42.148480019Z 2025-06-21 18:02:42.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.003090
2025-06-21T18:02:45.090940613Z 2025-06-21 18:02:45.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002768
2025-06-21T18:02:45.138670632Z 2025-06-21 18:02:45.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002704
2025-06-21T18:02:48.079835824Z 2025-06-21 18:02:48.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001526
2025-06-21T18:02:48.129037552Z 2025-06-21 18:02:48.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.989055
2025-06-21T18:02:50.195859335Z 2025-06-21 18:02:50.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.979922
2025-06-21T18:02:50.486803298Z 2025-06-21 18:02:50.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005191
2025-06-21T18:02:50.984865390Z 2025-06-21 18:02:50.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006624
2025-06-21T18:02:51.098812595Z 2025-06-21 18:02:51.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999287
2025-06-21T18:02:51.172966892Z 2025-06-21 18:02:51.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.019212
2025-06-21T18:02:54.084462836Z 2025-06-21 18:02:54.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.003188
2025-06-21T18:02:54.160108800Z 2025-06-21 18:02:54.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.985686
2025-06-21T18:02:57.080930822Z 2025-06-21 18:02:57.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000948
2025-06-21T18:02:57.142090555Z 2025-06-21 18:02:57.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.996036
2025-06-21T18:03:00.114644099Z 2025-06-21 18:03:00.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001332
2025-06-21T18:03:00.160006124Z 2025-06-21 18:03:00.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.034832
2025-06-21T18:03:03.100026707Z 2025-06-21 18:03:03.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002544
2025-06-21T18:03:03.163164946Z 2025-06-21 18:03:03.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.984203
2025-06-21T18:03:06.105357726Z 2025-06-21 18:03:06.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000145
2025-06-21T18:03:06.181515806Z 2025-06-21 18:03:06.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.006113
2025-06-21T18:03:09.073453604Z 2025-06-21 18:03:09.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001770
2025-06-21T18:03:09.115546685Z 2025-06-21 18:03:09.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.968622
2025-06-21T18:03:10.180888828Z 2025-06-21 18:03:10.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006479
2025-06-21T18:03:10.504165868Z 2025-06-21 18:03:10.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.007699
2025-06-21T18:03:10.990692927Z 2025-06-21 18:03:10.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005412
2025-06-21T18:03:12.091664889Z 2025-06-21 18:03:12.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001841
2025-06-21T18:03:12.155777649Z 2025-06-21 18:03:12.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.017508
2025-06-21T18:03:15.093539835Z 2025-06-21 18:03:15.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001146
2025-06-21T18:03:15.156965807Z 2025-06-21 18:03:15.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002288
2025-06-21T18:03:18.073824880Z 2025-06-21 18:03:18.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.003471
2025-06-21T18:03:18.150887686Z 2025-06-21 18:03:18.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.981344
2025-06-21T18:03:21.107698711Z 2025-06-21 18:03:21.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.998746
2025-06-21T18:03:21.180830653Z 2025-06-21 18:03:21.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.031744
2025-06-21T18:03:24.111345417Z 2025-06-21 18:03:24.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002597
2025-06-21T18:03:24.185990336Z 2025-06-21 18:03:24.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002951
2025-06-21T18:03:27.110556842Z 2025-06-21 18:03:27.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001635
2025-06-21T18:03:27.186227328Z 2025-06-21 18:03:27.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000041
2025-06-21T18:03:30.076581885Z 2025-06-21 18:03:30.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000049
2025-06-21T18:03:30.120742169Z 2025-06-21 18:03:30.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:02.965657
2025-06-21T18:03:30.185010659Z 2025-06-21 18:03:30.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.004688
2025-06-21T18:03:30.474896194Z 2025-06-21 18:03:30.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.005919
2025-06-21T18:03:30.989888357Z 2025-06-21 18:03:30.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.007314
2025-06-21T18:03:33.099483052Z 2025-06-21 18:03:33.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000513
2025-06-21T18:03:33.161189724Z 2025-06-21 18:03:33.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.024294
2025-06-21T18:03:36.092250953Z 2025-06-21 18:03:36.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002296
2025-06-21T18:03:36.156095653Z 2025-06-21 18:03:36.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:02.993706
2025-06-21T18:03:39.080371873Z 2025-06-21 18:03:39.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001167
2025-06-21T18:03:39.144849929Z 2025-06-21 18:03:39.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:02.986798
2025-06-21T18:03:42.083380908Z 2025-06-21 18:03:42.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.002317
2025-06-21T18:03:42.157637562Z 2025-06-21 18:03:42.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001852
2025-06-21T18:03:45.125376439Z 2025-06-21 18:03:45.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.002196
2025-06-21T18:03:45.186787512Z 2025-06-21 18:03:45.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.043595
2025-06-21T18:03:47.224965489Z 2025-06-21 18:03:47.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:17.004991
2025-06-21T18:03:47.512847601Z 2025-06-21 18:03:47.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:17.006721
2025-06-21T18:03:47.980787196Z 2025-06-21 18:03:47.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:17.005459
2025-06-21T18:03:47.981132388Z 2025-06-21 18:03:47.980 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:03:48.018649744Z 2025-06-21 18:03:48.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8580F6C7ACF605D9004F879C323D996E650D467124C401D056A92B4ACF6A8D93 validated: False
2025-06-21T18:03:48.056988852Z 2025-06-21 18:03:48.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC54D58E498F7C0E0B3DC6A6DFD160170521838C3F5E68B3FB24D6214B3E34D6 validated: False
2025-06-21T18:03:48.094266005Z 2025-06-21 18:03:48.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C895074F51551A3ED175A1064E1D6B1A60CCD84AFEFCD53B65FA5CF5271ECF46 validated: False
2025-06-21T18:03:48.132188466Z 2025-06-21 18:03:48.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EC18F7A281C5A6109B494648E2A7B4B9BA3457E0D0660CE1608723ED4B5D9D7 validated: False
2025-06-21T18:03:48.188954396Z 2025-06-21 18:03:48.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F02FECA391A5BCE51BDE11C67EFB48E2FC0EA02CE5EAB17DB5D029130E80B5B0 validated: False
2025-06-21T18:03:48.226039566Z 2025-06-21 18:03:48.225 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 581DD86FCB8AEA53F183BC43EB25BD77709AF62955A97133A6A42D30F137D5B6 validated: False
2025-06-21T18:03:48.262567263Z 2025-06-21 18:03:48.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FAE4360DF97C555DFD786DABF0CC1701C27114E04C7ACB99D4F3961CE1F7D1B validated: False
2025-06-21T18:03:53.529996366Z 2025-06-21 18:03:53.529 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:03:53.555444668Z 2025-06-21 18:03:53.555 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:03:53.555629177Z 2025-06-21 18:03:53.555 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:03:53.555671357Z 2025-06-21 18:03:53.555 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:03:53.557285114Z 2025-06-21 18:03:53.557 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:03:53.558134749Z 2025-06-21 18:03:53.557 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:03:53.558192378Z 2025-06-21 18:03:53.558 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:03:53.558302476Z 2025-06-21 18:03:53.558 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:03:59.971745069Z 2025-06-21 18:03:59.971 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:03:59.972082276Z 2025-06-21 18:03:59.971 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:03:59.972937801Z 2025-06-21 18:03:59.972 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:03:59.984302134Z Removed container: AMG_ProposalElitism_G26T7R0_validator_4
2025-06-21T18:03:59.984330718Z Removed container: AMG_ProposalElitism_G26T7R0_validator_3
2025-06-21T18:03:59.984334906Z Removed container: AMG_ProposalElitism_G26T7R0_validator_2
2025-06-21T18:03:59.984338874Z Removed container: AMG_ProposalElitism_G26T7R0_validator_1
2025-06-21T18:03:59.984342821Z Removed container: AMG_ProposalElitism_G26T7R0_validator_0
