2025-06-21T16:48:20.513481045Z 2025-06-21 16:48:20.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:51:42.226642934Z 2025-06-21 16:51:42.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005489
2025-06-21T16:51:42.307184298Z 2025-06-21 16:51:42.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.010275
2025-06-21T16:51:42.511951132Z 2025-06-21 16:51:42.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004946
2025-06-21T16:51:49.167447168Z 2025-06-21 16:51:49.166 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_1, port=6006).
2025-06-21T16:51:49.168196573Z 2025-06-21 16:51:49.167 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_1, port=6006):
2025-06-21T16:51:49.168220538Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_665525', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_665525', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_665525', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:51:49.180946639Z 2025-06-21 16:51:49.180 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:51:50.172327780Z 2025-06-21 16:51:50.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.007854
2025-06-21T16:51:55.430701130Z 2025-06-21 16:51:55.430 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_0, port=6006).
2025-06-21T16:51:55.430959397Z 2025-06-21 16:51:55.430 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_0, port=6006):
2025-06-21T16:51:55.430985467Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_969761', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_969761', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_969761', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:51:55.435678495Z 2025-06-21 16:51:55.435 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:51:57.273943339Z 2025-06-21 16:51:57.273 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_4, port=6006).
2025-06-21T16:51:57.274308348Z 2025-06-21 16:51:57.274 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_4, port=6006):
2025-06-21T16:51:57.274338355Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_129839', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_129839', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_129839', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:51:57.287498846Z 2025-06-21 16:51:57.287 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:51:57.350572470Z 2025-06-21 16:51:57.350 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006).
2025-06-21T16:51:57.350950744Z 2025-06-21 16:51:57.350 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006):
2025-06-21T16:51:57.350971042Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_938417', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_938417', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_938417', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:51:57.362744746Z 2025-06-21 16:51:57.362 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:51:57.545027493Z 2025-06-21 16:51:57.544 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_3, port=6006).
2025-06-21T16:51:57.545182947Z 2025-06-21 16:51:57.544 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_3, port=6006):
2025-06-21T16:51:57.545211881Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_760041', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_760041', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_760041', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:51:57.549885163Z 2025-06-21 16:51:57.549 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:51:58.248945523Z 2025-06-21 16:51:58.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006846
2025-06-21T16:51:58.313574905Z 2025-06-21 16:51:58.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.019437
2025-06-21T16:51:58.553992525Z 2025-06-21 16:51:58.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007122
2025-06-21T16:52:00.404339619Z 2025-06-21 16:52:00.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007802
2025-06-21T16:52:05.207708844Z 2025-06-21 16:52:05.207 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_1, port=6006).
2025-06-21T16:52:05.207966310Z 2025-06-21 16:52:05.207 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_1, port=6006):
2025-06-21T16:52:05.207983923Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_720085', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_720085', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_720085', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:52:05.211918810Z 2025-06-21 16:52:05.211 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:52:06.164607806Z 2025-06-21 16:52:06.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006944
2025-06-21T16:52:13.292774385Z 2025-06-21 16:52:13.292 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_4, port=6006).
2025-06-21T16:52:13.292970014Z 2025-06-21 16:52:13.292 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_4, port=6006):
2025-06-21T16:52:13.292995022Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_941388', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_941388', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_941388', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:52:13.302924003Z 2025-06-21 16:52:13.302 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:52:13.353422643Z 2025-06-21 16:52:13.352 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006).
2025-06-21T16:52:13.354007747Z 2025-06-21 16:52:13.353 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006):
2025-06-21T16:52:13.354036311Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_424277', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_424277', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_424277', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:52:13.364947557Z 2025-06-21 16:52:13.364 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:52:13.588487754Z 2025-06-21 16:52:13.588 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_3, port=6006).
2025-06-21T16:52:13.588716776Z 2025-06-21 16:52:13.588 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_3, port=6006):
2025-06-21T16:52:13.588749708Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_456275', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_456275', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_456275', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:52:13.595878384Z 2025-06-21 16:52:13.595 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:52:14.306535668Z 2025-06-21 16:52:14.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.990646
2025-06-21T16:52:14.550002828Z 2025-06-21 16:52:14.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.009780
2025-06-21T16:52:15.438219127Z 2025-06-21 16:52:15.437 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_0, port=6006).
2025-06-21T16:52:15.438314006Z 2025-06-21 16:52:15.438 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_0, port=6006):
2025-06-21T16:52:15.438331700Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_338867', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_338867', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_338867', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:52:15.442203387Z 2025-06-21 16:52:15.442 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:52:21.193670434Z 2025-06-21 16:52:21.193 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_1, port=6006).
2025-06-21T16:52:21.193772407Z 2025-06-21 16:52:21.193 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_1, port=6006):
2025-06-21T16:52:21.193795460Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_908736', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_908736', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_908736', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:52:21.197786423Z 2025-06-21 16:52:21.197 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:52:24.220842683Z 2025-06-21 16:52:24.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:18.055811
2025-06-21T16:52:25.382866474Z 2025-06-21 16:52:25.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:25.012524
2025-06-21T16:52:29.336576594Z 2025-06-21 16:52:29.336 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006).
2025-06-21T16:52:29.336772784Z 2025-06-21 16:52:29.336 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006):
2025-06-21T16:52:29.336788745Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_427736', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_427736', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_427736', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:52:29.340157183Z 2025-06-21 16:52:29.339 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:52:29.581013519Z 2025-06-21 16:52:29.580 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_3, port=6006).
2025-06-21T16:52:29.581099962Z 2025-06-21 16:52:29.580 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_3, port=6006):
2025-06-21T16:52:29.581105783Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_62854', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_62854', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_62854', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:52:29.584311254Z 2025-06-21 16:52:29.584 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:52:30.293069144Z 2025-06-21 16:52:30.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.007519
2025-06-21T16:52:30.536157224Z 2025-06-21 16:52:30.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.004406
2025-06-21T16:52:39.256131844Z 2025-06-21 16:52:39.255 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_1, port=6006).
2025-06-21T16:52:39.256345758Z 2025-06-21 16:52:39.256 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_1, port=6006):
2025-06-21T16:52:39.256367880Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_736516', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_736516', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_736516', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:52:39.260902169Z 2025-06-21 16:52:39.260 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:52:40.411768718Z 2025-06-21 16:52:40.411 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_0, port=6006).
2025-06-21T16:52:40.411912911Z 2025-06-21 16:52:40.411 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_0, port=6006):
2025-06-21T16:52:40.411930143Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_312264', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_312264', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_312264', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:52:40.416260537Z 2025-06-21 16:52:40.416 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:52:41.423591130Z 2025-06-21 16:52:41.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006114
2025-06-21T16:52:45.337873281Z 2025-06-21 16:52:45.337 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006).
2025-06-21T16:52:45.338049874Z 2025-06-21 16:52:45.337 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006):
2025-06-21T16:52:45.338070994Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_202702', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_202702', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_202702', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:52:45.349020062Z 2025-06-21 16:52:45.348 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:52:45.567835228Z 2025-06-21 16:52:45.567 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_3, port=6006).
2025-06-21T16:52:45.568084408Z 2025-06-21 16:52:45.567 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_3, port=6006):
2025-06-21T16:52:45.568106550Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_476193', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_476193', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_476193', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:52:45.573178123Z 2025-06-21 16:52:45.572 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:52:46.310140133Z 2025-06-21 16:52:46.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.004959
2025-06-21T16:52:50.183168724Z 2025-06-21 16:52:50.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:25.960641
2025-06-21T16:52:56.454723672Z 2025-06-21 16:52:56.454 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_0, port=6006).
2025-06-21T16:52:56.454805897Z 2025-06-21 16:52:56.454 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_0, port=6006):
2025-06-21T16:52:56.454816948Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_602856', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_602856', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_602856', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:52:56.457696593Z 2025-06-21 16:52:56.457 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:53:00.297815853Z 2025-06-21 16:53:00.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:01:02.026854
2025-06-21T16:53:00.418857724Z 2025-06-21 16:53:00.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.007312
2025-06-21T16:53:01.351304726Z 2025-06-21 16:53:01.350 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006).
2025-06-21T16:53:01.351653734Z 2025-06-21 16:53:01.351 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_2, port=6006):
2025-06-21T16:53:01.351674163Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_501774', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_501774', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_501774', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:01.363643136Z 2025-06-21 16:53:01.363 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:53:02.336181876Z 2025-06-21 16:53:02.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:16.005807
2025-06-21T16:53:05.176211008Z 2025-06-21 16:53:05.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:15.012865
2025-06-21T16:53:05.213226509Z 2025-06-21 16:53:05.212 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_1, port=6006).
2025-06-21T16:53:05.213331417Z 2025-06-21 16:53:05.213 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_1, port=6006):
2025-06-21T16:53:05.213341296Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_743957', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_743957', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_743957', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:05.216396503Z 2025-06-21 16:53:05.216 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:53:15.330128175Z 2025-06-21 16:53:15.329 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G18T6R0_validator_4, port=6006).
2025-06-21T16:53:15.330307834Z 2025-06-21 16:53:15.330 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T6R0_validator_4, port=6006):
2025-06-21T16:53:15.330323945Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_859360', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_859360', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_859360', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:15.333555455Z 2025-06-21 16:53:15.333 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
