2025-06-22T08:21:54.445587920Z 2025-06-22 08:21:54.445 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:25:39.394707856Z 2025-06-22 08:25:39.394 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_3, port=6006).
2025-06-22T08:25:39.394824245Z 2025-06-22 08:25:39.394 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_3, port=6006):
2025-06-22T08:25:39.394836559Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_691509', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_691509', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_691509', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:25:39.398053165Z 2025-06-22 08:25:39.397 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:25:39.795599067Z 2025-06-22 08:25:39.795 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_0, port=6006).
2025-06-22T08:25:39.795900085Z 2025-06-22 08:25:39.795 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_0, port=6006):
2025-06-22T08:25:39.795917648Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_597688', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_597688', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_597688', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:25:39.806109810Z 2025-06-22 08:25:39.805 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:25:40.180318770Z 2025-06-22 08:25:40.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004971
2025-06-22T08:25:40.370854176Z 2025-06-22 08:25:40.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005778
2025-06-22T08:25:40.805614816Z 2025-06-22 08:25:40.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006761
2025-06-22T08:25:40.968356964Z 2025-06-22 08:25:40.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009530
2025-06-22T08:25:41.038374556Z 2025-06-22 08:25:41.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.012332
2025-06-22T08:25:51.185861795Z 2025-06-22 08:25:51.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:11.005360
2025-06-22T08:25:51.960040430Z 2025-06-22 08:25:51.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:11.004161
2025-06-22T08:25:52.015100734Z 2025-06-22 08:25:52.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:10.999578
2025-06-22T08:25:55.209227100Z 2025-06-22 08:25:55.208 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_2, port=6006).
2025-06-22T08:25:55.209401900Z 2025-06-22 08:25:55.209 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_2, port=6006):
2025-06-22T08:25:55.209436756Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_282081', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_282081', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_282081', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:25:55.212399964Z 2025-06-22 08:25:55.212 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:25:55.401856783Z 2025-06-22 08:25:55.401 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_3, port=6006).
2025-06-22T08:25:55.401964837Z 2025-06-22 08:25:55.401 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_3, port=6006):
2025-06-22T08:25:55.401971309Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_759576', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_759576', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_759576', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:25:55.404895544Z 2025-06-22 08:25:55.404 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:25:55.801829898Z 2025-06-22 08:25:55.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:15.004911
2025-06-22T08:25:55.844220397Z 2025-06-22 08:25:55.843 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_0, port=6006).
2025-06-22T08:25:55.844420424Z 2025-06-22 08:25:55.844 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_0, port=6006):
2025-06-22T08:25:55.844429602Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_384130', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_384130', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_384130', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:25:55.847950602Z 2025-06-22 08:25:55.847 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:25:55.988057416Z 2025-06-22 08:25:55.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:04.000691
2025-06-22T08:25:56.013866352Z 2025-06-22 08:25:56.013 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_1, port=6006).
2025-06-22T08:25:56.014100514Z 2025-06-22 08:25:56.013 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_1, port=6006):
2025-06-22T08:25:56.014122265Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_484140', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_484140', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_484140', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:25:56.022496979Z 2025-06-22 08:25:56.022 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:25:56.062963220Z 2025-06-22 08:25:56.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:04.013843
2025-06-22T08:25:56.077566672Z 2025-06-22 08:25:56.077 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_4, port=6006).
2025-06-22T08:25:56.077845117Z 2025-06-22 08:25:56.077 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_4, port=6006):
2025-06-22T08:25:56.077872088Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_384013', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_384013', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_384013', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:25:56.082250836Z 2025-06-22 08:25:56.081 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:25:56.221019747Z 2025-06-22 08:25:56.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:05.001940
2025-06-22T08:25:56.381057631Z 2025-06-22 08:25:56.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005931
2025-06-22T08:25:58.805032175Z 2025-06-22 08:25:58.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001294
2025-06-22T08:25:58.952912922Z 2025-06-22 08:25:58.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002128
2025-06-22T08:25:59.036193400Z 2025-06-22 08:25:59.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.988512
2025-06-22T08:25:59.190689324Z 2025-06-22 08:25:59.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001476
2025-06-22T08:25:59.405314602Z 2025-06-22 08:25:59.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001057
2025-06-22T08:26:01.804655453Z 2025-06-22 08:26:01.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000928
2025-06-22T08:26:01.963818279Z 2025-06-22 08:26:01.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000619
2025-06-22T08:26:02.020482749Z 2025-06-22 08:26:02.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002524
2025-06-22T08:26:02.189337114Z 2025-06-22 08:26:02.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000616
2025-06-22T08:26:02.380932730Z 2025-06-22 08:26:02.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001523
2025-06-22T08:26:02.381480793Z 2025-06-22 08:26:02.381 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:26:02.431826206Z 2025-06-22 08:26:02.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 362E0EB8EC693D55399BA2D37EEF66881282636E9A3D77D18C4F1A809FDCED77 validated: True
2025-06-22T08:26:02.469952664Z 2025-06-22 08:26:02.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EA8B09E1DA8D5E2A1EE163AFDA82D9135F963B21A861FA80579E53446DC23A1 validated: True
2025-06-22T08:26:02.507845821Z 2025-06-22 08:26:02.507 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A6F60593ED959545DF23B507FD23AF075B1E8CD6627534A57FD14770625281C validated: True
2025-06-22T08:26:02.545674438Z 2025-06-22 08:26:02.545 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1B748DB1BE96FB6DED06F8BDA4C5B5B076AD43FDD71CC686F759706373E9991 validated: True
2025-06-22T08:26:02.584106842Z 2025-06-22 08:26:02.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 266942D042CE71040D2B1E3CC40FF3FF8DE7BA6898B9AFC92BD869167DA04DDA validated: False
2025-06-22T08:26:02.621227703Z 2025-06-22 08:26:02.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6DBD1E106DFA75F3F426975F793214CC1E44AADD1FBFE8760E740E4B567F8C2 validated: False
2025-06-22T08:26:02.658133108Z 2025-06-22 08:26:02.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 410378E4F65FBADF093A9CC1BBF32F87EC46B1256188BFAAC9A8137DEA06F4D1 validated: False
2025-06-22T08:26:07.857908720Z 2025-06-22 08:26:07.857 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:26:07.883764275Z 2025-06-22 08:26:07.883 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:26:07.883952039Z 2025-06-22 08:26:07.883 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:26:07.884085240Z 2025-06-22 08:26:07.883 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:26:07.885445235Z 2025-06-22 08:26:07.885 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:26:07.886266083Z 2025-06-22 08:26:07.886 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:26:07.886427628Z 2025-06-22 08:26:07.886 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:26:07.886574916Z 2025-06-22 08:26:07.886 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:26:25.814053162Z 2025-06-22 08:26:25.813 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:26:25.814324483Z 2025-06-22 08:26:25.814 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:26:25.815083254Z 2025-06-22 08:26:25.814 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:26:25.827463454Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/eca4f652324aa14b7be5233aacdcd55ad6af68ca11199ecee4878512aec71014/json: Not Found ("No such container: eca4f652324aa14b7be5233aacdcd55ad6af68ca11199ecee4878512aec71014")
2025-06-22T08:26:25.827489654Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:26:25.827493601Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9f87da0b52b678475c709141db65e33ff1f20694f82fdb400bd6698bbbc6d656/json: Not Found ("No such container: 9f87da0b52b678475c709141db65e33ff1f20694f82fdb400bd6698bbbc6d656")
2025-06-22T08:26:25.827498009Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:26:25.827501907Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e3f819a0965bd23d79bc7d53a4fc9eda6de9efe1cb19f653bdfdcae6b2c4c890/json: Not Found ("No such container: e3f819a0965bd23d79bc7d53a4fc9eda6de9efe1cb19f653bdfdcae6b2c4c890")
2025-06-22T08:26:25.827506235Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T08:26:25.827509982Z Removed container: AMG_TimeRoulette_G26T5R0_validator_4
2025-06-22T08:26:25.827513899Z Removed container: AMG_TimeRoulette_G26T5R0_validator_3
2025-06-22T08:26:25.827517767Z Removed container: AMG_TimeRoulette_G26T5R0_validator_2
2025-06-22T08:26:25.827521464Z Removed container: AMG_TimeRoulette_G26T5R0_validator_1
2025-06-22T08:26:25.827525531Z Removed container: AMG_TimeRoulette_G26T5R0_validator_0
