2025-06-21T18:25:56.247405891Z 2025-06-21 18:25:56.247 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:29:20.089075693Z 2025-06-21 18:29:20.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006594
2025-06-21T18:29:20.172682561Z 2025-06-21 18:29:20.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.030291
2025-06-21T18:29:20.232614394Z 2025-06-21 18:29:20.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.013244
2025-06-21T18:29:20.468786264Z 2025-06-21 18:29:20.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004513
2025-06-21T18:29:21.005757020Z 2025-06-21 18:29:21.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006294
2025-06-21T18:29:23.134368580Z 2025-06-21 18:29:23.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.972401
2025-06-21T18:29:23.221946796Z 2025-06-21 18:29:23.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.987854
2025-06-21T18:29:26.131712345Z 2025-06-21 18:29:26.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001680
2025-06-21T18:29:26.203363032Z 2025-06-21 18:29:26.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001512
2025-06-21T18:29:29.124575241Z 2025-06-21 18:29:29.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002564
2025-06-21T18:29:29.205204658Z 2025-06-21 18:29:29.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001426
2025-06-21T18:29:32.141557740Z 2025-06-21 18:29:32.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001925
2025-06-21T18:29:32.215573140Z 2025-06-21 18:29:32.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002205
2025-06-21T18:29:35.107655545Z 2025-06-21 18:29:35.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000622
2025-06-21T18:29:35.227975061Z 2025-06-21 18:29:35.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.999402
2025-06-21T18:29:38.128552733Z 2025-06-21 18:29:38.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000337
2025-06-21T18:29:38.208505142Z 2025-06-21 18:29:38.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000845
2025-06-21T18:29:40.076388251Z 2025-06-21 18:29:40.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007000
2025-06-21T18:29:40.483428987Z 2025-06-21 18:29:40.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006896
2025-06-21T18:29:41.016551407Z 2025-06-21 18:29:41.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006803
2025-06-21T18:29:41.144332990Z 2025-06-21 18:29:41.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001529
2025-06-21T18:29:41.210429481Z 2025-06-21 18:29:41.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002260
2025-06-21T18:29:44.146404767Z 2025-06-21 18:29:44.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002174
2025-06-21T18:29:44.233785810Z 2025-06-21 18:29:44.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002151
2025-06-21T18:29:47.153927183Z 2025-06-21 18:29:47.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001217
2025-06-21T18:29:47.249877825Z 2025-06-21 18:29:47.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000723
2025-06-21T18:29:50.121990956Z 2025-06-21 18:29:50.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000981
2025-06-21T18:29:50.211056059Z 2025-06-21 18:29:50.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000851
2025-06-21T18:29:53.135795531Z 2025-06-21 18:29:53.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001492
2025-06-21T18:29:53.214730058Z 2025-06-21 18:29:53.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000654
2025-06-21T18:29:56.119925914Z 2025-06-21 18:29:56.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000866
2025-06-21T18:29:56.213245859Z 2025-06-21 18:29:56.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000799
2025-06-21T18:29:59.152108252Z 2025-06-21 18:29:59.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001163
2025-06-21T18:29:59.251580341Z 2025-06-21 18:29:59.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002998
2025-06-21T18:30:00.125294459Z 2025-06-21 18:30:00.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.012903
2025-06-21T18:30:00.483901127Z 2025-06-21 18:30:00.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005833
2025-06-21T18:30:01.024908371Z 2025-06-21 18:30:01.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006027
2025-06-21T18:30:02.139208050Z 2025-06-21 18:30:02.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000906
2025-06-21T18:30:02.236460639Z 2025-06-21 18:30:02.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000548
2025-06-21T18:30:05.133681097Z 2025-06-21 18:30:05.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002825
2025-06-21T18:30:05.253301834Z 2025-06-21 18:30:05.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000384
2025-06-21T18:30:08.193895994Z 2025-06-21 18:30:08.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000129
2025-06-21T18:30:08.270996840Z 2025-06-21 18:30:08.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.016823
2025-06-21T18:30:11.122038718Z 2025-06-21 18:30:11.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001307
2025-06-21T18:30:11.219449055Z 2025-06-21 18:30:11.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.985389
2025-06-21T18:30:14.133372143Z 2025-06-21 18:30:14.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001906
2025-06-21T18:30:14.228971681Z 2025-06-21 18:30:14.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001579
2025-06-21T18:30:17.172054448Z 2025-06-21 18:30:17.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.003656
2025-06-21T18:30:17.270912969Z 2025-06-21 18:30:17.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000845
2025-06-21T18:30:20.100933900Z 2025-06-21 18:30:20.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005401
2025-06-21T18:30:20.146510672Z 2025-06-21 18:30:20.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.013330
2025-06-21T18:30:20.236534114Z 2025-06-21 18:30:20.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.005305
2025-06-21T18:30:20.464589790Z 2025-06-21 18:30:20.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006060
2025-06-21T18:30:21.018034854Z 2025-06-21 18:30:21.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.005551
2025-06-21T18:30:22.113062749Z 2025-06-21 18:30:22.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:02.001181
2025-06-21T18:30:22.537818978Z 2025-06-21 18:30:22.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:02.043612
2025-06-21T18:30:22.995737842Z 2025-06-21 18:30:22.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.001361
2025-06-21T18:30:22.996305965Z 2025-06-21 18:30:22.996 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:30:23.042355500Z 2025-06-21 18:30:23.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71E3F003418BC72247E172D8FA8B88B3D406A669E1FDE14EB86AF0B7AF9829C2 validated: True
2025-06-21T18:30:23.079031098Z 2025-06-21 18:30:23.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 966ACED8EF8BD4E66D61B875BA9EEB4334DAD1C6FED870DBF947314F12218856 validated: True
2025-06-21T18:30:23.114834399Z 2025-06-21 18:30:23.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F88590C62BCA52F2EB6FEC954BE8AAF23BFE56E58CE4DB155B40FE4BACC8BB9 validated: True
2025-06-21T18:30:23.152316981Z 2025-06-21 18:30:23.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 237F1C0DD07A3FEB32746AD400E3FC2E1003C194116B1D4D0157A690696DFFCE validated: True
2025-06-21T18:30:23.189581942Z 2025-06-21 18:30:23.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EFDEAAAD5304E151126BA91D8AF17B380A285446A4F98F30B39F94F841502E9 validated: False
2025-06-21T18:30:23.226163282Z 2025-06-21 18:30:23.225 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 857054A05E798CF1DEEA9FAB02732380BEE4816C7DE459506AA3033641028937 validated: False
2025-06-21T18:30:23.262531039Z 2025-06-21 18:30:23.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69745A49FFF513F2A6D1FD3FBA5BF07E1FD87223E287CFDA1CD8939B2EB13B91 validated: False
2025-06-21T18:30:28.406997819Z 2025-06-21 18:30:28.406 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:30:28.431577562Z 2025-06-21 18:30:28.431 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:30:28.431727645Z 2025-06-21 18:30:28.431 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:30:28.431779884Z 2025-06-21 18:30:28.431 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:30:28.433148618Z 2025-06-21 18:30:28.433 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:30:28.433789448Z 2025-06-21 18:30:28.433 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:30:28.433882944Z 2025-06-21 18:30:28.433 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:30:28.433979426Z 2025-06-21 18:30:28.433 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:30:43.414121037Z 2025-06-21 18:30:43.413 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:30:43.414643243Z 2025-06-21 18:30:43.414 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:30:43.415515420Z 2025-06-21 18:30:43.415 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:30:43.426593223Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2dab93021229a63881375949a6d4a850399eb59b46f9f1a1132e642830a4c8bf/json: Not Found ("No such container: 2dab93021229a63881375949a6d4a850399eb59b46f9f1a1132e642830a4c8bf")
2025-06-21T18:30:43.426620494Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:30:43.426625203Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4f149f53787c159e1a914f3adc34a4c9a94fb7dda84eaecf777612244d787bcd/json: Not Found ("No such container: 4f149f53787c159e1a914f3adc34a4c9a94fb7dda84eaecf777612244d787bcd")
2025-06-21T18:30:43.426629842Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T18:30:43.426633689Z Removed container: AMG_ProposalElitism_G30T4R0_validator_4
2025-06-21T18:30:43.426637687Z Removed container: AMG_ProposalElitism_G30T4R0_validator_3
2025-06-21T18:30:43.426641294Z Removed container: AMG_ProposalElitism_G30T4R0_validator_2
2025-06-21T18:30:43.426644880Z Removed container: AMG_ProposalElitism_G30T4R0_validator_1
2025-06-21T18:30:43.426648668Z Removed container: AMG_ProposalElitism_G30T4R0_validator_0
