2025-06-21T21:49:20.540901710Z 2025-06-21 21:49:20.540 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:52:18.786851015Z 2025-06-21 21:52:18.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001880
2025-06-21T21:52:19.055115063Z 2025-06-21 21:52:19.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001468
2025-06-21T21:52:20.431029682Z 2025-06-21 21:52:20.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005841
2025-06-21T21:52:20.512193149Z 2025-06-21 21:52:20.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.999963
2025-06-21T21:52:20.550079934Z 2025-06-21 21:52:20.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.013418
2025-06-21T21:52:21.827973432Z 2025-06-21 21:52:21.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000947
2025-06-21T21:52:22.045490396Z 2025-06-21 21:52:22.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001764
2025-06-21T21:52:24.789753578Z 2025-06-21 21:52:24.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001331
2025-06-21T21:52:25.035475469Z 2025-06-21 21:52:25.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000306
2025-06-21T21:52:27.826493436Z 2025-06-21 21:52:27.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001365
2025-06-21T21:52:28.074554663Z 2025-06-21 21:52:28.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002117
2025-06-21T21:52:30.816296000Z 2025-06-21 21:52:30.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000834
2025-06-21T21:52:31.038190377Z 2025-06-21 21:52:31.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000453
2025-06-21T21:52:33.814620559Z 2025-06-21 21:52:33.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001506
2025-06-21T21:52:34.061809488Z 2025-06-21 21:52:34.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001769
2025-06-21T21:52:36.794968046Z 2025-06-21 21:52:36.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000713
2025-06-21T21:52:37.072830022Z 2025-06-21 21:52:37.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001299
2025-06-21T21:52:39.794534033Z 2025-06-21 21:52:39.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001114
2025-06-21T21:52:40.043741824Z 2025-06-21 21:52:40.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002079
2025-06-21T21:52:40.450930852Z 2025-06-21 21:52:40.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006853
2025-06-21T21:52:40.525254275Z 2025-06-21 21:52:40.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.011787
2025-06-21T21:52:40.584519329Z 2025-06-21 21:52:40.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.013597
2025-06-21T21:52:42.820002839Z 2025-06-21 21:52:42.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001039
2025-06-21T21:52:43.079049814Z 2025-06-21 21:52:43.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999867
2025-06-21T21:52:45.802468066Z 2025-06-21 21:52:45.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001370
2025-06-21T21:52:46.048962444Z 2025-06-21 21:52:46.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002668
2025-06-21T21:52:48.834554178Z 2025-06-21 21:52:48.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001798
2025-06-21T21:52:49.062152372Z 2025-06-21 21:52:49.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001167
2025-06-21T21:52:51.800489664Z 2025-06-21 21:52:51.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000448
2025-06-21T21:52:52.072636359Z 2025-06-21 21:52:52.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000238
2025-06-21T21:52:54.838975011Z 2025-06-21 21:52:54.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.003163
2025-06-21T21:52:55.089952712Z 2025-06-21 21:52:55.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002642
2025-06-21T21:52:57.840000106Z 2025-06-21 21:52:57.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000791
2025-06-21T21:52:58.084135269Z 2025-06-21 21:52:58.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000274
2025-06-21T21:53:00.464042918Z 2025-06-21 21:53:00.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005807
2025-06-21T21:53:00.506576817Z 2025-06-21 21:53:00.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.012507
2025-06-21T21:53:00.571979949Z 2025-06-21 21:53:00.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.983876
2025-06-21T21:53:00.843784487Z 2025-06-21 21:53:00.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001664
2025-06-21T21:53:01.091016907Z 2025-06-21 21:53:01.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000894
2025-06-21T21:53:03.805789823Z 2025-06-21 21:53:03.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000379
2025-06-21T21:53:04.053528908Z 2025-06-21 21:53:04.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001476
2025-06-21T21:53:06.840571296Z 2025-06-21 21:53:06.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002120
2025-06-21T21:53:07.054348637Z 2025-06-21 21:53:07.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002811
2025-06-21T21:53:09.481586704Z 2025-06-21 21:53:09.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:09.045161
2025-06-21T21:53:09.525712247Z 2025-06-21 21:53:09.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:09.018845
2025-06-21T21:53:09.567202845Z 2025-06-21 21:53:09.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:09.018438
2025-06-21T21:53:09.567661100Z 2025-06-21 21:53:09.567 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:53:09.609946469Z 2025-06-21 21:53:09.609 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AAA98B7A8D0E383CFC538602D729357007825CF808FBC8F621C43FA7A9602B2 validated: False
2025-06-21T21:53:09.646775056Z 2025-06-21 21:53:09.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12C7AD58304BBE7BA0192274A97D5B34004D0562A575B77E4267695D395D5154 validated: False
2025-06-21T21:53:09.682536358Z 2025-06-21 21:53:09.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6038D5684DD6DB0D80F667D8D10185E12DC7A87FF29FA957953B112C865C81D9 validated: False
2025-06-21T21:53:09.734216001Z 2025-06-21 21:53:09.733 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74A3B50CEF26CD8C121D19479E6DBA6BDFCD1EE64FD4F394788F559BF806B5D9 validated: False
2025-06-21T21:53:09.770525699Z 2025-06-21 21:53:09.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACB329DB5728D3989EE2424BB44BAC2DFA27292955A56C5FEA2BAB0CBF51E901 validated: False
2025-06-21T21:53:09.806290458Z 2025-06-21 21:53:09.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1C947A9A1FEAC215CFEF460999E24147D362DF56805C8B50E7AE9823C3E6E91 validated: False
2025-06-21T21:53:09.843518218Z 2025-06-21 21:53:09.843 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46B464B8424EC54C507932B900C623D4817742D5BB9D892DC091FC5D06444003 validated: False
2025-06-21T21:53:15.010643542Z 2025-06-21 21:53:15.010 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:53:15.035841412Z 2025-06-21 21:53:15.035 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:53:15.035980364Z 2025-06-21 21:53:15.035 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:53:15.036130578Z 2025-06-21 21:53:15.035 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:53:15.037612786Z 2025-06-21 21:53:15.037 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:53:15.038305944Z 2025-06-21 21:53:15.038 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:53:15.038402677Z 2025-06-21 21:53:15.038 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:53:15.038570494Z 2025-06-21 21:53:15.038 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:53:24.786157344Z 2025-06-21 21:53:24.785 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:53:24.786441440Z 2025-06-21 21:53:24.786 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:53:24.787052694Z 2025-06-21 21:53:24.786 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:53:24.798549288Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9341cca31b579dd3ba2acd9b13a794b9fbb46789122bb8af70450f8427c6c98e/json: Not Found ("No such container: 9341cca31b579dd3ba2acd9b13a794b9fbb46789122bb8af70450f8427c6c98e")
2025-06-21T21:53:24.798569436Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:53:24.798573213Z Removed container: AMG_TimeTournament_G5T4R0_validator_4
2025-06-21T21:53:24.798576960Z Removed container: AMG_TimeTournament_G5T4R0_validator_3
2025-06-21T21:53:24.798580747Z Removed container: AMG_TimeTournament_G5T4R0_validator_2
2025-06-21T21:53:24.798584725Z Removed container: AMG_TimeTournament_G5T4R0_validator_1
2025-06-21T21:53:24.798588462Z Removed container: AMG_TimeTournament_G5T4R0_validator_0
