2025-06-21T20:54:27.590494900Z 2025-06-21 20:54:27.589 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:58:05.783724793Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_115744', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_115744', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_115744', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:05.794894019Z 2025-06-21 20:58:05.794 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:58:05.874147731Z 2025-06-21 20:58:05.873 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_2, port=6006).
2025-06-21T20:58:05.874245886Z 2025-06-21 20:58:05.874 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_2, port=6006):
2025-06-21T20:58:05.874258009Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_738791', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_738791', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_738791', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:05.877467869Z 2025-06-21 20:58:05.877 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:58:06.447509486Z 2025-06-21 20:58:06.447 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_3, port=6006).
2025-06-21T20:58:06.447691961Z 2025-06-21 20:58:06.447 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_3, port=6006):
2025-06-21T20:58:06.447713752Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_442546', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_442546', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_442546', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:06.452621778Z 2025-06-21 20:58:06.452 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:58:06.482252688Z 2025-06-21 20:58:06.481 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_4, port=6006).
2025-06-21T20:58:06.482357826Z 2025-06-21 20:58:06.482 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_4, port=6006):
2025-06-21T20:58:06.482376411Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_999973', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_999973', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_999973', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:06.485151881Z 2025-06-21 20:58:06.485 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:58:06.759173083Z 2025-06-21 20:58:06.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006005
2025-06-21T20:58:07.376199432Z 2025-06-21 20:58:07.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007996
2025-06-21T20:58:07.439029277Z 2025-06-21 20:58:07.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:15.983710
2025-06-21T20:58:10.876177636Z 2025-06-21 20:58:10.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008972
2025-06-21T20:58:15.824054437Z 2025-06-21 20:58:15.823 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_1, port=6006).
2025-06-21T20:58:15.824085335Z 2025-06-21 20:58:15.823 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_1, port=6006):
2025-06-21T20:58:15.824090344Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_156887', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_156887', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_156887', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:15.826857799Z 2025-06-21 20:58:15.826 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:58:19.785423701Z 2025-06-21 20:58:19.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:19.005762
2025-06-21T20:58:19.881791521Z 2025-06-21 20:58:19.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:09.002939
2025-06-21T20:58:21.792337381Z 2025-06-21 20:58:21.791 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_0, port=6006).
2025-06-21T20:58:21.792489789Z 2025-06-21 20:58:21.792 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_0, port=6006):
2025-06-21T20:58:21.792516389Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_828935', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_828935', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_828935', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:21.797178380Z 2025-06-21 20:58:21.796 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:58:22.408122912Z 2025-06-21 20:58:22.407 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_3, port=6006).
2025-06-21T20:58:22.408400706Z 2025-06-21 20:58:22.408 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_3, port=6006):
2025-06-21T20:58:22.408435883Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_90614', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_90614', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_90614', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:22.414366529Z 2025-06-21 20:58:22.413 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:58:22.472969553Z 2025-06-21 20:58:22.472 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_4, port=6006).
2025-06-21T20:58:22.473235766Z 2025-06-21 20:58:22.472 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_4, port=6006):
2025-06-21T20:58:22.473257767Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_417902', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_417902', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_417902', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:22.482559268Z 2025-06-21 20:58:22.482 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:58:22.781881788Z 2025-06-21 20:58:22.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001080
2025-06-21T20:58:22.840819125Z 2025-06-21 20:58:22.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.065613
2025-06-21T20:58:22.915004577Z 2025-06-21 20:58:22.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.037783
2025-06-21T20:58:23.453679682Z 2025-06-21 20:58:23.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.009444
2025-06-21T20:58:25.409673030Z 2025-06-21 20:58:25.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:18.014105
2025-06-21T20:58:25.800360825Z 2025-06-21 20:58:25.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.005905
2025-06-21T20:58:25.865784516Z 2025-06-21 20:58:25.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.021024
2025-06-21T20:58:25.908236188Z 2025-06-21 20:58:25.907 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_2, port=6006).
2025-06-21T20:58:25.908434012Z 2025-06-21 20:58:25.908 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_2, port=6006):
2025-06-21T20:58:25.908456013Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_120325', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_120325', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_120325', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:25.912570130Z 2025-06-21 20:58:25.912 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:58:25.942009899Z 2025-06-21 20:58:25.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.026139
2025-06-21T20:58:34.820096521Z 2025-06-21 20:58:34.819 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_1, port=6006).
2025-06-21T20:58:34.820200507Z 2025-06-21 20:58:34.819 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_1, port=6006):
2025-06-21T20:58:34.820215465Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_758112', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_758112', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_758112', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:34.824112683Z 2025-06-21 20:58:34.823 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:58:34.912868199Z 2025-06-21 20:58:34.912 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_2, port=6006).
2025-06-21T20:58:34.913003825Z 2025-06-21 20:58:34.912 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_2, port=6006):
2025-06-21T20:58:34.913015758Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_943281', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_943281', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_943281', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:34.916184350Z 2025-06-21 20:58:34.915 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:58:37.815985354Z 2025-06-21 20:58:37.815 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_1, port=6006).
2025-06-21T20:58:37.816134396Z 2025-06-21 20:58:37.815 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_1, port=6006):
2025-06-21T20:58:37.816140006Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_61541', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_61541', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_61541', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:37.820568256Z 2025-06-21 20:58:37.820 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:58:37.873825567Z 2025-06-21 20:58:37.873 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_0, port=6006).
2025-06-21T20:58:37.874027278Z 2025-06-21 20:58:37.873 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_0, port=6006):
2025-06-21T20:58:37.874043829Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_354997', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_354997', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_354997', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:37.878992251Z 2025-06-21 20:58:37.878 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:58:37.942179990Z 2025-06-21 20:58:37.941 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_2, port=6006).
2025-06-21T20:58:37.942402209Z 2025-06-21 20:58:37.942 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_2, port=6006):
2025-06-21T20:58:37.942419482Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_630465', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_630465', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_630465', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:37.947011000Z 2025-06-21 20:58:37.946 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:58:38.486399350Z 2025-06-21 20:58:38.486 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_4, port=6006).
2025-06-21T20:58:38.486548121Z 2025-06-21 20:58:38.486 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_4, port=6006):
2025-06-21T20:58:38.486573489Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_402927', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_402927', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_402927', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:38.489961214Z 2025-06-21 20:58:38.489 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:58:40.444637982Z 2025-06-21 20:58:40.444 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_3, port=6006).
2025-06-21T20:58:40.444811349Z 2025-06-21 20:58:40.444 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_3, port=6006):
2025-06-21T20:58:40.444832379Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_466092', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_466092', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_466092', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:40.448881412Z 2025-06-21 20:58:40.448 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:58:40.476322126Z 2025-06-21 20:58:40.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:17.006197
2025-06-21T20:58:40.835591258Z 2025-06-21 20:58:40.835 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_1, port=6006).
2025-06-21T20:58:40.835620613Z 2025-06-21 20:58:40.835 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_1, port=6006):
2025-06-21T20:58:40.835631103Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_950079', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_950079', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_950079', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:40.839332210Z 2025-06-21 20:58:40.839 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:58:40.899945008Z 2025-06-21 20:58:40.899 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_0, port=6006).
2025-06-21T20:58:40.900144544Z 2025-06-21 20:58:40.899 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_0, port=6006):
2025-06-21T20:58:40.900162168Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_164860', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_164860', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_164860', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:40.904730321Z 2025-06-21 20:58:40.904 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:58:40.972683075Z 2025-06-21 20:58:40.972 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_2, port=6006).
2025-06-21T20:58:40.972838649Z 2025-06-21 20:58:40.972 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_2, port=6006):
2025-06-21T20:58:40.972851513Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_434698', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_434698', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_434698', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:40.977373099Z 2025-06-21 20:58:40.977 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:58:41.392734053Z 2025-06-21 20:58:41.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.999444
2025-06-21T20:58:41.793550670Z 2025-06-21 20:58:41.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.001541
2025-06-21T20:58:41.833028878Z 2025-06-21 20:58:41.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.989826
2025-06-21T20:58:41.906298048Z 2025-06-21 20:58:41.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.964631
2025-06-21T20:58:55.506426659Z 2025-06-21 20:58:55.506 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_4, port=6006).
2025-06-21T20:58:55.506559179Z 2025-06-21 20:58:55.506 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_4, port=6006):
2025-06-21T20:58:55.506571643Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_28104', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_28104', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_28104', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:55.510725835Z 2025-06-21 20:58:55.510 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:58:56.423702447Z 2025-06-21 20:58:56.423 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_3, port=6006).
2025-06-21T20:58:56.423970413Z 2025-06-21 20:58:56.423 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_3, port=6006):
2025-06-21T20:58:56.424000149Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_632066', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_632066', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_632066', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:58:56.429222738Z 2025-06-21 20:58:56.428 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:58:56.823391335Z 2025-06-21 20:58:56.822 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_1, port=6006).
2025-06-21T20:58:56.823576134Z 2025-06-21 20:58:56.823 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_1, port=6006):
